#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
85065.08 57608.93 36854.81 49176.81 141027.5 158848.3 254067.8 248209.8 233858.8 438504.7 321579.1 336346.7 375687.7 620926 364341.7 482405 382883.4 382633.4 486322.3 363875.9 656707.2 605655.3 213256.2 366990.3 408385.8 382411.7 529838.3 627211.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
69574.98 83056.75 43354.54 84346.63 105668 145630.7 183080.9 288772.2 279830.6 361003 329619.5 431663.4 318005.6 487010.2 436287.1 364980.5 575870.3 381424.4 353725.8 425978.4 310760.9 286507 379144 572748.1 579928.1 462712.1 523918.7 650359.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15407.3 16606.12 11988.85 10093.67 17225.92 32940 55313.07 64476.93 105708.2 144111 159051.6 135997.3 191138.7 179945.5 196265.4 223672.7 197114.7 178045.2 193125.9 178680 228845.3 210382.6 213006.2 238070.2 257593.4 238751.8 226241.9 219032.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.601417e-06 7.532293e-05 0.002453219 0.05532631 0.8640009 9.342999 69.96136 362.8028 1303.421 3248.921 5651.326 7013.902 6705.618 5953.655 5862.161 5930.094 5460.727 4676.136 3955.257 3335.45 2768.979 2211.704 1617.306 1018.159 522.8891 
1.731378e-06 8.143567e-05 0.002652307 0.05981625 0.934118 10.10123 75.63926 392.2513 1409.28 3513.392 6115.502 7609.638 7338.969 6652.32 6731.589 7002.414 6693.402 6000.227 5238.686 4410.341 3544.453 2713.968 1926.923 1200.551 617.6162 
2.591754e-07 1.219037e-05 0.0003970326 0.008954127 0.1398337 1.512198 11.32606 58.78697 211.9528 535.7426 982.6157 1458.083 2152.624 3438.408 5056.69 6078.182 6128.112 5706.756 5194.129 4550.242 3743.886 2856.164 1979.828 1201.519 607.691 
4.718294e-10 2.219309e-08 7.22881e-07 1.630875e-05 0.000255054 0.002773916 0.02124293 0.1198761 0.5693601 2.792053 14.29583 62.92572 210.6242 530.2601 1063.37 1845.219 2871.663 3884.845 4441.825 4364.315 3818.69 3017.329 2117.39 1276.585 635.7719 
8.629041e-06 0.0004058685 0.01321887 0.2981189 4.655548 50.34291 376.9571 1954.483 7017.103 17444.97 30030.94 35797.82 29549.89 16900.66 6738.687 2013.958 819.139 1022.211 1644.971 2238.988 2485.427 2266.646 1711.859 1064.808 534.3018 
6.634385e-06 0.0003120495 0.01016325 0.2292071 3.579403 38.70643 289.8388 1503.055 5400.239 13463.63 23438.98 29179.4 28149.07 25314.99 24523.72 22517.04 16214.72 8487.148 3396.235 1527.449 1304.344 1380.691 1225.015 846.3256 449.3706 
1.460689e-05 0.0006870376 0.02237636 0.5046436 7.88073 85.21882 638.1099 3308.721 11881.87 29565.73 51078.86 61754.2 53841.79 37444.81 25956.28 21086.67 18187.64 14797.79 10611.14 6251.294 2996.083 1387.326 814.7363 541.6699 306.8681 
1.520749e-05 0.0007152872 0.02329644 0.5253937 8.204782 88.72336 664.3626 3445.076 12374.8 30824.6 53474.32 65689.96 60624.83 49302.77 43030.61 38833.61 30828.37 21124.39 13826 9122.827 5628.91 2974.811 1342.751 567.456 241.2741 
