#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22021.24 20090.21 19803.58 20998.93 37771.59 52529.3 88046.82 94697.48 131673.9 117262.9 198130 208222.4 239682.3 266523.8 277750.4 226943 171154.6 190112.5 315722.5 143078.4 180729 230422.4 210952.5 242518 173249.2 260380 199894 188244.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16830.92 20784.31 14666.22 20087.79 30503.55 38361.55 64379.27 72859.66 98490.06 139847.9 109574.5 284000.4 157399.4 222197.5 191850.8 166068.8 151109.3 211957.9 147925.9 224452.2 284540.1 228856.6 216084 200317.5 183609.7 218289.3 229234.6 173978.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14528.23 14188.1 14343.6 8260.826 15646.28 37845.36 43248.35 50617.26 85949.24 95207.38 133522 177829.5 184788.9 191443.3 209036.2 171660.6 181519.9 174030.4 221236.9 195364.2 212113.3 199721.6 186970.3 189838.6 186178.7 204392 212669 209302.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.387318e-06 0.0002212484 0.01209029 0.3895662 7.40145 82.92053 547.9193 2138.024 4958.845 7069.915 7184.438 7446.12 8997.302 10115.35 9914.034 8122.793 5066.44 2358.384 865.3284 260.7604 63.42175 11.87055 1.625777 0.1557426 0.01005553 
3.775199e-06 0.0003374484 0.01778533 0.5527189 10.12835 109.4426 697.532 2625.982 5883.746 8154.846 8238.244 8675.456 10242.04 10690.54 9553.113 7334.626 4471.498 2087.955 763.0776 220.5234 49.46811 8.370628 1.032877 0.08948498 0.005252078 
2.037278e-06 0.000175335 0.00889763 0.2662378 4.697501 48.87993 300.1959 1092.734 2409.531 3562.421 4777.788 7312.484 10153.68 11119.3 10133.43 7579.259 4258.401 1764.655 572.3023 151.7299 31.98141 5.055638 0.5718078 0.04476099 0.002361642 
8.426387e-14 3.704096e-11 9.600881e-09 1.467339e-06 0.0001322355 0.007027319 0.2202598 4.074179 44.55661 289.7927 1141.021 2858.025 5071.223 7222.313 8274.298 6868.699 3889.255 1539 456.6292 107.1847 19.90273 2.819251 0.2906267 0.02084083 0.001002838 
1.776846e-05 0.001410895 0.06605824 1.82368 29.68729 285.0037 1614.709 5418.941 10981.1 14699.24 17173.93 22266.4 25139.37 19525.3 10509.15 4623.325 1945.74 755.2696 240.1715 57.95927 10.24953 1.310269 0.1195351 0.007608869 0.0003283582 
7.034514e-05 0.005353447 0.240226 6.356149 99.16527 912.2961 4950.225 15862.31 30213.21 35369.54 29503.44 25404.98 26852.08 27981.62 24892.41 16557.96 7308.444 2042.025 371.9486 49.86539 5.852992 0.6174387 0.0509722 0.002947366 0.0001139428 
0.0001604816 0.01168934 0.5020438 12.71397 189.8513 1671.719 8682.809 26643.32 48698.38 55249.26 46131.54 40386.18 39194.91 33378.43 23862.71 13979.15 6076.45 1843.14 390.3487 58.47731 6.181083 0.4624876 0.02535654 0.001058744 3.315534e-05 
0.0002805359 0.0195328 0.8019135 19.4124 277.0938 2332.43 11583.15 34020.08 59840 67009.8 59831.62 59574.38 61236.45 52765.71 37575.97 21124.83 8401.939 2232.458 404.5124 53.30234 5.340875 0.3990152 0.02106302 0.000754517 1.808756e-05 
0.0007213271 0.0479512 1.87955 43.44067 592.0156 4757.67 22554.78 63196.83 105695.5 110808.3 88492.78 77652.33 76820.04 68985.07 51863.04 29472.04 11347.09 2837.167 470.113 54.54662 4.661942 0.2970201 0.01380681 0.0004536349 1.0194e-05 
0.001167708 0.07402969 2.767355 60.99766 792.7969 6076.706 27487.11 73635.04 118955.5 126084.1 114990.3 119252.4 118934 96675.35 64418.91 33332.35 12037.36 2880.199 462.8591 52.19142 4.254702 0.249418 0.01028089 0.0002926498 5.679225e-06 
0.002218112 0.1339687 4.771016 100.1861 1240.523 9058.561 39035.91 99618.09 153253 154500 134320.7 136733.2 142475.6 128309.6 93417.44 49008.64 16781.17 3618.131 498.4936 46.2096 3.081959 0.1537775 0.005656013 0.0001469442 2.594987e-06 
0.004020074 0.2310879 7.83263 156.541 1844.811 12821.73 52597.26 127880.1 188173.3 184432.8 161271.8 164029.1 163560.1 137956.3 93711.89 45981.13 14730.81 2956.37 373.854 30.93767 1.768885 0.07284441 0.00217313 4.609339e-05 6.804764e-07 
0.007746926 0.4234471 13.64761 259.3609 2906.42 19208.66 74942.04 173426.6 243803.5 231735.2 202452.3 205704.3 201350.8 166079.1 109261.7 51268.26 15615.87 2982.291 360.6828 28.69749 1.573642 0.06102203 0.001659859 3.095342e-05 3.891414e-07 
0.01228929 0.6381994 19.54222 352.8448 3756.711 23591.68 87500.97 192972.2 261579.5 250691.8 237209 254193.8 247221.2 198706 125585.8 55774.92 15896 2807.098 308.647 21.83659 1.046306 0.03553513 0.0008649147 1.475523e-05 1.712139e-07 
0.01867059 0.9204796 26.7583 458.6659 4636.135 27642.61 97383.83 204418.2 266295.3 253822.3 250294.8 276914.4 275827.2 227009.4 142912 61273.34 16576.89 2759.331 284.8623 18.821 0.8334735 0.02574303 0.0005598612 8.421419e-06 8.56976e-08 
0.02694905 1.260454 34.76155 565.2844 5420.837 30667.51 102570 204967.5 257395.6 246290.4 253650.9 285036.8 282417.6 229108.9 139514.4 56967.44 14587.6 2298.863 225.6508 14.26961 0.60784 0.01801302 0.0003715793 5.219004e-06 4.882522e-08 
0.04422679 1.96126 51.28302 790.6937 7189.142 38562.98 122305.9 231891.8 276934 253847.5 253179.1 278350.4 273054.1 218198.5 128058.7 49483.11 11858.8 1732.322 155.5732 8.839017 0.3323357 0.008654024 0.0001591769 2.039651e-06 1.771589e-08 
0.06629718 2.786059 69.03586 1008.692 8691.418 44189.45 132946.6 240029.1 277534.8 257889.4 266370.3 287476.6 266973 199931.7 109826.9 39752.1 8929.886 1223.048 102.931 5.468047 0.1910892 0.004573918 7.621856e-05 8.728406e-07 6.714124e-09 
0.1339911 5.333787 125.1943 1732.734 14142.45 68107.56 194044.4 331386.1 360535.5 310851.7 298016.2 308522.5 281696.7 206871.9 109716.6 38069.5 8253.653 1114.38 95.91019 5.456849 0.211225 0.005572161 9.804756e-05 1.123823e-06 8.286689e-09 
0.1646614 6.206911 137.9593 1808.158 13977.32 63792.38 172787.3 284727.6 317436.9 319990.1 359949.6 374744.7 316995.7 212476.8 103666.1 33320.79 6698.089 835.2917 66.01185 3.443174 0.1236782 0.003116221 5.43011e-05 6.358665e-07 4.878758e-09 
0.3084187 11.00644 231.6026 2873.731 21029.5 90836.25 232561.4 360057.4 368508.1 328702 342995.7 370117.7 343270 244771.5 119461.5 36898.52 6999.676 816.9345 60.05132 2.892074 0.09510893 0.002180009 3.451237e-05 3.689142e-07 2.611843e-09 
0.499478 16.87259 336.0775 3947.397 27346.38 111870.5 271790.1 402903.6 408251.7 381080.1 400514.4 394768.8 320857.5 203045.1 90385.06 25941.09 4623.331 511.664 36.03264 1.677806 0.0534281 0.00117382 1.751016e-05 1.735062e-07 1.125183e-09 
0.8006746 25.60069 482.6595 5365.989 35188.84 136307.9 314027.6 444302.4 439922.9 417591.8 447340.8 445378.9 364735.6 227153.7 96617.51 25963.8 4266.938 427.6305 26.59037 1.062216 0.02853789 0.0005348448 7.034036e-06 6.354465e-08 3.83501e-10 
1.13455 34.33605 612.736 6448.059 40030.66 146896.1 321609.4 438466.4 438046.3 443433 489842.6 480783.2 381949.9 227645.1 91722.69 23281.2 3625.977 347.4813 20.9496 0.8228954 0.021781 0.00039371 4.804518e-06 3.877849e-08 2.041521e-10 
1.917171 54.92134 927.7224 9241.202 54306.23 188638.9 390945.5 504455.3 476928.4 459906.7 495084.5 485014.4 384429.3 223212.5 85760.26 20554.15 3017.259 273.3514 15.68358 0.5914274 0.01514483 0.0002658297 3.150208e-06 2.463699e-08 1.250087e-10 
3.469881 94.09976 1504.738 14189.78 78948.09 259747.6 510844.6 630426.2 582787.5 556926.1 574011.6 521893.3 381351.7 205734.7 74311.84 16976.18 2422.298 219.5001 13.03579 0.5217881 0.01416683 0.0002568228 3.042416e-06 2.321622e-08 1.134208e-10 
4.211231 108.1261 1637.043 14617.58 77045.47 240668.8 453918.8 559552 573267.5 637112.2 690318.5 616949.8 432879.2 220565.6 74224.34 15596.5 2013.329 161.3517 8.277757 0.2838808 0.006752972 0.000112366 1.281207e-06 9.71381e-09 4.77446e-11 
5.374445 130.6643 1873.232 15838.98 79065.46 234072.9 419699.5 497899.6 506693.5 577479.8 657058.7 628616.4 460864.2 233426.1 75326.02 14909.77 1796.226 133.2313 6.249532 0.1924331 0.0040238 5.787714e-05 5.666714e-07 3.705926e-09 1.594597e-11 
#survey length counts 
4.344976e-06 0.0004026773 0.02200462 0.7090194 13.47078 150.9154 997.1587 3889.85 9007.903 12740.76 12518.26 12013.91 13448.27 14012.1 12636.38 9865.654 6158.125 2947.552 1104.971 328.8191 76.39492 13.4783 1.746544 0.1599863 0.009985244 
2.189069e-06 0.0001956713 0.01031293 0.3204982 5.873095 63.4678 404.7036 1527.425 3467.816 5121.578 6415.279 9176.375 12663.93 14045 12984.09 9931.953 5742.274 2445.262 812.6428 221.4829 48.38211 7.990978 0.9507186 0.07874701 0.004419147 
2.241979e-05 0.001929522 0.09791627 2.929861 51.69238 537.7696 3298.912 11935.13 25490.49 32303.48 24975.94 13607.04 8539.642 8900.169 10010.18 8565.832 5024.495 2052.961 626.7733 151.5614 29.15921 4.312211 0.4676173 0.03550407 0.001818204 
2.401064e-05 0.001986405 0.09689889 2.787136 47.27062 472.7689 2789.284 9727.038 20258.72 26529.52 26655.46 28630.69 30596.1 24129.72 13293.29 5917.44 2511.94 994.268 325.833 81.59124 15.04132 2.013231 0.1933057 0.0130244 0.0005980758 
5.768532e-05 0.004580471 0.2144579 5.92054 96.37654 925.0984 5237.163 17504.35 34730.71 42078.98 35414.52 29550.36 30655.5 32197.22 29282.53 20191.11 9310.809 2720.636 515.6125 71.13946 8.545671 0.9338148 0.0810284 0.00496456 0.0002043355 
0.0001277348 0.009720946 0.4362094 11.54168 180.0674 1656.583 8989.029 28807.7 54905.5 64464.58 54231.17 46373.92 44895.99 38861.71 28297.26 17028.28 7675.147 2421.438 533.5372 83.28972 9.197839 0.7198872 0.041311 0.001812692 6.012082e-05 
0.0002121785 0.01545489 0.6637703 16.80962 251.0108 2210.316 11481.97 35260.19 64710.5 74875.85 67139.09 66013.43 68619.39 60343.81 43917.06 25494.61 10569.14 2932.889 553.2693 75.65542 7.882342 0.6163886 0.03427575 0.001298931 3.303939e-05 
