#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80496.52 60743.37 43895.91 53543.29 87815.76 137208.2 204036.7 231870.5 325938.3 278489.2 353275.5 227091.3 549316.9 437589.3 416958.6 266410.2 305292 503070 364883.9 411202.9 401424.7 430603.8 469446.2 554319.6 517990.1 392008.5 504021.6 424799 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
97658.87 66740.23 29156.13 55100.05 79408.86 125984.9 168634.5 249800.5 311747.4 264674.8 350027.5 586144.1 271848.1 412508.6 477553.9 363724.4 369754.1 390380.5 294230.9 410547.8 544551.5 415120 462112.7 432135 347920.7 532771.4 445388.3 514366.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16328.2 16319.56 12986.71 9961.579 17886.3 26087.27 51774.1 69852.16 83682.04 113830 136666.5 151325.4 155171.8 224594.1 182455.2 175401.6 224233.3 157998 236175.5 165878.1 173013.7 198515.1 194191.1 183698.5 186264.2 209411.8 204099.1 202061.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.597507e-06 7.513901e-05 0.002447229 0.05519122 0.8618912 9.320183 69.79044 361.9151 1300.213 3240.74 5635.841 6988.865 6663.944 5885.509 5779.923 5891.557 5540.518 4900.046 4272.551 3652.934 3007.268 2346.255 1676.363 1042.34 534.6985 
1.710795e-06 8.046755e-05 0.002620775 0.05910514 0.9230126 9.981122 74.73943 387.5755 1392.346 3469.842 6030.604 7461.239 7060.175 6128.785 5913.079 6000.228 5687.678 5108.727 4525.331 3904.711 3211.41 2479.758 1746.428 1071.847 544.6612 
2.51301e-07 1.181999e-05 0.0003849698 0.008682076 0.1355852 1.466251 10.98187 56.99929 205.4905 519.2415 951.2173 1406.303 2061.238 3266.167 4759.495 5626.883 5503.915 4927.288 4354.161 3785.302 3147.316 2443.295 1714.796 1042.598 524.142 
5.076542e-10 2.387814e-08 7.777641e-07 1.754671e-05 0.0002743994 0.002983661 0.02282992 0.1284435 0.6049568 2.928393 14.85901 65.16841 217.7596 547.0482 1092.327 1880.586 2890.868 3840.504 4280.648 4082.634 3489.007 2734.494 1928.418 1172.457 586.7067 
7.379283e-06 0.0003470859 0.01130436 0.2549418 3.981277 43.05166 322.3618 1671.412 6000.805 14918.38 25681.52 30613.24 25270.64 14455.74 5774.873 1761.817 799.2912 1067.324 1704.044 2273.297 2466.193 2202.772 1641.56 1016.737 511.014 
6.230098e-06 0.0002930338 0.009543919 0.2152396 3.361279 36.34767 272.1747 1411.422 5070.595 12637.62 21972.65 27221.3 25843.71 22432.94 20923.91 18853.96 13503.4 7081.664 2893.346 1400.435 1262.907 1332.042 1164.986 795.5446 419.5816 
1.360767e-05 0.0006400394 0.02084566 0.4701225 7.341635 79.38932 594.4603 3082.413 11069.51 27547.65 47614.95 57672.99 50628.29 35950.42 25861.85 21484.8 18352.33 14552.92 10202.82 5955.617 2887.935 1397.285 859.7142 578.5479 326.4757 
1.737167e-05 0.0008170795 0.02661174 0.6001622 9.372398 101.3494 758.9031 3935.246 14134.48 35197.61 60991.03 74596.92 67804.43 53026.27 43952.47 38614.06 30678.63 21372.04 14225.12 9395.816 5736.493 3012.128 1374.133 598.5022 262.1852 
