#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4172.062 6865.057 8772.186 13253.09 20717.24 27277.15 33730.75 30076.64 51158.04 97793.39 93085.02 84930.83 154188.7 188976.3 204315.2 137581.2 126614.5 85402.86 101909.7 138269.6 175043.2 179616.1 153683.7 186987.2 246848.7 150596.9 175290.5 137103 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2882.717 4744.607 6011.589 5613.24 12056.14 11396.08 15173.7 25558.56 39787.85 55001.31 68114.73 94863.37 129839.5 114715.2 100104.3 71449.19 101898.8 98250.58 87025.35 165034.6 101955.8 140251 116435.3 81160.88 126252 125079.9 92190.28 97179.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2672.373 2639.801 4357.422 5487.379 6984.639 11395.1 12869.98 13741.37 22792.89 28536.77 38038.7 53635.64 83228.72 94491.73 94610.78 84398.24 86180.34 82384.01 83137.04 85297.66 76491.15 94789.02 100631.1 127298 120990.1 102988.9 120291.9 99843.93 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.386347e-07 3.474182e-05 0.001131518 0.02551861 0.3985099 4.309333 32.2684 167.3292 601.0545 1497.213 2597.603 3192.135 2949.412 2404.228 2098.793 1875.323 1439.163 901.2695 488.9804 245.2267 113.0326 46.08622 16.2771 4.912712 1.240427 
7.529058e-07 3.541306e-05 0.00115338 0.02601165 0.4062095 4.392594 32.89187 170.5624 612.6706 1526.172 2648.008 3254.84 3009.779 2458.38 2151.549 1925.116 1477.68 924.8016 500.8606 250.3215 114.7509 46.43478 16.25226 4.858325 1.214953 
1.780149e-06 8.372964e-05 0.00272702 0.06150118 0.9604288 10.38566 77.76668 403.2333 1448.017 3602.863 6222.741 7514.963 6522.711 4458.343 2930.325 2123.551 1501.794 917.6819 493.1439 245.439 112.1355 45.20564 15.74107 4.673706 1.159353 
1.698854e-06 7.99059e-05 0.002602483 0.05869259 0.9165696 9.911432 74.21707 384.8559 1382.423 3443.598 5974.591 7342.352 6784.064 5524.198 4791.645 4197.085 3066.713 1724.736 773.666 307.0896 117.7934 43.49775 14.65524 4.299306 1.059422 
2.999269e-06 0.0001410712 0.004594595 0.1036197 1.618171 17.49821 131.0252 679.3982 2439.88 6072.246 10497.96 12726.1 11201.82 7995.227 5706.105 4439.292 3226.033 1968.061 1030.034 481.885 197.5412 68.05143 19.66314 4.917727 1.082561 
3.804902e-06 0.0001789643 0.005828749 0.131453 2.052828 22.19845 166.2213 861.9217 3095.69 7707.601 13347.15 16283.27 14665.3 11171.59 8843.108 7341.65 5311.407 3041.854 1426.171 601.1082 239.8174 87.51608 27.59623 7.23738 1.544912 
4.39452e-06 0.000206697 0.006731987 0.1518233 2.37094 25.6384 191.98 995.4986 3575.567 8903.58 15426.33 18858.16 17107.98 13294.63 10852.77 9241.461 6838.81 4056.285 2005.99 886.7033 354.2685 123.2912 36.66139 9.33924 2.018326 
5.128727e-06 0.0002412306 0.007856723 0.177189 2.767062 29.9219 224.0548 1161.821 4172.96 10391.23 18004.34 22012.08 19977.17 15542.47 12715.92 10863.31 8088.664 4862.347 2466.994 1132.315 472.4065 171.4655 52.56946 13.47857 2.859803 
7.557414e-06 0.0003554643 0.01157724 0.2610961 4.077389 44.0912 330.1522 1711.941 6148.258 15304.16 26476.92 32183.36 28608.32 21013.02 15735.63 12649.65 9208.048 5499.707 2788.603 1286.103 543.6651 202.0318 64.03903 17.05537 3.745301 
