#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29504.27 19894.52 21487.22 25412.83 38464.67 55657.23 68369.23 76658.22 126597.2 150967.2 130224 195226.9 244474.9 237095.1 328587.2 181941 226703.5 227427.2 258341.3 167399 230928.3 275749.1 270412.2 204164.4 200959.9 338253.9 186635.2 133837.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13648.47 18460.07 20886.21 23233.91 33870.38 37062.15 87719.42 121103.5 118789.1 133385.7 133954.1 219496.9 167027.8 191393.9 230994.7 148176 217005.3 112387.7 252027.8 175963.9 212773.8 207301.1 271408 171146.1 313729.2 261210.3 297792.4 192332.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15793.34 15193.97 14961.65 8851.753 20228.87 33031.17 46688.52 54925.15 83312.65 97417.17 150878.1 133726.4 185323.2 185810.3 161035.5 182916.3 189301.4 166712.3 201880 192644.6 206341.8 185962.5 176886.1 216330.8 213718.3 237645.8 232548.6 228697 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.38735e-06 0.0002212513 0.01209046 0.3895715 7.401555 82.92198 547.9386 2138.302 4961.968 7092 7276.169 7658.143 9222.134 10063.13 9494.867 7668.404 4890.413 2408.29 954.2917 309.1289 79.01479 15.14317 2.079099 0.1970359 0.01251489 
4.005653e-06 0.0003580477 0.01887102 0.5864591 10.74661 116.1227 740.0858 2785.751 6236.613 8608.631 8559.209 8756.893 10193.28 10677.54 9623.243 7406.081 4492.124 2092.997 778.8686 235.9212 56.433 10.14906 1.308607 0.1161518 0.00687266 
1.522972e-06 0.0001310721 0.00665145 0.1990277 3.511723 36.54558 224.5848 820.2043 1839.104 2917.498 4586.744 7906.646 11278.47 12195.49 10886.97 8099.557 4631.245 1991.097 675.1136 186.2966 40.8122 6.751542 0.803495 0.06600558 0.003619726 
6.303829e-14 2.771057e-11 7.182493e-09 1.097735e-06 9.892911e-05 0.005257679 0.1648276 3.050856 33.4349 218.8763 878.6813 2316.474 4543.488 7269.964 8962.195 7629.589 4311.551 1683.025 494.8309 117.4253 22.4796 3.30897 0.3548259 0.02647666 0.001325931 
1.925541e-05 0.001528965 0.07158628 1.976292 32.17147 308.8446 1749.549 5867.35 11847.14 15603.51 17423.43 21545.85 23804.27 18170.51 9465.959 3988.119 1669.781 675.3661 223.7638 55.13879 9.8444 1.274431 0.1188692 0.007793441 0.0003474007 
6.52783e-05 0.004967848 0.2229229 5.89833 92.0228 846.5966 4594.002 14725.4 28093.05 33151.54 28524.59 25946.69 27890.67 28335 24420.32 15927.81 6952.916 1922.378 344.7159 45.30145 5.263046 0.5586159 0.04665772 0.00273263 0.0001073119 
0.0001798527 0.01310031 0.5626434 14.24861 212.7666 1873.467 9729.828 29842.46 54416.3 61019.48 48721.58 39399.78 36969.83 32185.09 23921.48 14302.13 6164.097 1808.004 363.58 51.44458 5.17623 0.3732809 0.01997672 0.0008256776 2.590588e-05 
0.0002414039 0.01680816 0.6900544 16.70458 238.4439 2007.17 9969.777 29310.94 51821.73 59418.08 57017.65 61577.89 64154.12 53172.86 35782.5 19369.46 7624.611 2043.084 376.8662 50.31904 5.005756 0.3632661 0.01843696 0.0006354464 1.47496e-05 
0.00063261 0.04205362 1.648382 38.09784 519.2031 4172.532 19781.12 55429.75 92745.13 97448.57 78585.75 70772.58 73220.68 69986.87 55673.8 32697.98 12819.57 3259.085 553.1446 66.41056 5.896143 0.3873129 0.01827544 0.000598892 1.32311e-05 
0.001296018 0.08216419 3.071435 67.70005 879.9023 6744.09 30499.57 81617 131132.4 135605.2 115108.8 110348.6 107120.9 87177.59 58648.64 30716.33 11285.59 2779.05 467.1161 55.78094 4.817613 0.2967457 0.01274551 0.00037554 7.486384e-06 
0.002033957 0.1228462 4.374911 91.8685 1137.541 8306.858 35803.27 91456.08 141371.2 145512.3 133433.6 141263.5 144256.8 122954.7 85050.14 43302.09 14567.61 3085.35 413.8542 36.9261 2.371685 0.1166705 0.004367104 0.0001176511 2.162948e-06 
0.004364493 0.2508862 8.503686 169.9523 2002.848 13919.63 57090.92 138679.1 203140.7 195233.8 162328.4 158938 160788.7 141333.4 99443.67 49649.82 15993.25 3206.712 402.9845 32.90194 1.837972 0.07325326 0.002105161 4.315256e-05 6.231045e-07 
0.008514351 0.4653946 14.99957 285.0536 3194.331 21111.35 82362.82 190569.4 267689.2 253506.2 218946.3 217987.4 206762.8 163613.8 104027.2 47928.28 14472.23 2746.975 329.6267 25.91472 1.398138 0.05322249 0.001420169 2.593989e-05 3.184139e-07 
0.01149999 0.5972103 18.28711 330.184 3515.488 22078.29 81915.46 180962.2 247314.3 244542.4 245545 272950.3 267146.9 213910.1 134541.9 59487.73 16852.38 2943.411 316.8911 21.59731 0.9781413 0.03108414 0.0007129693 1.165353e-05 1.31378e-07 
0.01764837 0.8700831 25.29327 433.5539 4382.308 26129.26 92053.64 193244.3 251848.1 240633.6 239568.5 271101.5 280335.7 240126.5 155143.1 67338.03 18328.29 3066.208 318.6906 21.25468 0.9502131 0.02942742 0.0006327495 9.257203e-06 9.041085e-08 
0.02694894 1.260449 34.76139 565.2808 5420.753 30665.63 102539.9 204670.8 255648.8 240143.3 240457.3 266791.3 264366.1 214992.4 130924.6 53255.34 13507.2 2087.101 197.3269 11.70248 0.4545644 0.01215596 0.0002304826 3.075539e-06 2.807194e-08 
0.0463602 2.055867 53.75679 828.8336 7535.862 40421.31 128176 242797.8 288712.3 260636.3 253172.6 272086 261398.5 205142.5 119060 45709.74 10888.56 1575.251 138.8845 7.624933 0.2707265 0.006501991 0.0001087855 1.265317e-06 1.001277e-08 
0.07658637 3.218449 79.75003 1165.234 10040.1 51042.11 153497.7 276552.8 316756.4 285589.8 282780 297236.3 271083.7 200122.4 109017.9 39304.24 8809.272 1203.51 100.8478 5.313916 0.1830691 0.004285967 6.92746e-05 7.627246e-07 5.583909e-09 
0.1129196 4.494996 105.5065 1460.266 11919.31 57418.72 163836.8 281843.4 316555.9 299561.4 319179.6 339902.1 304884.2 218872.8 114648.2 39645.91 8615.728 1171.791 102.1367 5.911263 0.232841 0.00622061 0.0001100359 1.258685e-06 9.202385e-09 
0.183587 6.920309 153.8153 2015.945 15582.41 71092.38 192220.1 314108.2 338488.4 314966.6 335442.3 359117.8 326991.6 234787.1 119460.3 39406.02 8133.242 1056.049 89.01868 5.076855 0.2011429 0.005509928 0.0001017798 1.236491e-06 9.705875e-09 
0.3074084 10.97038 230.8442 2864.337 20961.36 90554.57 231997.8 360329.2 373463.3 342290.4 359000 371018.1 323053.8 219772.7 104902.4 32192.6 6122.563 722.2623 54.28492 2.717581 0.09464294 0.002331192 3.997114e-05 4.636271e-07 3.548206e-09 
0.5357783 18.09883 360.502 4234.252 29332.88 119982.1 291322 430654.7 431691.3 393978.4 409564.6 409075.2 340596.9 219791.7 98851.31 28501.57 5092.828 565.1999 39.98872 1.877344 0.0605807 0.001357224 2.080132e-05 2.13655e-07 1.449713e-09 
0.8235795 26.33306 496.4677 5519.532 36196.71 140230.2 323265.3 458669 458839.9 443617.2 477855.7 469602.6 377345.2 232050.9 98394.1 26580.62 4433.449 457.5959 29.96872 1.295809 0.03840481 0.0007908582 1.116096e-05 1.054477e-07 6.54708e-10 
1.305827 39.51956 705.2348 7421.35 46069.72 168998.7 369394.3 499930.9 486850.4 472132.3 511113.5 504590.1 406084.3 244297.1 98881.33 25150.55 3922.977 376.8308 22.83764 0.9072902 0.0245427 0.0004596511 5.897105e-06 5.068714e-08 2.865517e-10 
2.076759 59.4931 1004.95 10010.59 58830.62 204405.5 424114.7 550040 528636.3 521007.4 558990.2 532785 409924.2 234115 89736.35 21710.33 3260.621 307.9958 18.86895 0.7750129 0.02167834 0.000409037 5.096304e-06 4.123368e-08 2.150046e-10 
3.184101 86.34982 1380.819 13021.62 72459.51 238567.6 470741.5 589347.6 570833.6 586229.8 632979.5 590855.3 440016 240125.9 87248.55 20009.68 2869.049 262.2329 15.81793 0.6494066 0.01828598 0.0003475525 4.358042e-06 3.542872e-08 1.84615e-10 
4.883088 125.3761 1898.186 16948.36 89304.78 278587.3 522195.5 627617.8 600369.7 621907.3 670432.1 621698.1 454066.7 237156.2 80755.22 17072.5 2215.327 178.8373 9.281315 0.3236458 0.007857603 0.0001336291 1.558536e-06 1.21136e-08 6.12683e-11 
4.933085 119.9344 1719.438 14539.88 72610.94 215382.7 389568.4 477824 523984.9 628311.7 699680.4 632975.7 442361.5 218549.3 69970.14 13881.51 1690.516 128.0968 6.221976 0.2009632 0.004430558 6.681421e-05 6.784383e-07 4.559181e-09 2.00511e-11 
#survey length counts 
4.89432e-06 0.0004535886 0.02478671 0.798662 15.1739 169.9949 1123.195 4380.895 10137.48 14284.03 13810.59 12788.04 13977.37 14564.52 13242.88 10370.09 6441.287 3073.055 1170.424 364.4291 90.28768 16.95347 2.299255 0.2160087 0.01359725 
1.612819e-06 0.0001441628 0.007598158 0.2361312 4.32715 46.76556 298.34 1128.768 2595.459 4056.744 5902.598 9696.011 13913.66 15285.89 13838.52 10510.78 6173.824 2724.721 946.806 268.7002 60.99534 10.5412 1.32034 0.1148827 0.006707398 
2.114026e-05 0.001819402 0.09232807 2.76265 48.74221 507.0772 3110.596 11253.16 24026.51 30398.83 23317.25 12345.92 7645.39 8734.261 10635.72 9365.394 5490.565 2213.468 668.8155 163.2123 32.34657 4.971485 0.5610293 0.04434914 0.00236536 
2.562119e-05 0.002119645 0.1033985 2.974085 50.44122 504.4728 2976.138 10375.04 21569.03 27996.53 27253.58 27848.91 28900.43 22366.32 11938 5083.727 2136.84 879.8761 300.9178 77.05648 14.34489 1.943403 0.1907199 0.01323804 0.0006282303 
5.240774e-05 0.004161408 0.1948373 5.378878 87.55933 840.4721 4758.324 15908.27 31609.33 38574.57 33432.14 29574.67 31447.44 32294.27 28438.5 19207.5 8756.685 2532.516 472.7146 63.92063 7.590259 0.8339152 0.07321213 0.004543837 0.0001900022 
0.0001436334 0.01093087 0.4905026 12.97822 202.479 1862.74 10106.94 32377.84 61585.5 71583.7 57839.53 45670.35 42449.38 37426.75 28342.49 17450.48 7817.154 2389.035 500.225 73.72106 7.74104 0.5833103 0.03264138 0.001416631 4.705834e-05 
0.0001914125 0.01394231 0.5988068 15.16447 226.4458 1994.061 10360.13 31839.99 58669.31 69184.09 65975.63 70098.64 74068.63 62806.76 43171.42 24066.89 9854.176 2754.484 528.8842 73.37045 7.603252 0.5780965 0.03090479 0.001126167 2.771649e-05 
