#Simulated generalized assessment 
# 
#start/end year 
1 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
98 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
98 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
98 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
98 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
778.221 712.8231 643.4099 942.1254 424.1959 567.7739 303.0968 529.1656 417.4412 450.7298 477.0271 483.6974 456.5107 621.9495 465.978 444.9015 243.2998 576.8464 443.7359 358.4653 357.4645 515.2576 392.7533 429.3125 296.5487 462.9457 325.1149 445.3857 499.8936 356.265 377.908 230.1221 401.5241 550.1346 394.5684 429.3785 304.1485 376.0363 484.6409 364.1326 535.6006 494.8515 377.4234 291.0722 456.0244 327.2238 299.9713 385.0789 285.0511 282.8784 233.2268 213.2516 270.7281 327.0508 252.8348 286.8594 211.7425 163.8321 207.2079 191.5195 152.8791 164.0757 167.8215 235.7426 187.6385 192.2594 158.9995 221.7189 172.0405 141.1762 179.535 324.8695 252.2336 199.9445 215.97 262.3804 186.5663 198.4483 186.8561 168.1243 247.0112 287.8375 192.2128 215.8112 298.1688 170.1149 329.2436 237.9038 196.3853 222.1488 212.1187 184.7812 217.8977 248.3371 170.1155 179.8167 223.7188 337.401 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
589.7167 417.7643 489.9426 314.8025 386.2863 432.0749 328.7829 311.8404 336.2605 279.4385 286.5896 302.7282 305.7902 268.9366 332.5213 239.3213 256.5747 304.9891 244.9391 326.7798 388.7389 394.2073 333.4888 383.0138 312.0457 421.2605 278.5076 228.5747 274.5951 262.9771 213.3518 277.8073 299.7687 289.0253 272.4957 276.0607 259.2058 227.9962 306.4677 437.1376 324.9979 326.9525 349.8043 213.493 244.7406 151.9047 209.7798 268.6097 212.6932 227.0315 161.114 179.6837 243.3529 177.7745 200.3441 142.605 176.6045 146.5875 142.7064 153.9354 126.7638 147.4184 99.65887 99.09626 91.60338 102.2338 119.6811 128.6348 128.4109 136.1393 203.3696 138.903 147.2142 150.8605 135.453 209.7313 184.3185 238.9576 236.4891 206.3044 261.036 214.193 182.9323 202.2177 150.3643 110.0566 225.0165 215.0393 215.9933 195.7001 261.3579 246.5455 171.3883 167.1594 163.6423 246.7392 207.1713 258.4266 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 167.442 128.9591 115.6391 86.85517 76.72268 77.04273 77.11256 71.51224 66.45158 65.92436 72.01336 65.58539 64.89095 69.30004 66.78377 64.37043 64.85604 68.86182 62.55173 60.873 67.52162 67.52118 63.06447 65.72588 63.84596 63.54236 68.06856 59.89143 63.28563 65.26105 63.19186 65.24803 69.49945 61.96186 75.11115 63.44427 59.17134 61.90176 64.01001 68.99212 73.62871 80.40939 97.28525 88.44476 92.29218 98.95701 83.96517 95.4748 92.7916 102.3232 95.39931 86.66651 97.40889 96.48378 90.0218 95.50977 101.6794 96.90383 96.6015 101.972 106.2307 101.1105 106.0184 99.5143 107.4867 111.0186 115.2483 109.4214 119.9537 116.9667 130.9838 120.6995 141.1574 137.3638 143.9652 144.5774 162.9635 156.9466 163.9353 157.1994 191.021 174.6512 196.9406 174.6168 188.0038 174.5274 182.3854 188.3713 185.2163 187.2589 177.98 210.9212 183.0647 184.503 189.3671 0.001863686 0.002472508 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.775173e-55 4.25471e-46 1.391136e-37 6.204969e-30 3.775549e-23 3.133942e-17 3.548724e-12 5.48181e-08 0.0001155171 0.03320769 1.302273 6.968373 5.405147 9.589888 35.28386 26.25438 45.50652 48.01498 53.06282 54.05266 56.40405 58.11729 61.70273 58.44106 21.86838 
1.770278e-55 4.242977e-46 1.3873e-37 6.187859e-30 3.765138e-23 3.1253e-17 3.538939e-12 5.466694e-08 0.0001151985 0.03311612 1.298682 6.949127 5.383929 9.384614 34.47411 24.9165 40.1694 41.03852 42.33867 42.06005 43.27167 44.35722 47.00671 44.49588 16.64789 
1.799501e-55 4.313018e-46 1.410201e-37 6.290004e-30 3.82729e-23 3.176891e-17 3.597357e-12 5.556934e-08 0.0001171001 0.03366278 1.32012 7.063838 5.472705 9.536723 35.02889 25.17811 39.96382 39.69583 37.89183 35.21298 34.4498 34.64452 36.50166 34.50301 12.90561 
1.747459e-55 4.188285e-46 1.369418e-37 6.108097e-30 3.716605e-23 3.085015e-17 3.493322e-12 5.396228e-08 0.0001137136 0.03268925 1.281942 6.859555 5.314962 9.27587 34.07389 24.49206 38.86717 38.39442 35.8031 31.18719 27.91624 26.36347 27.20099 25.60233 9.570326 
1.754167e-55 4.204362e-46 1.374674e-37 6.131542e-30 3.730871e-23 3.096856e-17 3.50673e-12 5.416941e-08 0.0001141501 0.03281473 1.286862 6.885883 5.334977 9.300525 34.16268 24.57632 39.08661 38.62921 35.99277 30.80098 25.83029 21.95451 21.25681 19.71426 7.355971 
1.763528e-55 4.2268e-46 1.38201e-37 6.164265e-30 3.750782e-23 3.113384e-17 3.525445e-12 5.44585e-08 0.0001147593 0.03298985 1.29373 6.922632 5.363622 9.355077 34.36381 24.7099 39.25413 38.82036 36.24264 30.99818 25.50288 19.9427 17.21857 15.27412 5.664833 
1.780258e-55 4.266898e-46 1.395121e-37 6.222743e-30 3.786364e-23 3.142919e-17 3.55889e-12 5.497513e-08 0.000115848 0.03330282 1.306003 6.988298 5.413213 9.407244 34.54782 24.84188 39.46158 39.00531 36.37355 31.14968 25.59369 19.32896 14.82344 11.99499 4.367359 
1.783385e-55 4.274391e-46 1.397571e-37 6.233672e-30 3.793014e-23 3.148439e-17 3.56514e-12 5.507168e-08 0.0001160514 0.0333613 1.308297 7.000579 5.424332 9.469411 34.78491 24.98168 39.55579 39.08798 36.43319 31.16916 25.61269 19.17889 13.58016 9.681281 3.377779 
1.759016e-55 4.215984e-46 1.378474e-37 6.148491e-30 3.741184e-23 3.105417e-17 3.516424e-12 5.431915e-08 0.0001144656 0.03290544 1.29042 6.904919 5.350039 9.335158 34.29161 24.66332 39.19917 38.69765 35.95739 30.73895 25.23599 18.8547 12.81022 8.05013 2.613418 
1.771181e-55 4.245141e-46 1.388007e-37 6.191014e-30 3.767057e-23 3.126894e-17 3.540743e-12 5.469481e-08 0.0001152573 0.03313301 1.299344 6.952668 5.386139 9.374226 34.42981 24.76224 39.35715 38.91248 36.2898 30.96658 25.37217 18.9273 12.60244 7.163571 2.12133 
1.773642e-55 4.251039e-46 1.389936e-37 6.199615e-30 3.772291e-23 3.131238e-17 3.545662e-12 5.47708e-08 0.0001154174 0.03317904 1.301149 6.962333 5.394766 9.41965 34.60286 24.86483 39.42906 38.97588 36.35733 31.1113 25.49854 18.97341 12.49457 6.621694 1.786555 
1.749191e-55 4.192436e-46 1.370775e-37 6.11415e-30 3.720288e-23 3.088072e-17 3.496783e-12 5.401575e-08 0.0001138263 0.03272165 1.283212 6.86635 5.319698 9.270036 34.04981 24.49433 38.95214 38.47806 35.81427 30.6427 25.16502 18.7338 12.24549 6.196647 1.545467 
1.768127e-55 4.237822e-46 1.385614e-37 6.180339e-30 3.760562e-23 3.121502e-17 3.534638e-12 5.460051e-08 0.0001150585 0.03307588 1.297104 6.940684 5.377496 9.376285 34.44099 24.763 39.32855 38.89381 36.30678 31.02688 25.4594 18.98401 12.36862 6.073219 1.429309 
1.787949e-55 4.285331e-46 1.401148e-37 6.249627e-30 3.802722e-23 3.156497e-17 3.574265e-12 5.521263e-08 0.0001163484 0.03344669 1.311645 7.018493 5.437475 9.472683 34.79319 25.01324 39.71237 39.24682 36.58533 31.3261 25.71532 19.16157 12.4747 6.012658 1.360348 
1.774002e-55 4.251904e-46 1.390218e-37 6.200876e-30 3.773059e-23 3.131875e-17 3.546384e-12 5.478195e-08 0.0001154409 0.03318579 1.301414 6.963745 5.394997 9.397027 34.51475 24.80521 39.34903 38.87675 36.20908 30.96417 25.43332 18.96439 12.33248 5.881134 1.297037 
1.760558e-55 4.21968e-46 1.379683e-37 6.153883e-30 3.744464e-23 3.10814e-17 3.519507e-12 5.436678e-08 0.000114566 0.03293429 1.291551 6.910971 5.354233 9.329276 34.26673 24.63131 39.09095 38.61687 35.95056 30.72438 25.20791 18.80124 12.22487 5.792702 1.25749 
1.78587e-55 4.280348e-46 1.399519e-37 6.242358e-30 3.798299e-23 3.152826e-17 3.570108e-12 5.514842e-08 0.0001162131 0.03340779 1.31012 7.010333 5.431659 9.47605 34.80849 25.02161 39.71442 39.24189 36.55304 31.23195 25.60642 19.07954 12.40455 5.856889 1.259327 
1.755183e-55 4.206797e-46 1.37547e-37 6.135094e-30 3.733032e-23 3.09865e-17 3.508762e-12 5.420079e-08 0.0001142162 0.03283374 1.287608 6.889874 5.33851 9.318451 34.23088 24.61487 39.10381 38.63514 35.9774 30.74881 25.20883 18.76681 12.18967 5.743652 1.228095 
1.779872e-55 4.265971e-46 1.394818e-37 6.221393e-30 3.785542e-23 3.142237e-17 3.558117e-12 5.49632e-08 0.0001158228 0.03329559 1.30572 6.986785 5.412756 9.425527 34.61937 24.90003 39.58193 39.1283 36.48426 31.18384 25.56959 19.03322 12.34955 5.809033 1.23809 
1.764349e-55 4.228767e-46 1.382654e-37 6.167134e-30 3.752527e-23 3.114833e-17 3.527086e-12 5.448385e-08 0.0001148127 0.03300521 1.294332 6.925852 5.365585 9.344326 34.32086 24.666 39.12966 38.6803 36.0786 30.86627 25.32424 18.85227 12.22581 5.741741 1.221211 
1.79954e-55 4.313111e-46 1.410231e-37 6.29014e-30 3.827373e-23 3.176959e-17 3.597435e-12 5.557055e-08 0.0001171027 0.03366351 1.320148 7.063991 5.472665 9.532444 35.01212 25.16108 39.90668 39.42206 36.70759 31.40731 25.79134 19.21496 12.46023 5.845077 1.241156 
1.774848e-55 4.253931e-46 1.390881e-37 6.203832e-30 3.774857e-23 3.133368e-17 3.548074e-12 5.480806e-08 0.0001154959 0.03320161 1.302034 6.967067 5.39801 9.414001 34.57961 24.84829 39.40184 38.91117 36.19438 30.91876 25.36924 18.91644 12.27426 5.75433 1.220321 
1.756034e-55 4.208837e-46 1.376137e-37 6.138069e-30 3.734842e-23 3.100153e-17 3.510463e-12 5.422707e-08 0.0001142716 0.03284966 1.288232 6.893214 5.34095 9.318777 34.23119 24.61474 39.1017 38.62346 35.93745 30.68059 25.13548 18.72559 12.15981 5.701204 1.20802 
1.773705e-55 4.251191e-46 1.389985e-37 6.199837e-30 3.772426e-23 3.13135e-17 3.545789e-12 5.477276e-08 0.0001154215 0.03318023 1.301196 6.962579 5.394309 9.401579 34.53317 24.83591 39.47114 39.01824 36.37847 31.07421 25.44918 18.93004 12.28618 5.763169 1.220721 
1.76491e-55 4.230111e-46 1.383093e-37 6.169094e-30 3.75372e-23 3.115823e-17 3.528207e-12 5.450116e-08 0.0001148492 0.0330157 1.294744 6.928053 5.367293 9.347364 34.33221 24.68158 39.18519 38.73521 36.12644 30.90566 25.34264 18.84198 12.21187 5.727596 1.213303 
