#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65975.32 63179.22 23446.03 60037.17 66857.08 79829.83 160356.9 206487.1 352330.3 226781.2 227953.8 382023.7 276092.2 365538.7 466715.7 387901.6 378437.7 305941.8 382594.8 389132.3 295485.5 427347.7 452455.2 595302.2 461671.9 394896.7 433635.6 443566.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59976.8 65172.17 49755.36 66660.98 83859.82 95838.22 170850.7 231987.1 345421 187402.1 413903.3 331454 400462 177363.1 259054.6 347130.1 334331.6 465741.2 234301.2 424832.8 373008.1 422967.9 468832.6 355534 412684.7 436274.9 297166 443164.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12983.89 15721.94 14417.2 9171.279 13564.19 26984.89 36896.58 51982.58 76027.37 116171.1 96000.75 128014.2 126528.2 180028.3 185171.8 179620 161334 144391.4 147542.7 165963.4 169513.7 160597.1 205099 173243.1 202501.2 230921.1 210922.5 213453 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.385505e-06 6.51675e-05 0.002122463 0.04786692 0.7475116 8.083319 60.52857 313.8831 1127.62 2810.227 4884.886 6046.846 5730.442 4984.175 4788.009 4763.286 4345.134 3742.74 3282.15 2927.966 2538.438 2052.58 1488.466 926.6985 473.331 
2.003411e-06 9.423079e-05 0.003069035 0.06921453 1.080885 11.68829 87.52273 453.8626 1630.435 4062.749 7058.123 8718.568 8205.102 7029.562 6669.769 6677.752 6231.355 5463.611 4705.773 3991.932 3311.475 2640.205 1927.75 1212.579 622.9666 
2.789205e-07 1.311908e-05 0.0004272803 0.009636293 0.1504871 1.627414 12.18923 63.27188 228.1897 577.4407 1063.502 1597.555 2408.432 3901.168 5725.212 6751.485 6536.011 5744.49 4955.722 4198.66 3419.883 2642.097 1880.809 1171.487 602.3252 
4.649726e-10 2.187054e-08 7.123702e-07 1.607121e-05 0.0002513136 0.002732148 0.02089087 0.1172411 0.5483497 2.625681 13.22736 57.92835 194.1019 491.4301 995.721 1746.729 2723.528 3632.019 4019.955 3769.51 3146.609 2413.647 1684.67 1028.02 521.2781 
6.881606e-06 0.0003236775 0.01054196 0.2377479 3.71277 40.14815 300.6209 1558.687 5596.094 13912.25 23949.49 28548.63 23566.52 13482.01 5390.975 1663.358 804.1269 1128.271 1820.884 2426.306 2606.085 2290.274 1678.043 1027.669 515.2574 
6.466417e-06 0.0003041491 0.009905937 0.223404 3.488778 37.72635 282.4975 1464.935 5262.571 13113.43 22781.79 28138.73 26446.59 22427.06 20370.73 18103.23 12911.85 6779.295 2812.136 1437.596 1352.602 1429.001 1237.443 835.3744 436.597 
1.166078e-05 0.000548467 0.01786321 0.4028606 6.291245 68.03088 509.4104 2641.432 9486.198 23610.61 40831.92 49560.81 43842.27 31850.82 23824.4 20282.39 17259.18 13439.38 9260.886 5365.931 2626.689 1316.121 838.8274 569.3109 319.8937 
2.014589e-05 0.0009475657 0.03086159 0.696007 10.86915 117.5344 880.0897 4563.516 16389.13 40793 70556.1 85680.36 75907.85 55277.69 41068.35 33610.2 26315.88 18607.92 12636.63 8400.856 5101.356 2668.102 1228.362 547.8567 245.2989 
