#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28043.9 20201.13 12552.87 21735.38 26657.48 54425.87 61241.46 161734.1 125092.1 125137.7 128742.3 187362.2 200397 206034.6 322739.5 125015.1 204511.1 187654.1 195486.7 217091.3 273431.4 275436.6 232553.8 308306 223461.1 183632.8 251367.4 250362.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22871.82 30076.44 10845.02 16557.39 25493.74 48732.78 61483.58 125729.6 141472.3 185289 112205.4 160474.8 220802.6 200078.7 262433.9 173561.7 202511.1 192710.7 221147.7 197721.6 188827 257747 264149.5 355997.9 175612 300231.2 254554.6 256602 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14344.43 17414.49 11758.63 7424.433 12807.44 19704.78 37716.13 73354.81 99488.76 164752.4 150285.9 158031.2 144367.7 231493 149439.9 170269.2 182609.8 175516.1 161892.7 181423.7 196262.3 211596.5 198023.1 259546.4 176322 205781.6 185122 186372.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.489515e-06 0.0004160726 0.02273662 0.7326052 13.91887 155.934 1030.268 4017.953 9291.592 13048.05 12425.2 11036.47 11399.5 11000.17 9036.058 6622.066 4147.348 2108.373 872.9853 294.6913 79.0953 16.18562 2.400596 0.2460936 0.01680983 
6.279906e-06 0.0005613331 0.02958525 0.919427 16.84807 182.0498 1160.184 4365.517 9755.289 13339.9 12758.17 11989.98 12862.4 12372.28 10040.05 7205.79 4368.431 2147.868 865.1392 282.7055 71.90305 13.62547 1.851284 0.1739664 0.01093921 
3.245589e-06 0.0002793263 0.01417482 0.4241429 7.483514 77.86625 478.0982 1738.055 3806.925 5460.853 6738.411 9422.411 12265.77 12331.38 10145.11 7206.388 4175.342 1915.113 715.9823 219.2514 52.67453 9.396667 1.188127 0.1027007 0.005900907 
7.042129e-07 5.825969e-05 0.002841974 0.08174559 1.386511 13.87135 81.97709 288.4232 628.4575 1000.659 1653.12 2988.165 4583.378 5733.603 6002.894 4861.636 2840.622 1223.59 415.5876 114.8404 25.10131 4.118138 0.4818993 0.03855542 0.00204217 
5.226041e-05 0.004149709 0.1942895 5.363742 87.31188 838.0429 4742.956 15828.32 31152.55 36191.5 24944.09 10539.96 3448.384 2035.017 2202.484 2072.798 1444.329 747.3533 286.5443 80.50916 16.50985 2.456014 0.2595022 0.01885803 0.0009126186 
5.256959e-05 0.004000682 0.1795232 4.750024 74.10824 681.8209 3700.882 11879.91 22835.48 27928.11 27094.19 28422.07 28145.12 19311.68 8278.642 2348.856 614.9912 232.8748 97.09868 31.00894 6.858676 1.026324 0.1029268 0.00686067 0.0003005214 
0.0002644934 0.01926547 0.8274295 20.95414 312.8941 2755.004 14305.04 43826.17 79449.7 86497.9 60810.89 35948.73 25912.67 21142.94 15694.36 9184.148 3689.008 942.3952 155.2011 19.33955 2.44624 0.3138075 0.03101777 0.00203795 8.543021e-05 
0.0005232583 0.03643276 1.495736 36.20813 516.8331 4350.254 21599.33 63367.39 110821.5 120699.7 97537.63 81730.27 70796.74 47690.61 23710.35 9822.748 3600.211 1076.027 238.621 36.95586 3.877362 0.2820128 0.01557374 0.0007063717 2.498307e-05 
0.001235327 0.08212003 3.21887 74.39537 1013.868 8147.739 38623.59 108182.8 180606.4 187632.4 144423.4 116367.7 101187.6 74446.56 44481.33 21549.13 7703.625 1882.124 317.8647 40.06341 3.981811 0.3002458 0.01585443 0.0005590783 1.31407e-05 
0.002131917 0.135158 5.052433 111.3648 1447.413 11093.7 50167.33 134206.4 215281.7 220909.3 182380.2 165498.9 147091.2 102322 56275.41 25366.65 8705.134 2101.725 353.2662 42.45561 3.710248 0.2348921 0.01066516 0.0003418737 7.515145e-06 
0.002653628 0.1602729 5.707784 119.8574 1484.109 10837.73 46712.99 119342.4 184609.5 190458.8 174475.5 178733.8 165182.7 117494 66818.66 30303.71 9945.57 2202.908 330.4789 35.22364 2.775891 0.16098 0.006634957 0.0001880166 3.584759e-06 
0.005945721 0.3417807 11.58451 231.5246 2728.44 18961.65 77753.81 188661.4 274801 257264.9 196494.4 168296.2 146104.1 106191.5 63427.13 29339.87 9471.956 2030.707 293.1981 29.73072 2.176006 0.1142465 0.00420792 0.0001065755 1.824329e-06 
0.01236689 0.6759745 21.7865 414.0322 4639.612 30661.13 119577.9 276179.7 384469.9 349850 269575.5 230090.2 182913.9 112014.4 54191.94 21092.53 6075.653 1201.844 162.2665 15.46752 1.066446 0.052652 0.001809705 4.223059e-05 6.569381e-07 
0.01860531 0.9661988 29.58584 534.1862 5687.371 35713.81 132420.4 291573.5 392145 363540.5 315811 298967.2 239889 143858.4 67800.4 25204.6 6717.636 1185.073 136.5253 10.66807 0.59831 0.02482943 0.0007502851 1.588089e-05 2.27265e-07 
0.02788852 1.374933 39.9692 685.1127 6924.907 41285.58 145381.6 304470.8 392218.4 357316.4 317092.9 304382.8 246414.6 154186.7 77147.34 29393.39 7682.563 1298.115 141.6455 10.33633 0.5261095 0.01903189 0.0004842666 8.505327e-06 1.017258e-07 
0.04471641 2.091464 57.67956 937.9652 8994.365 50874.96 169999.7 338155.9 415449.3 365983.8 319162.6 297823.4 232184.1 140470.3 67949.21 24837.07 6205.869 1007.82 107.0052 7.695644 0.3867871 0.01361211 0.0003283699 5.311472e-06 5.684977e-08 
0.07550394 3.348261 87.55022 1349.863 12272.88 65823.38 208619.9 394171.4 462965.6 398125.4 345982.3 315022.9 234741.9 135088.4 61957.09 21377.19 5030.524 769.7815 77.22268 5.27215 0.2530616 0.008555543 0.0001990972 3.108612e-06 3.196679e-08 
0.1184901 4.979402 123.3846 1802.773 15533.01 78957.67 237305 426270.1 481383.9 411895.1 365716.5 327733 232566.2 125963.3 54038.14 17354.94 3778.158 529.1462 47.79493 2.888723 0.1220712 0.003676719 7.779724e-05 1.124225e-06 1.082552e-08 
0.1528954 6.08631 142.8576 1977.215 16138.44 77733.21 221655.5 380067.9 420538.5 378323.6 366049.8 335585.5 236813.8 128702.8 55134.88 17281.99 3616.245 486.2208 42.45275 2.492942 0.1015045 0.002875488 5.563117e-05 7.205024e-07 6.172459e-09 
0.3170836 11.95245 265.6619 3481.77 26910.09 122716 331037.4 534937.9 548613.3 438008.4 372120.6 321180.6 228775.5 130399 57767 18094.29 3734.182 501.1496 44.80351 2.748742 0.1166314 0.003364556 6.448014e-05 8.084184e-07 6.577118e-09 
0.5281823 18.84906 396.6302 4921.362 36012.49 155528.1 397847.5 613348.2 615238.7 510052.1 453548.1 374125.7 235544.6 114017.3 43485.91 12195.76 2317.54 290.7343 24.57595 1.445567 0.05979755 0.001708942 3.28216e-05 4.140681e-07 3.37468e-09 
0.821207 27.74072 552.5536 6489.935 44957.59 183860.9 446042.3 656639 646098.8 555892.3 516543 429000.6 273415.9 136188.9 52399.55 14253.54 2552.802 296.6456 22.95834 1.229679 0.04647989 0.001226429 2.202313e-05 2.629573e-07 2.050587e-09 
1.465165 46.84701 883.2203 9819.017 64383.53 249261.9 572750.1 800425.1 753737.7 629837.7 569672.6 461121.1 291434.8 145355.7 55225.41 14604.76 2541.838 290.4619 22.38983 1.192775 0.04391889 0.001097034 1.8234e-05 1.992252e-07 1.41885e-09 
1.969995 59.61992 1063.929 11195.93 69499.8 254921.6 556913.5 751656.4 721826.7 664332.1 635057.2 498975.3 295036.1 136098.7 47841.69 11747.98 1902.48 202.5698 14.60686 0.7344266 0.02583143 0.0006224565 1.001369e-05 1.05398e-07 7.151106e-10 
3.503959 100.3781 1695.559 16889.23 99235.27 344457.5 711425.2 903540.3 803387.6 671943.7 598654.9 460150.3 276964 130683.6 45449.14 10659.93 1612.823 158.1125 10.38147 0.4727056 0.01509376 0.0003328118 4.945562e-06 4.85161e-08 3.091879e-10 
4.780457 129.6414 2073.084 19549.48 108772.3 357938.4 704531.1 872038.9 809398.7 754259.4 696392.5 507786.2 278911.7 119465.3 38373.63 8503.197 1242.527 120.1447 7.880348 0.3561161 0.01100668 0.0002281386 3.118591e-06 2.783332e-08 1.609613e-10 
7.586766 194.7943 2949.141 26330.8 138711.9 432253.6 806202.3 947838.1 841137.5 755867.5 680486.7 497306.3 282098.6 123894.3 39187.92 8247.807 1120.479 99.59835 5.99753 0.2514647 0.007340037 0.0001458828 1.923959e-06 1.650189e-08 9.069446e-11 
11.99611 291.6498 4181.058 35348.83 176365.8 520887.6 923732.7 1045794 922941.8 836481.1 730488.3 502112 264707.4 108043.2 32007.84 6375.983 829.3556 71.33111 4.168739 0.1679871 0.004629097 8.553923e-05 1.042048e-06 8.270777e-09 4.234033e-11 
#survey length counts 
7.240354e-06 0.0006710108 0.03666792 1.181491 22.44734 251.4802 1661.595 6481.023 14999.16 21147.37 20487.93 18956.89 20226.81 19699.18 16162 11745.73 7255.175 3641.616 1500.481 504.6049 133.0856 26.34799 3.767127 0.3749721 0.02511342 
3.237996e-06 0.0002894302 0.01525452 0.4740698 8.687268 93.87867 598.5992 2258.824 5123.6 7533.248 9295.717 12955.24 17164.95 17603.88 14677.79 10594.85 6276.551 2945.056 1126.803 355.1264 88.55553 16.53221 2.203211 0.2019368 0.01236496 
7.162861e-07 6.164601e-05 0.003128319 0.09360709 1.651649 17.18879 105.6473 386.153 869.5063 1403.969 2300.776 4186.659 6539.672 8303.19 8858.168 7380.016 4447.974 1969.611 686.1449 195.2209 44.28407 7.604433 0.9385064 0.07968642 0.004501329 
4.761521e-05 0.003939215 0.1921589 5.52711 93.73952 937.4211 5527.596 19219.37 39409.99 47695.88 34223.71 14988.3 4925.324 2747.874 2965.214 2868.398 2060.305 1100.52 437.0563 127.6295 27.29927 4.257241 0.4745158 0.03659909 0.001889444 
4.576913e-05 0.003634273 0.1701569 4.697533 76.46891 734.0544 4156.983 13917.99 27863.82 35265.1 34772.49 36797.32 37515.95 26816.79 11979.46 3497.531 904.6971 335.2744 143.1665 47.75544 11.10189 1.752866 0.186163 0.01319201 0.0006167389 
0.0002296027 0.01747336 0.7840843 20.74609 323.667 2977.534 16152.94 51700.54 97883.09 111108 80822.02 48364.5 34818.05 28688.74 21714.03 13131.53 5509.268 1474.648 253.0427 32.23653 4.117897 0.5468968 0.0571902 0.004006007 0.0001796379 
0.0004275341 0.0311412 1.337479 33.87089 505.7767 4453.565 23131.38 70976.01 129699.7 146951.9 121772.6 103287 91835.02 64028.54 32689.18 13767.82 5150.193 1588.521 366.5992 59.42286 6.54021 0.4979116 0.02869321 0.001365481 5.129152e-05 
