#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3338.044 7746.371 16228.84 11383.1 16224.04 24702.57 17184.15 27132.26 61554.78 62559.88 115310.9 138994.4 191649.5 174696.3 131288.6 129148.7 159672 107674.9 90782.35 157909.8 183149.3 212760.1 123449.9 171815.2 270370.2 251460.9 143106.9 189210.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3444.051 3538.879 6863.929 11772.1 11689.05 22314.42 21773.08 25281.57 38958.84 54840.32 67023.74 79341.92 102560.8 167771.7 77045.22 93928.55 98302.4 119614.1 122780.5 107399.9 118073.8 118709.7 145610.9 86882.94 117164.9 83920.25 129628.2 140170 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2937.867 2886.71 4998.69 5713.691 6751.156 10337.64 16269.9 15358.36 21607.22 34010.76 43364.29 48489.17 71012.78 97817.39 98790.64 99451.18 88608.32 82263.6 78853.09 68358.89 77167.91 93800.33 89977.35 112555 105328.8 116004.6 104411.5 112168.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.447643e-07 3.503013e-05 0.001140908 0.02573037 0.401817 4.345094 32.53619 168.7179 606.0435 1509.649 2619.237 3218.997 2975.12 2427.059 2121.083 1897.194 1457.912 915.298 498.614 251.2648 116.3364 47.62077 16.8742 5.104254 1.290152 
7.532184e-07 3.542776e-05 0.001153859 0.02602245 0.4063781 4.394417 32.90551 170.6329 612.9216 1526.772 2648.878 3255.105 3007.456 2451.233 2139.359 1910.981 1465.674 916.7482 496.2947 248.148 113.9736 46.27749 16.26706 4.883956 1.225935 
1.771046e-06 8.330147e-05 0.002713074 0.06118668 0.9555173 10.33255 77.369 401.1712 1440.612 3584.444 6190.951 7476.685 6489.848 4436.629 2916.905 2113.989 1494.268 911.8859 488.9967 242.8395 110.7899 44.64905 15.56171 4.630749 1.152431 
1.671844e-06 7.863549e-05 0.002561106 0.05775944 0.9019972 9.753852 73.03714 378.738 1360.455 3388.965 5880.398 7229.387 6688.582 5464.556 4760.136 4180.028 3057.479 1720.853 772.7462 307.0996 117.8505 43.48527 14.63214 4.288857 1.056981 
2.984467e-06 0.0001403749 0.004571919 0.1031083 1.610184 17.41185 130.3786 676.0461 2427.853 6042.421 10447.14 12667.97 11161.96 7991.234 5735.553 4485.404 3271.961 2005.344 1056.355 497.481 204.9055 70.79319 20.49249 5.130132 1.129473 
3.718977e-06 0.0001749228 0.005697119 0.1284845 2.00647 21.69715 162.4677 842.459 3025.809 7533.815 13047.6 15924.38 14363.16 10985.65 8749.379 7296.071 5291.953 3039.876 1433.017 608.9947 245.1772 90.19959 28.63514 7.549448 1.617506 
4.44817e-06 0.0002092205 0.006814174 0.1536769 2.399886 25.95141 194.3239 1007.655 3619.256 9012.642 15617.15 19100.16 17355.58 13545.86 11129.1 9522.486 7072.377 4216.891 2103.408 939.6973 379.1313 133.0944 39.93408 10.26955 2.238777 
5.13571e-06 0.000241559 0.00786742 0.1774302 2.770829 29.96263 224.3597 1163.4 4178.608 10405.05 18026.6 22031.43 19969.51 15484.34 12607.95 10739.95 7992.238 4808.916 2445.928 1127.369 473.1173 173.0388 53.54044 13.86334 2.970081 
7.566491e-06 0.0003558913 0.01159115 0.2614097 4.082287 44.14415 330.5488 1713.997 6155.645 15322.57 26508.91 32222.89 28645.49 21044.29 15762.65 12669.76 9215.048 5493.464 2776.968 1276.944 539.2449 200.7161 63.8817 17.11718 3.787287 
