#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54208.9 83889.15 65363.09 80543.02 80907.39 117121.5 217778.5 229487.5 403081.5 324966.7 490698.3 345712.2 414374.7 313069.6 341996 447182.1 350939.3 478734.5 289350.9 470181.2 465378 473369.2 469072.7 509166.6 540737.4 352106.7 292951.7 440107.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62645.66 43169.94 30819.42 63621.62 88597.34 143295.7 274191 201039.7 316506.3 473179.9 294648.3 259379.5 361384.7 368184.1 337219.6 375880.4 450718.5 390397.1 394632.9 419198.5 509516.5 304453.3 378702 436932.8 370187.1 449964.1 453220.9 433517.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12648.62 17627.36 15444.71 10212.66 16982.52 31132.34 40889.68 71611.94 102219.7 123359.3 145601.3 109202.2 167298.1 201642.6 145643.1 216424.2 186721.6 199032.1 163569.1 153357.3 181066.7 175037.4 201720.7 184697.3 213437 223428.7 225506.9 217806.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.748556e-06 8.224363e-05 0.002678621 0.0604097 0.943385 10.20141 76.38869 396.1219 1422.961 3545.279 6155.841 7588.582 7092.917 5980.621 5581.083 5578.155 5283.436 4760.677 4219.511 3633.821 2988.454 2317.762 1644.662 1017.611 520.8209 
1.981041e-06 9.317862e-05 0.003034767 0.06844169 1.068816 11.55779 86.54548 448.7952 1612.234 4017.427 6979.59 8622.405 8116.348 6951.54 6571.738 6511.116 5971.461 5162.2 4466.954 3852.007 3198.221 2485.307 1749.872 1069.705 541.2592 
2.541225e-07 1.19527e-05 0.0003892921 0.008779562 0.1371079 1.482734 11.10578 57.65179 207.9765 526.838 973.9856 1479.429 2273.229 3736.695 5515.828 6513.26 6295.444 5498.709 4692.416 3937.409 3194.663 2457.947 1725.672 1050.62 527.7462 
4.34982e-10 2.045992e-08 6.664266e-07 1.503501e-05 0.0002351287 0.002556992 0.01957518 0.1103338 0.5223402 2.549288 13.01964 57.36974 193.0509 492.071 1008.756 1796.214 2834.94 3803.004 4209.323 3927.542 3250.851 2469.702 1705.847 1027.247 512.4276 
7.628338e-06 0.0003588003 0.01168589 0.2635463 4.115648 44.50468 333.2417 1727.823 6203.335 15421.89 26548.28 31646.43 26123.42 14943.12 5968.298 1820.04 834.985 1145.278 1857.094 2482.199 2662.14 2326.224 1689.228 1023.145 506.6622 
6.451659e-06 0.000303455 0.00988333 0.2228942 3.480818 37.64034 281.8553 1461.643 5251.289 13090.68 22778.89 28306.96 27148.3 24105.9 23043.87 21022.77 15116.75 7940.389 3260.767 1610.763 1476.054 1548.975 1334.765 894.8049 463.5419 
1.428584e-05 0.0006719371 0.02188455 0.493552 7.70752 83.34584 624.0861 3236.025 11621.09 28919.59 49981.41 60516.47 53052.17 37526.1 26849.98 22338.68 19321.72 15606.21 11118.58 6559.418 3210.381 1573.349 974.8223 651.9004 363.4418 
2.128414e-05 0.001001103 0.03260527 0.7353315 11.48326 124.1752 929.8179 4821.417 17316 43106.49 74601.84 90801.98 81116.2 60484.89 46651.76 39032.41 30433.92 21085.05 14074.89 9399.529 5822.797 3100.932 1433.152 630.3795 276.6708 
2.520563e-05 0.001185552 0.03861264 0.8708128 13.599 147.0541 1101.139 5709.872 20508.27 51067.25 88474.19 108136.6 98060.29 76261.51 62914.54 55639.71 45151.92 32257.38 21407.66 13549.23 8031.84 4365.965 2114.527 884.8137 318.3283 
