#True quantities 
# 
#recruitment 
NA 24418.88 24439.85 24413.59 24403.04 24465.35 24394.62 24416.42 24424.66 24433.49 24451.81 24452.02 24443.69 24414.85 24439.33 24408.84 24434.38 24408.32 24479.3 24409.54 24443.92 24390.09 24475.96 24416.72 24470.63 24396.47 24396.14 24421.59 24449.19 24447.84 24395.19 24470.71 24444.78 24437.27 24439.31 24424.36 24393.82 24443.43 24481.92 24435.92 24476.75 24396.99 24454.77 24419.79 24448.49 24429.31 24450.21 24401.7 24428.71 24385.91 24471.54 24400.02 24394.19 24467.57 24351.46 24384.64 24390.11 24389.29 24403.86 24400.97 24404.22 24431.88 24398.52 24425.68 24395.66 24411.83 24375.08 24437.18 24398.77 50599.77 73224.49 58336.87 107043.3 98061.81 138584.4 132155.1 220352.9 311838.4 245778 532178.4 542003.5 481405.6 316375.4 534221.2 342646.1 582414.4 389049.9 527111.6 679068.2 575916.5 806156.9 938884 890766.2 764209.6 671503.2 813991.4 814064.7 812622.6 
NA 24430.36 24452.87 24425.97 24412.49 24430.88 24422.32 24430.66 24450.46 24448.8 24426.11 24470.93 24450.44 24440.83 24409.59 24423.57 24444.34 24496.45 24436.02 24433.21 24431.1 24442.73 24429.32 24409.88 24454.97 24436.34 24440.76 24452.43 24415.19 24451.84 24456.44 24428.74 24427.13 24409.04 24458.1 24421.39 24458.44 24453.11 24426.56 24412.66 24436.92 24436.96 24433.48 24446.05 24448.93 24413.14 24350.15 24457.95 24439.35 24418.51 24398.35 24398.67 24426.62 24413.79 24410.46 24398.51 24417.17 24427.68 24433.6 24434.55 24386.88 24380.91 24422.67 24432.36 24429.7 24429.54 24439.72 24406.4 24449.23 50599.66 73222.82 58354.99 107120.2 98063.39 138604 132227.3 220403.5 311630.8 245932.7 532062.3 541002.1 480752.1 316676.4 534286.3 342541.9 582401.6 389193.1 525615.6 678453.8 577432.2 806264.8 934733.5 890159.7 762842 671645.1 812360.8 812768.9 810911.7 
NA 24456.05 24479.31 24450.53 24380.79 24442.89 24447.64 24423.93 24440.53 24436.34 24460.8 24418.58 24436.46 24419.25 24375.22 24453.54 24434.79 24444.53 24486.9 24399.84 24402.87 24463.75 24450.04 24477.47 24433.23 24424.36 24443.25 24438.62 24426.51 24402.79 24456.33 24441.8 24464.67 24415.27 24446.01 24412.16 24479.03 24393.41 24482.03 24372.39 24441.36 24456.21 24473.75 24427.71 24478.53 24441.28 24457.41 24388.62 24448.97 24447.69 24413.62 24417.71 24440.85 24463.6 24387.12 24411.06 24432.01 24449.54 24423.17 24399.06 24415.38 24422.35 24398.13 24392.32 24414.45 24419.86 24420.24 24438.34 24373.61 50633.56 73262.91 58340.3 107144.9 98202.1 138456 132175.8 220645.4 311973.1 246216.6 531696.3 541170.8 480185.3 317001.9 533111 342137.9 583562.5 389823.8 526611.6 679028.8 576910.2 803665.3 937396.2 890622.8 763864.1 672022.3 811672.4 812707.2 810732.2 
NA 24427.96 24440.92 24424.74 24447.47 24467.07 24451.35 24434.75 24444.03 24420.86 24400.48 24375.39 24470.84 24408.01 24414.89 24444.89 24426.31 24398.33 24447.37 24452.65 24424.02 24411.82 24441.12 24443.11 24445.52 24446.53 24429.22 24437.21 24439.19 24457.12 24447.56 24437.88 24453.47 24438.43 24407.85 24457.76 24419.36 24446.9 24423.49 24415.64 24440.18 24428.48 24434.45 24458.11 24396.6 24429.93 24447.98 24470.86 24441.7 24404.25 24420.61 24403.27 24456.93 24385.73 24465.64 24445.19 24409.99 24352.87 24395.12 24443.39 24401.21 24385.25 24447.6 24411.46 24377.78 24369.79 24414.49 24400.4 24367.3 50546.28 73279.88 58373.37 107237.3 98021.1 138573.5 132054.2 220934.5 311922.4 246023.3 530419.4 541369.9 481629.6 317028.5 533006.9 342512.7 583606.3 389423 526289.5 679464.7 576316.7 806401.1 937250.2 889100.4 763165.9 672960.7 811802.8 812873.2 812663.8 
NA 24459.84 24438.18 24443.48 24439.23 24412.28 24427.48 24414.07 24470.3 24381.45 24433.3 24454.3 24420.22 24431.26 24423.9 24478.63 24437.09 24414.49 24410.37 24432.03 24467.29 24445.98 24446.14 24447.2 24396.28 24489.21 24454.78 24398.89 24428.1 24489.71 24423.94 24460.56 24406.15 24422.43 24433.79 24456.66 24448.53 24444.93 24433.89 24439.64 24415.64 24453.99 24436.22 24434.77 24450.14 24458.56 24448.19 24437.31 24428.16 24412.84 24424.67 24438.2 24413.57 24400.25 24390.78 24452.35 24440.2 24415.31 24445.09 24402.31 24431.43 24386.21 24430.92 24430.3 24369.45 24432.29 24393.47 24349.24 24412.97 50557.06 73234.2 58290.42 107100.2 98105.11 138602.3 132148.9 220276.2 311992.4 246115.4 532148.8 541422.4 480959.8 316805.1 533363.9 343088.1 582448.3 389257.8 525987 678868.3 575843.5 807071.7 938811 889922.5 762503 672776.8 812076.6 813782.5 812843.9 
NA 24440.09 24453.61 24448.7 24411.2 24444.61 24416.33 24412.94 24474.84 24416.06 24403.68 24411.6 24462.71 24433.4 24399.53 24390.1 24403.54 24422.81 24481.88 24452.44 24414.63 24416.62 24445.34 24440.77 24409.88 24440.66 24476.08 24422.86 24424.85 24474.03 24396.54 24469.21 24431.85 24401.36 24411.75 24428.97 24452.53 24460.59 24418.11 24432.3 24432.94 24442.97 24406.68 24408.17 24412.05 24454.76 24406.74 24432.58 24473.73 24443.9 24414.37 24422.45 24391.66 24439.09 24388.76 24424.84 24417.01 24450.34 24413.36 24446.13 24401.99 24406.59 24427.44 24434.14 24368.51 24436.15 24437.31 24441.55 24421.9 50583.79 73215.67 58286.81 106982.2 98069.97 138496.8 132055.5 220289.4 312080.9 246501.9 531453.8 541561.1 481318.2 316575 533687.2 342642.8 583280 389063 526251 679176.2 575072.3 806730.3 937586.9 890589 763379.7 670761.7 813295.8 812388.9 803567.7 
NA 24460.3 24437.01 24427.35 24451.56 24466.72 24417.05 24428.1 24426.8 24421.18 24449.16 24442.26 24426.03 24436.44 24439.55 24403.47 24397.26 24419.05 24426.72 24460.19 24426.56 24451.48 24455.36 24436.88 24395.08 24429.7 24417.55 24424.14 24396.72 24410.64 24430.96 24426.44 24436.64 24454.9 24428.84 24404.09 24415.97 24413.79 24420.02 24389.2 24400.21 24430.09 24432.94 24379.42 24449.61 24452.92 24410.69 24413.48 24410.5 24456.6 24385.6 24394.2 24409.89 24415.79 24405.45 24404.98 24420.57 24427.27 24405.46 24388.02 24424.83 24430.34 24405.45 24410.15 24399.87 24404.89 24375.93 24394.17 24391.4 50628.26 73197.34 58462.61 107113.4 98088.45 138638.5 131956.5 220913.5 311285 246170.6 531022.5 540925.7 481539.7 316879.3 534650 342423.3 581141.9 389392.5 527923.6 678205.8 576935.8 806073.5 937453.8 891041.8 762599.1 672134.7 813990 813525 NA 
NA 24411.67 24446.47 24439.14 24406.71 24451.51 24444.64 24459.96 24408.21 24457.84 24404.17 24442.4 24448.3 24436.49 24434.19 24435.99 24456.21 24396.02 24475.14 24461.09 24398.94 24454.65 24427.31 24438.26 24409.34 24411.33 24423.59 24451.47 24432.9 24420.78 24411.73 24455.89 24379.2 24377.16 24410.37 24432.86 24424.77 24423.09 24437.53 24410.21 24432.23 24459.12 24401.28 24411.11 24413.16 24416.82 24446.7 24423.58 24415.65 24454.09 24464.26 24409.13 24404.88 24435.24 24397.23 24399.29 24398.62 24430.41 24430.05 24411.8 24415.78 24373.42 24391.98 24367.89 24409.3 24410.69 24412.21 24400.23 24427.34 50581.8 73330.14 58337.16 107080 98028.03 138595 132146.2 220237.3 311243.7 246162.4 531907.9 540751 480319.9 316683.3 533914.7 342636.4 582272.8 389124.9 526999.3 679799.4 576633.7 805747.9 936677.8 891064.2 763556.5 671818.3 813357.3 NA NA 
NA 24452.07 24463.9 24443.48 24438.96 24453.05 24462.2 24426.01 24428.87 24424.71 24466.83 24445.47 24475.69 24420.43 24461.93 24423.33 24468.04 24413.73 24425.44 24439.43 24450.24 24438.49 24425.34 24504.84 24407.37 24427.55 24428.03 24397.9 24401.69 24448.68 24443.89 24422.17 24427.99 24418.12 24417.95 24431.21 24436.71 24455.36 24425.2 24413.33 24429.55 24440.72 24439.65 24362.91 24445.5 24420.73 24439.32 24435.95 24447.29 24407.83 24447.43 24423.23 24409.37 24428.97 24454.45 24409.37 24436.16 24418.69 24409.16 24413.56 24385.38 24408.17 24418.11 24377.81 24418.84 24396.58 24401.26 24373.71 24418.37 50606.49 73279.06 58384.76 107240.4 98164.93 138649.8 132174.8 220781.2 311277.2 245993.6 532908.9 540991.6 480256.8 317146.8 533210.2 342376.3 582626.4 389033.5 526657.1 680687.1 576622.2 805880 937497.6 891601.6 763343.2 671642 812650.3 NA NA 
NA 24443.04 24468.42 24418.28 24470.71 24468.34 24445.66 24486.16 24448.68 24466.1 24433.49 24468.3 24388.28 24461.5 24465.39 24484.75 24406.1 24480.47 24419.82 24443.14 24446.24 24427.96 24393.47 24403.44 24427.82 24473.66 24399.74 24426.32 24421.47 24429.84 24456.47 24449.13 24420.21 24475.4 24439.9 24439.64 24432.8 24437.25 24444.55 24488.44 24462.07 24431.97 24437 24392.52 24460.78 24454.33 24457.09 24404.68 24406.85 24434.75 24420.33 24453.74 24423.8 24388.95 24413.94 24458.77 24432.54 24433.16 24393.58 24442.11 24437.92 24456.09 24441.09 24446.94 24411.98 24425.55 24456.85 24458.91 24446.71 50538.82 73395.19 58284.28 107103 98022.13 138452.2 132255.2 220534.6 311324.5 245911.2 531382.6 540594.9 480047 316768.5 532808.5 341839.4 582759.2 388737.7 526840.4 680094.2 575898.8 805460.9 938052.7 891236.4 763184.2 671242.3 813113.4 NA NA 
