#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24504.31 26675.1 23453.53 23514.11 56765.91 60910.41 78512.69 122457.4 118539.7 171773.9 145632.5 192146.7 150818.9 221694.2 207569 163496.6 263941 227169.5 212495.8 189152.8 198052.8 209113.6 303641.2 295988.4 204795.6 206981.4 217385.1 191497.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20744.77 20698.71 18285.07 25311.39 30157.4 45885.85 75387.32 146705.3 129172.2 97569.72 145387 140563.8 224211.9 198277.2 254284.3 168001.8 201338.4 190830.4 252114.7 320166 299789.4 178439.2 257189.9 187741.8 184563.7 384455.9 161987.5 146317.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13404.28 13517.76 14811.82 9343.913 18783.24 35459.04 45162.61 68176.63 79737.02 101736.5 126740.4 144526.2 155340.3 217372.9 213190.8 210765.1 183126.1 211376.7 201982 221353.8 232458.2 269607 210471.1 201987.9 211653.8 212966.7 220743 219929.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.374768e-06 0.0002200853 0.01202673 0.3875182 7.362535 82.4843 545.0277 2126.551 4929.904 7011.733 7054.086 7151.154 8462.277 9333.184 8993.006 7358.404 4688.22 2276.525 878.3209 274.3265 67.40726 12.48983 1.677443 0.1573825 0.00997445 
3.620396e-06 0.0003236113 0.01705604 0.5300546 9.713043 104.9556 668.954 2518.794 5648.285 7860.939 8067 8724.191 10403.4 10753.82 9442.998 7181.933 4407.955 2108.361 802.0329 243.3595 57.11937 9.967296 1.244891 0.1075217 0.006236778 
1.628987e-06 0.0001401961 0.007114457 0.2128815 3.75612 39.08644 240.1168 875.3443 1944.905 2971.561 4315.225 7065.038 10079.98 11238.99 10432.74 7911.51 4491.68 1887.616 627.0359 172.1991 37.85889 6.246481 0.7332135 0.05895243 0.003156805 
6.934052e-14 3.048092e-11 7.900549e-09 1.207474e-06 0.0001088177 0.005783003 0.1812752 3.354039 36.71434 239.4675 950.9829 2437.707 4535.843 6857.315 8201.298 6970.929 4018.591 1625.682 496.2274 120.2105 23.07562 3.387602 0.3624141 0.02692775 0.001336644 
1.98408e-05 0.001575448 0.07376259 2.036374 33.14954 318.2345 1802.756 6046.062 12210.82 16099.58 18032.68 22376.72 24771.21 18946.36 9885.486 4125.35 1665.707 644.2595 208.6492 51.63597 9.392405 1.237662 0.1165179 0.007654935 0.0003407102 
6.974452e-05 0.005307738 0.2381749 6.301881 98.31875 904.5155 4908.212 15731.16 29997.9 35317.93 30117.21 26946.9 28706.5 29142.31 25148.84 16419.63 7170.425 1980.537 353.0117 45.53046 5.138155 0.5366239 0.04494604 0.002660049 0.0001054863 
0.0001854443 0.0135076 0.580136 14.69161 219.3818 1931.723 10032.62 30774.98 56152.93 63167.88 51068.95 42262.04 40059.07 34640.42 25463.58 15162.01 6576.499 1960.783 403.8588 58.56773 5.990114 0.4330916 0.0229233 0.000932147 2.895704e-05 
0.0003092517 0.02153218 0.8839976 21.39946 305.4577 2571.204 12769.46 37512.54 66056.93 74354.73 67450.42 68248.09 69650.31 58195.37 39813.04 21771.46 8562.158 2269.664 411.0852 53.88865 5.319583 0.3881927 0.0199354 0.0006938921 1.615824e-05 
0.0006462675 0.04296151 1.683969 38.92037 530.4143 4262.698 20210.27 56657.06 95010.99 100889.3 84275.35 79300.77 81917.19 75458.13 57641.53 32815.1 12456.71 3008.402 467.7285 49.41331 3.812001 0.224272 0.009936487 0.0003171252 6.965423e-06 
0.001208268 0.07660103 2.863475 63.11628 820.3292 6287.59 28437.52 76132.72 122597.4 128106 112319.3 112414.9 112812.3 95186.28 66303.73 35395.31 13044.97 3181.015 521.6539 59.5923 4.813775 0.2712996 0.01048319 0.0002766075 5.000492e-06 
0.002159279 0.1304154 4.64447 97.52886 1207.622 8818.38 38002.46 97001.25 149383.9 151278.5 132964.2 135844.8 139040.9 121298.7 85910.51 44402.75 15098.61 3241.017 444.6081 41.0608 2.73801 0.1371783 0.005057276 0.0001303206 2.247679e-06 
0.004124468 0.2370888 8.036028 160.606 1892.714 13154.59 53961.03 131175 192869.5 188400 163377.7 165240.6 165349.5 140678 96336.29 47528.5 15301.39 3093.233 396.0943 33.4301 1.959036 0.08250665 0.002497945 5.339621e-05 7.915044e-07 
0.007243228 0.395915 12.76026 242.4977 2717.458 17960.11 70077.04 162241.1 228584.1 219287.9 195811 202425 198745.4 163390.4 106927.3 49803.61 14974.07 2789.187 322.0531 23.74582 1.17707 0.04135069 0.001052198 1.907941e-05 2.393702e-07 
0.01372831 0.7129298 21.83052 394.1603 4196.545 26352.19 97709.54 215150.5 289450.7 269244.7 239584.5 246882.1 239917.9 195409.7 125001.4 55950.15 16055.75 2863.462 320.0135 23.17946 1.137378 0.03892749 0.0009265248 1.500591e-05 1.625428e-07 
0.01778675 0.8769054 25.49161 436.9551 4416.76 26336.92 92825.16 195282.8 257054.9 254142.2 265106.9 297787.8 288310.4 227544.9 138993.9 58692.62 15747.11 2600.221 265.178 17.1858 0.7420575 0.022388 0.0004810042 7.237423e-06 7.400936e-08 
0.03247056 1.518704 41.88369 681.0991 6531.263 36944.21 123472.5 245838.9 303521.8 273697.1 257451.6 281365.7 287381 242563.3 151067.2 61990 15743.05 2423.973 227.067 13.22169 0.4976124 0.01271683 0.0002288534 2.908404e-06 2.554105e-08 
0.04659055 2.066083 54.02396 832.9573 7573.555 40628.87 128919.6 245006.1 295691.2 280023.6 289259 313038 289422.8 217110.4 122665.2 46699.04 11168.14 1640.929 149.3553 8.668528 0.3339296 0.008806871 0.0001593907 1.93803e-06 1.548309e-08 
0.07505081 3.153919 78.15107 1141.873 9838.884 50021.07 150455.6 271327.1 312147.7 285928.6 291910.5 319164 305812.6 236021.7 131948.6 48145.54 10862.58 1494.306 126.6624 6.814063 0.2429579 0.005973272 0.0001024997 1.20615e-06 9.476878e-09 
0.1204792 4.795919 112.5697 1558.018 12716.94 61254.96 174695.6 299798.4 333242 306401.7 317153.6 336617.5 305392.5 221770.9 116728.5 40291.83 8683.9 1161.502 98.47632 5.489522 0.2079953 0.005401781 9.447748e-05 1.086731e-06 8.104632e-09 
0.2083824 7.854968 174.5895 2288.206 17686.47 80682.66 218028.2 355320.2 378465.8 340768.1 348681.7 362807.1 322198.2 226702.1 113724.2 37013.38 7487.071 938.5302 74.64436 3.922429 0.1416786 0.003569057 6.174173e-05 7.142016e-07 5.405613e-09 
0.2942103 10.49939 220.934 2741.401 20062.86 86697.3 222420 347688.9 369819.1 359952.6 395054.9 407580.2 347002.9 231514.8 109542.7 33602.82 6428.208 767.6937 58.79373 3.004569 0.105732 0.002572326 4.245496e-05 4.650952e-07 3.333817e-09 
0.4648677 15.70344 312.79 3673.887 25452.05 104130.2 253094.8 375977.4 384448.6 368475.9 404708.4 424283.4 370216 247154.1 113263.5 33046.68 5982.079 677.5821 49.53931 2.434849 0.08275337 0.001943513 3.088018e-05 3.246691e-07 2.225025e-09 
0.9152669 29.26463 551.7353 6133.837 40220.86 155737.4 358095.9 502144.3 480414.7 424095.6 431390.1 426300.6 352121 221374.2 94966.4 25812.79 4328.388 450.3033 29.89674 1.321466 0.04038405 0.00086279 1.267453e-05 1.248307e-07 8.075175e-10 
1.204933 36.46615 650.7497 6848.174 42517.08 156063.2 342124 469092.6 477279.7 494579.3 542381.9 510889.1 385564.8 221775.1 88040.97 22329.18 3512.02 344.1608 21.59413 0.9017127 0.02583746 0.0005104667 6.836709e-06 6.082118e-08 3.5452e-10 
2.124088 60.8489 1027.849 10238.53 60165.73 208970.3 432866.8 557349.3 523360.9 500792.3 542773.2 542487 438626.1 257537.8 99246.15 23720.28 3452.552 307.7191 17.19057 0.6254677 0.0154643 0.0002663416 3.1783e-06 2.566715e-08 1.370108e-10 
4.075127 110.5134 1767.202 16664.63 92711.95 304946.1 598943.7 734858.8 666141.1 616344.5 622041.1 559675.8 405796.2 217421.3 77904.83 17571.06 2451.664 213.9844 12.02378 0.4496581 0.01140544 0.0001950896 2.205904e-06 1.62098e-08 7.684014e-11 
4.628026 118.8277 1799.073 16064.7 84680.5 264630.5 500074.7 621200.3 648746.2 732788.6 790863.1 694519 478186.3 240685.1 80484.75 16844.71 2164.417 172.0605 8.694173 0.2904472 0.006644628 0.0001052242 1.135334e-06 8.135374e-09 3.788276e-11 
5.620436 136.645 1958.98 16564.33 82693.55 244914.8 439969.1 525975.2 546429.2 638922 742020.4 722530.1 536255.6 273239.9 88343.05 17479.52 2101.015 155.1024 7.215439 0.2193791 0.004511566 6.365495e-05 6.100151e-07 3.891694e-09 1.625732e-11 
#survey length counts 
4.31465e-06 0.0003998668 0.02185104 0.7040709 13.37677 149.8627 990.2207 3863.151 8950.567 12691.93 12601.97 12359.17 13982.89 14442.34 12796.9 9885.737 6203.9 3037.612 1184.163 369.9964 90.03657 16.40494 2.153993 0.1967803 0.01213659 
1.766735e-06 0.0001579207 0.008323268 0.2586653 4.740047 51.22543 326.706 1234.374 2818.125 4269.14 5744.606 8851.879 12615.82 14256.95 13428.73 10419.18 6086.89 2626.985 893.3855 252.048 57.4281 9.905628 1.224214 0.1042418 0.005940324 
2.203484e-05 0.001896392 0.09623505 2.879555 50.8048 528.5351 3242.234 11729.51 25044.94 31696.06 24339.08 12892.3 7748.424 8273.347 9706.802 8512.968 5083.536 2122.389 666.3837 166.2882 33.07239 5.069424 0.5707507 0.04492963 0.002375139 
2.655472e-05 0.002196877 0.107166 3.082449 52.27911 522.8542 3084.588 10753.26 22357.09 29030.64 28300.52 28989.65 30141.37 23372.67 12498.55 5281.441 2145.188 843.848 281.388 72.24329 13.69838 1.890172 0.1873439 0.01303383 0.0006176244 
5.705578e-05 0.004530483 0.2121174 5.85593 95.3249 915.01 5180.233 17317.28 34393 41873.6 35946.98 31184.29 32755.74 33579.19 29604.73 20016.11 9129.517 2638.28 489.8301 65.07798 7.504842 0.8100549 0.07126006 0.00446922 0.0001887604 
0.0001461424 0.01112182 0.4990708 13.20493 206.0162 1895.288 10283.77 32948.05 62707.4 73105.23 59791.92 48413.25 45617.92 40009.33 29961.15 18355.68 8267.916 2566.606 550.2767 83.15643 8.884422 0.6718832 0.03720626 0.001588294 5.221255e-05 
0.0002252937 0.0164102 0.7047995 17.84867 266.527 2346.967 12192.4 37451.07 68818.3 80106.22 73253.7 73771.66 76549.36 65433.13 45741.87 25788.46 10559.64 2922.164 551.1039 75.01934 7.705726 0.5887489 0.03184703 0.001172408 2.895827e-05 
