#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3185.619 5166.685 9608.743 17602.23 20903.15 16525.68 20392.38 49639.69 54576.54 73321.35 103147.8 74749.55 204394.5 121953.4 78994.73 141742.2 115959 86017.77 98588.62 95385.4 142394 118644.4 155205.3 186070 142102.4 137058.4 131115.9 188212.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2184.726 3692.032 8858.501 15068.48 26073.78 18802.12 18376.49 31384.86 50523.06 69841.73 63484.51 86009.52 128542.9 156462.7 176591.2 106085.8 107334.8 147279.2 134799 111532.7 120266.5 159523.6 192384.7 215177.6 240399.4 179767 203121.5 135279.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2000.531 2163.383 3405.383 5928.343 11293.72 16010.19 16457.33 16804.53 19951.65 34821.19 47833.27 56594.97 71518.31 94293.67 123875.9 87333.52 87473.7 85519.5 80114.26 78984.91 97102.56 85230.74 93298.3 118951.4 123154.5 130300.5 99349.69 110892.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.417435e-07 1.538493e-05 0.0009846338 0.03715708 0.8267974 10.84832 83.9473 383.4483 1038.294 1701.604 1848.444 1736.925 1783.642 1676.413 1251.543 787.5726 428.4682 190.3182 67.05025 18.61925 3.979496 0.6328024 0.07246899 0.005794995 0.0003144745 
1.470349e-07 1.595926e-05 0.001021391 0.0385442 0.8576636 11.25335 87.08278 397.7899 1077.281 1765.861 1916.04 1784.843 1800.858 1664.457 1222.903 753.6696 398.9701 171.5994 58.20479 15.45024 3.13279 0.468958 0.05018589 0.003727304 0.0001870097 
4.221726e-07 4.582287e-05 0.002932658 0.1106695 2.462536 32.30964 249.9807 1140.909 3076.577 4939.943 4895.333 3447.194 2357.658 1773.801 1226.033 737.2318 380.4552 158.513 51.71908 13.10668 2.519365 0.3551722 0.03557358 0.002458966 0.0001142808 
5.637142e-07 6.118589e-05 0.00391589 0.1477738 3.288175 43.14368 333.85 1524.672 4123.841 6713.482 7050.372 5926.193 5142.003 4093.086 2428.836 1093.378 426.0631 150.4121 45.17472 10.81177 1.964025 0.2603251 0.02438123 0.001568552 6.758578e-05 
1.337057e-06 0.000145125 0.009287983 0.3504999 7.799086 102.3286 791.7513 3614.151 9752.729 15703.62 15723.43 11386.56 8011.571 5877.031 3714.949 1918.014 805.3013 258.9057 61.95926 11.49108 1.714115 0.199972 0.01711617 0.001018198 4.06083e-05 
2.11569e-06 0.0002296383 0.01469683 0.5546137 12.34094 161.9238 1252.971 5721.782 15467.33 25095.85 25903.88 20506.45 16203.05 12138.06 7055.213 3161.862 1187.687 373.3014 91.76861 16.81427 2.240625 0.2150975 0.0148896 0.0007388407 2.562823e-05 
7.039311e-07 7.640516e-05 0.004889935 0.1845334 4.10634 53.89108 417.4404 1915.065 5282.942 9323.845 12723.9 17113.65 20971.58 18854.5 11950.77 5781.358 2247.494 676.0323 151.1513 25.20781 3.148077 0.286751 0.01833348 0.0007999046 2.345849e-05 
1.733665e-06 0.0001881731 0.01204306 0.4544683 10.11254 132.6839 1026.656 4686.979 12652.13 20388.85 20438.81 14861.98 10997.37 9758.149 8449.177 5857.261 2900.885 984.9335 231.8212 38.71885 4.615235 0.3881172 0.02268114 0.0009070339 2.436786e-05 
3.744923e-06 0.0004064763 0.02601444 0.9817065 21.84438 286.6173 2217.832 10126.84 27355.37 44192.3 44614.55 32547.54 22139.63 14744.41 8227.52 3910.654 1752.994 689.9985 203.9046 41.23922 5.517386 0.4848793 0.02803122 0.001066195 2.656561e-05 
5.144403e-06 0.0005583768 0.03573608 1.348575 30.00802 393.747 3047.298 13923.7 37716.17 61609.29 64769.1 52687.03 41393.92 29555.55 16234.17 6802.08 2308.461 645.4789 148.2946 27.63169 3.905353 0.3830534 0.02454548 0.0009986198 2.551432e-05 
5.990338e-06 0.0006501952 0.04161247 1.570336 34.94285 458.5131 3548.966 16223.5 44024.15 72387.02 77755.09 66451.85 55331.38 41507.07 24423.13 11194.57 4010.511 1074.085 208.8374 29.92333 3.243426 0.2651403 0.01569563 0.0006358492 1.678235e-05 
6.703761e-06 0.0007276306 0.04656836 1.75736 39.10472 513.1364 3972.093 18163.12 49337.08 81382.42 88165.72 76437.92 64353.88 48829 29526.47 14130.85 5304.061 1485.682 299.0462 42.60177 4.248618 0.2937004 0.01401624 0.0004607061 1.032138e-05 
1.189425e-05 0.001291009 0.08262455 3.118013 69.38126 910.3903 7045.902 32194.06 87168.1 141898.8 146464.5 111934.2 79999.12 55280.72 32486.62 15483.35 5830.55 1650.833 338.9183 49.40721 5.001238 0.3431153 0.01564652 0.0004681136 9.112194e-06 
1.455968e-05 0.001580317 0.1011404 3.816766 84.93127 1114.506 8627.828 39459.49 107214 176724.7 189804.3 158442 123280.5 84516.1 45140.78 18815.47 6324.8 1674.249 332.6097 47.74657 4.796528 0.3273987 0.01481749 0.000436238 8.230045e-06 
1.247068e-05 0.001353577 0.08662916 3.269178 72.74844 954.743 7394.026 33866.5 92506.15 155292.9 176140.1 164081.9 142835.7 105182.8 59501.66 25836.59 8571.324 2100.399 372.7211 47.84895 4.403592 0.2828036 0.01226398 0.0003491753 6.390321e-06 
1.063711e-05 0.00115456 0.07389219 2.788527 62.05353 814.4235 6308.298 28907.5 79073 133251.6 152424.4 143906.2 127869.8 98252.08 59739.12 28120.31 9915.205 2511.074 446.7333 55.35346 4.731387 0.2754018 0.01076981 0.0002789519 4.709686e-06 
1.147293e-05 0.001245281 0.07969831 3.007633 66.92885 878.38 6802.655 31152.47 84982.07 141695.9 156508.4 136962.3 112127.9 82469.64 49585.28 23548.43 8514.199 2239.9 415.2042 52.99897 4.561813 0.260038 0.0096845 0.0002332487 3.601505e-06 
1.129112e-05 0.001225548 0.07843559 2.960003 65.87052 864.5582 6697.29 30694.18 83933.67 140901.8 158047.3 140865.2 114484 80331.72 44895.63 19793.72 6786.584 1738.633 320.3088 41.1276 3.575581 0.2052185 0.007623139 0.000180581 2.697847e-06 
1.220425e-05 0.00132466 0.08477888 3.199397 71.19856 934.5112 7239.533 33181.16 90716.49 152002 169022.4 147209 116153.1 79945.61 44006.15 18808.71 6095.534 1452.171 248.8276 30.0969 2.505964 0.1396032 0.005072933 0.0001178676 1.724818e-06 
1.328831e-05 0.001442326 0.0923098 3.483624 77.52527 1017.613 7884.622 36153.79 98949.27 166141.4 185078.3 160256.1 123703.4 82302 43539.35 17840.28 5538.402 1258.243 203.3949 22.9271 1.767026 0.09121917 0.003092451 6.762044e-05 9.386622e-07 
1.424734e-05 0.001546422 0.09897229 3.73509 83.12365 1091.181 8456.416 38797.37 106331.6 179062.3 200296.3 173371 132130.3 85911.27 44081.92 17345.37 5120.133 1098.668 167.0191 17.63648 1.267415 0.06068348 0.001899301 3.824833e-05 4.891201e-07 
1.571759e-05 0.001706007 0.1091862 4.120588 91.70515 1203.913 9331.678 42830.46 117482.2 198057.7 221357.8 189871.9 141878.4 90171.85 45184.54 17257.15 4897.728 1000.884 143.6435 14.21174 0.9514913 0.04227912 0.001224596 2.276692e-05 2.681868e-07 
1.882209e-05 0.002042976 0.130753 4.934541 109.8224 1441.835 11177.17 51312 140772.6 237109.2 263389.1 221639 160404.1 98607.75 47873.2 17674.07 4828.394 945.3869 129.2198 12.08677 0.7593566 0.03145977 0.0008453836 1.452918e-05 1.578262e-07 
2.086488e-05 0.002264708 0.1449452 5.470255 121.7518 1598.695 12398.18 56977.95 156735.7 265618.1 298355.3 253761.9 182740.2 109404.1 50945.23 17880.13 4626.549 857.0544 110.6801 9.757057 0.5758837 0.02233391 0.0005596807 8.93714e-06 8.99009e-08 
2.33972e-05 0.002539576 0.1625384 6.134342 136.5392 1793.092 13910.11 63973.44 176259.7 299573.2 337629.8 286988.3 204904.6 121048.8 55386.35 18902.63 4687.78 821.8164 99.59426 8.201022 0.4511625 0.01629135 0.0003797816 5.635034e-06 5.259645e-08 
2.546533e-05 0.002764066 0.1769079 6.676829 148.6237 1952.113 15149.87 69741.73 192556.5 328581 372281.3 316782.3 223828.8 129551.5 57758.27 19113.31 4570.725 767.7408 88.43924 6.860948 0.3527296 0.01183267 0.0002553395 3.500693e-06 3.016945e-08 
2.266403e-05 0.002460028 0.1574526 5.942943 132.311 1738.664 13509.96 62391.89 173664.5 302063.8 355488.5 318750.9 234261 136934.4 60313.24 19452.83 4491.752 723.5986 79.50392 5.851181 0.2837799 0.008930134 0.0001798116 2.289551e-06 1.825701e-08 
2.185315e-05 0.002372025 0.1518217 5.730559 127.59 1676.824 13032.22 60202.62 167570.9 290974.8 340277.9 301676.3 220244.2 129609.1 57837.94 18742.81 4275.128 669.2408 70.58352 4.943468 0.2267323 0.006715047 0.0001267564 1.507936e-06 1.119941e-08 
#survey length counts 
2.798404e-07 3.037404e-05 0.001943935 0.07335815 1.632317 21.41714 165.7197 756.6876 2045.265 3322.952 3478.555 2952.905 2713.813 2429.126 1775.356 1096.999 587.2699 257.1724 89.27063 24.40169 5.129636 0.8013248 0.09005211 0.00706358 0.0003761541 
7.654672e-07 8.308427e-05 0.005317383 0.2006615 4.464968 58.5821 453.2373 2068.27 5573.568 8921.923 8724.247 5858.434 3658.566 2590.408 1763.686 1063.041 555.6504 236.0903 78.95805 20.63749 4.119031 0.6068637 0.06391089 0.00467074 0.0002305969 
9.910891e-07 0.0001075734 0.006884686 0.2598069 5.781052 75.85127 586.9058 2679.56 7237.774 11713.56 12017.51 9478.859 7648.176 5936.744 3526.306 1595.981 627.4706 225.3024 69.37838 17.14876 3.239445 0.4493564 0.04430556 0.003016785 0.000138206 
2.28156e-06 0.0002476419 0.01584905 0.5980942 13.30836 174.6121 1350.982 6165.884 16626.44 26687.24 26379.82 18329.85 12047.97 8511.089 5355.065 2787.254 1190.942 392.103 96.35067 18.41744 2.85236 0.3483586 0.03142674 0.001980894 8.407475e-05 
3.568133e-06 0.0003872873 0.02478635 0.9353609 20.81304 273.0814 2112.993 9646.775 26050.25 42082.43 42720.3 32307.58 24131.32 17712.77 10324.21 4666.946 1779.037 572.2528 144.9352 27.5112 3.817073 0.3834107 0.02793203 0.001468113 5.424311e-05 
1.142525e-06 0.0001240104 0.007936667 0.2995081 6.664718 87.46115 677.2862 3103.539 8521.211 14780.91 19286.2 24652.75 29746.52 26901.23 17220.98 8436.383 3344.888 1032.933 238.0667 41.12118 5.353075 0.5114121 0.03446577 0.001592057 4.964719e-05 
