#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15203.61 13520.38 18892.85 19314.9 18307.13 17821.46 35816.88 39968.18 36274.12 71324.17 103641.9 104228.9 169419.2 117735 111841.2 99464.74 129926.8 100806.4 115432 112507 96369.46 103110.8 122676.3 148906.1 161525.6 143460.5 102166.2 87403.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16505.95 11485.37 12589.69 19160.16 12118.46 17019.78 21185.68 25022.78 29697.35 61432.3 89528.88 110752.9 127453 162862.5 144612.6 90983.62 136661.6 77881.97 81889.23 147354.6 152328 100482.6 178113.4 150664.9 206078.8 163100.1 94142.39 140576 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8131.837 9017.507 8462.215 9601.641 12787.58 13149.25 15795.87 18605.36 28351.05 45604.21 53222.85 59982.64 73028.7 112832 110009.4 101849.9 81346.41 77938.58 84706.83 79562.23 76268.28 86422.22 78868.31 111652.1 98903.74 106231.4 106983.8 103748.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.678404e-07 5.077968e-05 0.003249894 0.1226412 2.728943 35.80645 277.0916 1265.935 3431.303 5650.398 6261.113 6185.032 6681.863 6482.637 5020.557 3315.702 1892.707 882.6429 328.874 97.13287 22.10758 3.738043 0.453566 0.03824755 0.002178521 
4.8723e-07 5.288424e-05 0.003384586 0.1277241 2.842048 37.29069 288.5833 1318.537 3574.805 5890.732 6530.959 6421.752 6852.862 6573.366 5047.585 3294.74 1844.523 837.5528 301.4325 85.20041 18.40325 2.932827 0.3334547 0.02621249 0.001385376 
2.905385e-07 3.153522e-05 0.002018252 0.07616295 1.69476 22.2384 172.1471 787.6164 2149.1 3643.949 4479.777 5386.767 6618.509 6592.298 5070.386 3276.585 1800.666 797.6866 278.2037 75.53436 15.5263 2.334489 0.2486317 0.01820798 0.0008928654 
1.29281e-06 0.0001403224 0.008980616 0.3389006 7.540964 98.9406 765.4899 3493.299 9414.698 15073.92 14739.15 9877.441 6217.766 4769.117 3878.308 2820.747 1644.995 730.7309 248.4183 64.84987 12.70328 1.806123 0.1805861 0.01233885 0.0005617817 
5.929499e-07 6.435916e-05 0.004118985 0.155439 3.458843 45.38947 351.4605 1610.021 4416.103 7639.107 9926.136 12684.17 15263.21 13406.95 7906.642 3460.375 1384.984 550.1999 190.4755 50.59394 9.737486 1.32464 0.1248843 0.007981155 0.0003380978 
1.159683e-06 0.0001258727 0.008055841 0.304003 6.764494 88.75578 686.7881 3136.127 8476.052 13742.17 14161.92 11308.29 9680.292 9137.516 7855.032 5399.522 2668.804 905.9534 221.479 43.35905 7.109693 0.9081865 0.08233493 0.005016726 0.0002000071 
1.102749e-06 0.0001196931 0.007660352 0.2890794 6.43252 84.40562 653.3198 2987.208 8120.146 13490.39 15208.74 14923.39 14831.04 12515.18 8065.209 4368.656 2160.551 896.6835 275.2821 58.4273 8.475801 0.8615589 0.06313298 0.003318699 0.0001203076 
2.533128e-06 0.0002749472 0.0175966 0.6640423 14.77589 193.8726 1500.184 6850.27 18509.45 29949.25 30491.21 23058.45 17243.55 13429.16 9294.094 5356.147 2457.575 865.5143 236.5107 50.25392 7.872409 0.8497227 0.06070625 0.002837252 8.698316e-05 
2.860094e-06 0.0003104364 0.01986792 0.749758 16.68346 218.9166 1694.472 7747.113 21043.45 34793.6 38320.31 35144.61 31945.18 25009.31 14755.28 6883.51 2753.639 925.2044 243.4329 47.85183 6.846804 0.6969854 0.04897291 0.002292511 6.933944e-05 
4.209068e-06 0.0004568549 0.02923869 1.103383 24.55218 322.1633 2493.441 11395.85 30901.33 50699.26 54202.96 46275.32 39508.78 31630.35 20721.99 10862.81 4430.146 1343.164 301.6445 51.31887 6.583167 0.6122176 0.03951512 0.001713869 4.877943e-05 
5.821612e-06 0.0006318815 0.0404404 1.526106 33.95867 445.6003 3449.065 15767.69 42797.08 70434.98 75919.47 65499.98 55430.93 42658.16 26371.22 13193.41 5364.873 1684.202 389.0369 64.41016 7.522327 0.6135003 0.03462426 0.001331431 3.410977e-05 
6.403922e-06 0.000695086 0.04448553 1.678763 37.35612 490.2083 3795.156 17364.14 47277.29 78694.06 87880.87 81453.51 73441.63 57716.93 35598.9 17450.46 6809.325 2033.223 451.1655 73.07867 8.412052 0.6663461 0.03539406 0.001239416 2.829229e-05 
9.396331e-06 0.001019884 0.06527261 2.463209 54.81146 719.2504 5567.773 25461.75 69170.78 114061.6 123141.6 105497.6 87856.56 67738.99 43024.95 21903.4 8665.812 2548.531 545.1713 84.03415 9.173761 0.6917786 0.03513596 0.001175301 2.540458e-05 
1.156008e-05 0.001254739 0.08030339 3.030442 67.43455 884.9414 6851.736 31355.32 85391.63 141973.9 156891 139954.4 118685.6 88421 52363.71 24809.27 9402.562 2728.383 581.0432 88.20032 9.305591 0.6673311 0.03192963 0.001002718 2.035189e-05 
1.051071e-05 0.00114084 0.07301409 2.755388 61.3161 804.7524 6233.782 28575.91 78296.76 132893.8 155785.5 154679.4 143908.2 112120.9 67813.75 32050.92 11707.25 3193.775 637.2378 91.68547 9.285431 0.6418987 0.02947145 0.000880195 1.683819e-05 
7.062701e-06 0.0007665919 0.04906227 1.851525 41.20427 540.884 4192.331 19258.54 53152.73 92347.86 115003.8 125593 126647.7 105057.1 67843.36 33873.12 12677.73 3433.436 662.1574 90.10879 8.521312 0.5487296 0.02356647 0.000661928 1.194541e-05 
8.948189e-06 0.0009712436 0.06215989 2.345778 52.20098 685.1089 5306.386 24309.21 66402.57 111255.9 124929.2 114265.1 101346.6 83266.72 56946.09 30424.45 12049.01 3411.084 676.6806 92.48306 8.550538 0.5259141 0.02121911 0.0005546002 9.278595e-06 
8.826876e-06 0.0009580773 0.06131748 2.314019 51.49661 675.9691 5238.31 24038.64 66029.84 112499.8 131519.6 126600.1 111255.4 82802.51 49427.59 23905.99 9182.63 2646.525 542.8757 76.30209 7.151255 0.4382244 0.01730198 0.0004350419 6.899999e-06 
1.016299e-05 0.001103101 0.0705991 2.664296 59.2919 778.292 6030.948 27667.48 75882.28 128475.2 147190.5 136273.2 115979.8 85771.09 50821.21 23422.67 8191.852 2125.727 402.3865 54.12874 4.986496 0.3035944 0.01189511 0.0002946004 4.556756e-06 
1.003562e-05 0.001089278 0.06971482 2.63097 58.55349 768.733 5960.12 27388.61 75498.77 129645.9 153347.1 148129.1 128118.6 92687.82 52743.06 23308.07 7815.081 1920.41 336.9231 41.37839 3.48454 0.1966521 0.007266396 0.0001720663 2.564749e-06 
1.088248e-05 0.001181197 0.07559793 2.85301 63.49599 833.6473 6463.716 29702.13 81824.31 140012.7 163548.7 154080.9 130443.4 94030.91 53614.55 23375.76 7555.974 1759.964 289.7654 33.12295 2.573303 0.1329577 0.004482913 9.707344e-05 1.331595e-06 
1.330416e-05 0.001444052 0.09242113 3.48793 77.62795 1019.226 7903.115 36317.26 99996.15 170537.1 196578.3 179234.6 144956.6 100122.2 55090.37 23341.77 7366.098 1670.52 264.8658 28.73131 2.09037 0.1001632 0.003110438 6.172759e-05 7.734522e-07 
1.393381e-05 0.0015124 0.09679647 3.65316 81.31237 1067.869 8286.295 38156.58 105658.4 182813.8 217067 205270.3 168022.8 113238.2 59347.57 23713.56 7059.668 1517.274 228.8475 23.62651 1.630488 0.07363798 0.002139191 3.943223e-05 4.562507e-07 
1.696318e-05 0.001841214 0.1178415 4.447435 98.99212 1300.052 10087.11 46426.64 128290.8 220302.7 256089.2 233207.9 184564.4 122734.2 63905.15 25002.22 7123.367 1439.512 202.4324 19.46031 1.253027 0.05291478 0.001438372 2.478478e-05 2.674421e-07 
1.789499e-05 0.001942366 0.1243175 4.692058 104.4503 1372.219 10657.39 49180.19 136833.8 238861.7 286545.2 270530.9 216278.6 140392.6 70190.58 26365.9 7244.677 1410.191 189.2632 17.14497 1.029144 0.04026118 0.00101155 1.611276e-05 1.608952e-07 
1.979201e-05 0.002148281 0.1374979 5.189638 115.5332 1518.003 11792.56 54442.13 151541.8 264350.7 315525.2 294545.8 233021.6 150613.6 74743.62 27422.39 7223.958 1332.505 168.7306 14.40055 0.8125866 0.02975935 0.0006962688 1.027635e-05 9.472203e-08 
1.760341e-05 0.00191075 0.1222994 4.616436 102.7987 1351.606 10518.91 48791.87 137440.4 246421.8 309439.2 306775.4 251156.6 162311.2 79102.77 28337.88 7265.464 1295.947 157.0989 12.69911 0.673058 0.0230331 0.0005021063 6.891442e-06 5.896306e-08 
1.713858e-05 0.001860305 0.1190723 4.494755 100.0953 1316.217 10245.28 47526.72 133781.3 238997.7 297328.8 291441.1 238508 156179.4 77056.24 27509.7 6897.332 1186.905 137.701 10.59441 0.5316385 0.01713076 0.0003497457 4.475164e-06 3.55721e-08 
#survey length counts 
8.818462e-07 9.571612e-05 0.006125821 0.2311698 5.143845 67.49128 522.2457 2385.007 6451.798 10524.24 11210 10006.34 9784.791 9129.184 6977.367 4567.886 2587.111 1195.978 440.4863 128.2356 28.72765 4.780621 0.5712631 0.04747094 0.002665377 
4.997326e-07 5.424129e-05 0.003471438 0.1310017 2.914995 38.24872 296.0313 1353.328 3679.179 6140.481 7153.414 7836.742 9117.542 8982.644 6909.676 4488.649 2499.958 1129.301 403.7373 113.0975 24.15107 3.79755 0.4256268 0.03298565 0.001719932 
2.117339e-06 0.0002298173 0.01470828 0.5550447 12.35043 162.042 1253.668 5720.495 15409.91 24621.05 23855.44 15447.34 8999.185 6477.733 5185.577 3801.226 2256.759 1025.027 357.8714 96.54914 19.67966 2.930534 0.3087543 0.02234929 0.001082921 
9.405774e-07 0.0001020909 0.00653381 0.2465671 5.486574 71.99525 557.3522 2550.727 6967.206 11853.69 14666.23 17524.15 20510.17 18067.83 10751.35 4733.074 1905.798 769.9481 274.2899 75.55154 15.16779 2.164672 0.2153215 0.01459378 0.000658514 
1.807128e-06 0.0001961468 0.01255337 0.4737258 10.54104 138.3055 1070.145 4885.571 13191.5 21300.47 21606.3 16479.63 13266.24 12193.04 10506.78 7350.884 3725.788 1298.823 325.9323 65.74501 11.21884 1.505785 0.1443341 0.009339949 0.00039698 
1.657462e-06 0.0001799019 0.01151371 0.4344932 9.66817 126.8595 981.814 4487.11 12173.99 20073.8 22077.73 20653.26 19863.27 16706.46 10818.71 5897.483 2962.588 1264.295 402.3 88.8765 13.45822 1.433833 0.1108463 0.006191092 0.0002397031 
