#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77796.56 56849.17 30475.91 70529.89 101258.4 144837 192542.6 311049.8 287271.5 300401.2 299249.8 460447.1 322669.2 332122.1 479276.5 513859 457801.1 336641.2 445065.6 487948.7 373006.9 326196.4 234659.8 398418.8 489217.9 415252.9 474809 501447.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
60798.2 49720.88 28997.11 62099.74 108394.2 200006.1 196757.4 170185.4 376211.8 313026.7 341345.2 442114.2 425580.6 390435.9 308968.7 430919.5 448080.3 289024.6 248376.8 458703.5 406892.6 330141.3 444344.9 425828.9 368596.1 425440.2 419093.4 350846.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17010.81 17907.29 15066.81 10968.7 15498.98 27943.58 44845.77 63600.03 84035.95 115643.4 108199.1 150732.6 164481.9 200146.8 181333.2 199776.8 203474.7 178410.2 187284.6 202904 189758.2 163429.3 199138.5 248072.6 184059.1 172790.6 191335.3 195732.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.764915e-06 8.301308e-05 0.002703682 0.06097488 0.9522112 10.29685 77.10337 399.8281 1436.276 3578.468 6213.574 7660.266 7161.706 6043.166 5648.377 5661.763 5392.108 4900.425 4383.491 3798.357 3129.136 2425.651 1721.19 1064.746 543.5661 
2.102841e-06 9.890749e-05 0.003221352 0.07264967 1.13453 12.26839 91.86647 476.3869 1711.339 4264.229 7407.344 9146.035 8593.945 7329.674 6895.736 6817.136 6254.629 5422.523 4719.664 4103.384 3435.236 2685.072 1895.601 1159.4 586.1823 
2.635918e-07 1.239809e-05 0.0004037983 0.009106719 0.1422174 1.538003 11.52015 59.81119 215.8851 548.0383 1021.014 1585.491 2525.842 4262.61 6352.251 7510.824 7243.762 6305.065 5370.92 4516.642 3687.103 2859.292 2021.341 1236.055 622.1026 
4.47834e-10 2.106441e-08 6.861137e-07 1.547894e-05 0.0002420568 0.002631721 0.02012914 0.1130913 0.53062 2.554297 12.92936 56.88805 192.2392 495.5329 1036.65 1892.621 3046.075 4126.333 4579.669 4272.008 3537.38 2696.474 1873.541 1135.289 569.057 
7.16251e-06 0.00033689 0.01097228 0.2474527 3.864324 41.78699 312.8922 1622.313 5824.526 14480.14 24927.1 29713.9 24527.92 14029.09 5597.548 1689.986 742.102 1004.257 1646.389 2218.394 2389.142 2092.992 1524.468 927.2813 461.3973 
6.735798e-06 0.0003168195 0.0103186 0.2327107 3.634117 39.29808 294.2689 1526.023 5482.669 13668.27 23789.32 29587.82 28456.02 25421.97 24458.57 22383.09 16106.94 8450.717 3444.211 1663.118 1503.291 1579.792 1365.998 918.8192 477.6486 
1.428006e-05 0.0006716654 0.0218757 0.4933524 7.704403 83.31211 623.833 3234.701 11616.19 28905.87 49947.33 60426.21 52813.91 37012.13 26027.87 21369.14 18436.81 14931.24 10666.85 6294.239 3064.635 1480.912 905.2897 603.5083 337.0173 
1.56467e-05 0.0007359454 0.02396926 0.5405676 8.441742 91.28566 683.5465 3544.499 12731.14 31704.37 54947.07 67247.72 61260.97 48184.27 40227.37 35403.06 27967.72 19264.86 12710.32 8423.327 5205.719 2767.118 1271.441 553.4716 240.7572 
2.4049e-05 0.001131149 0.03684079 0.830853 12.97496 140.3059 1050.602 5447.705 19565 48702.22 84266.19 102473.2 91262.07 67546.95 51840.83 44205.61 36438.72 27361.9 19197.53 12564.38 7511.296 4068.004 1958.943 815.102 291.2553 
