#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19977.31 19801.48 24669.48 33173.92 44355.27 58635.99 42043.91 60157.95 123843.3 183023.3 154945.2 148176.1 148355.2 195371.9 214164 129751.2 135861.8 207635 188648.2 214010.9 188715.5 303953 233245.6 249530.7 247807.7 205277.5 183494.1 160461.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18541.23 19779.77 22739.28 19003.74 31963.95 43308.25 45548.75 59115.07 119845.6 139116.6 109643.8 167630.3 263916.8 176055.2 153320.1 177363.9 188710.1 180219.7 151289.2 185934.7 194193 229471.9 249117.3 198047.2 257361.3 317383.5 244388.6 209238.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17901.11 17018.54 16548.72 9036.725 23775.45 36432.16 42601.83 73236.75 80123.54 106252.3 124752.4 157814.7 155035.6 201365.4 196935.2 169165.3 193338.9 171868.6 179313.5 204480.9 194905.3 215067.7 241090.9 232558.2 241177.2 211220 268488.6 241219 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.464917e-06 0.00022844 0.01248328 0.4022291 7.642053 85.61716 565.7762 2208.499 5132.06 7386.588 7784.764 8576.448 10438.15 10972.62 9740.747 7546.162 4777.673 2377.739 951.1128 309.2326 79.62097 15.49951 2.165601 0.2074714 0.0131802 
3.976473e-06 0.0003554394 0.01873355 0.582187 10.66833 115.2773 734.712 2765.809 6195.358 8575.441 8623.453 9040.376 10799.85 11668.65 10860.21 8435.58 4999.01 2222.05 787.8517 232.2495 55.20265 9.962746 1.295175 0.116246 0.006957357 
1.759693e-06 0.0001514451 0.007685305 0.2299626 4.057501 42.22255 259.3804 945.5245 2100.317 3205.4 4639.73 7554.59 10666.33 11664.9 10606.87 7992.327 4580.124 1947.46 641.2016 169.3378 35.55283 5.720285 0.6729528 0.05524151 0.003044078 
7.248166e-14 3.186171e-11 8.258445e-09 1.262173e-06 0.0001137471 0.006044962 0.1894858 3.50591 38.37514 250.267 993.4722 2543.842 4722.411 7116.242 8481.677 7179.522 4115.882 1655.16 503.2861 121.3954 22.97649 3.283163 0.340769 0.0247928 0.001223096 
1.882504e-05 0.001494792 0.0699863 1.932123 31.45267 301.9544 1710.825 5742.931 11652.42 15685.76 18599.26 24430.89 27602.53 21200.84 11102.17 4730.905 2019.257 835.9313 284.3384 72.09403 13.20523 1.733746 0.1612953 0.01040413 0.0004535051 
6.627475e-05 0.00504368 0.2263257 5.988364 93.42742 859.516 4664.026 14948.47 28505.03 33560.91 28650.25 25871.1 28358.5 30163.08 27184.83 18181.19 8021.167 2230.435 403.4706 54.1932 6.541511 0.7209399 0.06179873 0.003673592 0.0001449376 
0.0001672398 0.01218159 0.5231856 13.24937 197.8458 1742.098 9047.931 27756.86 50668.91 57126.47 46590.33 39200.77 37545.41 32580.46 24027.54 14400.4 6322.523 1922.879 406.8311 60.75177 6.39827 0.4790007 0.02658797 0.001140632 3.692608e-05 
0.0002684944 0.01869439 0.7674929 18.57917 265.2008 2232.35 11086.86 32573.61 57396.13 64797.96 59347.11 60843.52 62661.61 52858.87 36578.21 20194.34 8004.723 2144.65 395.7508 53.40594 5.460018 0.4122558 0.02183363 0.0007830461 1.884513e-05 
0.0006607324 0.04392309 1.72166 39.79147 542.2844 4358.034 20660.8 57898.55 96907.89 101973.7 82573.3 74330.34 75403.98 69524.2 53429.82 30652.8 11779.9 2911.758 472.3728 53.34295 4.461641 0.282565 0.01323465 0.000440064 9.985244e-06 
0.001224085 0.0776038 2.90096 63.94251 831.0673 6369.872 28809.13 77120.23 124126.7 129404.2 112587.9 111222 109648 90020.14 60813.98 31670.84 11404.52 2695.644 423.3179 46.16226 3.622302 0.20488 0.00820036 0.0002286379 4.390449e-06 
0.002174927 0.1313604 4.678127 98.23561 1216.373 8882.282 38277.83 97703.83 150463.4 152357.1 133845.9 136530.6 139274.5 120878.6 85165.7 43810.14 14802.79 3139.399 420.2659 37.09084 2.309003 0.1070375 0.003700356 9.171315e-05 1.562123e-06 
0.004128531 0.2373223 8.043944 160.7643 1894.58 13167.59 54014.97 131314 193132 188903.3 164375.5 166779 167045.5 142116.6 97299.68 47990.31 15442.37 3118.186 398.1922 33.39115 1.93034 0.07932282 0.002311662 4.694321e-05 6.557824e-07 
0.007521694 0.411136 13.25082 251.8204 2821.924 18650.33 72765.96 168417.1 236943.4 225945.9 198946.4 203487.4 199564 164496.3 107878 50250.28 15075.12 2792.786 318.9278 23.04684 1.107311 0.03744544 0.000919398 1.62001e-05 1.982267e-07 
0.01089604 0.5658461 17.32671 312.8431 3330.842 20918.14 77601.14 171321.1 233421.2 228175.4 224489.1 247209.7 243107.4 196716 124883.8 55594.51 15865.59 2804.431 308.3972 21.7403 1.026543 0.03363007 0.0007679758 1.198986e-05 1.255434e-07 
0.01583721 0.7807913 22.69757 389.0609 3932.589 23448.16 82613.93 173489 226473.6 217637.7 218469.3 247004.8 252708.4 213682.9 136775.5 58975.79 15929.83 2630.362 266.9803 17.12046 0.7256733 0.02131295 0.0004431843 6.436814e-06 6.347822e-08 
0.02705691 1.265499 34.90065 567.5442 5442.402 30786.49 102916.9 205153.2 254679.2 234076.9 226283.5 246787.1 244466.3 199755.1 122369.3 50202.97 12932.92 2059.253 205.7865 13.37233 0.588244 0.0178849 0.0003720803 5.169822e-06 4.714206e-08 
0.04370709 1.938214 50.68041 781.4028 7104.682 38110.32 120876.4 229237.8 274037.4 251697.7 249893.2 268258.6 252382.5 193559.1 110852.2 42391.88 10123.71 1478.092 132.9329 7.583805 0.2876394 0.007605614 0.0001429721 1.879155e-06 1.673114e-08 
0.08212071 3.451022 85.51291 1249.431 10765.38 54724.45 164498.2 295725.6 335397.8 293021.8 278504.7 289863.7 267921.4 201067 110603.4 40021.65 8972.324 1223.302 102.05 5.33845 0.1823304 0.004248686 6.919834e-05 7.823387e-07 6.006104e-09 
0.1127852 4.489643 105.3809 1458.532 11905.33 57355.59 163716 282125.1 319189.2 307735.4 332417.3 350355.3 305851.6 213540.1 109769.2 37452.37 8012.099 1062.399 88.86224 4.853376 0.1791084 0.004518799 7.672539e-05 8.552149e-07 6.15786e-09 
0.1956354 7.374473 163.9097 2148.235 16604.58 75747.42 204694.1 333615.4 355569.2 321525.5 334214 359036 332336.3 241593.7 123169.3 40281.49 8134.226 1012.326 79.39148 4.080629 0.1432629 0.003502975 5.895581e-05 6.651581e-07 4.916177e-09 
0.3229092 11.52356 242.4845 3008.775 22018.53 95125.05 243750.2 378891.5 393933.7 363224.7 380325 386545.4 328455.4 219284.3 103861.7 31906.96 6119.112 733.8824 56.55556 2.910301 0.1028549 0.002497693 4.084277e-05 4.404452e-07 3.094192e-09 
0.5007091 16.91418 336.9062 3957.145 27414.41 112158.8 272608.5 404947 413790 394585.3 426104.4 432748 363447.4 235622.2 106047.4 30490.65 5410.25 592.589 41.04465 1.873719 0.05886405 0.001298543 1.987448e-05 2.053498e-07 1.397321e-09 
0.9753889 31.18697 587.9778 6536.762 42863.05 165970.4 381651.9 535349.1 512843.4 454087 463173.4 458319.1 378724.4 237918.2 101804.8 27519.02 4563.644 464.8111 29.71728 1.238062 0.03499949 0.0006864314 9.282031e-06 8.474245e-08 5.127448e-10 
1.3092 39.62168 707.0605 7440.736 46195.23 169550.3 371546.2 508557.5 514459.1 528332.8 577033.6 544030.3 411533.2 237014.2 94028.41 23776.57 3715.516 359.6386 22.08893 0.8930108 0.02453966 0.0004623597 5.883353e-06 4.949474e-08 2.713546e-10 
2.552252 73.11452 1235.034 12302.17 72288.06 251000 519200.9 664307.4 609826.9 559639.8 589177.6 581576.9 467132.1 273282.1 105106.2 25080.81 3642.249 323.277 17.92131 0.6435564 0.01560344 0.000262091 3.039024e-06 2.378157e-08 1.226874e-10 
3.288669 89.18572 1426.176 13449.72 74851.49 246595.6 487978.3 618311.7 619966.1 660800.8 708818.7 633963.5 449371.8 236795.2 84130.92 18890.58 2625.814 228.0199 12.71625 0.470831 0.01180926 0.0001997387 2.233048e-06 1.620562e-08 7.569284e-11 
4.722192 121.2452 1835.65 16390.3 86371.83 269549.7 506232.4 613504.2 602225.1 649200.5 726092.7 697645.2 524240 278265.6 95482.35 20270.38 2639.437 213.8227 11.11525 0.3852749 0.0091504 0.0001490249 1.631416e-06 1.172967e-08 5.443754e-11 
6.309719 153.4028 2199.211 18595.09 92819.22 274730.9 492095.1 581149.9 582757.5 646060.2 707754.3 648785.2 460714.8 230062.5 74217.65 14852.55 1833.918 142.1841 7.148076 0.2410302 0.005544242 8.634321e-05 8.924081e-07 6.016511e-09 2.618368e-11 
#survey length counts 
4.654245e-06 0.0004313393 0.02357088 0.7594864 14.42961 161.6571 1068.124 4166.487 9646.174 13626.94 13325.45 12694.66 14321.14 15415.76 14494.87 11485.1 6985.755 3182.403 1153.481 348.8736 85.79897 16.16171 2.209736 0.2099439 0.01337039 
1.922404e-06 0.0001718353 0.009056642 0.2814566 5.157698 55.73885 355.4884 1343.054 3065.445 4638.105 6217.27 9520.2 13429.21 14892.02 13730.89 10570.59 6228.581 2722.255 919.8827 249.9315 54.31711 9.117188 1.127871 0.09803264 0.005751254 
2.466825e-05 0.002123032 0.1077362 3.223694 56.87654 591.7007 3629.711 13131.21 28036.94 35476.27 27215.23 14343.85 8492.847 8955.555 10454.68 9130.742 5422.619 2250.273 703.7163 174.9303 34.33689 5.124901 0.5594592 0.04308634 0.002262547 
2.510516e-05 0.002076954 0.101316 2.914187 49.4255 494.3233 2916.539 10172.41 21203.57 27875.83 28386.08 31064.51 33384.26 26091.7 14004.34 6028.206 2581.589 1087.688 381.8146 100.616 19.23113 2.645493 0.2591974 0.01770477 0.0008213781 
5.391596e-05 0.004281167 0.2004445 5.533674 90.0791 864.6563 4895.162 16364.32 32500.69 39574.12 34016.04 29769.89 32134.03 34493.3 31806.15 22064.2 10173.92 2959.403 556.9065 76.86404 9.477307 1.082135 0.09759846 0.006152357 0.0002585681 
0.0001330477 0.01012528 0.4543529 12.02174 187.5567 1725.471 9362.463 29998.27 57113.07 66698.7 54938.92 45146.38 42979.15 37827.61 28413.12 17513.51 7980.26 2525.423 556.0167 86.53039 9.51986 0.7450823 0.04325177 0.001949294 6.686342e-05 
0.0002016597 0.01468872 0.6308638 15.97629 238.5676 2100.768 10913.53 33524.76 61622.18 71834 66018.96 67010.11 70008.13 60366.3 42679.79 24297.7 10027.37 2803.283 538.1997 75.37123 8.018137 0.6341377 0.03539022 0.001342744 3.428314e-05 
