#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4128.618 10957.37 11150.11 13399.74 23171.65 29020.54 30876.73 68080.11 65018.23 68044.33 77071.21 80385.71 156855.5 86390.45 145966.4 125781 99076.79 97020.81 133404.1 121065.2 97206.83 119185.1 153104.6 103133.9 154202 137007.8 128095.3 174964.4 118243.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5285.833 9523.877 10210.94 9889.358 28387.68 29217.56 37481.23 35922.24 51705.16 52523.38 85899.01 118151 136127.5 151773.2 119041.2 139083.9 101569.6 117989.9 114582.9 128376.9 170554.1 108580.4 157946.2 175481.8 140113.4 148506 121203.7 134772.6 142290.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4322.709 4798.497 6334.126 7705.685 9577.72 18207.94 21162.56 22298.56 31587.16 36508.08 40580.12 55604.7 75897.92 106741.4 101674.5 84962.46 86146.23 86803.8 71638.56 78939.81 80016.86 75703.24 95182.35 99240.63 111750.6 103239.8 99860.7 96907.21 67696.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.769989e-37 8.008365e-29 1.343569e-21 2.724732e-15 6.679359e-10 1.979216e-05 0.0708923 30.69392 1606.397 10162.54 7784.147 1446.878 5022.923 4254.798 1194.703 916.9154 281.4681 89.95623 17.97463 2.14443 0.1120332 0.001870794 7.426963e-06 5.620711e-09 7.000634e-13 
5.861057e-37 8.13476e-29 1.364775e-21 2.767736e-15 6.784779e-10 2.010454e-05 0.07201119 31.17836 1631.751 10322.94 7908.688 1517.823 5123.666 4106.87 1171.247 843.9265 246.9594 73.17803 13.37928 1.397897 0.06033591 0.0007844532 2.321181e-06 1.274569e-09 1.134683e-13 
1.169408e-36 1.623061e-28 2.723022e-21 5.522234e-15 1.353711e-09 4.011293e-05 0.143678 62.2076 3255.698 20596.48 15767.34 2317.538 5271.926 3984.198 1170.26 792.5694 222.9434 61.04248 10.0486 0.9072384 0.03217672 0.0003254977 7.184724e-07 2.865418e-10 1.824283e-14 
9.782566e-37 1.357756e-28 2.277917e-21 4.619569e-15 1.132433e-09 3.355606e-05 0.1201924 52.03914 2723.521 17229.84 13213.52 3003.734 10214.86 7165.593 1404.134 707.7801 192.0378 48.71984 7.205742 0.5535906 0.01591935 0.0001247904 2.057443e-07 5.975803e-11 2.727587e-15 
1.639314e-36 2.27526e-28 3.81722e-21 7.741246e-15 1.897675e-09 5.623159e-05 0.2014124 87.20462 4563.943 28872.86 22116.61 3690.602 8825.99 5959.86 2108.654 1227.423 221.2662 41.25865 5.436653 0.3539745 0.008152277 4.903022e-05 6.021623e-08 1.276002e-11 4.189074e-16 
4.469133e-36 6.202862e-28 1.040659e-20 2.110435e-14 5.173483e-09 0.0001532998 0.5490948 237.7391 12442.32 78713.74 60263.76 8476.622 14528.73 8951.721 2023.856 991.708 273.4999 49.69372 4.238499 0.2153072 0.003942733 1.805493e-05 1.640899e-08 2.530389e-12 5.980097e-17 
1.993029e-36 2.766193e-28 4.640863e-21 9.411577e-15 2.307137e-09 6.83647e-05 0.2448712 106.0208 5548.706 35103.35 27068.63 11074.73 39649.16 22584.49 3785.497 1361.136 248.6195 45.18488 4.29321 0.1510821 0.001931775 6.595383e-06 4.415767e-09 4.935736e-13 8.374812e-18 
4.619714e-36 6.411858e-28 1.075722e-20 2.181543e-14 5.347796e-09 0.000158465 0.5675958 245.7494 12861.54 81366.07 62339.19 9926.022 17929.58 10828.2 6904.463 3162.635 404.0038 45.83447 3.476413 0.1180262 0.001111223 2.532343e-06 1.192368e-09 9.568398e-14 1.162533e-18 
5.529405e-36 7.67445e-28 1.287548e-20 2.611122e-14 6.400858e-09 0.0001896691 0.6793639 294.1411 15394.18 97388.98 74793.85 17339.02 41310.94 20464.8 4010.481 1782.439 611.513 75.64092 3.438889 0.08133366 0.0006386853 1.096681e-06 3.480072e-10 1.882385e-14 1.58827e-19 
7.327841e-36 1.017056e-27 1.706322e-20 3.460387e-14 8.482732e-09 0.0002513589 0.9003266 389.8103 20401.12 129064.9 99140.44 22487 48713.37 23439.88 7372.442 2477.599 369.5427 65.10248 4.268033 0.07038505 0.0003509513 4.466121e-07 1.064803e-10 4.053696e-15 2.309294e-20 
8.9743e-36 1.245574e-27 2.089708e-20 4.237886e-14 1.038868e-08 0.0003078356 1.102617 477.3951 24984.96 158064.8 121579.2 30727.74 65528.25 29280.01 8781.01 2924.807 506.167 51.29562 3.027506 0.0617294 0.0002525518 2.055825e-07 3.290804e-11 9.007843e-16 3.709428e-21 
1.318416e-35 1.829875e-27 3.069995e-20 6.225888e-14 1.526203e-08 0.0004522419 1.619857 701.3422 36705.46 232213.6 178567 41614.9 77558.97 32828.34 10661.82 3218.95 522.9338 52.07126 2.186369 0.03425225 0.0001402027 1.011706e-07 1.150813e-11 2.059038e-16 5.680923e-22 
1.74704e-35 2.424776e-27 4.068065e-20 8.249955e-14 2.022379e-08 0.000599268 2.14648 929.3519 48638.58 307710.3 237086 63115.37 116519.7 45301.59 13065.22 3622.418 576.7669 51.29343 1.897111 0.02201403 6.488023e-05 3.926384e-08 3.886506e-12 5.54221e-17 1.094061e-22 
2.123061e-35 2.946668e-27 4.943647e-20 1.002562e-13 2.457662e-08 0.0007282502 2.608474 1129.379 59107.22 373944.3 288719.3 85154.37 151327.5 56508.35 17966.14 4394.677 600.1027 47.9056 1.531514 0.01448448 3.166757e-05 1.345318e-08 9.84462e-13 1.111355e-17 1.770062e-23 
2.121215e-35 2.944107e-27 4.93935e-20 1.00169e-13 2.455526e-08 0.0007276172 2.606206 1128.397 59055.85 373628.5 289698.9 103666.2 181848.8 65432.17 22136.7 5186.363 682.2967 45.097 1.188254 0.00915304 1.559336e-05 4.903714e-09 2.536725e-13 2.004279e-18 2.293975e-24 
1.670921e-35 2.319128e-27 3.890818e-20 7.890501e-14 1.934264e-08 0.0005731577 2.052957 888.8597 46519.4 294327.3 229832.6 104877.2 180824.7 65499.85 25172.44 5678.179 733.1248 43.93968 0.9423236 0.005618799 7.376706e-06 1.756509e-09 6.709295e-14 3.813922e-19 3.07442e-25 
1.873539e-35 2.600348e-27 4.362623e-20 8.847312e-14 2.168815e-08 0.0006426594 2.301901 996.6438 52160.4 330013.6 256665.1 92444.82 136148.9 51596.82 22495.8 5172.73 678.4075 37.62726 0.6951283 0.003269539 3.211318e-06 5.658228e-10 1.595853e-14 6.650756e-20 3.888887e-26 
1.853549e-35 2.572604e-27 4.316078e-20 8.752919e-14 2.145675e-08 0.0006358027 2.277342 986.0105 51603.91 326509.1 255511.7 108112.6 151711.9 49182.03 17359.6 4164.478 569.8856 30.47728 0.4973102 0.001919575 1.455115e-06 1.894813e-10 3.873869e-15 1.165843e-20 4.925366e-27 
1.811203e-35 2.51383e-27 4.217471e-20 8.552947e-14 2.096654e-08 0.000621277 2.225313 963.4838 50424.97 319065.4 250849.3 113329.6 147991.5 49269.39 17502.12 3347.369 407.9777 21.34602 0.3165265 0.001029446 6.202913e-07 6.159577e-11 9.31279e-16 2.030191e-21 6.144388e-28 
1.818945e-35 2.524576e-27 4.2355e-20 8.589508e-14 2.105617e-08 0.0006239328 2.234826 967.6024 50640.55 320444.7 252781.4 115439.2 137938.8 45135.15 15606.32 2891.957 294.6718 12.60412 0.164607 0.0004588618 2.248282e-07 1.742679e-11 1.997218e-16 3.230992e-22 7.141242e-29 
2.072204e-35 2.876082e-27 4.825224e-20 9.785457e-14 2.39879e-08 0.0007108052 2.545989 1102.325 57691.45 365075.9 288419.7 126202.2 135992.1 42968.83 13892.41 2426.43 225.1457 7.865905 0.07973567 0.0001789069 7.104433e-08 4.36265e-12 3.85974e-17 4.720817e-23 7.764838e-30 
2.28144e-35 3.166488e-27 5.31244e-20 1.077352e-13 2.641002e-08 0.0007825772 2.803064 1213.63 63516.79 401975.9 319550.7 147861.6 146909.6 42999.17 12381.85 1960.792 161.3951 4.795564 0.03812046 6.402419e-05 1.918907e-08 9.045929e-13 6.157809e-18 5.745559e-24 7.124887e-31 
2.721379e-35 3.777095e-27 6.33686e-20 1.285103e-13 3.150278e-08 0.0009334848 3.343591 1447.659 75765.1 479529.9 382596.4 175155.4 158970.9 46479.31 12450.53 1702.235 118.5552 2.925503 0.01858141 2.375764e-05 5.23114e-09 1.79497e-13 8.961234e-19 6.194114e-25 5.721597e-32 
2.88666e-35 4.006494e-27 6.721725e-20 1.363152e-13 3.341608e-08 0.0009901795 3.546662 1535.582 80366.89 508762.6 411285.4 214508.7 183033.2 50898.17 12519.11 1563.808 90.5526 1.772764 0.008787902 8.594828e-06 1.413223e-09 3.542521e-14 1.27382e-19 6.311325e-26 4.187769e-33 
3.334321e-35 4.627818e-27 7.764125e-20 1.574549e-13 3.859821e-08 0.001143736 4.096675 1773.719 92830.33 587727.2 476413.2 237426.2 185676.2 53898.38 12558.23 1390.589 68.46705 1.06431 0.003991748 2.914709e-06 3.555017e-10 6.554249e-15 1.716357e-20 6.134863e-27 2.914709e-34 
3.711437e-35 5.151229e-27 8.642256e-20 1.752632e-13 4.296371e-08 0.001273093 4.560013 1974.329 103330.1 654378.5 536797.7 284934 206036.6 55679.76 12019.29 1252.363 52.36048 0.6503134 0.001858695 9.996132e-07 8.860882e-11 1.184212e-15 2.246047e-21 5.803438e-28 1.987107e-35 
3.712371e-35 5.152526e-27 8.644432e-20 1.753073e-13 4.297453e-08 0.001273414 4.561162 1974.826 103356.9 654817.1 546382.3 316839.8 215611.6 57649 11225.28 1027.873 37.27193 0.3760206 0.0008236842 3.289111e-07 2.120207e-11 2.035416e-16 2.759563e-22 5.093458e-29 1.246729e-36 
3.327788e-35 4.61875e-27 7.748911e-20 1.571464e-13 3.852258e-08 0.001141494 4.088648 1770.244 92650.93 587345.3 501333.7 321391.2 208558.8 57390.73 10511.28 852.1407 25.62568 0.2089451 0.0003568051 1.069389e-07 5.051273e-12 3.505215e-17 3.405095e-23 4.477481e-30 7.782768e-38 
2.340235e-35 3.248091e-27 5.449347e-20 1.105117e-13 2.709063e-08 0.000802745 2.875302 1244.907 65155.75 413000.1 350631.8 216431.3 143408.6 42103.87 7779.184 610.8412 16.49611 0.1152174 0.0001658477 4.150833e-08 1.615197e-12 9.111267e-18 7.127584e-24 7.503749e-31 1.040464e-38 
#survey length counts 
