#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2860.056 9581.315 12225.38 14790.52 20190.05 20768.19 37902.33 40832.01 75042.68 79308.1 113562.5 139832 153365.2 193162.9 194349.1 132593.3 133515 212595.3 119360.9 148533.6 142491.3 228261.8 170260.4 173612.1 171775.4 156194.8 185758.1 146606.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3060.787 5199.423 4363.036 7627.455 15554.66 13171.8 15681.13 20591.59 33626.94 75307.25 65203.76 66055.11 167296.9 121257.1 83698.33 95539.23 168237.1 87727.52 74985.83 69330.36 119213 115258 148967.7 165148.3 84467.35 104012.2 99490.1 141537.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2430.215 2175.924 4701.642 5149.742 8308.691 10366.7 17536.62 16225.64 21510.17 32911.07 44184.18 56203.28 72726.98 97143.66 101467 89592.82 100717.3 76274.11 74493.39 91491.18 88953.21 82976.46 88729.24 93935.59 103211.7 109735.5 109300.5 108872.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.586177e-07 3.568172e-05 0.00116213 0.02620898 0.4092911 4.425917 33.14138 171.856 617.3139 1537.704 2667.779 3278.027 3027.672 2465.786 2150.069 1919.996 1473.381 922.9656 500.9864 251.3411 115.8636 47.24322 16.69268 5.043507 1.275556 
7.569816e-07 3.560477e-05 0.001159624 0.02615246 0.4084084 4.416371 33.06988 171.4849 615.9755 1534.318 2661.551 3268.704 3013.716 2443.376 2117.604 1882.783 1439.633 896.8707 482.6313 239.6857 109.4288 44.19576 15.45573 4.618739 1.155142 
1.737488e-06 8.172307e-05 0.002661667 0.06002731 0.9374122 10.13677 75.90301 393.5699 1413.317 3516.539 6073.736 7335.445 6368.267 4355.622 2866.052 2077.606 1466.4 891.4283 474.8981 233.9877 105.9544 42.39777 14.67332 4.337451 1.073125 
1.694247e-06 7.968923e-05 0.002595426 0.05853344 0.9140843 9.884558 74.0159 383.8139 1378.696 3434.482 5959.909 7329.638 6789.299 5563.09 4864.274 4281.581 3135.981 1767.919 796.0205 317.2992 121.824 44.7859 14.97056 4.354973 1.065388 
3.029041e-06 0.0001424715 0.004640203 0.1046483 1.634233 17.67191 132.3258 686.1424 2464.101 6132.538 10602.28 12852.96 11314.83 8079.006 5770.979 4496.029 3275.029 2006.877 1057.612 498.505 205.5872 71.13578 20.61336 5.156368 1.131206 
3.799224e-06 0.0001786972 0.00582005 0.1312569 2.049765 22.16532 165.9732 860.6349 3091.063 7696.025 13326.73 16256.59 14635.61 11137.11 8801.528 7298.719 5277.325 3021.051 1416.069 597.3481 239.0522 87.69518 27.82316 7.338354 1.573129 
4.387016e-06 0.0002063441 0.006720492 0.1515641 2.366892 25.59462 191.6522 993.7989 3569.464 8888.401 15400.16 18826.74 17081.32 13277.65 10843.02 9234.638 6832.661 4050.503 2001.214 883.571 352.7293 122.7573 36.55203 9.340108 2.027631 
5.084731e-06 0.0002391612 0.007789324 0.175669 2.743324 29.66522 222.1327 1151.854 4137.167 10302.14 17850.25 21824.99 19811.5 15422.19 12627.72 10793.91 8039.285 4833.916 2453.31 1126.22 469.7646 170.4058 52.2071 13.38025 2.840061 
7.547934e-06 0.0003550184 0.01156272 0.2607685 4.072275 44.03589 329.7381 1709.794 6140.565 15285.16 26445.09 32149.52 28593.94 21035.92 15795.13 12725.21 9275.797 5548.854 2820.107 1304.072 552.3664 205.4997 65.17221 17.35856 3.811103 
