#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27811.14 29432.6 10038.47 15960.84 29875.01 38612.56 77722.47 123961.2 165452.4 118528.1 155948.8 224262.8 257316.7 221308.8 150560.8 164110 214539.9 209524.3 229711.4 191239.4 262435.4 316303.7 236089.6 255592.4 206903 323519.4 203581.5 186508 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27987.33 20958.6 11804.29 13616.64 26135.74 57092.7 69203.27 99873.36 243497 169367.4 142297.3 231568.4 188145.5 216197.2 189677.3 172976.6 162009.1 225656.6 175713.5 189448.1 246017.9 195930.1 363630.4 356174.1 249063.5 277961.2 193169.9 184638.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14149.54 16760.12 14501.62 9352.214 12626.36 24540.65 39164.17 76109.86 104623.4 127744.7 127441.7 127460.3 146283.8 176646.5 197735.7 158547.3 205165.7 172102.5 154994.7 211190.9 185749.1 199841 199143.7 157785.8 171381.4 182162.2 207306.2 218559.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.743648e-06 0.0004396248 0.02402364 0.7740746 14.70673 164.7591 1088.53 4244.201 9802.909 13680.56 12675.56 10522.91 10367.79 10189.58 8850.88 6794.718 4315.549 2192.255 913.5276 312.5594 84.098 16.88442 2.419308 0.2388041 0.01578726 
6.696741e-06 0.0005985922 0.031549 0.9804549 17.96637 194.1331 1237.176 4654.942 10398.76 14196.74 13482.33 12449.37 13055.99 12151.37 9409.685 6560.068 4030.657 2061.027 860.8011 287.3459 73.94374 14.08703 1.906135 0.1764069 0.01083419 
3.274913e-06 0.0002818501 0.01430289 0.4279753 7.551151 78.57102 482.4586 1754.543 3850.243 5570.084 7037.364 10072.99 13200.24 13226.88 10775.06 7545.018 4302.286 1952.854 735.532 230.9979 57.0768 10.39116 1.328818 0.1152978 0.006605282 
8.154725e-07 6.746421e-05 0.003290981 0.0946606 1.60556 16.06247 94.91537 333.7442 725.0589 1141.573 1850.347 3325.491 5164.394 6617.088 7082.815 5810.427 3417.652 1476.352 501.3368 138.7814 30.65351 5.123863 0.6119411 0.04978139 0.0026659 
5.919326e-05 0.004700208 0.2200638 6.075293 98.89464 949.2172 5372.151 17928.03 35284.53 40988.16 28234.66 11883.35 3773.141 2042.906 2109.086 1942.666 1328.628 676.7652 256.9642 71.8975 14.74241 2.20236 0.2348664 0.01729553 0.0008493618 
5.238837e-05 0.003986891 0.1789044 4.733655 73.85325 679.4937 3688.787 11850.16 22868.33 28487.06 29270.07 32959.86 33638.54 23236.42 9956.514 2800.059 708.5799 255.9333 103.9811 32.7491 7.18436 1.070855 0.1073665 0.00717875 0.0003163817 
0.0002656987 0.01935325 0.8311998 21.04962 314.3197 2767.554 14370.11 44024.02 79794.22 86795.26 60781.78 35598.39 25736.06 21666.86 16719.9 10025.98 4063.745 1036.056 167.2101 19.48416 2.201995 0.2627539 0.0253524 0.001653815 6.919817e-05 
0.0005195475 0.03617439 1.485129 35.95135 513.168 4319.413 21446.42 62922.08 110072.5 120040.4 97460.9 82270.74 71450.9 47967.7 23642.9 9714.951 3573.617 1084.388 244.4613 38.18329 3.977924 0.2796584 0.0144006 0.0006013253 2.011302e-05 
0.001148914 0.0763756 2.993705 69.19129 942.9467 7577.801 35922.05 100618.8 168003.2 174661.9 134783.9 109045.3 94959.1 69747.1 41511.49 20003.74 7097.808 1712.266 283.2637 34.82192 3.400018 0.2545778 0.01337028 0.0004647945 1.05916e-05 
0.002067526 0.1310758 4.899832 108.0012 1403.696 10758.63 48652.08 130152.6 208777.6 214232.9 176901.5 160767.2 143587.5 101043.2 56655.14 26090.22 9140.488 2260.741 391.1713 48.28092 4.278854 0.2704591 0.01214251 0.0003843558 8.366299e-06 
0.002630118 0.1588529 5.657216 118.7955 1470.959 10741.64 46297.56 118264.4 182813.4 188032.2 170893.5 173704.9 159889.9 113314.7 64171.89 29020.8 9521.067 2114.424 319.6069 34.5899 2.789333 0.1659406 0.00698763 0.0002006267 3.840184e-06 
0.005585315 0.3210633 10.88231 217.4905 2563.056 17812.38 73043.04 177255.1 258360.9 242609.8 186965.7 161599.1 140123.3 100855.3 59489.88 27243.99 8722.275 1850.867 263.431 26.2801 1.900454 0.09953796 0.00369485 9.500773e-05 1.656327e-06 
0.0120613 0.6592709 21.24814 403.8012 4524.96 29903.28 116619 269308 374641.7 339871.2 259767.8 220267.5 175825 109387.6 54233.1 21602.48 6336.518 1276.853 176.3488 17.20973 1.20577 0.05979011 0.002046541 4.745121e-05 7.354301e-07 
0.01909626 0.9916946 30.36654 548.2819 5837.435 36655.8 135906.8 299178.7 401908.6 370859.9 318895.5 299581.8 239975.8 144107.9 68146.54 25465.89 6845.441 1226.727 145.4126 11.88779 0.7054534 0.0308742 0.0009701627 2.103366e-05 3.04661e-07 
0.02635949 1.29955 37.77784 647.5512 6545.287 39023.51 137437.2 288056.2 372444.8 344059.7 313343.6 304870.2 245344.4 150584.7 73600.07 27550.86 7111.027 1185.311 126.8263 9.01763 0.4479959 0.01606159 0.0004142442 7.511006e-06 9.35091e-08 
0.04488256 2.099235 57.89386 941.449 9027.72 51062.13 170599.8 339098.5 415150.2 360952.5 307212 282764.3 220783.7 134809.1 65812.07 24125.48 5998.712 960.9193 99.50076 6.894861 0.3315914 0.01118574 0.0002604615 4.100619e-06 4.313108e-08 
0.06596359 2.925189 76.4878 1179.304 10722.34 57511.75 182347.5 345191.2 409039.8 362780.9 331292 308975.6 229322.5 129543.2 58182.01 19803.9 4628.916 705.2526 70.35644 4.756993 0.2247298 0.007427442 0.0001679721 2.538238e-06 2.522664e-08 
0.1034421 4.347026 107.715 1573.823 13560.3 68929.05 207150.7 371985.5 419486.1 357369.4 315952.3 284777.9 206333.2 115772 51441.2 16864.43 3698.939 518.043 46.56436 2.789297 0.1164947 0.00346522 7.24201e-05 1.032757e-06 9.791964e-09 
0.1700371 6.76867 158.8737 2198.869 17946.98 86428.93 246233.7 420407.3 456502.9 388123 350259.7 312646.3 221624.7 122691.9 53726.68 17218.77 3708.961 521.8839 48.76231 3.112493 0.1370884 0.004104479 8.172916e-05 1.068429e-06 9.136285e-09 
0.3321857 12.52173 278.315 3647.605 28191.91 128563.7 346843.1 560716.4 576066.1 461956.1 392340.6 331964.2 225778.9 120860.7 50880.76 15496.57 3153.082 419.5917 37.38169 2.309765 0.1003981 0.003020988 6.117675e-05 8.141398e-07 6.999942e-09 
0.4682149 16.70903 351.5995 4362.667 31925.76 137911.7 353198 547559 562226.9 496077.7 471738.4 402208.2 258887.3 128505.9 50093.9 14227.26 2720.152 342.4133 29.01086 1.708339 0.07067659 0.002021906 3.903229e-05 4.985695e-07 4.151297e-09 
0.8437334 28.50167 567.7097 6667.907 46189.04 188868.8 457859.3 671753.6 652037.9 543244.7 493279.8 414930.6 276269.1 145689.8 58621.53 16392.29 2999.892 357.7033 28.63986 1.593123 0.06220083 0.001676774 3.0458e-05 3.656289e-07 2.858961e-09 
1.304574 41.71228 786.4151 8742.868 57329.24 221989.4 510506.5 716168.7 684405.5 590308.4 544207.1 433959.6 262417.8 123668 44931.64 11548.98 1964.326 218.7005 16.36918 0.8507405 0.03100126 0.0007793865 1.319723e-05 1.476312e-07 1.075331e-09 
1.887495 57.12311 1019.37 10726.9 66584.58 244163.1 532727.7 714872.6 672339 595097.8 555241.6 436186.1 261158.3 122202.1 43181.72 10517.59 1663.534 169.7146 11.49218 0.5366032 0.01761187 0.0004021655 6.234493e-06 6.415765e-08 4.308998e-10 
3.136609 89.85462 1517.803 15118.81 88837.83 308448.9 637858.3 814703.7 739321.2 642594.4 586677.5 451721.9 269698.7 126355.6 43991.99 10439.36 1617.604 164.5028 11.27894 0.5315107 0.01713977 0.0003710411 5.300124e-06 4.947631e-08 2.999529e-10 
5.251457 142.4142 2277.317 21474.69 119464.4 392816 770363 938468.5 826437.2 708512.3 626020.1 456553.5 255990.3 112238.1 36556.96 8132.146 1185.897 114.2418 7.491554 0.3414941 0.01076037 0.0002290041 3.215368e-06 2.927308e-08 1.70593e-10 
8.355887 214.5419 3248.123 29000.46 152782.3 476196 888984.6 1049238 941882.2 857377.6 767915.3 545962.9 296757.2 125646.4 39172.39 8307.386 1158.994 107.5926 6.830453 0.3006406 0.009080444 0.0001841694 2.461003e-06 2.136924e-08 1.191725e-10 
12.55248 305.1764 4374.978 36988.45 184549.2 545096.2 966982.5 1096256 971311.4 884640 773727.9 530852.9 278460.4 112667.4 32908.25 6402.63 801.658 65.29418 3.587223 0.1376183 0.003715462 6.920773e-05 8.643748e-07 7.066314e-09 3.714035e-11 
#survey length counts 
8.004933e-06 0.0007418694 0.04054004 1.306256 24.81776 278.0358 1837.035 7164.914 16576.88 23335.13 22450.56 20396.37 21257.75 20048.14 15695.58 11047.47 6895.777 3597.446 1538.719 529.1508 141.2798 28.13632 4.008514 0.3930061 0.02569912 
3.350783e-06 0.0002995117 0.01578588 0.490583 8.989888 97.14998 619.4939 2338.388 5312.535 7868.786 9921.968 14152.78 18887.61 19315.28 15953.42 11354.66 6619.29 3070.243 1181.392 381.5892 97.91943 18.67138 2.518113 0.2317527 0.01415001 
7.746334e-07 6.666757e-05 0.003383146 0.1012321 1.786183 18.58859 114.2412 417.3773 937.7151 1500.91 2420.961 4383.105 6927.434 9006.348 9830.685 8302.229 5039.114 2238.449 779.6987 222.109 50.87731 8.899928 1.121435 0.09686356 0.005533938 
5.526458e-05 0.004572048 0.2230291 6.415038 108.7987 1088.017 6415.598 22306.88 45740.34 55352.53 39697.67 17323.84 5540.463 2835.819 2907.18 2750.705 1938.917 1019.022 400.5325 116.4293 24.89311 3.897169 0.4383432 0.03426263 0.00179538 
4.360058e-05 0.003462081 0.1620949 4.474969 72.84624 699.297 3960.689 13270.31 26666.15 34347.34 35854.93 40890.75 43104.75 31048.01 13869 4018.482 1007.45 355.8455 147.819 48.59308 11.19914 1.760724 0.1869114 0.01328461 0.0006248864 
0.0002277457 0.01733203 0.7777424 20.57829 321.049 2953.447 16022.18 51280.52 97072.95 110102.4 79812.89 47342.87 34138.39 28980.51 22819.02 14163.23 6002.564 1605.087 270.5562 32.38745 3.696301 0.4543367 0.04627852 0.003216732 0.0001439546 
0.0004138648 0.03014554 1.294717 32.78796 489.606 4311.185 22392.12 68711.67 125599.7 142515.4 118741.2 101644 90736.64 63091.62 31946.05 13337.6 5001.184 1565.322 367.4 60.1234 6.581089 0.4853586 0.02611912 0.001142725 4.050194e-05 
