#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68129.44 43360.69 32716.42 63256.81 79001.48 109211 143856.7 181800.6 303470.1 318614.9 355554.9 333017.8 609172.6 328487.1 457309.3 354039.4 350130.2 534508.6 433927.8 305005.1 360891.9 415924.8 396890.7 405096.1 374446.4 512525.7 426228.6 592522.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62338.08 43595.68 39749.85 43942.32 67405.73 117732.1 222727 211304.9 318521.3 286354.8 247612.2 314516.8 291281 370807.1 466228.7 417686.9 304857.9 543928.9 532558.2 443305.2 383420.9 419729.1 386890.9 342743.2 486163.2 477076.2 331500.7 366322.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12480.93 12946.42 13190.75 8854.786 14994.29 22082.45 37699.64 73829.28 77412.9 111064.8 122145.7 169178.2 156635.5 159536.8 203311.7 207527.2 167666.7 158866.8 195654.3 175583.8 175620.1 170426.8 219787.5 191232.8 172263.7 172869.2 200231.5 173259.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.358551e-06 6.389969e-05 0.002081171 0.0469357 0.7329695 7.926079 59.35151 307.7869 1105.829 2756.997 4799.723 5976.152 5774.722 5251.865 5313.554 5473.74 5122.543 4473.658 3853.937 3280.974 2719.751 2157.301 1573.124 996.64 518.6555 
1.744432e-06 8.204969e-05 0.002672305 0.06026725 0.9411604 10.17736 76.20855 395.1878 1419.606 3536.918 6141.328 7570.775 7077.108 5972.367 5592.9 5638.729 5424.451 4979.859 4467.367 3851.777 3151.869 2436.235 1733.543 1080.942 558.2682 
2.423946e-07 1.140108e-05 0.0003713261 0.008374379 0.1307802 1.414298 10.59304 54.98691 198.318 501.9285 924.9541 1391.722 2103.714 3412.307 5001.353 5873.22 5651.296 4964.517 4356.561 3815.132 3203.936 2501.205 1762.641 1079.471 548.6225 
4.507699e-10 2.120249e-08 6.906093e-07 1.558018e-05 0.0002436291 0.002648344 0.02024233 0.1134451 0.5285357 2.515184 12.61558 55.16765 184.855 468.4529 950.7709 1670.628 2605.448 3470.129 3840.192 3624.462 3079.199 2417.724 1715.502 1050.265 529.4294 
6.073774e-06 0.000285681 0.009304444 0.2098387 3.276928 35.43516 265.331 1375.713 4939.17 12279.09 21138.06 25197.31 20800.04 11899.27 4757.718 1466.857 706.9441 990.7556 1599.898 2136.597 2309.2 2053.641 1528.378 949.0569 479.4452 
5.125483e-06 0.000241078 0.007851754 0.177077 2.765315 29.90315 223.9184 1161.197 4171.906 10400.31 18099.96 22504.41 21620.64 19270.74 18495.79 16907.76 12168.99 6404.705 2658.275 1360.379 1285.154 1367.06 1195.003 815.5914 430.6554 
1.225836e-05 0.0005765743 0.01877865 0.423506 6.613651 71.51717 535.5131 2776.734 9971.42 24811.51 42862.31 51806.21 45121.43 31272.95 21515.81 17322.56 14818.66 11967.03 8546.741 5062.64 2506.789 1266.604 814.9316 558.1704 316.273 
1.601772e-05 0.0007533962 0.02453762 0.5533855 8.641912 93.45017 699.753 3628.511 13032.51 32451.15 56215.78 68680.1 62179.24 48098.25 39184.86 33876.19 26435.85 17933.4 11608.47 7585.132 4668.488 2498.806 1175.419 533.6011 242.0928 
2.348436e-05 0.001104591 0.0359758 0.8113454 12.67032 137.0116 1025.936 5319.812 19105.83 47560.69 82301.04 100130.1 89323.5 66412.14 51281.02 43730.77 35686.77 26277.53 17998.11 11516.46 6751.397 3603.693 1727.501 725.799 265.9045 
