#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5466.097 7971.961 8174.4 16276.86 15923.45 26992.69 19123.6 45423.75 43895.99 87637.83 84790.47 124954.1 155310.4 206553.1 135012.3 161086.6 200889.3 159962.5 119355.6 137524.7 157588.2 179037 258698.1 244759.7 123301.1 162498.9 136404.4 200313 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4669.204 4580.904 7917.23 5052.853 15669.62 11845.68 16879.19 20499.24 37635.62 47240.73 67878.98 61447.48 121822.7 119472.5 79193.33 67001.35 113541.1 144837.5 93890.72 126239.5 125728.2 82342.94 116485.7 154165.2 113891 165106 93780.42 118620.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3150.528 3022.087 4941.584 6950.123 7423.164 10885.61 13253.32 15222.46 20428.55 27903.06 46545.6 54654.48 75222 116436.8 118984.3 115505.4 78406.15 86138.58 70703.52 79610.96 77904.96 80607.04 88611.5 112823.3 104108.9 107501.4 92437.01 100182.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.443816e-07 3.501212e-05 0.001140322 0.02571715 0.4016105 4.342862 32.51948 168.6315 605.7366 1508.918 2618.197 3218.791 2978.345 2436.637 2137.142 1915.258 1472.23 923.6233 502.3385 252.5725 116.677 47.69196 16.90781 5.130138 1.3034 
7.618484e-07 3.583368e-05 0.001167079 0.0263206 0.4110342 4.444766 33.28252 172.5879 619.9426 1544.251 2679.127 3291.926 3040.367 2475.844 2158.57 1927.562 1479.369 926.89 503.0641 252.0839 115.8562 47.00054 16.49413 4.945204 1.241004 
1.7672e-06 8.312055e-05 0.002707182 0.06105379 0.9534421 10.31011 77.20095 400.2997 1437.48 3576.623 6177.262 7459.29 6471.942 4418.243 2896.406 2092.81 1476.189 898.9162 480.7702 238.2595 108.6537 43.82547 15.29008 4.551267 1.132059 
1.68636e-06 7.931825e-05 0.002583344 0.05826095 0.9098289 9.838542 73.6713 382.0265 1372.269 3418.406 5931.563 7292.668 6748.326 5515.77 4807.299 4222.401 3088.048 1737.042 778.942 308.7963 118.1309 43.46625 14.5988 4.276051 1.053918 
3.021028e-06 0.0001420946 0.004627928 0.1043715 1.62991 17.62516 131.9758 684.3271 2457.581 6116.3 10574.13 12818.47 11283.28 8053.861 5749.361 4476.005 3257.772 1993.539 1048.227 492.6839 202.5595 69.84546 20.16664 5.033057 1.104939 
3.818492e-06 0.0001796034 0.005849567 0.1319225 2.06016 22.27774 166.815 865.0001 3106.746 7735.124 13394.78 16341.25 14717.1 11210.15 8872.477 7365.172 5327.843 3050.9 1430.491 603.4464 241.3043 88.36499 27.96487 7.353994 1.571764 
4.456016e-06 0.0002095895 0.006826193 0.1539479 2.404119 25.99718 194.6665 1009.428 3625.587 9028.016 15641.11 19116.89 17330.4 13441.9 10942.88 9301.232 6877.446 4076.781 2014.559 889.7124 355.2652 123.6448 36.80239 9.394263 2.0358 
5.079797e-06 0.0002389292 0.007781766 0.1754985 2.740662 29.63643 221.9171 1150.735 4133.13 10291.92 17831.36 21796.38 19767.79 15350.95 12524.27 10676.3 7934.988 4756.788 2402.794 1097.283 456.0053 165.1139 50.54831 12.95037 2.74771 
7.570583e-06 0.0003560837 0.01159741 0.261551 4.084494 44.16803 330.7276 1714.925 6158.99 15331.01 26524.33 32245.44 28677.88 21094.55 15834.38 12751.39 9288.12 5547.865 2811.807 1295.18 546.2012 202.2773 63.86337 16.94697 3.711498 
