#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78254.86 53419.59 33016.98 61673.24 97978.57 93382.73 208949.7 229639.3 373389.2 338638.7 388665 329734.5 389242.7 282533.2 387707 455720 339348.4 386133.8 499065 509092.8 424302 393140.3 398866.7 316487.9 511099.5 579954.6 329501 321566.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
57710.24 56595.84 36482.42 62872.74 90402.7 145224 181310.5 230081.1 322173.5 393169.3 312100.8 343412.6 318071.9 481299.9 268926.2 411000.8 380798.5 356874.8 391314.7 350319.6 346056.7 378773.6 486449.3 565467.7 389310 354405 314013.5 388212.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15228.88 12275.47 13130.72 9825.992 18624.37 30848.44 43567.63 58099.65 100007.5 115276.9 145204.7 169470.9 147076.1 175133.1 233071.4 199648.1 153044.8 158844.5 182363.1 189179.8 201397.1 169225.9 190239.1 263550.4 208644.3 230605.9 206785.3 208221.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.622871e-06 7.633201e-05 0.002486084 0.0560675 0.8755756 9.468158 70.8984 367.6588 1320.82 3291.829 5722.816 7087.867 6729.728 5883.275 5700.974 5738.789 5313.349 4608.854 3960.563 3380.732 2812.557 2225.951 1605.64 1001.505 514.0194 
1.906737e-06 8.968373e-05 0.00292094 0.06587461 1.028728 11.12428 83.29921 431.9585 1551.713 3866.244 6714.393 8282.941 7760.014 6577.337 6164.68 6141.598 5745.538 5078.916 4413.354 3738.608 3038.455 2343.371 1661.774 1028.486 525.7135 
2.823574e-07 1.328073e-05 0.0004325453 0.009755033 0.1523415 1.64747 12.3395 64.05296 231.0218 584.7567 1077.976 1623.699 2459.074 3995.573 5863.37 6893.224 6630.665 5781.676 4967.063 4212.203 3427.629 2618.071 1823.099 1108.46 559.5924 
4.667707e-10 2.195515e-08 7.151304e-07 1.613387e-05 0.0002523175 0.002744092 0.0210127 0.1185403 0.5625481 2.7555 14.10391 62.14949 208.7239 529.4017 1075.32 1891.363 2952.181 3930.587 4332.62 4040.749 3355.012 2557.439 1766.276 1060.811 528.2848 
8.029838e-06 0.0003776849 0.01230095 0.2774174 4.332265 46.84708 350.7811 1818.763 6529.834 16233.58 27945.58 33312.03 27498.08 15727.93 6274.772 1888.848 803.8004 1038.796 1661.482 2207.622 2361.391 2063.154 1499.737 908.9154 449.9403 
6.261494e-06 0.0002945105 0.009592015 0.2163243 3.37822 36.53092 273.5488 1418.587 5096.887 12708.6 22133.29 27594.83 26748.84 24305.13 23794.71 21959.25 15841.43 8306.865 3352.26 1547.731 1331.406 1375.439 1182.032 792.1472 410.4068 
1.408558e-05 0.0006625177 0.02157777 0.4866333 7.599474 82.17746 615.337 3190.65 11458.02 28512.62 49270.08 59617.74 52144.37 36634.13 25925.68 21506.86 18813 15470.65 11181.87 6625.684 3196.814 1491.308 870.5952 566.9473 313.9761 
1.713586e-05 0.0008059883 0.02625051 0.5920156 9.245176 99.97364 748.6011 3881.818 13942.46 34718.28 60152.49 73533.69 66716.14 51914.31 42694.9 37248.2 29403.65 20373.27 13613.4 9163.227 5730.378 3055.106 1386.602 585.3112 246.04 
