#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23430.45 19364.19 20983.19 28603.71 40266.08 58174.96 85383.16 75900.73 162760.7 157035.7 152584 141839.3 142218.8 131672.3 213295.8 115900.3 149501.7 213678.6 162783.8 214990.5 277476.3 198662.1 274547.2 266075 139464.8 224955.5 288628.1 224871.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24774.62 18327.68 25356.74 21539.37 35044.64 54071.39 79257.47 56472.99 96655.76 154469.7 195635.6 198657.4 257460.1 253556.3 226647.5 154647.8 163141.7 191984.5 205037.6 177954.8 207216.5 273513.6 254787.1 183844.8 196239.7 194323.9 179761.1 248705.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15765.08 17740.97 15019.16 10203.98 20115.92 36792.12 51075.37 79817.59 90236.48 119773 135407.9 206772.7 208778.6 214219.4 201058.2 217543.6 209584 226449 210380.1 200050 219217.3 223247.2 176306.6 172223.8 214531.8 222332.1 227238.7 234421.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.34367e-06 0.0002172032 0.01186924 0.3824437 7.266139 81.40526 537.9299 2099.527 4875.461 6993.226 7275.054 7847.384 9526.944 10248.96 9435.935 7481.573 4728.039 2306.179 894.4656 279.1855 68.1905 12.53097 1.668268 0.1552093 0.009767374 
3.903909e-06 0.0003489532 0.0183917 0.571563 10.47365 113.1736 721.3034 2715.311 6081.979 8416.512 8453.617 8826.373 10448 11105.79 10173.7 7921.171 4828.441 2251.339 834.5666 249.7182 58.34123 10.1507 1.261791 0.108287 0.006237603 
1.781271e-06 0.0001533022 0.007779547 0.2327826 4.107261 42.74058 262.5697 957.2855 2127.963 3257.368 4746.626 7763.606 10957.06 11940.84 10818.1 8161.14 4726.393 2061.471 708.7327 196.9834 43.02888 7.028496 0.8193023 0.06557803 0.003497326 
7.373947e-14 3.241462e-11 8.401759e-09 1.284076e-06 0.0001157212 0.006149891 0.1927768 3.566908 39.04655 254.7215 1012.054 2597.498 4844.016 7336.748 8767.486 7419.253 4244.164 1704.539 521.6188 128.581 25.23332 3.753367 0.4021788 0.02974406 0.001467964 
2.037811e-05 0.001618113 0.07576019 2.091523 34.04742 326.8603 1851.807 6213.858 12583.85 16795.92 19465.56 25007.96 28023.42 21460.34 11188.43 4716.084 1978.682 806.4059 271.6103 68.69419 12.67116 1.694047 0.1619257 0.01076402 0.0004818849 
7.645513e-05 0.005818433 0.2610914 6.908229 107.7786 991.5414 5380.354 17242.87 32865.35 38606.18 32642.88 28834.91 30829.14 31961.31 28198.81 18652.87 8201.718 2283.286 415.2933 56.36187 6.878511 0.7636528 0.06598073 0.003972305 0.000159546 
0.0001857321 0.01352856 0.5810362 14.71441 219.7225 1934.738 10048.66 30830.28 56311.82 63668.81 52488.07 44992.67 43385.85 37359.96 27198.51 16150.71 7064.115 2147.111 454.7765 68.08334 7.201866 0.542937 0.03042439 0.001318456 4.307836e-05 
0.0003113309 0.02167695 0.8899411 21.54334 307.5113 2588.483 12855.09 37761.21 66469.15 74686.99 67402.34 67926.69 69779.83 59414 41664.76 23208.36 9223.47 2466.549 452.8497 60.71532 6.176592 0.4656054 0.02469416 0.0008889661 2.151778e-05 
0.0006911938 0.04594806 1.801033 41.62599 567.287 4559.032 21615.34 60597.4 101630.5 107974.3 90319.29 84986.32 87309.3 79665.72 60477.35 34554.71 13345.21 3347.273 557.5713 65.28928 5.655589 0.366163 0.01729344 0.0005757254 1.306002e-05 
0.001433511 0.0908809 3.39728 74.88226 973.2488 7459.509 33733.97 90258.11 144901.6 149318.9 125535.5 119715.1 118139.8 99683.29 69472 36829.99 13323.83 3138.563 489.0018 52.93422 4.156921 0.2383144 0.009764274 0.0002793499 5.478741e-06 
0.002343914 0.1415669 5.041608 105.8684 1310.889 9572.642 41256.99 105361.8 162670.7 166551.4 150550.3 156918.7 158560.1 133761.1 91749.96 46541.31 15663.05 3328.144 448.4891 40.02734 2.52537 0.118303 0.004113423 0.0001024567 1.760402e-06 
0.004360817 0.2506749 8.496526 169.8095 2001.176 13908.44 57054.09 138702.8 204005.1 199598.6 174089 178215 181920.5 158774.9 110808.9 55006.21 17618.74 3501.19 432.969 34.41897 1.853919 0.07111955 0.001978475 3.93633e-05 5.479218e-07 
0.007431643 0.4062138 13.09218 248.8058 2788.154 18427.56 71905.06 166522 234953.8 226755.1 205352.4 214832.1 211974.9 174781.8 114684.4 53573.72 16182.52 3040.341 356.5668 26.9447 1.375196 0.04922656 0.001242207 2.165775e-05 2.555888e-07 
0.01109579 0.5762196 17.64435 318.5781 3391.896 21301.33 79018.17 174399.5 237293.5 230822 225382.4 248592 247953.7 204660.8 131938.8 59244.88 17008.87 3029.661 337.7002 24.37932 1.194232 0.04102394 0.00098737 1.626033e-05 1.790881e-07 
0.01695235 0.8357686 24.29575 416.4552 4209.473 25098.63 88420.71 185596.1 241736.6 230366.9 227660.4 254272.1 257852.2 216432.9 137985.8 59468.73 16103.62 2676.239 275.2033 18.07035 0.7947515 0.02446267 0.0005339503 8.110656e-06 8.341684e-08 
0.03005748 1.405841 38.77107 630.4831 6045.912 34199.39 114308.6 227688.3 281641.4 255456.6 241141.1 258594.2 253557.2 205403.1 124900 50810.89 12907.41 2001.596 190.5652 11.43814 0.4520378 0.01231326 0.0002363858 3.164642e-06 2.883171e-08 
0.04869623 2.15946 56.46555 870.5993 7915.667 42460.31 134669.9 255361.5 305062.7 279453 275733.1 293100.2 271863.4 205519.1 116620.9 44388.02 10566.38 1536.09 137.0073 7.686318 0.2825098 0.007098101 0.000124391 1.503977e-06 1.225163e-08 
0.06821806 2.866782 71.03615 1037.921 8943.41 45474.06 136862.7 247552.9 288573.4 274840.2 292685.4 320163 298433.6 223788 123004.3 44532.56 10004.7 1370.281 115.3099 6.122732 0.2136457 0.005094831 8.42715e-05 9.530244e-07 7.192919e-09 
0.1193189 4.749729 111.4854 1543.005 12594.18 60658.09 172915.4 296098.7 326065.8 292159.5 295808.3 317891.2 298357.1 223389.1 119439.9 41396.8 8892.5 1177.327 97.95159 5.306716 0.1942092 0.004876405 8.291865e-05 9.315697e-07 6.793241e-09 
0.1855492 6.994273 155.4593 2037.495 15749.11 71855.76 194321.6 317826.7 343673.3 321775.9 340641.9 353548 307169.6 211902.5 105406.4 34362.67 7025.573 900.2271 74.2447 4.095845 0.1553535 0.004046409 7.078118e-05 8.126931e-07 6.038641e-09 
0.2865408 10.22569 215.1742 2669.915 19539.01 84419.23 216396.4 336962.9 352973.9 332303.4 358081.9 375601.6 330294.8 226002.7 107966.7 33001.64 6213.14 718.2931 52.07119 2.464703 0.07996717 0.001834607 2.962018e-05 3.270672e-07 2.396721e-09 
0.4711616 15.91605 317.0246 3723.611 25796.05 105528.2 256380.4 380070.1 385350.9 361546.4 386887.5 394995.9 335536.9 219761.2 99706.24 28930.71 5209.351 585.0725 42.12746 2.018387 0.06608557 0.001479109 2.220877e-05 2.196606e-07 1.419119e-09 
0.8807944 28.16242 530.9553 5902.841 38706.9 149888.8 344797.7 484467 467084.9 418987.8 429866 422233.2 344818.6 214789.7 91552.54 24722.86 4103.266 419.1295 26.97318 1.138574 0.03292059 0.0006667643 9.366657e-06 8.882798e-08 5.543236e-10 
1.382191 41.83065 746.4771 7855.375 48764.67 178895.9 391141.6 530004.5 517793 501575.2 530862 500032.9 381542.9 221333.1 88111.8 22302.75 3483.881 336.7355 20.63184 0.8315849 0.02280003 0.0004297792 5.495183e-06 4.670163e-08 2.60164e-10 
1.912509 54.78787 925.4737 9219.085 54184.21 188347.1 391632.9 512735.8 508609.9 527420.3 584241.7 565040.6 438145.1 250533.8 95417.82 22711.27 3303.153 294.6595 16.48805 0.6004982 0.01480869 0.0002526019 2.959196e-06 2.327334e-08 1.202989e-10 
3.392049 91.98904 1470.986 13871.5 77177.34 253923.3 499413.6 616567.3 571815.5 554810.2 592918 568650.7 436545.3 242063 88051.76 19962.58 2787.265 242.8592 13.60049 0.5064868 0.01279776 0.0002183523 2.465625e-06 1.809643e-08 8.556069e-11 
4.712882 121.0062 1832.034 16358.12 86204.82 269065.7 505624.3 613994.8 603683.1 640228.8 680018.6 604968 424463.1 216789.5 73347.01 15574.1 2049.221 169.5897 9.115608 0.3296166 0.008164612 0.00013744 1.538086e-06 1.121404e-08 5.25492e-11 
5.62665 136.7961 1961.152 16582.89 82790.76 245264.5 441077.3 529259.6 552445.5 638182.4 712510.6 658754.5 469830.8 234788.3 75541.84 15016.97 1830.938 138.987 6.779815 0.2210238 0.004953549 7.6463e-05 7.975901e-07 5.495733e-09 2.457899e-11 
#survey length counts 
4.782292e-06 0.0004432062 0.02421935 0.7803812 14.82659 166.1043 1097.503 4280.967 9909.739 13988.43 13631.47 12864.82 14324 15154.42 14009.26 11104.55 6934.549 3311.802 1257.169 386.9941 93.70787 17.0248 2.224897 0.2019508 0.01236755 
1.936758e-06 0.0001731183 0.009124266 0.2835582 5.196214 56.15531 358.1521 1353.271 3090.564 4688.292 6327.715 9746.961 13754.53 15203.11 13963.76 10756.04 6398.572 2864.582 1009.657 288.8232 65.42361 11.16945 1.370502 0.1161593 0.00659207 
2.532199e-05 0.002179295 0.1105913 3.309125 58.38383 607.3813 3725.899 13479.14 28779.2 36411.41 27916.67 14678.18 8655.894 9142.895 10701.39 9345.238 5538.351 2294.51 721.3855 183.0274 37.23112 5.787869 0.6530173 0.0511713 0.002689275 
2.80125e-05 0.002317479 0.113049 3.251668 55.14918 551.5631 3254.102 11346.91 23620.66 30857.08 30736.27 32556.05 34420.1 26765.21 14301.36 6093.066 2565.591 1063.73 369.5273 97.0636 18.66785 2.613405 0.2630598 0.01852563 0.0008832301 
6.306317e-05 0.005007496 0.2344512 6.472498 105.3616 1011.348 5725.551 19138.73 37994.57 46162.29 39303.76 33603.35 35317.1 36931.1 33306.92 22832.64 10488.08 3053.365 577.526 80.51901 10.04015 1.155035 0.1049878 0.006702082 0.0002867805 
0.0001480981 0.01127065 0.5057494 13.38165 208.7734 1920.664 10421.77 33395.47 63611.35 74464.76 61919.65 51820.38 49738.88 43480.06 32238.8 19678.32 8929.332 2823.527 622.2684 97.07491 10.7252 0.8451702 0.04952826 0.002255125 7.80846e-05 
0.0002378931 0.01732792 0.7442148 18.84683 281.4319 2478.204 12873.83 39538.77 72603.11 84230.26 76191.32 75739.94 78714.71 68436.3 49034.05 28181.08 11665.8 3256.206 622.1119 86.55496 9.160058 0.723095 0.04040596 0.001538694 3.951261e-05 
