#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
57664.48 59747.78 32481.05 58064.87 114021.5 110610.4 127428.7 374080.4 296831.4 306428.7 665031.5 544913.4 688929.9 415666.8 535640.1 435100.9 385805.3 311687.9 331639.9 278351 351557.4 327346.4 268794.1 545628.4 301424.4 373387.8 398690.2 519524.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70779.79 51595.54 44317.69 74114.93 93723.46 155513.2 185052.1 239978 287148 307959.9 298863.2 348541.9 418156.9 390431.9 531897.6 324826.3 383658.1 412156.5 452403.8 411902 354616.7 479876.6 420668.9 353544.6 269796.2 343217.3 434416.7 369304.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12261.14 19465.09 14190.37 12177.69 17776.91 29750.64 46736.97 59212.62 96240.55 133846.3 126754.2 131106.7 199736.6 180977.9 181486.6 181642 195917.3 202357.9 229900.4 205148.9 140426.1 186087.2 188929.5 163152.8 202365.7 228419.4 206836.6 201931.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.775374e-06 8.350502e-05 0.002719704 0.06133622 0.9578539 10.35787 77.56018 402.1953 1444.756 3599.364 6248.271 7695.536 7170.382 5998.818 5540.414 5491.845 5151.306 4564.754 3952.664 3332.384 2720.917 2132.793 1542.483 970.4454 501.9866 
2.118349e-06 9.963692e-05 0.003245109 0.07318545 1.142897 12.35887 92.54419 479.9049 1724.026 4296.338 7466.494 9234.918 8727.758 7544.597 7203.336 7156.999 6534.544 5589.468 4761.752 4026.767 3276.281 2512.181 1767.387 1090.496 558.7012 
2.951067e-07 1.38804e-05 0.0004520759 0.0101955 0.1592197 1.72184 12.89614 66.9343 241.2985 609.6327 1116.203 1647.508 2407.447 3804.486 5534.119 6524.544 6332.56 5560.735 4746.495 3947.304 3148.813 2376.029 1643.609 994.6348 500.6744 
5.092213e-10 2.395196e-08 7.801824e-07 1.760251e-05 0.0002753488 0.002997284 0.02303175 0.1315466 0.6454579 3.319839 17.53597 78.03005 261.6901 657.4409 1310.538 2249.691 3445.052 4549.92 5012.378 4672.098 3850.905 2893.376 1967.817 1168.53 577.9638 
7.878028e-06 0.0003705445 0.01206839 0.2721726 4.250361 45.96141 344.1494 1784.378 6406.383 15926.68 27417.26 32682.28 26978.52 15432.46 6164.125 1877.521 843.6877 1115.539 1767.565 2330.142 2478.582 2150.815 1547.795 926.8534 453.8034 
6.39462e-06 0.0003007721 0.009795952 0.2209236 3.450045 37.3076 279.3644 1448.74 5205.143 12977.72 22596.49 28146.56 27202.9 24561.64 23891.66 21981.93 15847.38 8322.707 3392.087 1617.938 1424.78 1470.315 1255.014 834.0803 428.2237 
1.329421e-05 0.0006252955 0.02036546 0.4592927 7.172513 77.56051 580.7663 3011.407 10814.52 26913.11 46518.47 56346.66 49473.24 35171.08 25438.88 21451.64 18817.9 15421.09 11108.53 6581.729 3198.455 1522.381 907.0582 593.1708 327.0653 
1.818999e-05 0.0008555695 0.02786534 0.6284339 9.813898 106.1235 794.6482 4120.533 14799.01 36842.89 63776.84 77697.25 69638.46 52414.46 41042.83 34748.8 27311.78 19124.96 12976.48 8817.524 5530.068 2956.035 1352.58 579.3824 246.6723 
