#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
92170.27 53372.12 58245.14 56233.16 74839.51 146303.2 194988.6 247546.3 277972.6 271900.7 311028.1 320747 312684.2 289910.8 428982.4 369589.5 324265.7 255099.6 426971.8 375957.2 425471.2 696073.9 324303.1 469457.1 470902.9 430521.7 603222.3 571823.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
89500.08 61729.82 30982.44 57816.27 95259.43 131353.3 160596 233646.9 264766.4 215118.1 282399.2 432685.4 425662.1 236011.2 294284 352845.8 471762 442276.9 424899.7 313775.3 423093.4 485331.9 449988 400128.6 450639.2 534519.1 534121.5 445892.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14473.46 18243.62 14342.13 12253.03 15762 29326.34 41273.78 64397.82 106693.7 140727.5 193428 138464.3 125459.6 173836.6 190901.4 191430.1 187868.5 203354.2 204687 200223.8 194745.7 171802.5 187843.4 179223.9 207918.2 180511.2 231033.7 236675.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.592789e-06 7.491714e-05 0.002440002 0.05502824 0.8593457 9.292645 69.5839 360.837 1296.239 3229.843 5610.124 6925.252 6503.239 5547.169 5254.821 5310.156 5072.84 4600.345 4078.38 3492.025 2856.738 2219.402 1588.621 993.4251 512.6625 
2.204717e-06 0.0001036993 0.003377417 0.07616933 1.189494 12.86274 96.3167 499.4578 1794.124 4469.597 7757.858 9549.548 8880.056 7386.329 6749.035 6589.764 6064.413 5311.098 4661.281 4055.507 3375.807 2621.569 1847.346 1134.434 577.9726 
2.621728e-07 1.233135e-05 0.0004016245 0.009057696 0.1414518 1.529727 11.45824 59.49131 214.7529 545.3832 1017.53 1586.397 2542.47 4303.938 6401.073 7508.547 7126.973 6074.435 5099.806 4278.586 3502.673 2717.595 1916.91 1170.498 589.9954 
4.952896e-10 2.329651e-08 7.588129e-07 1.711862e-05 0.0002676709 0.00290905 0.02221614 0.124127 0.5733129 2.690993 13.37763 58.4802 197.4443 509.8291 1070.137 1959.532 3151.965 4244.611 4657.574 4280.702 3498.347 2647.837 1835.53 1111.419 556.9662 
6.533397e-06 0.0003072995 0.01000854 0.2257179 3.524904 38.11665 285.4095 1479.818 5312.932 13208.29 22737.65 27104.05 22373.9 12798.96 5115.176 1573.428 762.7314 1098.203 1804.642 2414.453 2573.545 2229.312 1608.561 972.6782 482.6459 
6.375453e-06 0.0002998706 0.009766589 0.2202614 3.439701 37.19568 278.5244 1444.344 5188.778 12931.29 22477.25 27818.33 26321.88 22673.04 20966.81 18809.61 13456.74 7073.486 2946.807 1534.722 1467.234 1548.593 1329.567 887.528 458.6179 
1.59554e-05 0.0007504651 0.02444216 0.5512324 8.608281 93.08623 697.0199 3614.173 12978.67 32293.93 55785.43 67411.95 58664.78 40534.36 27643.1 21885.13 18259.83 14314.72 9975.776 5829.553 2878.042 1461.492 940.5698 637.4193 355.7187 
1.578284e-05 0.0007423485 0.0241778 0.5452708 8.51519 92.07996 689.4961 3575.391 12842.67 31987.79 55477 68078.46 62599.7 50434.42 43461.64 38861.96 30585.07 20608.38 13072.09 8301.215 4976.165 2613.852 1216.159 548.4638 246.8924 
