#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30587.89 19150.44 39909.06 17024.64 39141.18 40287.68 86216.7 83489.87 119996.2 160934.3 242595 194736.3 196041.6 266300.9 279711.3 193474.9 222005.5 226985.1 194607.7 190123.2 222484.1 246970.4 276127.8 273139.5 277992.4 257469.9 194812.1 262117.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25831.22 19063.54 24154.2 20386.21 45821.33 35820.47 68437.08 83874.49 151084.2 242989.9 191251.7 210139.8 342637.1 199847.8 315386.1 186329.9 227309.5 303506.1 244416.2 233287.1 320451.8 242812.2 206199.7 250112.6 264340.6 218394.1 277118.9 201157.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17799.24 16332.4 17951.24 10041.33 21710.2 37641.39 46494.05 69775.97 100579.8 123077 170150.7 188480.9 199926.5 203836.8 235513.3 183027 196962.3 186898.5 207964.4 205831.7 210772.7 231080.4 275459.2 210117.6 256942.6 218692.2 215159.1 193889.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.813716e-06 0.0002607654 0.01424973 0.4591465 8.723435 97.73192 645.8184 2520.637 5853.633 8398.055 8740.004 9404.867 11263.6 11726.9 10313.61 7947.333 5031.533 2498.599 981.6583 305.3311 73.57265 13.36078 1.770711 0.1650993 0.01045398 
3.637978e-06 0.0003251829 0.01713887 0.532629 9.760234 105.4665 672.2422 2531.819 5685.123 7965.366 8386.944 9511.864 11813.97 12740.57 11675.77 8942.23 5243.254 2305.883 807.3717 233.9146 54.02774 9.336655 1.15094 0.09799533 0.005618474 
1.667657e-06 0.0001435242 0.007283346 0.2179351 3.845283 40.01415 245.8119 896.0264 1989.98 3035.048 4393.423 7203.59 10402.06 11908.15 11442.94 8942.625 5202.345 2219.797 728.5722 190.7215 39.46796 6.218709 0.7110248 0.05632507 0.002982339 
6.812945e-14 2.994855e-11 7.76256e-09 1.186385e-06 0.000106917 0.005681986 0.1781078 3.295386 36.07056 235.2334 933.7587 2390.88 4439.931 6702.678 8029.319 6871.357 4021.407 1669.944 526.3788 130.2294 24.86237 3.537392 0.3626322 0.02591304 0.001249918 
2.081943e-05 0.001653155 0.07740089 2.136818 34.78475 333.938 1891.882 6347.919 12851.06 17126.91 19767.36 25286.39 28269.61 21586.94 11180.61 4663.749 1951.754 807.152 278.9077 72.53699 13.65926 1.833543 0.1726071 0.01114967 0.0004829202 
7.295105e-05 0.005551764 0.2491251 6.591611 102.8389 946.095 5133.698 16451.51 31348.31 36773.72 30930.24 27082.68 28940.34 30249.28 26907.79 17852.5 7826.801 2153.428 379.8449 48.43209 5.502327 0.5918775 0.05110767 0.003084902 0.0001232455 
0.000180126 0.01312022 0.5634984 14.27027 213.0906 1876.345 9745.489 29901.93 54633.3 61865.48 51293.05 44381.59 42899 36738.92 26582.72 15820.25 7021.212 2190.713 478.8803 73.43579 7.798235 0.5745883 0.03075738 0.001270857 4.036098e-05 
0.0003244588 0.022591 0.9274671 22.45174 320.4771 2697.589 13396.04 39336.5 69118.05 77012.83 67631.07 65811.39 66820.65 57168.1 40414.18 22548.61 8883.338 2325.527 412.379 53.17037 5.276462 0.395815 0.02104516 0.000754663 1.79587e-05 
0.0008098455 0.05383559 2.110201 48.77155 664.6661 5341.537 25323.24 70961.14 118743.7 124798.8 100510.2 89133.41 87980.66 77938.08 57731.21 32498.51 12440.5 3091.391 506.9677 57.81836 4.826795 0.3000005 0.01367389 0.0004444755 9.96271e-06 
0.001478328 0.09372217 3.503492 77.22343 1003.681 7692.929 34793.51 93147.73 149986.1 156658.7 137044.6 136118.4 134187.8 109715.8 73721.44 38217.2 13700.91 3218.821 501.1505 54.14046 4.222881 0.2386541 0.009560334 0.0002656797 5.04758e-06 
0.002580431 0.155852 5.550341 116.5512 1443.162 10538.43 45416.45 115945.4 178712.8 181673 161356.6 166551.9 170974.5 149078 105446 54410.44 18449.26 3935.963 532.5475 47.80454 3.038008 0.14319 0.004987985 0.0001237672 2.106304e-06 
0.00463824 0.2666222 9.037053 180.6123 2128.49 14793.41 60686.94 147566.8 217277.5 213560.7 188310 193905.3 196320.2 168730.4 116360.3 57522.15 18470.56 3704.764 467.0131 38.3749 2.165372 0.08729663 0.002526861 5.156127e-05 7.278441e-07 
0.009534783 0.5211714 16.79724 319.2166 3577.154 23641.08 92225.19 213306.5 299065 281062 238874.2 237386.5 231711.3 192095.8 126917 59588.85 18092.54 3427.81 408.2908 31.69261 1.68281 0.06317715 0.001673789 3.057459e-05 3.770894e-07 
0.01345463 0.6987173 21.39534 386.3046 4112.996 25830.43 95829.51 211619.1 288677.7 283404.1 280441.7 307450.1 296693.1 233812.3 145426.9 64094.6 18226.52 3220.663 355.0199 25.21239 1.211406 0.04103712 0.0009875979 1.652319e-05 1.871804e-07 
0.01751549 0.8635323 25.10286 430.2913 4349.399 25935.14 91407.24 192282.3 253033.2 250310 263860.9 307179.3 317849.5 270462 173748.7 75061.08 20303.67 3359.279 342.1946 22.08472 0.9455533 0.02813913 0.0005939004 8.772391e-06 8.839503e-08 
0.03041389 1.42251 39.23081 637.9595 6117.621 34605.45 115673.3 230482 285563.5 260831.8 250809.9 277153.2 283120.6 238603.4 148738.7 61331.58 15750.88 2481.138 242.8095 15.25706 0.6428249 0.01874688 0.0003788076 5.19117e-06 4.725047e-08 
0.04565623 2.02465 52.94056 816.2525 7421.639 39813.11 126318.5 239945.2 288950.4 271819.6 278810.3 302620.4 283155 215404.1 122960.1 47168.25 11384.62 1699.696 159.3195 9.719856 0.4026623 0.01160138 0.0002306547 3.087198e-06 2.723838e-08 
0.07480292 3.143502 77.89291 1138.1 9806.325 49854.3 149935.3 270223.2 310016.1 281438.5 283647.7 307532.6 292884 224872.3 125171.5 45440.46 10163.23 1374.823 112.8787 5.743163 0.1884138 0.004209063 6.704827e-05 7.679442e-07 6.152876e-09 
0.125486 4.995223 117.2477 1622.76 13245.23 63796.07 181892.3 311728.5 344454 311156.6 314982 329997.2 296744.7 213937.5 111997.3 38449.62 8217.297 1082.398 89.332 4.774976 0.1712236 0.004183926 6.880426e-05 7.42968e-07 5.181303e-09 
0.1920327 7.238669 160.8914 2108.691 16299.48 74368.03 201131.1 329087.9 356436.5 335353.8 357601.3 374300.4 328438.9 228289.1 113813.2 36991.79 7496.133 943.9924 75.63051 4.007155 0.1453381 0.003639039 6.175753e-05 6.925318e-07 5.037384e-09 
0.3251117 11.60215 244.1382 3029.289 22168.42 95767.77 245336.9 380925.1 394331.2 360627.1 378759.8 394585.3 347384.2 238224.7 114020.3 34927.48 6598.859 767.5967 56.19915 2.694468 0.08835477 0.00202779 3.228571e-05 3.475657e-07 2.470178e-09 
0.5446301 18.39785 366.4582 4304.222 29817.97 121973.6 296244 438529.1 441972.1 408368.6 428705.8 429023.7 356736.3 229790.4 103150.6 29657.84 5272.498 579.6044 40.33167 1.845481 0.05758517 0.001241889 1.82723e-05 1.794819e-07 1.158633e-09 
0.8495873 27.16462 512.1453 5693.817 37339.25 144648.9 333366.5 472455.9 470674.4 451793.8 485891.1 480563 389701.9 241207.9 102530.4 27683.07 4602.38 471.7612 30.5157 1.294267 0.03740754 0.0007493604 1.02877e-05 9.455147e-08 5.705041e-10 
1.351288 40.89538 729.7869 7679.73 47674.04 174890.3 382338.6 517848.9 505611.3 492146.8 532374.9 522578 417842.5 250501.2 101425 25902.89 4077.16 398.2773 24.80863 1.023191 0.02879319 0.0005555335 7.223236e-06 6.197748e-08 3.461547e-10 
2.26755 64.95868 1097.272 10930.15 64232.18 223131.2 462557.9 597552.3 566756.5 546955.9 581165.5 554765.2 428367.3 244825.8 93508.08 22416.68 3307.43 302.9699 17.72547 0.6885279 0.01831513 0.0003353694 4.153088e-06 3.400518e-08 1.810751e-10 
3.254428 88.25705 1411.319 13309.33 74062.59 243878.7 481523.7 604447 590036.6 611230.7 659053 609116.6 448177.1 241998 86947.56 19604.1 2728.579 237.1509 13.26323 0.4952817 0.0126555 0.0002209573 2.585493e-06 1.987706e-08 9.91103e-11 
4.808306 123.4561 1869.123 16689.11 87944.64 274431.6 515163 623013.8 606954.5 643929.1 703692.9 657565.7 483105.8 253588.3 86854.35 18532.68 2443.593 202.4667 10.89249 0.3940955 0.00976314 0.0001643602 1.841326e-06 1.347441e-08 6.364802e-11 
6.280707 152.6974 2189.1 18509.64 92393.66 273484.7 489971.2 579142.6 581946.3 646128.6 707190.8 646612.5 457650.5 227554.1 72905.19 14409.99 1739.766 129.8405 6.166448 0.1940341 0.004191167 6.282059e-05 6.434074e-07 4.392235e-09 1.956465e-11 
#survey length counts 
4.35634e-06 0.0004037305 0.02206217 0.7108741 13.50604 151.3119 999.8297 3901.336 9047.621 12891.85 13063.21 13408.6 15855.83 17100.23 15841.05 12372.61 7445.259 3356.1 1201.558 357.4086 85.49493 15.42769 1.999283 0.1800049 0.01097046 
1.801767e-06 0.0001610521 0.00848831 0.2637944 4.834036 52.24105 333.1798 1258.762 2872.977 4346.903 5834.035 8998.365 12966.94 15029.98 14654.64 11723.8 7021.403 3081.444 1038.465 279.7892 59.95709 9.858684 1.185429 0.09940126 0.005599691 
2.475619e-05 0.002130601 0.1081203 3.235186 57.0793 593.8098 3642.639 13177.79 28134.26 35584.88 27238.58 14200.38 8155.866 8437.206 9864.048 8701.757 5270.714 2257.109 732.037 186.901 37.04872 5.509393 0.5941548 0.04493993 0.002306679 
2.642089e-05 0.002185805 0.1066259 3.066915 52.01577 520.2269 3069.287 10703.6 22293.8 29201.59 29359.85 31530.87 33543.89 26067.92 13848.13 5838.717 2449.005 1029.022 366.5696 99.05071 19.4704 2.740666 0.2719262 0.01860892 0.0008579176 
6.170446e-05 0.004899608 0.2293999 6.333046 103.0915 989.5551 5602.113 18724.98 37161.42 45078.26 38132.57 32184.88 33675.19 35461.97 32251.92 22186.84 10167.2 2928.275 538.2222 70.64513 8.185214 0.9094024 0.08254032 0.005284199 0.0002249584 
0.0001392764 0.0105993 0.4756237 12.58455 196.3376 1806.263 9801.157 31409.18 59851.85 70203.08 58834.2 49969.05 48285.51 42036.28 30970.52 18927.51 8705.513 2823.804 642.4122 102.7911 11.42229 0.8812275 0.04935667 0.002140413 7.194603e-05 
0.0002446764 0.01782201 0.7654353 19.38423 289.456 2548.836 13240.04 40652.06 74539.03 85877.93 75854.56 72899.08 74802.81 65311.73 47188.6 27188.52 11168.28 3055.067 564.1934 75.44305 7.775029 0.6101208 0.03418067 0.001297285 3.27643e-05 
