#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5584.006 9944.472 7257.324 9949.531 20850.78 26062.09 28979.7 40188 46527.18 62929.23 63098.89 75776.02 150035.2 101421.4 180726.3 105725.3 133303.1 138985.6 98656.52 107413.7 101813.3 118950.4 116298.1 146604.8 128715 114917.7 151223.5 103600 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5894.49 10812.58 8451.576 13481.72 28535.86 29568.23 23827.25 39935.97 45393.56 78393.07 87478.68 120280.8 219194.7 129004.6 139337.1 155456.9 99992.42 129723 123496.4 99088.75 129623 141752.1 162107.9 164655.9 132227 150645.1 146056.8 119339.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5123.16 4385.845 6741.223 7642.794 9224.317 20893.3 19099.81 21788.51 31354.6 36609.18 46600.86 60283.7 79676.27 99584.99 108952.7 94785.09 87021.63 82406.58 85508.55 70409.67 75493.48 79621.48 89085.14 97777.92 108600.9 107631.4 107055.7 100834 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702646e-37 7.914897e-29 1.327888e-21 2.692931e-15 6.601402e-10 1.956116e-05 0.0700649 30.33568 1587.649 10043.93 7693.446 1438.487 5022.811 4257.083 1216.248 943.253 292.7906 94.32327 18.87166 2.262339 0.1191668 0.002001133 7.951719e-06 6.009737e-09 7.474688e-13 
5.878185e-37 8.158534e-29 1.368763e-21 2.775824e-15 6.804607e-10 2.016329e-05 0.07222164 31.26948 1636.52 10353.11 7931.915 1528.396 5178.514 4153.538 1206.111 878.3145 261.7506 78.92202 14.60375 1.532619 0.06649217 0.0008705152 2.588593e-06 1.423887e-09 1.267215e-13 
1.166486e-36 1.619006e-28 2.716218e-21 5.508435e-15 1.350328e-09 4.001269e-05 0.143319 62.05216 3247.563 20545.02 15727.88 2308.499 5238.941 3959.405 1164.346 790.4084 225.9253 63.03549 10.61006 0.9715952 0.03468478 0.0003526239 7.826532e-07 3.135323e-10 2.001203e-14 
9.735078e-37 1.351165e-28 2.266859e-21 4.597145e-15 1.126936e-09 3.339317e-05 0.1196089 51.78653 2710.301 17146.2 13149.55 2997.631 10213.71 7164.874 1404.276 708.1255 192.6558 49.39825 7.475508 0.5876386 0.01715667 0.0001354713 2.243778e-07 6.544913e-11 2.998968e-15 
1.623649e-36 2.253518e-28 3.780744e-21 7.667273e-15 1.879542e-09 5.569426e-05 0.1994878 86.37132 4520.331 28596.96 21905.32 3657.283 8752.099 5912.636 2106.515 1228.634 221.6911 41.45728 5.524012 0.3676921 0.008657734 5.283247e-05 6.538958e-08 1.391811e-11 4.584985e-16 
4.490563e-36 6.232606e-28 1.045649e-20 2.120555e-14 5.198291e-09 0.0001540349 0.5517278 238.8791 12501.98 79091.18 60553.33 8541.982 14721.26 9075.95 2078.137 1026.197 285.5421 52.07416 4.459832 0.2293054 0.004283093 1.999579e-05 1.842396e-08 2.865072e-12 6.805215e-17 
1.994778e-36 2.76862e-28 4.644935e-21 9.419835e-15 2.309162e-09 6.842468e-05 0.2450861 106.1138 5553.574 35134.15 27092.36 11083.62 39680.15 22602.92 3792.16 1366.53 252.4517 46.39866 4.437416 0.157004 0.002030689 7.045915e-06 4.793342e-09 5.426917e-13 9.293073e-18 
4.603719e-36 6.389659e-28 1.071998e-20 2.17399e-14 5.329281e-09 0.0001579163 0.5656306 244.8985 12817.01 81084.35 62122.77 9871.104 17779.19 10725.67 6801.219 3113.478 397.9808 45.46753 3.495158 0.1196278 0.001133142 2.606046e-06 1.242035e-09 1.009317e-13 1.240317e-18 
5.524219e-36 7.667252e-28 1.286341e-20 2.608673e-14 6.394855e-09 0.0001894912 0.6787268 293.8653 15379.74 97297.64 74723.49 17315.47 41243.43 20430.41 4000.116 1773.475 606.3594 75.00932 3.429759 0.08211139 0.0006506462 1.123817e-06 3.589352e-10 1.957512e-14 1.666877e-19 
7.290247e-36 1.011838e-27 1.697568e-20 3.442635e-14 8.439214e-09 0.0002500693 0.8957077 387.8105 20296.46 128402.8 98633.95 22435.82 48697.3 23441.09 7395.924 2486.949 370.4671 65.06122 4.26313 0.07061069 0.0003555742 4.565748e-07 1.095003e-10 4.1885e-15 2.398231e-20 
8.953379e-36 1.24267e-27 2.084837e-20 4.228007e-14 1.036446e-08 0.0003071179 1.100046 476.2821 24926.71 157696.3 121298.6 30733.02 65634.76 29369.42 8903.988 2976.135 517.051 52.40405 3.085245 0.06286554 0.0002578954 2.113238e-07 3.409512e-11 9.39158e-16 3.885018e-21 
1.321461e-35 1.834101e-27 3.077084e-20 6.240265e-14 1.529727e-08 0.0004532862 1.623598 702.9617 36790.22 232749.8 178984.9 41852.21 78174.17 33133.87 10849.7 3292.511 540.5277 54.09817 2.274742 0.03558257 0.000145525 1.051305e-07 1.199878e-11 2.158074e-16 5.988403e-22 
1.747302e-35 2.425141e-27 4.068676e-20 8.251194e-14 2.022683e-08 0.000599358 2.146803 929.4915 48645.89 307756.5 237112.1 62905.41 115919.4 45052.88 12972.05 3605.089 578.3166 51.89962 1.933202 0.02248435 6.623493e-05 4.004775e-08 3.964095e-12 5.659159e-17 1.119674e-22 
2.143242e-35 2.974678e-27 4.99064e-20 1.012092e-13 2.481024e-08 0.0007351728 2.633269 1140.115 59669.07 377498.8 291457.8 85837.15 152435 56854.4 17984.64 4393.19 600.0726 48.1992 1.554555 0.014807 3.248141e-05 1.380807e-08 1.009959e-12 1.139561e-17 1.814859e-23 
2.146723e-35 2.97951e-27 4.998746e-20 1.013736e-13 2.485053e-08 0.0007363668 2.637546 1141.966 59765.99 378121.1 293147.1 104228 182398.5 65322.23 21753.37 5066.986 662.2182 43.73142 1.15748 0.008982056 1.54021e-05 4.863735e-09 2.520956e-13 1.992877e-18 2.280549e-24 
1.652707e-35 2.293848e-27 3.848406e-20 7.804491e-14 1.913179e-08 0.0005669099 2.030579 879.1707 46012.32 291118.5 227254.9 102460.7 176044.7 63073.61 23609.18 5251.145 666.6591 39.63182 0.8476738 0.005067804 6.689017e-06 1.601596e-09 6.144818e-14 3.503708e-19 2.829476e-25 
1.87742e-35 2.605735e-27 4.371661e-20 8.86564e-14 2.173307e-08 0.0006439907 2.30667 998.7084 52268.45 330697.6 257244 93391.45 137931.3 52392.45 22858.33 5170.764 663.6755 36.19222 0.6617826 0.003100644 3.046863e-06 5.384922e-10 1.524908e-14 6.380442e-20 3.743679e-26 
1.858703e-35 2.579757e-27 4.328078e-20 8.777256e-14 2.151641e-08 0.0006375706 2.283674 988.752 51747.39 327416.8 256203.7 108147.2 151672.4 49253.19 17444.74 4185.663 566.2687 29.65269 0.4756147 0.001815843 1.369028e-06 1.779657e-10 3.640747e-15 1.097897e-20 4.650732e-27 
1.805805e-35 2.506338e-27 4.204903e-20 8.527458e-14 2.090406e-08 0.0006194255 2.218681 960.6124 50274.7 318114.3 250078.5 112686.1 147015.7 48735.04 17224.39 3299.119 401.9819 20.82711 0.3036276 0.0009721402 5.793323e-07 5.713339e-11 8.605465e-16 1.872899e-21 5.667151e-28 
1.817328e-35 2.522332e-27 4.231735e-20 8.581874e-14 2.103745e-08 0.0006233782 2.232839 966.7423 50595.54 320160.1 252580.4 115618.5 138238.3 45248.27 15629.98 2883.097 293.3679 12.53412 0.1624506 0.0004472623 2.163516e-07 1.65929e-11 1.886744e-16 3.035474e-22 6.684475e-29 
2.060678e-35 2.860085e-27 4.798386e-20 9.731029e-14 2.385447e-08 0.0007068517 2.531828 1096.194 57370.57 363045.2 286804.8 125386 135086.7 42704.2 13813.17 2410.266 222.8848 7.767509 0.07859501 0.000175469 6.911769e-08 4.204864e-12 3.686633e-17 4.473596e-23 7.310556e-30 
2.286899e-35 3.174065e-27 5.325152e-20 1.07993e-13 2.647321e-08 0.0007844498 2.809771 1216.534 63668.78 402938.2 320350.7 148560.8 147729.2 43390.12 12540 1989.286 163.6929 4.851515 0.03847042 6.449289e-05 1.927552e-08 9.04597e-13 6.122321e-18 5.675965e-24 6.993253e-31 
2.716616e-35 3.770484e-27 6.325769e-20 1.282853e-13 3.144764e-08 0.000931851 3.337739 1445.126 75632.49 478690 381886 174489.2 158263.7 46206.39 12379.26 1698.241 118.5391 2.925054 0.01854638 2.366387e-05 5.201714e-09 1.781983e-13 8.877596e-19 6.118749e-25 5.631934e-32 
2.881396e-35 3.999187e-27 6.709466e-20 1.360666e-13 3.335513e-08 0.0009883735 3.540193 1532.782 80220.31 507835 410554.8 214272.2 182848.5 50822.37 12490.48 1559.983 90.5495 1.77688 0.00881245 8.61116e-06 1.413858e-09 3.538986e-14 1.270944e-19 6.289699e-26 4.16811e-33 
3.364279e-35 4.669398e-27 7.833883e-20 1.588696e-13 3.894501e-08 0.001154012 4.133482 1789.655 93664.38 593008.2 480722.4 239768.2 187588.1 54542.63 12717.63 1407.625 69.30703 1.079142 0.004055518 2.964183e-06 3.615124e-10 6.660434e-15 1.742464e-20 6.221783e-27 2.953149e-34 
3.694666e-35 5.127953e-27 8.603205e-20 1.744713e-13 4.276958e-08 0.001267341 4.539409 1965.408 102863.1 651414.6 533998.3 281203.5 202646 54173.61 11623.65 1209.401 50.52116 0.6273583 0.001794716 9.666191e-07 8.578841e-11 1.147236e-15 2.176088e-21 5.620979e-28 1.923606e-35 
3.669253e-35 5.092681e-27 8.544029e-20 1.732712e-13 4.247539e-08 0.001258624 4.508185 1951.889 102156.5 647215.8 540237.1 314328 213981.5 57093.28 11049.18 1003.546 36.2844 0.3657306 0.0008009127 3.19923e-07 2.063969e-11 1.983425e-16 2.691507e-22 4.971053e-29 1.2172e-36 
3.340166e-35 4.635931e-27 7.777736e-20 1.577309e-13 3.866588e-08 0.001145741 4.103857 1776.829 92995.62 589542.8 503746.5 325556.4 212354.9 59345.87 10931.06 883.551 26.40162 0.2144533 0.0003657336 1.095636e-07 5.174834e-12 3.591821e-17 3.490951e-23 4.593322e-30 7.989554e-38 
#survey length counts 
8.048399e-37 1.117065e-28 1.874108e-21 3.800653e-15 9.316854e-10 2.760754e-05 0.09888572 42.8141 2240.72 14175.45 10857.73 2008.819 6941.705 5881.357 1663.104 1280.22 389.3123 122.9808 24.16908 2.810763 0.1419124 0.002281036 8.699072e-06 6.327442e-09 7.598475e-13 
1.566908e-36 2.174765e-28 3.648619e-21 7.399326e-15 1.813858e-09 5.374792e-05 0.1925163 83.35292 4362.36 27597.53 21123.96 3021.647 6972.497 5580.809 1596.346 1151.569 335.9009 98.71966 17.74442 1.816279 0.07625428 0.0009598997 2.747846e-06 1.460677e-09 1.260518e-13 
