#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10124.01 11847.52 13193.52 12032.08 21713.1 23339.75 25574.31 45578.87 57303.59 78294.12 93693.1 98880.88 162411.7 167601.4 144633.2 80578.75 71011.77 88524.44 134505.8 80743.69 128523.6 215582.2 115378.1 103619.9 155837.2 174443.3 131730.1 121731.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9389.94 10942.23 9412.969 19369.15 14023.57 18256.71 23213.07 31672.95 44105.43 73847.88 64555.66 96915.55 97027.08 138188.3 123503.5 93415.12 65617.84 92080.76 107997.3 93508.33 148920.7 102323 121037.2 153071.3 150237.1 133625.3 148772.8 110598.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8291.893 8265.055 6654.418 8855.889 12110.09 11965.94 14102.87 18919.46 29842.91 36816.03 58624.71 55176.12 69659.08 112986 127996.7 98607.62 77277.22 84230.39 77459.65 88936.63 82174.03 90002.85 88352.77 123539.3 110286.7 105236.9 117325.7 96835.94 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.752928e-07 5.158857e-05 0.003301663 0.1245948 2.772413 36.37681 281.5048 1286.085 3485.757 5738.786 6353.213 6261.796 6749.076 6536.388 5050.516 3326.462 1895.24 882.9775 328.8586 97.13703 22.1267 3.74727 0.4556442 0.03850561 0.00219715 
4.917138e-07 5.337092e-05 0.003415734 0.1288995 2.868203 37.63385 291.2384 1330.656 3607.505 5943.392 6583.792 6459.912 6876.239 6577.623 5027.527 3260.416 1813.024 817.7455 292.4317 82.25264 17.71491 2.819532 0.3205446 0.02521655 0.001334431 
2.884138e-07 3.130461e-05 0.002003493 0.07560598 1.682366 22.07578 170.8884 781.86 2133.427 3617.626 4448.401 5350.393 6571.557 6535.469 5009.342 3219.724 1757.673 772.3252 266.8218 71.77146 14.63713 2.187873 0.2321159 0.01696195 0.000831034 
1.285831e-06 0.0001395649 0.008932134 0.3370711 7.500254 98.40648 761.3577 3474.446 9363.933 14993 14661.7 9830.257 6196.425 4761.981 3879.452 2824.011 1645.663 729.034 246.6089 63.92827 12.42101 1.751597 0.1738738 0.01181237 0.0005355829 
5.919182e-07 6.424718e-05 0.004111819 0.1551686 3.452825 45.3105 350.8493 1607.225 4408.494 7626.373 9911.342 12668.81 15248.35 13398.51 7909.079 3470.022 1394.796 556.1556 192.7696 51.13173 9.804746 1.32651 0.1242514 0.007887847 0.0003320761 
1.155895e-06 0.0001254616 0.008029527 0.30301 6.742399 88.46587 684.5451 3125.891 8448.462 13697.99 14118.82 11280.24 9665.749 9132.626 7857.96 5406.055 2674.63 909.5001 223.0625 43.85433 7.211572 0.9212908 0.08333969 0.005059199 0.0002007765 
1.100132e-06 0.000119409 0.00764217 0.2883932 6.417252 84.20528 651.7693 2980.121 8100.915 13458.67 15174.01 14891.91 14804.01 12499.21 8065.164 4378.772 2171.341 903.1645 277.797 59.08209 8.593558 0.8763645 0.06440833 0.003390955 0.0001228956 
2.543899e-06 0.0002761163 0.01767142 0.6668659 14.83872 194.6969 1506.563 6879.4 18588.18 30076.75 30621.62 23159.19 17324.22 13501.25 9354.967 5399.782 2482.561 876.7761 240.4668 51.28167 8.057246 0.8717896 0.06242793 0.00292486 8.98884e-05 
2.897052e-06 0.0003144479 0.02012465 0.7594464 16.89904 221.7453 1716.363 7847.134 21314.36 35236.23 38786.99 35529.15 32253.93 25231.84 14876.09 6933.74 2771.935 931.4311 245.3075 48.3095 6.930072 0.7074904 0.04984618 0.002338892 7.08879e-05 
4.204924e-06 0.0004564051 0.02920991 1.102297 24.52801 321.8461 2490.986 11384.62 30870.71 50647.86 54142.3 46203.77 39400.06 31464.73 20528.79 10708.42 4347.247 1312.331 293.3857 49.71162 6.361536 0.5912845 0.03819508 0.001659212 4.731196e-05 
5.854272e-06 0.0006354264 0.04066728 1.534667 34.14917 448.1 3468.41 15856.05 43036.12 70823.15 76317.99 65802.68 55646.51 42801.24 26439.69 13206.35 5355.046 1674.574 385.0495 63.44922 7.376676 0.5992116 0.0337127 0.00129392 3.312612e-05 
6.480871e-06 0.0007034381 0.04502007 1.698935 37.80498 496.0981 3840.744 17572.52 47842.47 79620.74 88862.69 82252.68 74039.47 58086.91 35742.75 17468.01 6794.252 2021.621 446.7206 72.01404 8.248537 0.6502647 0.03438571 0.001199267 2.728141e-05 
9.329684e-06 0.00101265 0.06480963 2.445737 54.42267 714.1481 5528.26 25280.76 68675.92 113225.2 122160 104475.9 86754.36 66629.01 42090.37 21288.79 8367.32 2444.23 519.1812 79.47362 8.620697 0.6463406 0.03265654 0.001087158 2.339794e-05 
1.168929e-05 0.001268763 0.08120099 3.064315 68.18831 894.8336 6928.342 31706.17 86350.05 143585.6 158738.7 141741.7 120363.1 89805.22 53279.6 25282.39 9584.04 2776.898 589.6135 89.13514 9.35899 0.6677077 0.03178358 0.0009932612 2.006907e-05 
1.03672e-05 0.001125264 0.07201721 2.717768 60.47895 793.7654 6148.685 28186.01 77230.34 131094.4 153707.9 152648 141969.4 110467.3 66665.62 31426.84 11452.13 3117.135 620.3462 88.97892 8.97911 0.6182761 0.02826799 0.0008406183 1.601205e-05 
7.100761e-06 0.0007707229 0.04932666 1.861503 41.42636 543.801 4214.985 19363.39 53450.02 92911.82 115874.4 126889.1 128402.1 106989.1 69474.13 34872.88 13106.19 3560.458 688.2039 93.77596 8.870196 0.5707532 0.02447325 0.0006858898 1.234568e-05 
8.919237e-06 0.0009681012 0.06195877 2.338188 52.03206 682.8913 5289.19 24230.1 66183.17 110869 124426.9 113667.4 100659.3 82596.84 56452.2 30171.66 11965.55 3394.43 674.8822 92.42288 8.558392 0.5269414 0.02127027 0.0005558699 9.293762e-06 
8.817853e-06 0.0009570979 0.0612548 2.311653 51.44397 675.2783 5232.96 24014.13 65962.98 112388.3 131396.6 126490.9 111158.6 82716.65 49361.18 23867.57 9168.665 2644.225 543.0735 76.45655 7.178962 0.4407162 0.01742811 0.0004387764 6.965725e-06 
1.020897e-05 0.001108091 0.07091851 2.67635 59.56014 781.8125 6058.218 27792.42 76223.35 129044 147815.2 136805.5 116394.2 86058.55 50981.41 23490.39 8212.912 2130.609 403.2946 54.26979 5.003254 0.3049395 0.0119628 0.0002966694 4.594728e-06 
1.003734e-05 0.001089464 0.06972676 2.63142 58.56347 768.8623 5961.079 27392.35 75502.9 129619.4 153207.3 147789.9 127590.9 92100.41 52263.18 23026.55 7699.25 1887.391 330.4651 40.52332 3.409171 0.1923099 0.00710588 0.0001683227 2.510429e-06 
1.096866e-05 0.001190552 0.07619662 2.875604 63.99886 840.2502 6514.93 29937.72 82475.59 141138.3 164893.7 155382.8 131538.1 94764.78 53972.03 23493.45 7578.379 1760.934 289.188 32.97776 2.556769 0.1318878 0.004441446 9.609635e-05 1.317561e-06 
1.336228e-05 0.00145036 0.09282486 3.503165 77.96698 1023.675 7937.55 36474.6 100421.4 171220 197228.9 179557.8 144878.5 99757.22 54673.53 23062.28 7244.977 1635.765 258.258 27.90586 2.023349 0.09666505 0.002994321 5.930124e-05 7.418262e-07 
1.397282e-05 0.001516634 0.09706747 3.663388 81.53999 1070.858 8309.463 38262.95 105950.2 183302.3 217585.9 205609.4 168049.6 112971.3 58987.52 23458.24 6946.321 1484.481 222.6437 22.86556 1.570615 0.07064607 0.002045082 3.758366e-05 4.337343e-07 
1.687821e-05 0.001831991 0.1172512 4.425158 98.49624 1293.539 10036.56 46193.7 127644.8 219180.1 254735.3 231854.3 183296.8 121674.5 63188.37 24636.22 6988.787 1405.068 196.4626 18.77619 1.20223 0.05051079 0.001366793 2.345757e-05 2.522414e-07 
1.792697e-05 0.001945837 0.1245396 4.700443 104.637 1374.673 10676.47 49268.48 137081.9 239308.2 287129.6 271195.2 216971.7 140985.2 70557.44 26517.13 7283.333 1415.656 189.5273 17.11168 1.023087 0.03985257 0.0009969179 1.58126e-05 1.572728e-07 
1.987057e-05 0.002156808 0.1380436 5.210234 115.9915 1524.02 11839.19 54655.92 152125.1 265313.3 316525.5 295253.4 233394 150763.6 74790.69 27435.57 7227.114 1332.864 168.6843 14.38093 0.8101194 0.02960345 0.0006907956 1.01656e-05 9.340889e-08 
1.764834e-05 0.001915626 0.1226115 4.628215 103.0609 1355.05 10545.64 48914.92 137779.4 246991.9 310040.1 307150.6 251190.3 162101.7 78870.76 28209.24 7222.595 1286.92 155.875 12.5914 0.6668876 0.02280338 0.0004965908 6.807092e-06 5.815314e-08 
1.700559e-05 0.001845871 0.1181484 4.459884 99.31905 1306.018 10166.09 47161.8 132771.9 237269.5 295352.3 289696.5 237137 155218.8 76512.21 27281.25 6830.089 1173.537 135.9519 10.44657 0.5236739 0.01685993 0.0003439736 4.398485e-06 3.494017e-08 
#survey length counts 
8.818559e-07 9.571717e-05 0.006125888 0.2311723 5.143901 67.49201 522.251 2385.024 6451.749 10523.4 11205.5 9992.416 9755.386 9080.079 6909.261 4494.513 2528.534 1161.09 424.8881 123.0786 27.49027 4.568694 0.5458841 0.04539684 0.002552248 
4.993333e-07 5.419795e-05 0.003468664 0.130897 2.912665 38.21816 295.7946 1352.244 3676.195 6135.221 7145.954 7824.77 9096.164 8946.913 6858.603 4431.535 2451.836 1098.623 389.0576 107.962 22.87067 3.574687 0.3990698 0.03086016 0.001607705 
2.116162e-06 0.0002296895 0.0147001 0.554736 12.34356 161.9518 1252.971 5717.316 15401.38 24607.6 23843.35 15442.45 9002.764 6489.812 5204.019 3818.193 2265.318 1026.208 356.5309 95.51811 19.31014 2.851735 0.2982523 0.02146379 0.001035656 
9.409615e-07 0.0001021326 0.006536478 0.2466678 5.488814 72.02465 557.5798 2551.769 6970.059 11858.59 14672.53 17532.46 20522.02 18083.45 10770.07 4752.617 1921.808 779.3776 278.0202 76.47935 15.29805 2.171265 0.2145591 0.01444354 0.0006476281 
1.806984e-06 0.0001961312 0.01255237 0.4736882 10.5402 138.2945 1070.06 4885.188 13190.52 21299.25 21606.75 16484.74 13278.69 12214.26 10534.15 7376.063 3742.059 1306.677 328.947 66.63883 11.40538 1.531056 0.1464313 0.009439946 0.000399348 
1.659418e-06 0.0001801143 0.0115273 0.4350061 9.679582 127.0093 982.9726 4492.401 12188.29 20096.95 22101.53 20672.44 19881.33 16728.35 10845.68 5925.55 2984.629 1276.55 406.9693 90.09168 13.67854 1.462104 0.1133742 0.006342136 0.0002454758 
