#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64508.59 52086.93 33506.98 63637.06 117903.3 121063 212665.9 262959.9 262632.7 446963.9 309036.8 545098 471776.2 580247.3 281927 377352.5 365100.3 319519.8 336497.9 377264.3 426388 420469.8 519317.6 253688.8 375671 542004.6 485564.7 357085.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70405.25 69903.89 27474.84 78744.77 92542.53 146950 136231.2 236878.4 254971.7 347330.5 455552.6 263799.1 348162.9 325172.2 315359.4 413556.5 407521 379059.4 587721 334256.9 451503.1 534940.5 268204.8 368964.6 341628.8 449370.4 428296.6 474362.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13903.98 16300.86 14215.02 10679.01 15182.75 26632.03 36206.01 60596.57 82028.11 113897.4 164385 132831.8 142115.4 153988.3 235078.8 203878.3 227035.1 171990.4 189586.5 224251.9 155950.9 203968.8 221828 223242.6 215524.7 163025 218140.1 202257.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.809929e-06 8.513035e-05 0.00277264 0.06253005 0.9764971 10.55946 79.06949 410.0173 1472.788 3668.548 6363.916 7816.978 7216.363 5899.23 5292.523 5169.317 4853.627 4368.292 3896.562 3398.427 2834.808 2225.397 1595.909 998.4709 517.1852 
1.748129e-06 8.222357e-05 0.002677968 0.06039498 0.9431558 10.19896 76.37113 396.0475 1422.932 3547.551 6175.788 7688.248 7423.672 6731.943 6754.964 6834.171 6191.854 5198.021 4377.705 3732.689 3109.908 2444.697 1745.03 1080.539 553.0561 
2.179945e-07 1.025342e-05 0.0003339474 0.007531395 0.1176158 1.271944 9.527088 49.45954 178.4655 452.4983 839.3635 1287.573 2012.805 3361.048 5030.748 6071.045 6088.99 5553.621 4854.494 4054.991 3235.552 2465.022 1734.692 1066.273 541.7456 
4.017736e-10 1.889791e-08 6.155473e-07 1.388705e-05 0.0002171699 0.002361432 0.01807036 0.1016973 0.4794277 2.324831 11.82408 52.06583 175.555 449.9865 932.8428 1689.487 2722.169 3741.625 4264.922 4103.184 3468.992 2649.869 1824.192 1096.737 549.1158 
7.516211e-06 0.0003535263 0.01151412 0.2596725 4.055153 43.85051 328.3434 1702.426 6112.153 15195.2 26158.05 31181.24 25739.25 14722.4 5876.123 1779.915 794.1711 1087.613 1800.407 2466.095 2711.412 2420.167 1781.842 1085.907 538.98 
5.705433e-06 0.0002683561 0.008740183 0.1971133 3.078212 33.2867 249.2547 1292.583 4643.908 11576.61 20144.56 25034.64 24014.06 21330.99 20399.31 18613.26 13382.71 7023.534 2874.213 1415.359 1314.616 1407.108 1233.707 838.0443 437.9544 
1.220098e-05 0.0005738755 0.01869075 0.4215236 6.582694 71.18245 533.0077 2763.764 9925.134 24699.23 42688.09 51689.11 45324.19 32083.09 22987.64 19149.43 16574.46 13392.22 9542.245 5628.354 2756.287 1360.229 856.8529 582.3199 328.477 
1.751512e-05 0.0008238266 0.02683149 0.6051181 9.449789 102.1862 765.1665 3967.675 14250.24 35478.86 61430.42 74908.35 67362.68 51171.16 40631.81 34693.83 27268.3 18953.98 12680.63 8481.289 5258.686 2804.513 1302.384 579.455 258.2279 
