#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74838.39 52516.08 53214 52693.84 100276.9 142596.4 177175.5 238921.8 270039.1 338845.2 391966.6 335621.8 398491.7 457276.7 402184 461330.5 451120.2 406572.7 533215.4 405887.5 313560.1 314521.9 383765.6 381238.8 464625.9 391202.5 456089.4 362747.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65050.57 115960.1 46865.95 52196.55 82295.88 129715.6 163370.2 280062.6 217402.6 396711.5 310026.4 293706.2 446855.1 232996.2 364041.8 232995.5 465738 357882.3 499273.5 338887.1 285641.5 282682.3 421999.5 326777.7 417054 340864 535084.8 666337 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12714.73 13163.35 14149.05 11463.73 15954.82 28436.13 41382.07 57895.05 83127.69 145529.5 115294.7 119908.4 182441.9 134897.6 194965.9 182221.9 210414.9 165091.1 172461.3 199303.1 182165.8 194076 198203.7 209998 250764.7 167431.6 210978.1 207890.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.539683e-06 7.241928e-05 0.002358649 0.05319352 0.8306942 8.98283 67.26431 348.8153 1253.151 3123.441 5431.851 6735.78 6421.141 5661.681 5524.4 5545.403 5081.699 4385.817 3834.82 3389.323 2894.542 2295.133 1629.807 997.0835 503.7743 
2.01653e-06 9.484784e-05 0.003089132 0.06966777 1.087963 11.76482 88.09546 456.8264 1640.993 4088.179 7096.31 8737.572 8133.481 6788.198 6249.901 6182.56 5794.547 5140.825 4474.848 3810.38 3145.477 2475.677 1775.807 1096.599 554.5426 
2.577906e-07 1.212523e-05 0.0003949114 0.008906299 0.1390876 1.504164 11.26689 58.50059 211.2157 536.7844 1004.062 1576.692 2555.524 4360.78 6508.261 7653.729 7301.458 6288.877 5355.8 4537.086 3712.883 2867.812 2024.414 1243.558 629.7358 
5.93505e-10 2.79161e-08 9.092715e-07 2.051198e-05 0.0003206715 0.003482539 0.02652119 0.1466727 0.6574704 2.932238 14.01732 60.37254 203.2919 526.3955 1112.197 2053.64 3327.403 4507.133 4978.396 4617.815 3813.357 2907.878 2022.133 1226.385 615.9275 
7.451658e-06 0.0003504901 0.01141523 0.2574423 4.020325 43.47391 325.5235 1687.805 6059.66 15064.7 25933.4 30913.46 25518.22 14595.91 5825.403 1765.293 794.2591 1098.449 1809.463 2437.334 2618.168 2287.136 1663.132 1011.443 503.6988 
5.850227e-06 0.0002751665 0.008961993 0.2021157 3.156332 34.1315 255.5816 1325.413 4762.137 11874.11 20681.11 25789.81 25016.39 22764.28 22319.23 20612.71 14877.02 7817.816 3204.846 1580.57 1454.373 1532.341 1323.439 889.0696 461.9093 
1.55311e-05 0.0007305083 0.02379218 0.5365737 8.379365 90.61081 678.4837 3518.049 12633.33 31433.06 54287.67 65552.07 56887.92 38985.69 26256.35 20845.64 17926.21 14691.97 10626.24 6324.575 3107.694 1526.76 949.0215 636.5583 355.7591 
1.738051e-05 0.0008174954 0.02662529 0.6004678 9.37717 101.401 759.2904 3937.269 14141.95 35218.29 61040.92 74723.63 68125.91 53681.14 44864.54 39323.1 30656.36 20583.01 13170.96 8585.197 5310.16 2848.552 1326.632 587.097 258.8065 
