#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5352.13 8658.444 11112.58 10752.61 19286.35 21881.81 26774.17 24365.87 59316.95 49245.13 105867.3 97254.08 116473.7 163712.3 142312.3 177640.1 155011.7 155955.2 136144.3 165454.5 144761.4 172554.4 183916.7 172486.5 234144.4 225240.7 187643 253181.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2794.836 3010.147 10505.28 10894.64 12513.96 13245.81 21508.76 19610.79 36282.22 40920.59 56546.92 87243.3 116093 126756.2 104650.7 111087.9 141565.6 102034.5 80938.85 127642.3 83508.53 141284.9 138107.7 132950.3 121161.7 122378.6 115704.4 97532.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3084.462 2652.395 3999.464 5220.225 6915.478 9968.645 12931.28 14322.34 17520.06 34792.58 46096.14 51789.99 72109.73 92572.4 102546.6 88038.38 83662.98 96352.25 86225.09 65732.85 85674.62 84706.09 103046.6 96153.21 115857.8 127663.8 127063.7 112189.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.529148e-07 3.541348e-05 0.001153394 0.02601196 0.4062143 4.392646 32.89225 170.5643 612.6765 1526.177 2647.947 3254.442 3008.392 2455.234 2146.813 1920.633 1475.73 925.9934 503.8855 253.4873 117.1192 47.8433 16.93187 5.122708 1.297004 
7.496781e-07 3.526125e-05 0.001148436 0.02590014 0.4044681 4.373762 32.75083 169.8306 610.0368 1519.557 2636.159 3238.528 2989.119 2430.09 2113.832 1884.16 1443.324 901.4892 487.032 242.9567 111.3582 45.12592 15.82878 4.742642 1.188651 
1.767455e-06 8.313258e-05 0.002707574 0.06106263 0.9535801 10.3116 77.21215 400.3581 1437.694 3577.205 6178.593 7462.44 6479.685 4434.438 2921.707 2121.424 1500.171 914.7977 489.751 242.705 110.4938 44.43386 15.45178 4.587666 1.139273 
1.710303e-06 8.044443e-05 0.002620022 0.05908815 0.9227468 9.97823 74.71726 387.4497 1391.74 3466.81 6014.885 7391.969 6830.232 5562.5 4825.87 4228.176 3090.878 1740.07 781.9925 311.0766 119.4067 44.01462 14.78149 4.32265 1.062823 
3.03056e-06 0.0001425429 0.00464253 0.1047008 1.635053 17.68077 132.3921 686.4858 2465.327 6135.521 10606.97 12856.41 11310.6 8060.147 5736.016 4451.802 3231.125 1969.462 1029.853 481.5149 197.4134 68.0608 19.68336 4.923105 1.082298 
3.775762e-06 0.0001775936 0.005784108 0.1304463 2.037106 22.02844 164.9483 855.3202 3071.977 7648.53 13244.65 16157.23 14548.58 11075.85 8758.621 7265.004 5250.951 3001.983 1402.861 588.5871 233.8545 85.12182 26.80833 7.028163 1.500395 
4.398075e-06 0.0002068642 0.006737433 0.1519462 2.372858 25.65914 192.1353 996.3041 3578.461 8910.798 15438.92 18873.91 17123.45 13309.12 10867.58 9255.93 6850.414 4063.686 2009.723 887.9774 354.2969 122.9907 36.44545 9.250866 1.993652 
5.058965e-06 0.0002379493 0.007749854 0.1747788 2.729423 29.5149 221.0072 1146.018 4116.213 10250.03 17760.42 21717.34 19720.77 15366.05 12598.69 10778.3 8030.116 4828.948 2451.137 1125.578 469.7396 170.4865 52.2355 13.37359 2.831101 
7.609878e-06 0.000357932 0.01165761 0.2629086 4.105695 44.39728 332.4443 1723.827 6190.971 15410.72 26662.88 32416.99 28840.52 21235.95 15969.24 12882.14 9399.66 5630.808 2867.943 1329.383 564.0905 210.0836 66.6726 17.7674 3.9017 
