#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18385.48 10977.76 12027.05 20243.52 12897.56 25633.74 26425.83 48145.79 64811.91 75450 101351.7 127541 123072.2 166758.8 83937.14 84197.67 152063.4 88383.06 175387.7 135192.8 110884.1 112383 163227.3 143134.1 147112.2 167291.9 89495.72 121519.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11433.77 8564.431 15023.49 16985.68 14206.52 12310.31 27891.88 40793.12 52311.19 92296.82 96360.3 158513.2 150828.5 119658.9 162642.4 84501.06 90862.76 101901.1 99940.46 128210.1 119855.7 114086.6 124055.6 178565.3 151984 130348.4 142922.8 134732.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8932.568 7539.951 8565.388 11679.49 15873.43 12068.84 14940.19 20074.9 33497.43 39584.66 43646.76 57502.43 85858.36 91412.42 107211.2 81901.26 93126.92 73880.29 75311.81 82300.42 84985.49 104002.5 99019.22 118800 86048.02 112555.4 114489.5 100936.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.731529e-07 5.13563e-05 0.003286798 0.1240338 2.759931 36.21306 280.2384 1280.318 3470.381 5715.474 6336.542 6267.817 6781.4 6589.005 5114.915 3387.861 1937.829 903.9649 336.1447 98.83395 22.35916 3.757457 0.4534972 0.03807181 0.002160021 
4.921046e-07 5.341333e-05 0.003418448 0.1290019 2.870482 37.66375 291.4696 1331.708 3610.297 5947.541 6586.454 6458.634 6874.207 6584.239 5048.803 3290.252 1839.636 834.4989 299.9809 84.6272 18.22112 2.890634 0.3268975 0.02555792 0.001344124 
2.885848e-07 3.132318e-05 0.002004681 0.07565083 1.683364 22.08887 170.9897 782.3225 2134.677 3619.65 4450.477 5351.94 6572.326 6535.062 5008.533 3221.029 1762 777.2874 270.0225 73.06631 14.97625 2.245384 0.2383553 0.0173882 0.0008490461 
1.292408e-06 0.0001402787 0.008977821 0.3387952 7.538617 98.90982 765.252 3492.218 9411.834 15069.73 14736.87 9881.081 6229.234 4788.132 3901.625 2840.859 1656.199 734.4825 249.0211 64.79887 12.65237 1.79353 0.1788425 0.01218817 0.0005534454 
5.922255e-07 6.428054e-05 0.004113954 0.1552491 3.454618 45.33403 351.0316 1608.063 4410.82 7630.603 9917.652 12678.26 15260.05 13407.15 7910.889 3467.076 1391.1 553.8167 191.8468 50.91329 9.779495 1.326879 0.1247463 0.007951012 0.0003359938 
1.168394e-06 0.0001268182 0.00811635 0.3062864 6.815303 89.42243 691.9464 3159.678 8539.655 13844.94 14266.38 11388.52 9746.548 9202.022 7914.537 5443.263 2691.955 914.7002 224.0206 43.96065 7.219837 0.9223146 0.08352256 0.005080065 0.0002021134 
1.105052e-06 0.000119943 0.007676347 0.289683 6.445951 84.58182 654.6826 2993.416 8136.749 13516.02 15229.63 14926.32 14815.18 12486.08 8028.402 4332.499 2134.499 883.6475 270.9344 57.48294 8.341516 0.8485714 0.06222863 0.003271924 0.000118558 
2.561251e-06 0.0002779998 0.01779196 0.6714148 14.93994 196.025 1516.838 6926.282 18714.44 30278.16 30814.56 23275.28 17369.77 13500.94 9325.138 5361.608 2453.453 861.0026 234.2553 49.57876 7.746923 0.8351472 0.05964252 0.002787904 8.550166e-05 
2.840219e-06 0.0003082792 0.01972986 0.7445479 16.56753 217.3953 1682.697 7693.286 20897.31 34552.39 38055.9 34901.83 31712.92 24796.52 14586.08 6767.648 2688.702 897.3359 234.6319 45.85041 6.524506 0.6610445 0.04628219 0.00216152 6.529136e-05 
4.215333e-06 0.0004575349 0.02928221 1.105026 24.58873 322.6429 2497.157 11412.89 30948.22 50780.83 54308.77 46408.64 39677.62 31813.85 20880.05 10963.18 4472.915 1354.408 303.2257 51.34811 6.551773 0.6061025 0.03893234 0.001681468 4.768923e-05 
5.856297e-06 0.0006356462 0.04068134 1.535198 34.16099 448.2549 3469.608 15861.51 43050.75 70845.95 76337.77 65810.14 55645.47 42804.27 26457.86 13237.98 5384.732 1690.996 390.5668 64.59756 7.527195 0.6117534 0.03437517 0.00131571 3.355702e-05 
6.455005e-06 0.0007006306 0.04484039 1.692155 37.6541 494.1183 3825.419 17502.46 47652.26 79307.62 88525.56 81962.61 73790.46 57882.66 35601.74 17390.83 6763.595 2013.922 445.825 72.0758 8.283844 0.6551996 0.03473755 0.001213498 2.761826e-05 
9.352141e-06 0.001015088 0.06496563 2.451624 54.55367 715.867 5541.565 25341.6 68841.02 113496.5 122450.4 104724.5 86977.07 66836.11 42258.04 21393.42 8414.386 2459.322 522.7253 80.09761 8.702058 0.6538449 0.03312042 0.001105567 2.385404e-05 
1.160224e-05 0.001259315 0.0805963 3.041495 67.68052 888.1694 6876.732 31469.78 85704.06 142497.8 157486.7 140522.2 119212.6 88852.96 52642.18 24940.73 9442.228 2733.392 580.0455 87.6622 9.204312 0.6569047 0.03129297 0.0009790637 1.981208e-05 
1.036511e-05 0.001125037 0.07200266 2.717219 60.46675 793.6061 6147.475 28180.89 77220.63 131104.2 153812.1 152934.8 142441.8 111018.6 67145.46 31730.86 11587.94 3159.674 629.7323 90.42731 9.132384 0.6291618 0.02877783 0.0008561547 1.631674e-05 
7.137072e-06 0.0007746642 0.0495789 1.871022 41.63818 546.5806 4236.505 19461.82 53717.48 93352.41 116346.7 127290.6 128758.8 107327.8 69762.48 35065.93 13200.85 3593.184 695.9874 95.02515 9.003481 0.5800955 0.02489851 0.0006983136 1.2576e-05 
8.911201e-06 0.0009672289 0.06190294 2.336081 51.98519 682.2764 5284.435 24208.44 66125.2 110778 124340.5 113592.6 100530.9 82369.52 56197.07 29995.26 11888.35 3372.682 670.9511 91.97812 8.528322 0.5258366 0.02125506 0.0005561609 9.308337e-06 
8.776815e-06 0.0009526437 0.06096973 2.300895 51.20455 672.1356 5208.607 23902.39 65656.22 111866.8 130792 125923.9 110687.7 82394.69 49180.75 23775.21 9126.709 2629.948 539.8372 75.99072 7.137256 0.4384279 0.0173525 0.0004373099 6.949807e-06 
1.017696e-05 0.001104618 0.0706962 2.667961 59.37347 779.3635 6039.273 27706.03 75991.4 128679.2 147490.6 136689.6 116516.4 86343.29 51288.39 23700.22 8308.732 2160.409 409.6112 55.17196 5.088741 0.3102326 0.01217394 0.0003020248 4.680097e-06 
1.001766e-05 0.001087329 0.06959006 2.626262 58.44865 767.3546 5949.382 27338.48 75353.4 129358.3 152892.1 147505.2 127436.9 92140.94 52425.36 23176.33 7778.081 1913.928 336.3188 41.36917 3.488668 0.1971226 0.007291506 0.0001728339 2.578813e-06 
1.097945e-05 0.001191723 0.07627158 2.878433 64.06183 841.0774 6521.354 29967.41 82558.89 141289.4 165100.2 155645.7 131866 95122.95 54281.12 23690.89 7667.897 1788.911 295.0738 33.79471 2.630397 0.1361413 0.004597255 9.968065e-05 1.368902e-06 
1.326525e-05 0.001439828 0.09215081 3.477728 77.40092 1016.246 7880.03 36211.48 99707.35 170055.1 196041 178723.9 144413 99545.26 54615.69 23070.17 7261.306 1643.559 260.2868 28.22361 2.053993 0.09849279 0.003061634 6.08268e-05 7.630226e-07 
1.389493e-05 0.001508179 0.09652634 3.642965 81.08539 1064.887 8263.11 38049.24 105356.4 182267.9 216356.5 204513.7 167352.6 112764.7 59072.07 23576.55 7005.457 1501.996 225.9876 23.28231 1.604276 0.07238691 0.002102022 3.874854e-05 4.484998e-07 
1.708948e-05 0.001854924 0.1187189 4.480551 99.72924 1309.734 10162.25 46772.75 129249.6 221960.9 258052.4 235059.9 186102.7 123816.2 64504.65 25250.4 7196.332 1454.056 204.329 19.61772 1.261157 0.05317106 0.001443218 2.483891e-05 2.677967e-07 
1.781985e-05 0.00193421 0.1237954 4.672353 104.0115 1366.448 10612.41 48970.53 136233.4 237728.9 284934.9 268558.7 214188.3 138618.9 69059.23 25847.36 7079.564 1374.446 184.0742 16.64539 0.9975853 0.03896785 0.0009775902 1.554878e-05 1.550435e-07 
1.99496e-05 0.002165386 0.1385927 5.230962 116.4532 1530.094 11886.55 54876.85 152758.2 266503.3 318181.4 297168.9 235228.7 152103.7 75487.61 27681.49 7284.023 1341.413 169.542 14.44284 0.8135827 0.0297511 0.0006951554 1.024766e-05 9.435196e-08 
1.759761e-05 0.001910119 0.122259 4.614906 102.7643 1351.141 10515.02 48770.33 137352.4 246137.1 308731.1 305497.3 249516.5 160812.4 78134.97 27904.56 7133.215 1268.788 153.3926 12.36769 0.6539226 0.02232938 0.0004858168 6.65647e-06 5.686813e-08 
1.70673e-05 0.001852568 0.1185771 4.476066 99.67937 1310.754 10202.92 47332.31 133249.2 238111.5 296378.9 290690 237965.1 155785 76802.29 27385.23 6854.892 1177.301 136.2948 10.46324 0.523927 0.01684748 0.0003432921 4.384576e-06 3.47931e-08 
#survey length counts 
8.82914e-07 9.583202e-05 0.006133239 0.2314497 5.150073 67.57299 522.8773 2387.878 6459.388 10535.23 11215.3 9995.055 9755.352 9090.517 6938.792 4535.657 2565.634 1184.9 435.9139 126.6683 28.28717 4.685889 0.5569028 0.04602262 0.002571098 
5.004148e-07 5.431533e-05 0.003476177 0.1311805 2.918974 38.30093 296.4351 1355.169 3684.113 6148.166 7159.835 7837.198 9107.721 8956.197 6864.733 4437.636 2460.004 1106.551 394.0285 110.0016 23.4227 3.672511 0.4102456 0.03166908 0.001644122 
2.118279e-06 0.0002299193 0.01471481 0.5552911 12.35591 162.1139 1254.225 5723.04 15416.83 24632.56 23868.76 15462.22 9019.443 6505.967 5218.996 3830.294 2273.459 1030.941 358.9727 96.5345 19.61259 2.911744 0.305935 0.02208718 0.001067317 
9.404981e-07 0.0001020823 0.006533259 0.2465464 5.486111 71.98919 557.3055 2550.519 6966.711 11853.39 14668.14 17531.14 20522.58 18082.35 10765.24 4745.558 1915.52 775.5873 276.4915 76.0943 15.24649 2.170159 0.2152554 0.0145496 0.0006548801 
1.805301e-06 0.0001959484 0.01254068 0.4732468 10.53038 138.1656 1069.063 4880.637 13178.24 21279.51 21587.06 16470.44 13267.56 12202.92 10522.39 7366.074 3735.651 1303.504 327.693 66.26006 11.32559 1.520256 0.145557 0.009402029 0.0003987733 
1.656898e-06 0.0001798407 0.01150979 0.4343454 9.66488 126.8163 981.4786 4485.556 12169.51 20064.45 22059.23 20617.02 19806.63 16639.4 10752.08 5839.563 2922.174 1243.839 395.2686 87.28795 13.22188 1.409775 0.1090718 0.006093418 0.0002358079 
