#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63628.35 51079.53 41648.09 57762.32 58343.25 110008.1 214863.3 216830.3 292532.2 381454.8 254339.4 277616.8 353553.1 466429.9 402846.3 394712 598955.1 518848.2 475585.6 368685.3 424673.6 329125.2 425108.8 352301.1 354625.1 492621.7 525888.7 471581.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
40570.71 39032.3 30339.3 41594.67 117528.4 105094.1 143293.8 209291.6 290370.5 296511.8 388557.4 342699.6 436132.9 489082.7 319667.7 347494.6 449995.8 420979.3 443562.7 469047.9 258684.8 384903.7 484114.7 301925.9 359539.9 553143.2 421505.1 480066.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9788.162 12421.28 12023.28 9340.011 16859.41 22635.56 51478.39 63907.24 92080.36 121275.2 119932.2 135774.1 140560.9 135412.2 175121.4 177834.5 209956.5 234442.3 206707.9 202199.5 205571 193822.3 189852.9 206616.7 183814.6 200616.8 167820.9 228953.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.428374e-06 6.718384e-05 0.002188134 0.04934797 0.7706405 8.333435 62.40174 323.6024 1162.616 2898.229 5043.236 6268.299 6022.382 5410.451 5412.227 5565.52 5238.116 4604.77 3965.654 3349.936 2752.891 2170.569 1574.386 991.1047 512.4884 
1.555849e-06 7.317965e-05 0.002383413 0.05375202 0.839416 9.077145 67.97057 352.4781 1266.315 3156.308 5489.403 6809.222 6499.664 5759.381 5696.707 5885.046 5666.897 5171.889 4625.8 3989.211 3259.178 2505.233 1769.526 1095.715 562.4704 
2.365226e-07 1.112489e-05 0.0003623306 0.008171503 0.1276116 1.380021 10.33594 53.64504 193.3739 488.3883 893.1083 1313.362 1906.758 3000.446 4371.942 5204.297 5171.197 4743.004 4299.263 3810.609 3202.252 2492.942 1748.975 1064.865 537.859 
4.513878e-10 2.123158e-08 6.915604e-07 1.560197e-05 0.0002439901 0.002653139 0.02030477 0.114315 0.5394379 2.618862 13.31335 58.40524 194.9657 488.502 970.8065 1662.334 2550.332 3404.97 3845.987 3745.522 3277.114 2617.106 1865.597 1139.916 572.111 
8.33711e-06 0.0003921374 0.01277166 0.2880331 4.498045 48.63974 364.2042 1888.36 6779.705 16854.78 29014.95 34586.76 28550.42 16330.24 6516.31 1963.072 831.1548 1057.555 1685.345 2268.49 2498.704 2274.415 1726.18 1084.086 549.6563 
5.7064e-06 0.0002684015 0.008741663 0.1971467 3.078734 33.2924 249.2986 1292.838 4645.2 11583.57 20182.16 25200.71 24548.69 22539.09 22296.3 20677.98 14939.83 7835.79 3157.409 1451.929 1259.058 1331.61 1180.363 817.6583 436.6105 
1.53784e-05 0.0007233259 0.02355825 0.5312981 8.296979 89.71995 671.8136 3483.478 12509.38 31126.67 53772.14 64994.27 56616.3 39275.58 27138.95 22117.41 19326.64 16003.4 11644.35 6926.258 3350.489 1576.087 940.9614 630.0915 358.1624 
1.809026e-05 0.0008508789 0.02771257 0.6249886 9.760097 105.5418 790.2958 4098.029 14719.13 36653.27 63511.73 77671.64 70569.65 55110.06 45516.99 39706.75 31127.02 21254.52 13960.91 9313.695 5826.97 3121.421 1429.509 614.419 265.1145 
2.212203e-05 0.001040513 0.03388884 0.7642792 11.93532 129.0637 966.4246 5011.279 17998.51 44811.73 77595.47 94647.75 85217.51 65039.08 52359.36 46055.35 38195.94 28478.65 19749.36 12792.27 7604.573 4121.168 1993.788 832.3532 296.9827 
