#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18193.19 24844.65 21361.16 29870.59 48071.89 41345.07 60870.43 87568.45 115080.3 159608.2 123201.8 157602.8 192897.6 196691 171987.7 153192.2 175393.3 194214 176841.8 225132.8 151776.9 298861.1 199222.6 142061.2 171973.8 202462.3 336394 171670.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24348.99 16178.5 17468.45 24852.35 38520.82 41236.15 57297.59 79737.04 164107.3 132654.6 147190.8 222807.4 177221.8 170485.8 164670.1 154977.7 203900.8 184155.7 229267.8 209850.1 247661.6 197211.8 237590.4 231193.4 305654.6 282863.8 242575 183314.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14707.88 13453.1 14473.05 8448.367 17795.05 29929.58 38834.06 66917.84 75985.56 100263.9 127189.4 150760.3 179148.4 155699.5 163317.4 198472.4 187489.8 172827.7 183433.1 165402.6 202744.8 171325.9 176228.5 182013.1 232632 236363.5 225185.9 252625.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.524523e-06 0.0002339641 0.01278515 0.4119557 7.826848 87.68731 579.4495 2261.735 5254.061 7549.775 7904.298 8588.262 10292.32 10584.1 9127.972 6963.874 4454.861 2273.012 922.1531 293.1954 70.75676 12.5985 1.616658 0.1459034 0.009014961 
3.610879e-06 0.0003227606 0.0170112 0.5286612 9.687503 104.6793 667.1808 2511.878 5629.969 7816.45 7952.656 8512.854 10275.41 11077.4 10216.57 7823.929 4538.945 1960.655 677.6844 197.2578 46.31034 8.105313 0.9994908 0.08403971 0.004718079 
1.646539e-06 0.0001417067 0.007191116 0.2151754 3.796596 39.50778 242.7102 884.8935 1967.188 3012.349 4394.921 7208.024 10237.3 11304.15 10426.77 7983.968 4659.241 2019.565 672.6669 176.9922 36.63621 5.795894 0.6682659 0.05332786 0.002828538 
7.014993e-14 3.083672e-11 7.992772e-09 1.221569e-06 0.000110088 0.005850517 0.1833922 3.393248 37.14487 242.303 962.5685 2469.62 4603.449 6974.852 8357.589 7121.424 4130.608 1695.861 530.712 131.5614 25.30061 3.622694 0.3729108 0.02675266 0.001296723 
2.045387e-05 0.001624128 0.07604182 2.099297 34.17385 328.0681 1858.47 6233.044 12589.83 16607.48 18627.84 23150.59 25647.02 19635.71 10287.69 4359.609 1819.866 733.023 245.9846 62.66354 11.67433 1.563375 0.1475863 0.009577253 0.0004166376 
6.473639e-05 0.004926607 0.2210723 5.849365 91.2589 839.5701 4555.909 14603.91 27867.38 32921.4 28452.19 26120.41 28330.28 29029.31 25203.96 16502.92 7209.601 1989.157 354.147 45.87633 5.274224 0.5660518 0.04851764 0.002915289 0.0001163828 
0.0001577859 0.01149298 0.4936105 12.5004 186.6621 1643.632 8536.82 26193.58 47859.69 54207.79 45006.27 39173.9 38462.11 33930.99 25419.13 15413.39 6819.515 2087.845 444.4728 66.56953 6.976536 0.513171 0.02761968 0.001146824 3.641627e-05 
0.000261393 0.01819994 0.7471934 18.08776 258.1859 2173.281 10792.97 31702.01 55787.11 62599.68 56261.81 56471.54 58146.95 49939.15 35386.9 19817.54 7861.61 2083.702 376.4438 49.46741 4.948668 0.3691759 0.01941466 0.0006901447 1.636352e-05 
0.0006020562 0.04002251 1.568768 36.25781 494.1279 3971.059 18827.02 52771.38 88426.8 93551.19 77134.41 71066.32 72169.36 65481.74 49531.97 28258.33 10915.18 2740.998 457.1522 53.47763 4.603213 0.2943856 0.01369422 0.000449529 1.008262e-05 
0.001243038 0.07880539 2.945877 64.93253 843.9321 6468.373 29252.2 78272.64 125707.5 129759.2 109611.5 104861.7 102839.2 85542.97 58813.5 31048.89 11310.32 2715.432 437.2812 49.44377 4.048417 0.2387249 0.009903877 0.0002835512 5.525124e-06 
0.001935094 0.1168751 4.162263 87.40313 1082.25 7903.156 34064.43 87029.5 134645.3 139106.1 128749.4 137280.5 140014.1 118663.5 81712.68 41614.62 14087.94 3027.619 417.2392 38.76302 2.594204 0.1299409 0.004797935 0.0001251667 2.220485e-06 
0.004095886 0.2354458 7.980339 159.4929 1879.586 13062.99 53577.76 130149.6 190678.6 183405.1 152921.6 150524.2 153426 136041.5 96278.26 48120 15447.23 3069.813 379.2644 30.13149 1.628117 0.0632744 0.001810151 3.758554e-05 5.509881e-07 
0.006142498 0.3357491 10.82113 205.6466 2304.525 15231.8 59448.35 137830 195547.2 192957.8 183111.1 196591.3 191061.9 152142.9 96934.96 44667.07 13466.27 2545.994 303.0965 23.49475 1.240704 0.04596827 0.001190962 2.113067e-05 2.528918e-07 
0.01096996 0.569685 17.44425 314.9643 3353.374 21057.93 78087.41 172034.7 232052.7 218271.1 199817.5 213566.7 216697.4 184949.1 122179.6 55454.08 15958.93 2835.979 314.1166 22.45067 1.087829 0.03716537 0.0008993769 1.505569e-05 1.696901e-07 
0.01643851 0.8104355 23.55932 403.8322 4081.888 24338.12 85745.16 180017.8 234686.2 224203.1 221253.9 242303.5 235774.4 188803.8 116695.6 49643.55 13409.03 2236.828 232.2899 15.51502 0.6983321 0.02199198 0.0004872695 7.440978e-06 7.650874e-08 
0.02719045 1.271745 35.07291 570.3456 5469.274 30938.76 103430.2 206219.1 256250.2 236323.2 229652.7 250796 247757.2 201562.3 122856.4 50036 12719.09 1973.968 188.2204 11.33303 0.4506374 0.01240313 0.0002416535 3.293735e-06 3.058562e-08 
0.0442496 1.962272 51.30948 791.1018 7192.864 38583.24 122374.9 232065.3 277342.1 254523.5 252521.4 271395.2 256093.4 197074.4 113177.1 43395.56 10404.1 1529.694 139.2552 8.089483 0.3127948 0.008331658 0.0001537298 1.927504e-06 1.606978e-08 
0.05911133 2.484083 61.55325 899.3664 7749.594 39405.53 118622.3 214772.4 251454.1 242597.6 262381.1 289032.3 270101.4 202830.4 111586.5 40429.82 9093.085 1248.093 105.4841 5.648542 0.2000759 0.004882871 8.330349e-05 9.779262e-07 7.698329e-09 
0.1262864 5.027083 117.9953 1633.094 13329.07 64187.47 182833.2 311889.6 337667.3 287045 272038.4 285708.5 269196 203210.2 109348.4 38138.75 8271.95 1114.036 95.39905 5.390373 0.2072335 0.005444411 9.581545e-05 1.103462e-06 8.211064e-09 
0.1746541 6.583585 146.3313 1917.871 14824.89 67648.58 183071.5 300416.8 329240.3 318200.7 343610.8 349922.9 290989.1 192381.3 93191.56 29906.39 6025.795 756.1603 60.42459 3.202007 0.1170072 0.002986955 5.237154e-05 6.136209e-07 4.698156e-09 
0.3002397 10.71456 225.4609 2797.537 20472.38 88439.2 226542.4 351600.7 363449.9 331806.7 350568 371975.9 335309.8 233940 112804.4 34572.05 6500.503 747.7471 53.63085 2.48959 0.07836426 0.001729275 2.678487e-05 2.846847e-07 2.023723e-09 
0.5171441 17.46936 347.9639 4086.988 28312.74 115810.1 281200.6 415749.3 416956.3 380823.4 395574 393760.4 326281.6 209679.3 93999.82 27003.97 4795.88 526.2435 36.48498 1.658015 0.05114219 0.001084386 1.560134e-05 1.491339e-07 9.341274e-10 
0.7460276 23.85342 449.7188 4999.827 32789.49 127048.6 293080.9 417160 422235.2 417672 457288.1 452031.6 364060 224020.6 94889.77 25552.94 4233.956 431.5331 27.64591 1.155768 0.03281887 0.000646122 8.742211e-06 7.937287e-08 4.732935e-10 
1.297272 39.26061 700.6122 7372.626 45764.83 167837.6 366412.6 493197.3 471031.3 441411.7 470578.9 468521.7 382519.9 232315.8 94365.46 23990.68 3727.687 355.0989 21.19719 0.822139 0.02153543 0.0003889701 4.811054e-06 3.988601e-08 2.174846e-10 
2.133324 61.11352 1032.321 10283.21 60431.93 209955 435487.8 563941.3 538877.7 524105.7 551795.3 513105.4 385151.7 216505.7 82414.33 19902.95 2991.934 283.3846 17.42614 0.7179402 0.02007904 0.0003768402 4.642297e-06 3.692143e-08 1.882948e-10 
3.385653 91.81566 1468.219 13845.66 77040.25 253576.4 499685.5 621969.3 591530.3 591812.5 630318.4 585597.2 434449 235625 84641.07 18999.32 2619.067 223.8707 12.22144 0.4443667 0.01115626 0.0001951078 2.332095e-06 1.852278e-08 9.547263e-11 
5.338614 137.072 2075.258 18529.29 97632.67 304530.7 570512.5 684041.6 649144.7 662899.1 702783.5 639499 459621.4 237908.5 80735.57 17061.12 2215.997 179.0251 9.261597 0.3182858 0.007461366 0.0001195557 1.287805e-06 9.155144e-09 4.244892e-11 
6.057069 147.2606 2111.18 17851.73 89131.35 264128.4 475639.6 573563.5 604505.2 698636.9 765391.3 686784 477299.6 234927.7 74972.73 14809.39 1790.234 133.9503 6.380137 0.2008594 0.004310427 6.349638e-05 6.320977e-07 4.16046e-09 1.780394e-11 
#survey length counts 
4.470239e-06 0.0004142862 0.022639 0.72946 13.85914 155.2663 1025.908 4002.029 9268.07 13111.87 12900.33 12453.42 14161.84 15209.66 14175.57 11078.77 6600.813 2922.75 1031.813 307.966 74.87741 13.69527 1.776669 0.1580034 0.009426779 
1.816899e-06 0.0001624046 0.008559597 0.2660098 4.874637 52.68001 335.9857 1269.489 2898.924 4395.671 5927.787 9138.243 12964.42 14509.87 13567.49 10612.64 6366.855 2837.524 971.0444 263.1399 56.39854 9.308009 1.128666 0.095364 0.00538251 
2.253976e-05 0.001939847 0.09844022 2.945538 51.96896 540.6461 3316.528 11998.3 25619.03 32423.75 24902.86 13206.07 7969.888 8548.414 10053.12 8837.437 5306.962 2246.662 722.9215 184.8232 36.90362 5.524017 0.5982593 0.04542978 0.002343331 
2.65683e-05 0.002198 0.1072207 3.084026 52.30586 523.1229 3086.207 10759.55 22377.13 29100.82 28525.02 29476.83 30794.01 23924.54 12842.84 5503.426 2307.945 945.5049 326.9093 86.44321 16.79791 2.357719 0.2345492 0.01612552 0.0007467617 
5.429007e-05 0.004310873 0.2018353 5.572071 90.70421 870.6594 4929.231 16479.69 32745.07 39963.11 34648.96 30704.58 32795.37 33929.37 30101.26 20415.27 9316.615 2689.551 498.7012 66.49067 7.803317 0.8656423 0.07798064 0.004968377 0.0002113292 
0.0001223296 0.009309597 0.4177508 11.05329 172.4477 1586.481 8608.581 27587.5 52570.53 61670.75 51732 44149.68 43273.98 38761.85 29585.59 18459.27 8477.967 2700.893 598.4292 93.45046 10.23856 0.7880266 0.04437054 0.00193414 6.501521e-05 
0.0001992947 0.01451645 0.6234651 15.78891 235.7692 2076.108 10784.92 33121.68 60805.36 70464.8 63510.59 62881.83 65472.62 57395.74 41562.81 24031.23 9936.081 2750.44 517.3274 70.54055 7.337052 0.5729558 0.03174682 0.001194055 3.003925e-05 
