#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15145.92 16012.81 14034.37 15446.55 24396.16 17629.31 19570.32 26556.71 66110.18 53018.76 57586.35 87114.61 114883.4 134934.3 87327.5 87902.7 82627.4 115727 80343.95 110347.2 110679.1 139309.9 99580.11 206261.3 164417.5 186462.6 152030.3 105665.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8974.348 7609.595 11154.91 11295.82 15034.46 15643.9 34318.42 30999.24 45409.43 54712.07 104806.7 108059.3 96541.15 144041.9 79293.43 103164.3 98955.41 108837.6 61311.54 133853.9 103098.4 150756.4 112471.6 258304.6 175573.6 149380.2 122932.8 179069.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7771.129 8008.338 7380.757 9179.89 11934.19 11628.03 13991.38 18800.23 30715.73 39739.42 43900.86 56294.18 79705.35 98308.43 123313.5 91085.47 69954.78 71445.29 67302.53 74547.26 90884.65 82345.77 91346.88 101298.7 94423.05 124893.2 107665.2 86543.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696767e-07 5.097899e-05 0.00326265 0.1231225 2.739654 35.94699 278.179 1270.899 3444.711 5672.103 6283.436 6202.717 6695.35 6489.528 5017.522 3305.644 1881.727 874.5476 324.4537 95.378 21.61876 3.645071 0.4417026 0.03724289 0.002122476 
4.886537e-07 5.303877e-05 0.003394476 0.1280973 2.850353 37.39966 289.4264 1322.386 3585.203 5907.569 6548.281 6435.468 6863.428 6579.39 5046.756 3288.633 1837.089 831.7868 298.2478 83.93623 18.04694 2.863202 0.3242893 0.02541989 0.001341161 
2.905415e-07 3.153556e-05 0.002018274 0.07616376 1.694778 22.23864 172.149 787.6266 2149.146 3644.165 4480.616 5388.841 6621.293 6593.476 5068.223 3271.977 1795.778 794.0605 276.2251 74.75085 15.30646 2.291873 0.2430692 0.01773067 0.0008664847 
1.298516e-06 0.0001409417 0.009020254 0.3403965 7.574248 99.3773 768.8686 3508.716 9456.228 15140.27 14803.41 9918.999 6242.278 4788.091 3895.255 2833.974 1652.694 733.8367 249.23 64.95435 12.694 1.799532 0.1793312 0.0122104 0.0005540074 
5.882168e-07 6.384543e-05 0.004086107 0.1541983 3.431235 45.02719 348.6562 1597.194 4381.163 7580.427 9856.944 12608.81 15180.76 13335.33 7862.347 3438.629 1374.863 545.7005 188.7885 50.10525 9.6322 1.308196 0.1230802 0.007846965 0.0003315406 
1.175159e-06 0.0001275525 0.008163345 0.3080599 6.854765 89.94021 695.9532 3177.979 8589.17 13925.63 14351.49 11462.86 9824.453 9297.15 8017.158 5524.494 2734.968 929.804 227.783 44.70404 7.342963 0.9384321 0.08504119 0.00517661 0.0002061046 
1.086164e-06 0.000117893 0.007545144 0.2847318 6.335778 83.1362 643.4945 2942.288 7998.093 13287.99 14981.91 14702.58 14608.49 12314.53 7915.885 4270.512 2104.378 871.6806 267.4083 56.75224 8.236001 0.8377407 0.0614261 0.003229831 0.0001170639 
2.523683e-06 0.0002739221 0.01753099 0.6615664 14.7208 193.1498 1494.593 6824.779 18441.05 29841.91 30396.07 23022.11 17268.62 13498.64 9383.684 5431.936 2500.692 882.8703 241.7626 51.45595 8.069873 0.8717443 0.06232551 0.002915191 8.944253e-05 
2.883269e-06 0.0003129519 0.02002891 0.7558333 16.81864 220.6903 1708.197 7809.798 21212.92 35068.38 38602.01 35361.6 32113.01 25148.41 14864.96 6961.715 2800.238 946.304 250.2814 49.40677 7.09204 0.7236369 0.05092885 0.002386785 7.225134e-05 
4.213887e-06 0.0004573779 0.02927217 1.104647 24.58029 322.5322 2496.299 11408.96 30937.45 50762.25 54284.01 46368.77 39594.8 31666.06 20700.69 10826.99 4410.475 1337.845 301.1128 51.41646 6.623778 0.6184248 0.04004467 0.001741149 4.964729e-05 
5.851272e-06 0.0006351008 0.04064644 1.533881 34.13167 447.8703 3466.632 15847.91 43013.86 70785.49 76273.47 65756.01 55598.62 42760.27 26413.84 13195.83 5354.096 1676.466 386.3609 63.8885 7.463592 0.6097903 0.03451122 0.001331304 3.420974e-05 
6.46671e-06 0.0007019011 0.04492169 1.695223 37.72237 495.014 3832.348 17534.05 47737.15 79441.65 88648.67 82026 73806.91 57886.18 35606.27 17393.87 6763.003 2012.027 444.7045 71.74893 8.231404 0.6505114 0.03451226 0.001208502 2.761322e-05 
9.329851e-06 0.001012668 0.0648108 2.445781 54.42365 714.1611 5528.367 25281.36 68678.67 113236.8 122199 104563.5 86884.06 66763.49 42196.11 21353.02 8396.307 2453.655 521.3789 79.84245 8.665274 0.6501912 0.03288911 0.00109665 2.365066e-05 
1.15887e-05 0.001257846 0.08050223 3.037945 67.60154 887.1334 6868.725 31433.38 85607.54 142353.4 157385.2 140549.4 119364 89063.4 52838.82 25072.15 9503.855 2753.577 584.6707 88.39508 9.282702 0.6624172 0.03154207 0.0009861685 1.993844e-05 
1.042873e-05 0.001131942 0.0724446 2.733897 60.83786 798.4758 6185.165 28353.12 77687.01 131863 154591.8 153523.5 142867.2 111345.3 67379.66 31869.98 11651.33 3180.794 634.7249 91.24296 9.222191 0.6356849 0.02908484 0.0008653733 1.649101e-05 
7.086455e-06 0.0007691701 0.04922728 1.857753 41.34289 542.7047 4206.475 19324.07 53339.23 92705.62 115568.1 126449.5 127817.1 106354.2 68957.36 34578.86 12995.36 3533.506 684.0471 93.38469 8.850275 0.5704835 0.02449813 0.0006873834 1.238322e-05 
8.936483e-06 0.000969973 0.06207857 2.342709 52.13268 684.2122 5299.431 24277.19 66313.56 111097.9 124721.4 114017.9 101075.5 83030.64 56805.77 30382.25 12054.63 3421.337 680.7373 93.3288 8.654882 0.5337796 0.02158428 0.0005650382 9.461687e-06 
8.766212e-06 0.0009514928 0.06089607 2.298116 51.14271 671.3245 5202.338 23873.89 65580.49 111751.8 130701.1 125905.3 110718.4 82435.97 49227.33 23823.36 9159.754 2643.67 543.3005 76.53222 7.19058 0.4417702 0.01748636 0.0004407312 7.005305e-06 
1.016146e-05 0.001102935 0.07058848 2.663895 59.28299 778.1756 6030.06 27663.63 75873.9 128473.9 147237.2 136432.4 116299 86210.16 51236.1 23689.93 8310.864 2163.052 410.6331 55.38467 5.114405 0.3120727 0.01225336 0.0003041057 4.71336e-06 
1.001738e-05 0.001087297 0.06958807 2.626187 58.447 767.3336 5949.237 27338.1 75354.9 129374.5 152953.6 147637 127620 92324.32 52567.28 23260.83 7814.999 1925.301 338.7383 41.71984 3.52274 0.1992938 0.007380089 0.0001750997 2.614591e-06 
1.091054e-05 0.001184244 0.07579292 2.860369 63.65981 835.7997 6480.444 29779.58 82042.92 140414.1 164100.3 154739.8 131127.8 94603.81 53991.38 23568.6 7630.638 1781.098 293.9915 33.70014 2.625592 0.1360309 0.004598206 9.980009e-05 1.371827e-06 
1.328064e-05 0.001441498 0.09225773 3.481763 77.4907 1017.424 7889.139 36253.01 99818.93 170232.9 196219.6 178884.5 144631.4 99848.88 54904.86 23248.52 7333.651 1663.125 263.8217 28.64759 2.087424 0.1002069 0.003118119 6.200894e-05 7.785632e-07 
1.386643e-05 0.001505086 0.09632839 3.635495 80.91919 1062.706 8246.248 37972.41 105150.4 181944.5 216061.7 204359.3 167303.8 112758.3 59090.25 23604.73 7024.531 1509.063 227.5304 23.48767 1.621212 0.07325732 0.00212991 3.930413e-05 4.55354e-07 
1.711386e-05 0.001857569 0.1188883 4.48694 99.87136 1311.597 10176.64 46837.96 129421.7 222218.7 258255.3 235125.9 186119.1 123872 64578.25 25298.35 7215.743 1459.422 205.3515 19.74751 1.271726 0.05371003 0.0014602 2.516717e-05 2.716732e-07 
1.768587e-05 0.001919668 0.1228647 4.637227 103.2296 1356.18 10532.75 48603.94 135221.7 236000.4 282954.1 266798.1 212818.9 137709.7 68589.22 25670.54 7033.212 1366.219 183.1079 16.57246 0.9942129 0.03888033 0.0009766089 1.555337e-05 1.552904e-07 
1.982813e-05 0.002152202 0.1377489 5.199113 115.7443 1520.782 11814.28 54544.23 151841 264949.1 316485.5 295937.5 234743.3 152221.7 75789.82 27878.85 7356.03 1357.898 171.9842 14.67743 0.8280741 0.03032114 0.0007093072 1.046764e-05 9.647787e-08 
1.762397e-05 0.001912981 0.1224422 4.621826 102.9187 1353.182 10531.14 48848.18 137595.9 246687.6 309747.3 307072.2 251457.2 162618.8 79356.23 28482.02 7318.312 1308.124 158.849 12.85592 0.6818342 0.02334035 0.0005088313 6.983228e-06 5.974089e-08 
1.706171e-05 0.001851962 0.1185382 4.474594 99.64626 1310.307 10199.2 47311.91 133168.7 237868 295830.5 289833.6 237077.2 155189.6 76560.67 27340.1 6859.718 1181.801 137.3121 10.58148 0.5318007 0.0171583 0.0003506612 4.490077e-06 3.57069e-08 
#survey length counts 
8.83499e-07 9.589551e-05 0.006137302 0.231603 5.153485 67.61777 523.2243 2389.473 6463.843 10543.6 11229.23 10019.89 9793.06 9131.502 6971.867 4556.724 2575.251 1187.132 435.6184 126.2709 28.15673 4.664397 0.5551968 0.0460031 0.00257846 
5.005113e-07 5.43258e-05 0.003476847 0.1312058 2.919536 38.30832 296.4925 1355.437 3684.918 6150.094 7164.748 7849.31 9131.549 8994.065 6914.286 4487.249 2495.942 1125.449 401.3337 112.0563 23.83688 3.732424 0.4165471 0.03215291 0.001670681 
2.121967e-06 0.0002303196 0.01474042 0.5562578 12.37742 162.3961 1256.408 5732.997 15443.58 24674.79 23907.27 15480.39 9018.307 6492.994 5200.232 3813.345 2264.005 1027.909 358.538 96.57182 19.63841 2.915795 0.3061709 0.02208371 0.001066274 
9.421586e-07 0.0001022625 0.006544794 0.2469816 5.495797 72.11628 558.2892 2555.015 6978.923 11873.65 14691.01 17553.79 20544.25 18095.89 10764.7 4735.466 1904.639 768.7565 273.6737 75.32118 15.10401 2.152065 0.2136217 0.01444317 0.0006499702 
1.807145e-06 0.0001961487 0.01255349 0.4737304 10.54114 138.3068 1070.156 4885.637 13191.88 21302.53 21615.1 16505.49 13321.3 12284.5 10621.82 7450.761 3782.698 1320.637 332.0966 67.15827 11.48063 1.541702 0.1477146 0.009549269 0.0004053185 
1.658301e-06 0.000179993 0.01151954 0.4347131 9.673063 126.9237 982.3091 4489.344 12179.69 20080.56 22074.04 20624.23 19806.09 16633.08 10742.75 5831.778 2918.478 1242.926 395.1883 87.29734 13.22414 1.409842 0.1090613 0.006093011 0.0002358571 
