#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14354.02 12414.93 19621.26 11652.31 17492.62 28951.58 21025.32 50764.86 52646.37 61470.32 93763.93 120700.6 95776.6 141271.6 99382.12 99151.14 69724.97 81253.02 113203.4 101413.2 150263.1 136463.5 143806.5 190525.7 139288.7 153883.3 125397.4 131891 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11760.26 9290.617 6897.177 13915.72 15998.84 21324.84 22750.65 44328.63 49206.72 60843.75 59354.57 98546.68 91224.53 164502.6 72436.73 125039.6 96030.11 91991.15 79972.9 92552.3 114279.7 148767.1 126166.1 183835.2 183460.7 117997.1 138741.7 120414.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9168.151 7554.409 8759.485 9818.205 12377.68 13840.03 15018.03 20483.49 27613.18 35708 52505.48 76610.98 88602.87 93245.05 87518.27 87371.26 74264.95 66964.37 65719.71 79942.75 78438.97 86365.03 94448.32 97941.73 102465.5 115062.1 101817.9 102507.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.708408e-07 5.110534e-05 0.003270737 0.1234277 2.746445 36.03609 278.8687 1274.055 3453.323 5686.751 6301.806 6226.174 6727.073 6526.272 5053.177 3335.255 1901.502 884.7267 328.5188 96.64499 21.92333 3.700023 0.4488271 0.03787501 0.002159333 
4.907086e-07 5.326181e-05 0.003408751 0.128636 2.862339 37.55692 290.6431 1327.938 3600.162 5931.498 6571.597 6450.89 6872.654 6585.504 5050.67 3291.153 1838.918 833.0312 298.8973 84.17842 18.11072 2.875096 0.3258508 0.02556081 0.001349597 
2.942296e-07 3.193586e-05 0.002043893 0.07713057 1.71629 22.52091 174.3336 797.6102 2176.24 3688.982 4530.885 5438.887 6672.879 6636.639 5091.879 3279.501 1796.238 793.0199 275.5441 74.5208 15.25808 2.285195 0.2424572 0.01769414 0.0008651285 
1.287521e-06 0.0001397484 0.008943878 0.3375142 7.510115 98.53585 762.3585 3479.009 9376.187 15012.27 14678.8 9835.97 6186.35 4731.616 3829.914 2771.262 1607.684 709.8162 239.6569 62.15092 12.10492 1.712547 0.1704838 0.0116032 0.0005264371 
5.876704e-07 6.378612e-05 0.004082311 0.154055 3.428047 44.98535 348.3322 1595.708 4377.064 7573.171 9846.879 12594.97 15164.35 13323.17 7858.28 3438.203 1373.393 543.3171 187.0934 49.40665 9.451137 1.278012 0.1198332 0.007622218 0.0003215847 
1.160171e-06 0.0001259257 0.008059232 0.3041309 6.767341 88.79314 687.0773 3137.45 8479.649 13748.19 14169.16 11318.34 9701.099 9178.916 7913.131 5451.881 2698.821 917.3014 224.475 43.92763 7.183082 0.9135674 0.08241967 0.004997595 0.0001983371 
1.101744e-06 0.000119584 0.007653369 0.2888159 6.426656 84.32867 652.7242 2984.484 8112.738 13478.05 15194.72 14909.53 14817.76 12506.3 8064.867 4375.964 2169.906 902.9439 277.7864 59.04876 8.573684 0.871441 0.063761 0.003342145 0.0001207213 
2.526206e-06 0.000274196 0.01754851 0.6622279 14.73552 193.3428 1496.086 6831.569 18459.07 29868.82 30413.83 23010.8 17222.12 13423.14 9297.605 5363.494 2464.139 869.5926 238.3313 50.80463 7.979834 0.8629198 0.06171981 0.002885894 8.844167e-05 
2.860811e-06 0.0003105143 0.0198729 0.749946 16.68764 218.9716 1694.9 7749.129 21049.59 34808.31 38354.46 35214.02 32046.44 25112.28 14835.68 6936.445 2782.615 937.5615 247.3684 48.76816 6.999891 0.7148079 0.05036392 0.002362693 7.157067e-05 
4.13963e-06 0.0004493181 0.02875634 1.085181 24.14714 316.8486 2452.31 11207.93 30392.42 49868.76 53332.51 45569.85 38945.93 31201.39 20453.23 10729.34 4379.36 1329.342 299.0819 51.0067 6.560963 0.6118355 0.0395976 0.00172194 4.912745e-05 
5.843403e-06 0.0006342467 0.04059177 1.531818 34.08578 447.2683 3461.98 15826.8 42958.3 70705.6 76233.12 65827.29 55803.98 43073.92 26766.32 13485.82 5522.883 1744.769 405.2997 67.43605 7.910061 0.6476851 0.03668864 0.001415561 3.637299e-05 
6.514705e-06 0.0007071104 0.04525509 1.707804 38.00234 498.688 3860.794 17664.24 48092.05 80035.3 89323.48 82681.59 74449.61 58465.37 36050.53 17681.7 6913.942 2072.492 462.3238 75.32277 8.718076 0.6939321 0.03701484 0.001301003 2.979768e-05 
9.425947e-06 0.001023099 0.06547833 2.470972 54.98419 721.5162 5585.287 25541.38 69382 114377.3 123357.7 105400.4 87397.49 67015.1 42254.41 21334.99 8379.147 2449.391 521.6015 80.21842 8.759489 0.661997 0.03373184 0.001132299 2.455838e-05 
1.161445e-05 0.001260641 0.08068111 3.044696 67.75173 889.1037 6883.958 31502.68 85792.03 142633.5 157596.1 140523.5 119065.2 88559.78 52284.16 24648.43 9280.566 2672.697 564.7518 85.12327 8.93126 0.6381292 0.03047736 0.0009569823 1.944575e-05 
1.029285e-05 0.001117194 0.07150068 2.698276 60.04522 788.0742 6104.64 27984.82 76686.31 130214.4 152825.6 152046.1 141658.3 110370.2 66681.29 31450.56 11451.8 3109.731 616.6229 88.07334 8.853153 0.6078179 0.02774429 0.0008248245 1.572731e-05 
7.115713e-06 0.0007723458 0.04943053 1.865423 41.51359 544.9459 4223.858 19404.11 53562.15 93106.16 116123.5 127216.9 128901.8 107674.7 70167.43 35352.11 13328.82 3629.945 702.6939 95.76487 9.0469 0.5807923 0.02483599 0.0006942395 1.246939e-05 
8.955136e-06 0.0009719977 0.06220814 2.347599 52.24147 685.639 5310.454 24327.21 66445.51 111291.3 124841.6 113927.2 100760 82601.31 56437.4 30182.27 11988.68 3408.622 679.349 93.23379 8.6466 0.5327511 0.02150157 0.0005613944 9.37201e-06 
8.768128e-06 0.0009517008 0.06090938 2.298618 51.15389 671.471 5203.47 23879.02 65593.93 111770.6 130705.3 125858.3 110575.2 82185.25 48941.12 23607.61 9052.358 2608.636 535.8892 75.52123 7.101366 0.4366227 0.01728981 0.0004357386 6.921541e-06 
1.014347e-05 0.001100982 0.07046355 2.659181 59.17808 776.7986 6019.396 27614.81 75740.93 128253.6 146998.8 136228.5 116119.5 86039.24 51084.44 23580.63 8252.686 2141.612 405.3943 54.55967 5.032142 0.3069317 0.01205303 0.0002992461 4.639968e-06 
1.006611e-05 0.001092588 0.06992665 2.638964 58.73137 771.067 5978.181 27471.09 75721.38 130003.3 153696.8 148358.5 128256.9 92801.55 52846.74 23382.01 7851.077 1931.852 339.2705 41.69132 3.512122 0.1982845 0.007331297 0.0001737681 2.593363e-06 
1.091108e-05 0.001184302 0.07579662 2.860508 63.66286 835.8376 6480.684 29779.88 82036.45 140363.8 163915.3 154323.2 130490.6 93903.53 53435.67 23257.01 7508.98 1748.128 287.8183 32.91152 2.558062 0.1322272 0.004459813 9.660114e-05 1.325526e-06 
1.328967e-05 0.001442479 0.09232047 3.48413 77.54337 1018.114 7894.471 36277.17 99882.46 170325.5 196275.7 178836.9 144468.3 99615.78 54683.44 23103.89 7269.449 1644.036 260.0694 28.16518 2.047223 0.09805429 0.003044726 6.043071e-05 7.573539e-07 
1.390762e-05 0.001509557 0.09661455 3.646295 81.1596 1065.864 8270.769 38085.56 105465.7 182499.4 216746.6 205043.6 167883.8 113143.6 59274.87 23663.28 7034.256 1508.772 227.0356 23.38435 1.610362 0.07260335 0.00210641 3.879382e-05 4.486245e-07 
1.711833e-05 0.001858054 0.1189193 4.488113 99.89754 1311.943 10179.38 46851.45 129465.9 222326.7 258464.7 235423.6 186394.8 124021.8 64614.63 25291.02 7206.387 1455.778 204.5458 19.63783 1.262404 0.05321671 0.001444056 2.484279e-05 2.676941e-07 
1.774898e-05 0.001926517 0.1233031 4.653769 103.5978 1361.011 10570.16 48775.09 135686 236755.1 283710.6 267296.5 213050.4 137771.5 68571.6 25639.83 7016.51 1361.144 182.1682 16.46361 0.9862541 0.03851299 0.0009659632 1.536117e-05 1.531465e-07 
1.980296e-05 0.00214947 0.137574 5.192511 115.5972 1518.846 11799.16 54473.28 151634.2 264542.4 315856.4 295071.6 233716.5 151277.7 75164.79 27591.81 7265.985 1338.734 169.2435 14.41797 0.8120973 0.02969123 0.000693606 1.022266e-05 9.410445e-08 
1.759545e-05 0.001909885 0.122244 4.614347 102.7522 1350.996 10514.19 48770.31 137382.4 246332.1 309373.8 306812.7 251337.2 162580.9 79337.29 28464.57 7308.256 1304.935 158.2629 12.79126 0.6774776 0.02315997 0.0005042437 6.911756e-06 5.906127e-08 
1.716904e-05 0.001863612 0.1192839 4.502746 100.2734 1318.561 10263.59 47612.48 134029.1 239471.3 298010.8 292284.5 239410.9 156950 77543.53 27727.62 6964.084 1200.559 139.5237 10.75008 0.5400061 0.01741045 0.0003555098 4.547965e-06 3.613316e-08 
#survey length counts 
8.829517e-07 9.583611e-05 0.006133501 0.2314596 5.150293 67.57588 522.9 2387.987 6459.759 10536.43 11219.29 10005.33 9772.722 9110.01 6954.767 4545.662 2569.631 1185.14 435.1868 126.2361 28.16737 4.669066 0.5561225 0.04611383 0.002586624 
5.000073e-07 5.42711e-05 0.003473346 0.1310737 2.916597 38.26974 296.1939 1354.071 3681.182 6143.7 7156.545 7838.183 9114.488 8969.476 6883.748 4457.38 2474.401 1114.008 396.7912 110.7184 23.55019 3.688461 0.4118073 0.03180192 0.001653281 
2.115041e-06 0.0002295678 0.01469231 0.5544422 12.33702 161.866 1252.307 5714.283 15393.16 24594.13 23828.53 15426.68 8977.553 6442.657 5132.954 3743.144 2210.686 998.0194 346.0456 92.73779 18.79336 2.784552 0.2920774 0.0210584 0.001016736 
9.40004e-07 0.0001020286 0.006529827 0.2464168 5.483229 71.95136 557.0125 2549.174 6962.98 11846.63 14658.02 17515.53 20501.43 18061.57 10748.59 4730.496 1901.093 764.864 271.0307 74.2179 14.80854 2.100607 0.2077946 0.01401611 0.0006298455 
1.808502e-06 0.0001962959 0.01256292 0.474086 10.54905 138.4106 1070.959 4889.288 13201.57 21316.91 21624.12 16498.16 13296.32 12249.14 10585.63 7423.38 3768.398 1315.356 330.4264 66.6309 11.33917 1.515256 0.1445242 0.009306192 0.0003937111 
1.66001e-06 0.0001801785 0.01153141 0.4351612 9.683035 127.0546 983.3231 4494.001 12192.62 20103.98 22108.73 20677.62 19883.13 16724.55 10836.83 5917.024 2980.216 1275.214 406.6427 89.97605 13.63754 1.452872 0.1121482 0.006245553 0.0002409207 
