#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16901.43 13616.55 19775.8 37892.73 31854.37 65919.09 101145.7 108331 113115.2 142775.1 179405.8 180299 191227.1 279616.9 243310.5 177859.1 229724.4 265760.4 306534.2 257056.1 216510.9 213556.9 308459.5 174007.2 218119.7 272172.3 263195.5 250039.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17455.77 13487.03 13608.65 28427.9 37377.07 32742.58 88980.35 77498.94 71057.73 128207.4 228926.1 188447.8 235727.5 261222.9 222301.6 283552.9 316397.7 220678.2 272320.4 219769.4 240950.7 314997 231424.6 334322.3 252084.3 312595.4 181679.5 237991.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13362.09 15807.01 11971.17 8251.503 25788.82 39240.19 42532.8 58598.4 88148.59 105269.9 141849.9 147898.4 192774.9 203136 205718 227513.4 212190.2 252180.4 212020.2 216688.5 192933.8 194347.4 218837.2 189416.4 226773.3 254534.9 234650.5 237665.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.090328e-06 0.0001937243 0.01058622 0.3411031 6.480712 72.60661 479.8154 1873.28 4357.103 6300.175 6758.994 7693.266 9591.256 10282.18 9328.733 7310.665 4595.057 2231.625 860.9376 269.1961 67.12045 12.83843 1.792612 0.174035 0.01130204 
3.4058e-06 0.0003044295 0.01604506 0.498636 9.137295 98.73348 629.2693 2368.831 5305.655 7340.746 7370.947 7719.162 9274.523 10183.65 9702.791 7713.559 4681.192 2136.094 771.1926 226.3584 52.50972 9.192529 1.165327 0.103074 0.006148027 
1.870191e-06 0.0001609549 0.008167892 0.2444025 4.312252 44.87191 275.6036 1003.658 2218.1 3311.737 4550.34 7099.888 9874.958 10736.71 9758.128 7435.22 4384.263 1955.699 682.4824 189.2572 40.76627 6.569446 0.761564 0.06121849 0.003308008 
7.23726e-14 3.181376e-11 8.246013e-09 1.260271e-06 0.0001135751 0.006035721 0.1891862 3.49978 38.28775 249.2839 984.6495 2487.606 4492.36 6535.611 7575.035 6275.695 3510.319 1369.322 407.1285 98.7827 19.30065 2.859308 0.3039926 0.02229208 0.001094469 
1.721788e-05 0.001367177 0.06401134 1.767173 28.76756 276.1813 1564.941 5255.718 10689.73 14544.21 17729.49 23892.99 27249.37 21005.33 11040.62 4708.282 1981.348 796.4946 262.0453 64.53436 11.61509 1.525391 0.1442938 0.009531024 0.0004243028 
7.737722e-05 0.005888607 0.2642402 6.991541 109.0781 1003.48 5444.667 17441.08 33164.63 38500.44 31045.96 25040.12 25916.49 27926.58 25792.24 17474.47 7729.141 2135.363 377.3016 47.76351 5.26238 0.5398641 0.0447656 0.002636746 0.0001045017 
0.000188673 0.01374277 0.5902364 14.9474 223.2017 1965.374 10207.8 31318.94 57207.88 64697.43 53343.02 45483.62 42850.13 35048.25 23815.68 13455.4 5780.432 1759.89 375.9604 56.52648 5.915706 0.4301611 0.0225603 0.0009022256 2.761293e-05 
0.0002709681 0.01886662 0.7745638 18.75034 267.6446 2252.937 11189.55 32882.06 58000.8 65804.62 61229.57 64151.05 67151.71 57653.28 40558.25 22427.02 8694.517 2204.449 367.9001 43.1755 3.862892 0.2681787 0.01364278 0.0004773808 1.115816e-05 
0.0006358328 0.04226786 1.656779 38.29195 521.8494 4193.838 19883.09 55729.63 93368.09 98708.03 81263.21 75116.66 77625.36 72594.83 56503.43 32769.86 12753.71 3212.75 534.5902 61.54725 5.084381 0.3030512 0.01289183 0.0003875398 8.114893e-06 
0.001320939 0.08374408 3.130494 69.00182 896.821 6873.752 31085.65 83181.08 133611.1 138014.5 116827.5 111996.2 109791.5 91138.69 62577.91 33095.37 12132.93 2950.39 484.9082 56.20096 4.694835 0.278657 0.01142737 0.0003170949 5.879733e-06 
0.002344061 0.1415758 5.041924 105.875 1310.965 9573.017 41254.51 105301.5 162160.7 164168.7 143989.7 145912.9 146596.8 124323 85770.76 43583.02 14626.8 3083.842 409.7072 35.86312 2.230621 0.1053024 0.003782877 9.821361e-05 1.743337e-06 
0.004073248 0.2341445 7.936234 158.6117 1869.218 12991.51 53296.91 129620.8 191026.7 188483.4 167766.7 173895.1 175602.9 149792 102541.2 50394.6 16071.58 3185.591 392.6888 31.03288 1.653672 0.0624219 0.001704701 3.342767e-05 4.636004e-07 
0.008659871 0.4733487 15.25592 289.9252 3248.908 21471.56 83758.43 193684.3 271280.4 253866.3 213549.6 210720.5 206268.8 172261.5 114460.9 53843.53 16326.68 3078.586 363.0302 27.66883 1.42786 0.05163506 0.001309862 2.28068e-05 2.672032e-07 
0.01358256 0.705361 21.59877 389.9768 4152.053 26074.38 96709.3 213280.2 289101.4 276959.3 261268.9 277105.1 263853.9 206160.2 127368.8 55831.1 15769.86 2753.552 296.7691 20.25717 0.9173088 0.02896837 0.000653295 1.038067e-05 1.128389e-07 
0.0186476 0.9193464 26.72537 458.1024 4630.489 27610.47 97297.78 204524.1 268203.8 261859.6 269030.3 304671.1 305258.2 251451.7 158239.2 67757.48 18279.71 3025.272 308.795 19.98715 0.8568145 0.02535046 0.0005251183 7.499787e-06 7.21843e-08 
0.03192993 1.493418 41.18634 669.76 6422.574 36330.69 121443.6 242013.8 300042.5 274599.4 264382.9 290480.7 293087.4 243928.6 150843.9 61900.58 15822.35 2473.822 238.8867 14.68453 0.6003664 0.01696264 0.0003343271 4.511308e-06 4.066796e-08 
0.0475658 2.10933 55.1548 850.3923 7732.052 41478.39 131603.4 249996.6 301125.8 283511.9 291262.4 316746.5 297128.3 226622 129593.6 49769.01 12025.6 1798.275 168.9602 10.33543 0.4285781 0.01230224 0.0002420621 3.185796e-06 2.751629e-08 
0.08018742 3.369779 83.49983 1220.022 10512.17 53441.9 160712.4 289535.9 331599.2 299358.7 299366.1 323206.8 307269.9 235832 131462.6 47922.1 10814.11 1489.554 126.6719 6.864988 0.2484908 0.006273679 0.0001119985 1.387264e-06 1.157481e-08 
0.1409988 5.612742 131.742 1823.365 14882.52 71679.94 204339.6 349941 385415.3 344673.8 344193.1 357228.5 318860.1 228733.8 119672.4 41267.45 8918.064 1200.687 102.9822 5.837488 0.2254999 0.005962832 0.0001058705 1.234686e-06 9.354305e-09 
0.1899874 7.161573 159.1781 2086.251 16126.62 73592.65 199211.5 327333.6 360808.1 354629.4 393244.8 415277.4 362475.4 250218.3 124172.2 40225.15 8119.978 1016.586 80.77371 4.243889 0.1536217 0.003892982 6.801838e-05 7.970071e-07 6.118557e-09 
0.3434032 12.25492 257.8737 3199.707 23415.07 101143.2 258981.3 401190.2 411509.9 368586.4 383696.3 408102.3 371405.4 261115.3 126398.2 38804.34 7303.142 840.8335 60.37931 2.806731 0.08841491 0.001948859 3.007339e-05 3.17794e-07 2.244544e-09 
0.5779001 19.52172 388.8441 4567.154 31639.44 129424.1 314334.4 465265.2 468647.6 431773.6 449560.8 443116.5 361585.9 229652.8 102442.3 29435.43 5250.966 581.6995 40.99319 1.906721 0.06038425 0.001310274 1.915612e-05 1.848193e-07 1.162778e-09 
0.8440072 26.98621 508.7824 5656.465 37095.44 143725.9 331477.7 471329.7 475338.2 467372.3 511149.7 508088.4 412390.8 255109.9 108235.2 29106.38 4801.065 484.9638 30.5935 1.250682 0.03463606 0.0006692242 9.001445e-06 8.225325e-08 4.973037e-10 
1.097685 33.22039 592.828 6238.631 38732.63 142170.6 311658 427333.8 435634.6 457603.9 521985 526624.4 428968.5 259875.4 105555.6 26902.14 4204.067 404.8022 24.5986 0.978122 0.02631878 0.0004849276 6.041039e-06 4.984564e-08 2.686203e-10 
2.622909 75.13857 1269.219 12642.44 74280.57 257803.6 532146.9 674370.1 597540.9 511921.5 514990 503490.6 405343 238483.7 92616.28 22500.5 3378.892 318.3159 19.41348 0.7931918 0.02208854 0.000415654 5.170837e-06 4.17489e-08 2.166253e-10 
3.222648 87.39534 1397.55 13179.92 73354.31 241730.6 478965 610076.5 620226.2 667935.6 705952 607490.4 411581.5 210083.2 73452.87 16370.73 2266.018 196.2585 10.95608 0.4101592 0.01059674 0.0001890834 2.281629e-06 1.816576e-08 9.364126e-11 
4.676249 120.0655 1817.786 16230.64 85526.5 266854 500675.3 604345.6 587070.3 627904.7 707756.7 691282.2 526270.4 280579.5 95907.88 20101.05 2549.111 196.6888 9.427862 0.2909886 0.00604739 8.755587e-05 8.872052e-07 6.164317e-09 2.859863e-11 
7.075721 172.0256 2466.173 20851.6 104065.4 307776.7 549319.5 639374.4 616645.3 653777.3 698718.4 631219.4 444236.6 221191.8 71531.02 14426.9 1807.489 143.3384 7.411489 0.2559542 0.005922159 9.02684e-05 8.875151e-07 5.55926e-09 2.215394e-11 
#survey length counts 
4.161663e-06 0.0003856885 0.02107625 0.6791061 12.90245 144.5479 955.0715 3725.374 8623.394 12171.23 11858.8 11220.26 12666.15 13829.29 13306 10791.06 6720.159 3143.344 1161.782 350.4985 84.1878 15.37676 2.048481 0.1916723 0.01216205 
1.931121e-06 0.0001726144 0.009097705 0.2827325 5.181057 55.99006 357.0485 1348.105 3067.045 4572.97 5886.116 8653.353 12012.25 13238.59 12192.28 9479.571 5738.559 2627.932 941.3503 269.0051 60.10024 10.11749 1.233831 0.1049917 0.006037494 
2.387202e-05 0.002054506 0.1042587 3.11964 55.0407 572.6022 3512.559 12707.49 27133.41 34340.5 26370.19 13932.96 8174.653 8315.856 9414.732 8044.767 4663.82 1877.315 573.0265 142.9321 28.93745 4.481346 0.5017003 0.03897376 0.002037211 
2.174606e-05 0.001799056 0.08775984 2.524268 42.81245 428.1893 2526.52 8815.337 18410.19 24426.78 25653.65 29304.49 32143.45 25282.96 13627.75 5875.63 2484.913 1017.45 345.39 88.33164 16.56744 2.276748 0.2266926 0.01586025 0.0007518661 
6.261584e-05 0.004971976 0.2327881 6.426582 104.6139 1004.157 5684.452 18994.39 37635.65 45284.4 37020.1 29013.96 29318.01 31768.38 30035.75 21130.19 9775.362 2827.689 520.7941 67.95709 7.650006 0.81053 0.07055571 0.004402662 0.0001858147 
0.0001429717 0.01088052 0.4882429 12.91844 201.5468 1854.185 10061.15 32241.62 61430.61 72008.22 60159.87 50580.25 47810.15 39858.07 27589.11 15978.24 7105.175 2248.248 499.738 78.36201 8.578398 0.6532195 0.03586558 0.001505706 4.874686e-05 
0.0002083333 0.01517481 0.651741 16.50499 246.4628 2170.303 11275.06 34640.18 63718.54 74534.94 69313.07 71631.02 75949.02 66608.49 47907.94 27367.96 11073.14 2939.101 512.1803 62.4454 5.794354 0.4195614 0.02244283 0.000830422 2.059371e-05 
