#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75133.54 66508.8 38688.54 43739.4 54745.6 94035.61 140760.3 247122.3 260623.3 229925.8 211886.6 305289.5 498789.1 401070.6 512832.6 363212.7 435034.2 352455.1 337812.2 460443.5 444036.9 513593.9 385514.3 540357.4 320660.4 420634.8 398668.8 324883.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
88963.02 49151.06 40119.5 70827.61 69198.86 162610.1 156268.9 272690.5 269315.3 248556 448585.7 466382.4 347643.3 471465.7 403188.3 300955.5 384062.2 253427.1 408396.6 344048.5 416528.2 399199.4 373567.8 394584.9 413846.8 446375.5 404295.6 527569.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14980.08 18837.8 12253.5 9565.373 18584.47 27158.37 38010.52 59212.18 92736.61 117090.6 125306 147674 162329.6 143348.6 185140.6 166886.6 208575 191238.2 167995.5 176944.4 176987.6 189861.5 211812.6 193336 186654.6 177037.3 205362 201840.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.597154e-06 7.512244e-05 0.002446689 0.05517905 0.8617012 9.318131 69.77518 361.838 1299.964 3240.405 5637.188 6999.533 6702.001 5971.003 5903.311 5994.195 5561.372 4848.557 4215.926 3626.831 2987.777 2310.282 1634.896 1013.006 520.3143 
1.608917e-06 7.567569e-05 0.002464708 0.05558542 0.8680472 9.386753 70.28897 364.5013 1309.516 3264.056 5677.256 7044.384 6730.729 5976.033 5917.906 6098.586 5827.932 5250.903 4633.203 3966.268 3242.605 2495.468 1750.335 1068.627 540.8257 
2.547237e-07 1.198098e-05 0.0003902129 0.008800324 0.1374319 1.486226 11.13158 57.77843 208.3296 526.7125 966.9108 1438.535 2133.17 3416.121 5015.06 5985.96 5954.224 5454.081 4914.259 4310.634 3583.121 2767.893 1931.5 1168.434 584.8953 
3.949961e-10 1.857917e-08 6.051707e-07 1.365345e-05 0.000213548 0.002323385 0.01781874 0.1010774 0.4869541 2.439522 12.67211 56.0863 188.1257 474.44 953.6434 1658.12 2578.382 3469.358 3928.397 3817.299 3317.501 2624.207 1852.884 1122.9 559.4454 
6.709077e-06 0.0003155626 0.01027767 0.2317873 3.619687 39.14159 293.084 1519.609 5455.795 13563.45 23349.04 27832.83 22975.33 13142.08 5247.428 1593.101 707.8432 941.0808 1519.592 2056.437 2266.05 2054.382 1548.081 964.1371 484.9202 
5.745511e-06 0.0002702411 0.008801578 0.1984979 3.099836 33.5206 251.0079 1301.711 4677.21 11664.66 20332.08 25428.36 24897.03 23102.4 23091.95 21520.51 15575.73 8187.406 3340.418 1613.423 1466.737 1567.031 1386.924 956.0967 507.3813 
1.362639e-05 0.0006409197 0.02087433 0.470769 7.35173 79.49843 595.2756 3086.606 11084.08 27579.07 47636.27 57543.31 50013.74 34452.58 23489.49 18962.72 16591.3 13827.95 10125.92 6062.326 2976.184 1453.371 905.194 615.9514 350.3948 
1.756113e-05 0.0008259911 0.02690199 0.606708 9.474618 102.4547 767.1784 3978.132 14288.14 35576.64 61623.05 75252.78 68021.66 52388.17 42392.72 36452.33 28343.2 19206.19 12529.69 8348.441 5249.068 2842.739 1330.171 591.311 263.0327 
