#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24688.18 29323.37 11770.07 10617.28 21666.39 52161.64 80764.2 113583.7 152118 144832.1 125261.2 123460.2 198833.6 199915.1 360394.9 320449.9 301313.1 290631.4 170054.5 247918.3 143592.1 283255.9 195996.7 177184 183918.9 224731.8 222638.6 228446.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35816.75 20791.59 9856.519 15512.35 21307.19 50964.83 63160.95 107852.4 156327.7 165811.4 138882 132348.4 185195.2 228877.2 170710.5 256944 227895.8 147239.9 184733.5 287809.6 164191.2 210509.4 232927.5 193807.5 254946.1 319243.4 216293.3 203126.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17792.48 16165.24 14205.98 7657.828 9209.862 18404.46 32428.07 53302.97 80558.63 123076.9 103796.8 126549.7 174254.7 153880.5 237301.4 225662.3 170075.1 176569.9 159850.5 202709.9 184592.8 183077.2 189617.9 207705.6 230564 214667.3 176684.6 218280.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.586201e-06 0.0004250331 0.02322627 0.7483825 14.21863 159.2923 1052.461 4104.592 9493.038 13338.81 12734.85 11382.81 11818.29 11416.59 9347.642 6775.048 4157.802 2062.025 836.5393 277.9097 73.05899 14.54125 2.098032 0.2105697 0.01418325 
6.070164e-06 0.0005425852 0.02859713 0.8887193 16.28537 175.9701 1121.453 4220.069 9433.679 12923.8 12454.39 11896.16 12917.56 12496.01 10186.31 7327.087 4426.063 2149.835 848.1362 270.5611 67.29981 12.49455 1.66218 0.1527871 0.00940764 
3.005938e-06 0.0002587012 0.01312817 0.3928248 6.930954 72.11747 442.8214 1610.209 3531.411 5095.262 6392.242 9099.729 11963.51 12153.32 10146.7 7308.203 4277.253 1974.973 738.3925 223.8789 52.8369 9.232424 1.144 0.0970353 0.005475924 
1.039055e-06 8.596127e-05 0.004193286 0.1206137 2.045713 20.46361 120.851 423.6237 906.0954 1339.41 1908.281 3139.088 4734.183 5988.325 6364.589 5218.761 3090.388 1354.939 468.9092 131.1495 28.7039 4.671184 0.5390715 0.04243443 0.002211059 
4.78958e-05 0.00380314 0.1780631 4.915781 80.01991 768.0532 4346.862 14506.78 28554.76 33193.24 22948.33 9841.769 3368.252 1957.649 1938.203 1713.625 1139.219 569.3018 214.7205 60.36438 12.48704 1.871754 0.1980924 0.01432896 0.0006872202 
4.019229e-05 0.003058738 0.1372552 3.631655 56.66019 521.3099 2830.123 9092.957 17559.78 21944.77 22767.18 25929.92 26611.15 18463.66 7993.656 2306.327 599.6929 209.525 80.94644 24.81184 5.391312 0.8034744 0.08079695 0.005407984 0.000237417 
0.0002731488 0.01989591 0.8545064 21.63983 323.1327 2845.132 14772.41 45248.1 81933.24 88674.82 60624.71 32782.54 21399.02 17409.8 13447.06 8099.413 3293.062 842.1088 136.358 15.85029 1.753921 0.2038103 0.01939326 0.001259341 5.266516e-05 
0.0004372774 0.03044619 1.249959 30.25849 431.9098 3635.511 18052.33 52988.3 92913.12 102474.4 86554.14 77570.28 69002.74 45578.99 21211.62 7910.654 2657.348 763.876 167.3283 25.73455 2.659091 0.1857147 0.009450013 0.0003871203 1.271907e-05 
0.00108991 0.07245328 2.839961 65.6379 894.519 7188.553 34075.16 95420.88 159112.1 164359.3 123900.8 96603.47 83438.57 62981.04 39199.28 19535.53 6993.581 1661.584 263.0789 29.98987 2.692816 0.190109 0.00968641 0.000331716 7.482285e-06 
0.001737634 0.1101615 4.118021 90.76876 1179.73 9042.225 40894.56 109459.8 176071.7 182974.5 156995.6 149100.4 134625.5 93310.38 50848.95 22901.38 7994.214 2000.326 352.315 43.96405 3.862411 0.2359108 0.01002158 0.0002982382 6.163362e-06 
0.002450818 0.1480236 5.27155 110.6969 1370.67 10008.98 43132.76 110088.8 169471.8 171187.3 148330.1 144240.7 131681.9 94641.89 54746.07 25065.27 8196.79 1786.071 260.724 26.99407 2.097311 0.1223078 0.005098451 0.0001444745 2.700657e-06 
0.005137862 0.2953421 10.0105 200.0669 2357.727 16385.54 67194.64 163095.3 237960.1 224454.3 175204.7 153249.2 132313.7 93552.38 54120.94 24616.85 7960.313 1734.666 257.1842 26.79962 1.991977 0.1044883 0.003808366 9.552249e-05 1.629854e-06 
0.01025285 0.5604211 18.06224 343.2563 3846.511 25420.15 99143.75 229050.6 319320.2 292423.4 229450 200140.6 161812.5 101366.2 50542.85 20159.11 5880.119 1170.095 158.9057 15.31081 1.074464 0.0542281 0.001903217 4.507317e-05 7.056311e-07 
0.01908472 0.9910954 30.34818 547.9493 5833.833 36631.24 135779 298488.2 398308.2 357570.6 288541.9 257598.7 203878.3 123290 59078.9 22293.34 6008.337 1072.622 125.7913 10.0909 0.5839045 0.02493565 0.0007707442 1.662461e-05 2.421315e-07 
0.03132319 1.544266 44.89168 769.4878 7777.688 46368.04 163247.8 341561.7 437975.8 391791.7 334276.2 309116.5 241071.5 142501.3 66804.91 24328.44 6217.329 1038.221 112.217 8.111282 0.4101584 0.0148616 0.0003827151 6.857003e-06 8.393727e-08 
0.04243175 1.984606 54.73262 890.0458 8534.991 48280.46 161395.4 321688.1 398973 363728.1 336466.6 323279.6 249658.9 146087.8 67877.52 24036.53 5849.595 918.5942 92.57823 6.183384 0.2858347 0.009360039 0.000215102 3.38697e-06 3.5833e-08 
0.0792097 3.512594 91.84716 1416.11 12875.03 69048.4 218769.7 412678.9 481049.8 402546.8 333957.2 297840.9 224921.3 133822.1 63438.36 22252.07 5234.155 789.0284 76.70846 4.981865 0.2240812 0.00705118 0.0001525934 2.219426e-06 2.136724e-08 
0.11232 4.720111 116.9597 1708.905 14724.47 74854.13 225068 405136.9 461877.5 407659.5 378500.2 346675.2 246934.8 133586.4 57389.94 18610.2 4144.47 605.6217 58.56075 3.866726 0.1777937 0.005642137 0.0001206444 1.704096e-06 1.572013e-08 
0.1694388 6.744854 158.3148 2191.138 17884.1 86131.09 245456.1 419670.3 458581.4 397764.7 369514.3 337188.5 244835.4 139686.6 62605.35 20209.78 4322.237 596.8957 54.33639 3.392778 0.1491824 0.004591996 9.641603e-05 1.346236e-06 1.22701e-08 
0.2974702 11.21313 249.2296 3266.423 25246.29 115141.9 310781.2 503576 522662.7 432673.3 384034.8 334307.8 232919.8 128321.3 55453.88 17237.68 3581.22 489.8884 45.17385 2.883868 0.127839 0.003861466 7.780407e-05 1.031647e-06 8.923135e-09 
0.4736841 16.90421 355.7061 4413.602 32297.76 139503.1 357079.8 552156.8 560995.3 482055.6 448129.9 383210.6 253064.9 130758.9 52930.47 15467.26 3040.861 397.5164 35.4745 2.219043 0.09725386 0.002918304 5.843228e-05 7.658082e-07 6.476204e-09 
0.7996911 27.0139 538.0759 6319.861 43778.48 179019.6 434071.8 637463 621095.8 521816 475157.5 394200.2 254361.9 129019.6 50410.29 13862.99 2510.324 296.6195 23.58894 1.314168 0.05214025 0.001450052 2.745095e-05 3.446401e-07 2.812529e-09 
1.222424 39.08564 736.894 8192.325 53719.21 208011 478364.2 671103.8 641467.2 553715.1 511551.9 409808.9 249900.3 118940.8 43471.67 11168.98 1886.871 207.22 15.1921 0.77041 0.02745237 0.0006796633 1.143757e-05 1.284023e-07 9.476018e-10 
2.095215 63.40952 1131.55 11907.23 73906.96 270939.6 590377 787531.2 724464.9 613348.7 554869.3 434312 262827.2 124916.1 44783.44 11064.77 1784.195 187.3703 13.1851 0.6403917 0.02160917 0.0004983896 7.690249e-06 7.816025e-08 5.176161e-10 
3.231108 92.56173 1563.533 15574.4 91517.29 317791.5 657561.4 842029.5 770811.9 679014.1 619644.6 466136.9 266323.4 118838.9 39933.47 9257.124 1404.518 139.3604 9.306376 0.4301015 0.01380843 0.000302325 4.411599e-06 4.216572e-08 2.606415e-10 
5.489487 148.8693 2380.539 22448.03 124878.4 410607.8 805159.4 980350.7 861835.6 736927.9 650861.4 475925.2 267979 117733.2 38185.69 8383.473 1191.721 110.1276 6.825002 0.2924543 0.008722908 0.0001780391 2.429258e-06 2.174816e-08 1.259673e-10 
7.965767 204.5255 3096.483 27646.84 145658.1 454094 848611.9 1006032 915304.3 848198.4 764238.8 540044.5 289544.5 120684.1 37100.83 7750.33 1058.22 95.10616 5.780431 0.241941 0.00693648 0.0001335774 1.696465e-06 1.403867e-08 7.500902e-11 
11.0536 268.7357 3852.581 32572.4 162529.5 480246 853472.9 974840.2 882899.6 828380.2 739219.1 516264.2 276679.9 114116.8 33734.47 6609.142 831.8036 68.04698 3.743756 0.1427501 0.003788992 6.866516e-05 8.282731e-07 6.514468e-09 3.290077e-11 
#survey length counts 
7.079012e-06 0.0006560583 0.03585082 1.155163 21.94714 245.877 1624.59 6337.052 14670.47 20716.42 20205.24 18986.04 20512.36 20093.94 16561.3 12066.83 7431.343 3687.63 1488.907 488.7648 126.0345 24.44149 3.4209 0.3329571 0.02182585 
3.021273e-06 0.0002700583 0.01423352 0.4423399 8.105834 87.59609 558.5621 2108.196 4787.287 7075.416 8867.468 12583.36 16840.4 17445.26 14757.99 10804.31 6467.207 3056.012 1170.212 365.436 89.54227 16.3712 2.13739 0.1921681 0.01155262 
9.628638e-07 8.286731e-05 0.004205223 0.1258302 2.220163 23.1027 141.91 517.0425 1145.584 1730.547 2461.032 4062.004 6223.22 7984.206 8649.271 7296.803 4455.865 2007.779 712.9094 205.4796 46.71179 7.960182 0.9688937 0.08092306 0.00449535 
4.361563e-05 0.003608329 0.1760179 5.062844 85.86561 858.6804 5063.311 17605.4 36104.14 43718.46 31457.78 13966.62 4798.066 2662.062 2626.06 2381.603 1630.447 839.8022 327.5055 95.59443 20.62347 3.24204 0.3621039 0.02780494 0.00142248 
3.336623e-05 0.002649428 0.1240464 3.424562 55.74713 535.1542 3031.087 10156.94 20423.18 26385.77 27805.17 32084.07 34018.11 24606.51 11097 3294.478 851.0873 292.2344 115.2292 36.78827 8.388389 1.318065 0.140338 0.009986896 0.0004679923 
0.0002263118 0.01722291 0.7728459 20.44873 319.0273 2934.832 15920.7 50947.35 96358.86 108801.7 77175.29 42481.99 27659.53 22629.48 17825.06 11115.04 4725.764 1267.458 214.3778 25.62729 2.867609 0.3429777 0.03441921 0.002380596 0.000106468 
0.0003512097 0.0255818 1.098709 27.8242 415.4859 3658.581 19004.01 58339.1 106867.2 122519.3 105969.3 96316.1 88272.27 60550.9 29057.74 11031.42 3767.386 1113.779 253.6139 40.83082 4.431072 0.3246852 0.01727343 0.0007414093 2.580039e-05 
