#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12480.47 10835.55 16792.36 23774.75 22086.19 22034.55 30543.52 57388.52 57411.25 50757.56 80411.25 132141.7 128001 162471 121629.6 87483.76 103329.9 110410.6 119256.4 92733 127190.5 190048.2 97780.79 143719.5 181086.4 159568.4 131730.5 129798.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7186.563 10533.08 10810.59 17130.74 12518.37 21392.53 25284.67 40435.75 58694.61 64949.08 70419.08 116254.8 107000.9 161856.1 75299.68 162055.8 118768.4 107521 121863.2 75051.79 124649.9 119293.2 154516.2 144684.9 200502.8 155031.6 201778 140496 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7271.203 9058.749 8121.45 10055.45 11423.88 13089.73 14346.05 21819.81 31977.6 43775.45 47924.8 59243.13 82024.31 109189.5 118044.8 101666.9 79435.1 75504.83 77543.2 80074.59 79585.72 68854.4 95179.34 94953.26 99587.87 108182.5 124674.8 93084.55 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.673628e-07 5.072784e-05 0.003246577 0.122516 2.726157 35.76991 276.809 1264.649 3427.894 5645.378 6258.246 6188.746 6693.049 6498.59 5038.115 3331.42 1903.124 887.2009 329.8698 97.00327 21.94241 3.684333 0.4439853 0.03720421 0.002107158 
4.897897e-07 5.316208e-05 0.003402368 0.1283951 2.85698 37.4866 290.0993 1325.461 3593.545 5921.366 6563.843 6451.766 6883.628 6605.15 5076.828 3318.483 1860.54 845.9996 304.776 86.13388 18.57004 2.948525 0.333553 0.02607108 0.001370005 
2.92898e-07 3.179133e-05 0.002034643 0.0767815 1.708523 22.41899 173.5448 794.0039 2166.437 3672.641 4512.019 5418.975 6651.693 6619.783 5085.089 3281.218 1801.37 797.6718 278.213 75.55886 15.53283 2.333992 0.2481514 0.01812124 0.0008853059 
1.291265e-06 0.0001401547 0.008969882 0.3384956 7.531951 98.82234 764.5748 3489.119 9403.381 15055.41 14719.21 9858.696 6195.563 4738.393 3839.618 2782.612 1617.253 715.8266 242.4877 63.12988 12.34666 1.753957 0.1752643 0.01196548 0.000544078 
5.875036e-07 6.376801e-05 0.004081152 0.1540113 3.427074 44.97261 348.2344 1595.277 4376.101 7573.091 9853.127 12614.66 15195.2 13350.44 7871.918 3442.085 1374.483 544.1647 187.7112 49.68896 9.533505 1.293572 0.1217313 0.007770363 0.000328901 
1.156141e-06 0.0001254883 0.008031238 0.3030745 6.743835 88.48472 684.6909 3126.555 8450.241 13700.78 14121.5 11283.52 9676.492 9161.058 7901.884 5445.717 2695.727 915.9975 224.0796 43.85677 7.179744 0.9149563 0.08274748 0.005031084 0.0002002323 
1.100018e-06 0.0001193966 0.007641379 0.2883634 6.416587 84.19655 651.7013 2979.801 8099.939 13456.3 15168.26 14879.75 14786.02 12481.87 8054.641 4376.129 2173.181 905.2679 278.6652 59.25111 8.604437 0.874892 0.06407029 0.003363249 0.0001217071 
2.545201e-06 0.0002762577 0.01768046 0.6672072 14.84632 194.7966 1507.335 6882.932 18597.82 30093.06 30641.07 23180.32 17346.73 13520.45 9367.029 5405.96 2485.637 878.3548 241.1657 51.4961 8.097806 0.8762618 0.06270047 0.00293293 8.993438e-05 
2.877729e-06 0.0003123505 0.01999042 0.7543809 16.78632 220.2662 1704.915 7794.798 21172.24 35001.52 38529.55 35295.15 32042.75 25066.06 14776.48 6885.106 2751.002 923.8415 243.21 47.89668 6.873967 0.7022553 0.04950845 0.00232374 7.041799e-05 
4.187137e-06 0.0004544746 0.02908635 1.097634 24.42426 320.4848 2480.453 11336.54 30741.03 50439.74 53938.42 46072.5 39342.21 31466.27 20570.2 10754.19 4374.697 1323.067 296.3437 50.29945 6.444889 0.5995468 0.03875601 0.001684717 4.80695e-05 
5.790924e-06 0.0006285506 0.04022722 1.518061 33.77966 443.2514 3430.886 15684.61 42571.98 70067.07 75533.22 65191.55 55206.27 42525.52 26325.27 13188.55 5365.774 1683.609 388.4131 64.20039 7.484145 0.6093352 0.03434605 0.001320091 3.383104e-05 
6.463147e-06 0.0007015143 0.04489694 1.694289 37.70159 494.7417 3830.249 17524.64 47713.59 79415.92 88672.02 82164.08 74085.21 58269.88 36003.75 17694.59 6924.554 2073.544 461.2574 74.8329 8.61817 0.6823941 0.03621259 0.001266631 2.888173e-05 
9.412714e-06 0.001021662 0.06538641 2.467503 54.90701 720.5037 5577.461 25505.79 69287.48 114235.4 123258.6 105441.6 87612.24 67374.52 42657.47 21646.81 8544.483 2509.649 536.6311 82.74244 9.039392 0.6821654 0.03466334 0.001159499 2.5053e-05 
1.164435e-05 0.001263885 0.08088879 3.052533 67.92613 891.3922 6901.675 31583.73 86012.43 142998.2 157994.4 140879.2 119399.4 88886.35 52574.82 24861.78 9399.662 2720.421 577.9491 87.57083 9.229516 0.6616506 0.03166296 0.0009947654 2.019997e-05 
1.042042e-05 0.00113104 0.07238686 2.731719 60.7894 797.8405 6180.27 28331.12 77631.21 131794.5 154596.4 153655.2 143021.4 111355.4 67238.03 31705.24 11550.46 3141.532 624.6757 89.56504 9.042593 0.6235792 0.02858014 0.0008526233 1.630114e-05 
7.089398e-06 0.0007694896 0.04924772 1.858524 41.36004 542.9294 4208.201 19331.73 53357.77 92722.84 115542.2 126350.4 127683.4 106249.9 68888.76 34523.59 12954.78 3513.666 677.982 92.22244 8.709962 0.5598322 0.02399321 0.0006725674 1.211644e-05 
8.861029e-06 0.0009617832 0.06155442 2.322929 51.69251 678.4356 5254.699 24072.41 65755.64 110171.1 123706.1 113127.3 100297.8 82366.75 56325.08 30113.19 11943.21 3387.456 673.1838 92.1226 8.522427 0.5241574 0.02113476 0.0005517914 9.218721e-06 
8.793401e-06 0.000954444 0.06108495 2.305244 51.30134 673.4067 5218.475 23947.96 65784.19 112101.1 131123.3 126368.2 111262.6 83045.68 49780.95 24195.67 9337.094 2701.952 556.2086 78.41508 7.367975 0.4524033 0.01788714 0.0004501436 7.142094e-06 
1.008722e-05 0.001094877 0.07007279 2.644435 58.84992 772.4915 5986.032 27461.94 75323.33 127555.7 146227.3 135560.9 115593.5 85692.19 50940.72 23577.47 8288.763 2163.686 412.0565 55.72658 5.155815 0.3149628 0.0123735 0.0003071025 4.758176e-06 
1.010892e-05 0.001097234 0.07022402 2.650187 58.98114 774.3466 6003.621 27588.18 76045.97 130571.5 154410.8 149154.6 129126.7 93646.53 53502.52 23764.28 8013.409 1981.345 349.9139 43.26158 3.66616 0.2080572 0.007723718 0.0001835849 2.744657e-06 
1.09147e-05 0.001184695 0.0758218 2.861459 63.68405 836.1173 6482.891 29790.58 82070.84 140447.6 164084 154582.1 130761.2 94095.83 53545.28 23318.56 7540.17 1759.702 290.6799 33.37047 2.605243 0.1352996 0.004584996 9.975658e-05 1.374279e-06 
1.333706e-05 0.001447623 0.09264969 3.496555 77.8199 1021.745 7922.633 36406.69 100239.9 170939.5 196995.2 179507.1 145009.5 99968.32 54851.78 23160.19 7282.908 1646.757 260.6267 28.26236 2.058549 0.09886161 0.003079349 6.132391e-05 7.712276e-07 
1.390239e-05 0.001508989 0.09657815 3.644919 81.12883 1065.454 8267.448 38068.25 105400.6 182301 216257.9 204154.8 166733 112061.5 58523.6 23283.53 6898.347 1475.185 221.433 22.76767 1.566486 0.07061917 0.002050123 3.78026e-05 4.378825e-07 
1.703285e-05 0.001848777 0.1183255 4.465703 99.39874 1305.393 10128.56 46617.56 128819.6 221215.7 257160.4 234181.6 185295 123148.6 64053.75 25019.76 7111.919 1432.8 200.7411 19.21948 1.232541 0.05185856 0.001405282 2.415573e-05 2.602042e-07 
1.786812e-05 0.00193945 0.1241308 4.685012 104.2933 1370.152 10641.22 49103.98 136609 238407.1 285821.3 269543.3 215167.3 139419.8 69550.02 26058.44 7140.418 1385.811 185.407 16.73973 1.001337 0.03903543 0.0009773551 1.551684e-05 1.54477e-07 
1.970962e-05 0.002139339 0.1369256 5.168037 115.0523 1511.688 11743.56 54216.74 150920.7 263296.3 314345 293561.2 232334.1 150203.4 74538.11 27336.54 7195.38 1325.506 167.5536 14.27053 0.803398 0.02935079 0.0006849655 1.008336e-05 9.270221e-08 
1.756344e-05 0.001906411 0.1220217 4.605955 102.5654 1348.543 10495.16 48682.88 137143 245936.7 308982 306625.1 251424.7 162824.2 79545.88 28564.36 7337.872 1310.66 158.9988 12.85392 0.6809399 0.02328113 0.0005068717 6.946475e-06 5.933663e-08 
1.71378e-05 0.001860221 0.1190669 4.494553 100.0909 1316.161 10244.9 47525.72 133784.7 239036.4 297488.2 291841.7 239180.3 156939.8 77629.81 27795.34 6990.445 1206.579 140.3653 10.82319 0.5439763 0.01754533 0.0003583676 4.585513e-06 3.643687e-08 
#survey length counts 
8.818473e-07 9.571625e-05 0.006125829 0.2311701 5.143852 67.49137 522.2464 2385.012 6451.831 10524.45 11210.96 10009.25 9791.039 9139.938 6992.645 4584.536 2600.447 1203.854 443.8568 129.2103 28.89363 4.790585 0.5695397 0.04705372 0.00262651 
4.993674e-07 5.420164e-05 0.003468901 0.130906 2.912864 38.22077 295.8149 1352.338 3676.478 6135.897 7147.698 7829.311 9106.272 8966.158 6889.055 4468.879 2486.449 1122.74 401.4127 112.481 24.02259 3.775079 0.4223801 0.03263952 0.001695399 
2.119134e-06 0.0002300121 0.01472074 0.5555151 12.36089 162.1793 1254.73 5725.336 15422.88 24641.14 23872.03 15449.67 8984.629 6447.21 5142.131 3755.671 2222.133 1005.662 349.8455 94.1216 19.15357 2.84979 0.300066 0.02170249 0.001050184 
9.389903e-07 0.0001019186 0.006522786 0.2461511 5.477317 71.87381 556.4132 2546.454 6955.85 11836.71 14654.91 17529.89 20530.55 18088.36 10761.42 4733.281 1901.494 765.573 271.7463 74.59173 14.92765 2.124838 0.2109639 0.01428114 0.0006438783 
1.805563e-06 0.0001959769 0.0125425 0.4733155 10.53191 138.1857 1069.219 4881.344 13180.13 21282.45 21589.87 16474.2 13281.41 12241.44 10584.34 7424.697 3769.035 1315.216 330.2711 66.60652 11.34776 1.519427 0.1452823 0.009380848 0.000398018 
1.660035e-06 0.0001801812 0.01153159 0.4351678 9.683181 127.0565 983.3374 4494.056 12192.63 20103.08 22103.91 20665.04 19865 16711.09 10835.01 5923.585 2987.933 1279.905 408.3859 90.3859 13.70173 1.460237 0.1128171 0.006292131 0.0002431744 
