#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21724.72 25141.36 10431.47 16677.68 29586.21 51660.49 88695.38 118485.5 176072.3 198856.8 180731.7 168380.1 176712 202457 235722.5 186919.3 185036.2 195262.7 209824.5 197014.5 155369.7 259408.4 186652.3 234564 232073 230375.1 272778.4 170932.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25231.82 16636.96 10202.99 15477.1 28239.7 35856.16 64034.31 159112.4 116760 137549.4 98358.47 147614.5 169606.7 223797.1 271514.8 159264.2 262532.5 267968.9 216260.5 216860.1 192993.1 244490 222073.7 156153.8 184612.6 216736.9 306632 281861.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15870.31 16639.6 13309.52 9104.488 11531.04 24160.26 38319.4 57964.96 76265.76 117388.2 139465.1 151530.8 171982.9 201812.1 161669 176197.6 189454 164411.4 177487.1 207151.1 186533.7 164208.6 243192.6 199214.8 214386.6 199143.1 222003 188797.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.330176e-06 0.0004013057 0.02192967 0.7066041 13.42487 150.3998 993.7048 3875.402 8962.458 12589.64 12005.18 10705.6 11124.41 10839.46 9049.892 6753.866 4297.44 2217.326 929.7194 316.0406 84.91947 17.34487 2.568029 0.2632357 0.01801354 
6.076263e-06 0.0005431304 0.02862586 0.8896121 16.30172 176.146 1122.55 4223.71 9436.071 12887.21 12261.12 11394.23 12126.99 11641.55 9451.5 6799.709 4144.72 2057.982 840.2533 278.4166 71.57761 13.64644 1.857868 0.1745453 0.01096783 
3.27443e-06 0.0002818085 0.01430078 0.4279116 7.549991 78.55689 482.3045 1752.687 3831.507 5447.184 6549.559 8904.065 11447.13 11422.67 9318.972 6577.501 3804.079 1749.361 658.6654 203.9208 49.61204 8.9534 1.142089 0.09927134 0.005719887 
8.698792e-07 7.196529e-05 0.003510549 0.1009761 1.712673 17.13378 101.237 355.8084 771.2025 1202.905 1911.575 3365.249 5086.862 6272.013 6498.527 5258.424 3098.301 1355.449 468.6775 131.4976 29.09777 4.827768 0.5709742 0.04611173 0.002460791 
5.420715e-05 0.004304288 0.2015269 5.563545 90.56431 869.2608 4919.64 16418.04 32314.12 37546.49 25897.54 10980.79 3620.475 2089.006 2155.681 1935.691 1281.881 634.3275 237.2889 66.42851 13.74164 2.069773 0.2212889 0.01624739 0.0007933781 
4.493937e-05 0.003420003 0.1534663 4.060586 63.35217 582.8762 3164.239 10164.42 19608.82 24390.16 24947.91 27948.11 28471.66 19676.47 8452.802 2388.683 599.7979 207.3365 80.63247 24.72296 5.353775 0.7958792 0.08005593 0.005377745 0.0002377196 
0.0002536152 0.01847311 0.7933986 20.09232 300.0251 2641.69 13716.57 42021.54 76161.97 82829.48 57960.36 33892.23 24552.63 20858.47 16265.23 9820.21 3996.709 1023.922 167.0603 19.93646 2.313232 0.2773138 0.02660072 0.001728476 7.229718e-05 
0.0004756776 0.03311987 1.359727 32.91566 469.8365 3954.676 19635.21 57604.42 100736.4 109680.5 88518.19 73947.13 63722.04 42412.53 20509.25 8126.244 2851.941 825.9369 179.0373 27.24521 2.807243 0.1979893 0.01034009 0.0004380619 1.473447e-05 
0.001075034 0.07146436 2.801198 64.74203 882.3119 7090.534 33612.49 94154.02 157246.2 163665.7 126822.9 103292.8 90206.37 66172.71 39256.63 18852.55 6664.973 1596.606 259.7059 30.87408 2.883158 0.2077144 0.01064936 0.0003661804 8.338623e-06 
0.002147907 0.1361717 5.090326 112.2 1458.262 11176.61 50536.72 135117.7 216116.8 218799.2 172961.1 148249.6 128662.6 89418.75 49509.57 22454.89 7719.54 1858.378 309.7532 36.62415 3.114985 0.1895761 0.008197529 0.0002500832 5.273346e-06 
0.002433354 0.1469689 5.233991 109.9084 1360.926 9938.506 42844.35 109553.6 170197.6 178820.3 171229.2 181705.5 167998.6 116602.1 63911.34 28183.3 9152.478 2031.889 308.008 33.27769 2.647249 0.1534242 0.006250188 0.0001733572 3.209048e-06 
0.005876133 0.3377805 11.44893 228.8147 2696.496 18739.35 76835.92 186355.3 270863.1 251114.6 186082.4 153686 132002.6 96497.26 58016.06 26749.16 8480.952 1750.307 237.2834 22.18135 1.505189 0.07532842 0.002719915 6.853955e-05 1.170321e-06 
0.01033826 0.5650897 18.21271 346.1162 3878.576 25632.65 99984.26 231130.9 323176 299741.6 242997.9 217650.6 174544 104898.6 49059.94 18516.1 5234.035 1021.418 135.4361 12.52234 0.8242936 0.03834262 0.001234027 2.705693e-05 4.003866e-07 
0.01580578 0.8208155 25.13408 453.8075 4831.594 30339.92 112494.1 247688.8 333066 308612 268167.6 255428.2 208830.7 130109.7 64450.26 24872.11 6746.432 1196.496 137.6892 10.69247 0.5923172 0.02409762 0.0007079875 1.445004e-05 1.979927e-07 
0.03281447 1.617787 47.02892 806.1198 8147.826 48570.92 170936.4 356941.6 453347.7 390362.7 306804.8 268596.1 211168.6 131165.3 65501.76 24993.75 6570.078 1123.338 125.1006 9.397557 0.4935755 0.0182895 0.0004707062 8.261822e-06 9.78224e-08 
0.04541916 2.124333 58.58607 952.7094 9135.891 51679.46 172755.2 344303.3 426852.9 388459.9 357448.6 339475.6 255561.8 142720.9 62842.99 21521.5 5201.798 829.018 86.59807 6.127172 0.3044258 0.01070636 0.0002611389 4.302973e-06 4.699221e-08 
0.06809196 3.019573 78.95572 1217.354 11068.22 59365.12 188194.7 355987.7 420359.1 368455.7 330944.8 308322.2 233348.5 136662.3 63534.25 21916.4 5064.449 743.1839 69.15631 4.221132 0.1776927 0.005347697 0.0001149179 1.715909e-06 1.728549e-08 
0.1162549 4.885469 121.057 1768.761 15239.78 77462.94 232749.6 417532 468679.7 393079.1 339302.3 302320.8 219158.1 123765.2 55507.09 18411.05 4110.042 592.8275 55.76272 3.532262 0.1543569 0.004638436 9.385535e-05 1.256373e-06 1.105492e-08 
0.1757996 6.998057 164.258 2273.396 18555.56 89366.73 254702.5 435688.3 477055.5 416041.4 387579.9 349571.3 246011.9 134070.7 57874.85 18416.33 3963.628 560.1422 52.89396 3.440546 0.1558375 0.004835384 0.0001001895 1.35984e-06 1.194455e-08 
0.2918904 11.0028 244.5547 3205.16 24773.02 112988.6 305038 494808.2 515999.2 433156.2 390819.9 341722.4 236785.8 128972.8 54942.96 16770.89 3388.777 443.8435 38.59585 2.320422 0.0987483 0.002946019 5.991276e-05 8.087294e-07 7.102109e-09 
0.4803913 17.14356 360.7426 4476.08 32754.46 141465.1 361968.4 558736.5 563520.6 474769 432189.9 366285.9 240978.6 123980.6 49833.12 14385.11 2767.002 348.5046 29.41951 1.717613 0.07007181 0.001968036 3.722833e-05 4.666506e-07 3.831123e-09 
0.8917564 30.1239 600.0217 7047.394 48816.87 199596.4 483655.2 708137.6 681388.8 554123.8 487423.3 396842 252196 125859.9 48580.55 13272.48 2393.76 281.3628 22.13671 1.20803 0.0463722 0.00123376 2.217003e-05 2.632876e-07 2.033985e-09 
1.415005 45.24319 852.9841 9482.923 62181.41 240767.3 553572.7 775820.7 738536.6 631221.5 576515.1 456071.6 272674.1 126615.4 45384.08 11530.7 1934.338 210.9633 15.32968 0.7689797 0.02707503 0.0006614568 1.094946e-05 1.202937e-07 8.635486e-10 
2.218576 67.14294 1198.175 12608.41 78261.81 286951.8 625760.9 837732.3 781016 679233.5 625383.2 488705.8 291715.3 136141.7 48024.39 11687.3 1847.445 188.2247 12.69769 0.5878601 0.01900664 0.0004248563 6.41891e-06 6.42699e-08 4.204221e-10 
3.122628 89.45414 1511.044 15051.71 88450.26 307214.2 636389 819005.8 763030.1 693893.5 647984.5 493838.6 285846.7 129101.5 43619.27 10082.19 1512.083 146.7717 9.478023 0.4198349 0.01287716 0.0002695928 3.770572e-06 3.46597e-08 2.07086e-10 
4.937972 133.9129 2141.376 20192.93 112337.5 369437.3 725027.4 886020.8 788896.5 690359.6 621451.1 461844.5 265340.2 118868 39042.29 8629.548 1231.891 114.2038 7.08532 0.3023676 0.008909817 0.0001781158 2.363387e-06 2.048025e-08 1.145893e-10 
7.537977 193.5417 2930.185 26161.86 137829.5 429615.4 802241.8 947958 854149.7 782265.7 704617.6 504516.8 276995.8 118470.9 37209.78 7934.662 1112.438 103.6265 6.567002 0.2856801 0.008422829 0.0001648144 2.106053e-06 1.740176e-08 9.225842e-11 
13.20953 321.1502 4603.947 38923.14 194175.2 573158.4 1013765 1135200 969683.5 842091.4 723295 500320.2 267991.4 110904.7 33035.24 6566.602 848.0343 72.31319 4.211384 0.1711902 0.004825452 9.199846e-05 1.156185e-06 9.391273e-09 4.858489e-11 
#survey length counts 
7.012746e-06 0.000649917 0.03551523 1.14435 21.74168 243.5743 1609.346 6276.97 14523.77 20454.37 19722.52 18048.5 19094.55 18553.37 15226.8 11090.47 6885.555 3488.912 1456.974 496.93 132.5299 26.40724 3.783922 0.3765746 0.02520267 
3.404999e-06 0.0003043579 0.01604129 0.4985202 9.135297 98.71905 629.4209 2374.287 5375.568 7835.779 9417.551 12725.85 16626.05 16921.34 13990.05 10030.68 5929.292 2788.303 1074.019 342.1506 86.40698 16.32322 2.195244 0.2023717 0.01242778 
8.20075e-07 7.057843e-05 0.003581608 0.1071705 1.890958 19.67869 120.9315 441.6424 990.2088 1571.571 2487.501 4413.597 6797.723 8508.247 8977.348 7466.729 4535.026 2038.769 723.1283 208.9663 47.9979 8.336487 1.040039 0.08915741 0.005075201 
4.873637e-05 0.004031968 0.1966835 5.657252 95.94673 959.494 5657.756 19672.03 40339.22 48827.1 35059.95 15405.17 5106.08 2798.696 2881.327 2660.397 1816.038 926.2828 358.1531 104.0612 22.44216 3.5438 0.399777 0.03116042 0.001623514 
3.929755e-05 0.003120401 0.1460974 4.033325 65.65685 630.2796 3569.729 11959.36 24021.13 30875.92 32020.87 36225.95 38066.5 27420.77 12277.17 3574.678 891.5919 302.0258 119.9057 38.31376 8.706752 1.36439 0.1452831 0.01037508 0.0004895541 
0.0002052253 0.01561818 0.7008363 18.54343 289.3025 2661.399 14437.85 46209.72 87474.13 99216.26 71930.29 42715.5 30958.59 26547.31 21133.45 13212.6 5623.366 1510.644 257.2279 31.50526 3.695841 0.4570762 0.0462864 0.003203922 0.000143314 
0.0003829969 0.02789715 1.198151 30.34249 453.0888 3989.627 20721.71 63581.87 116184.6 131619.9 108996.3 92272.5 81691.48 56340.46 28024.93 11298.79 4043.788 1207.409 272.1993 43.33975 4.686248 0.3464042 0.01890037 0.0008393475 2.993032e-05 
