#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15581.75 7957.735 12150.36 24338.57 18256.83 16683.42 38727.78 36543.87 42619.88 83853.25 56340.07 65634.9 169598.6 170374.2 156913.7 184213.8 105028 104637.1 73266.14 157154 166573.6 124993 126241.1 136618.9 167628.9 169291.5 130002.5 145624 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10016.09 11486.2 11744.76 16746.8 16135.6 20888.41 37093.78 28280.41 42069.91 56948.04 82089.2 90578.89 136321.5 143138.5 69892.52 104759.9 90319.89 143904.9 101520.6 85517.91 107075.4 112560.6 145398.4 141760.1 134007.6 153597.1 203158.8 102039.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7373.949 8175.296 6816.429 8219.496 12632.64 14476.27 15458.23 19958 26798.83 38725.01 47144.35 55094.37 91032.87 82887.26 104023.1 94243.51 81245.12 82900.56 86319.36 74556.78 78893.31 95287.5 91357.93 98312.05 102062.5 114336.5 118349 93851.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.685242e-07 5.08539e-05 0.003254645 0.1228204 2.732932 35.8588 277.497 1267.794 3436.437 5659.598 6274.633 6205.922 6710.082 6507.532 5032.68 3317.9 1891.828 881.5505 327.978 96.58441 21.88752 3.681161 0.4439977 0.03719784 0.002104043 
4.951862e-07 5.374782e-05 0.003439855 0.1298097 2.888457 37.89961 293.295 1340.051 3632.952 5985.148 6629.419 6504.202 6927.73 6641.987 5101.058 3329.512 1862.408 844.2774 303.2474 85.54191 18.43518 2.929143 0.331756 0.02596113 0.0013653 
2.904279e-07 3.152322e-05 0.002017484 0.07613396 1.694114 22.22993 172.0813 787.3102 2148.198 3641.907 4474.961 5375.22 6595.242 6553.621 5018.284 3224.007 1762.295 776.9261 269.6565 72.88079 14.92202 2.236086 0.2374191 0.01733317 0.0008471642 
1.292906e-06 0.0001403328 0.008981279 0.3389257 7.541521 98.94791 765.5465 3493.558 9415.398 15075.06 14740.37 9878.394 6217.968 4767.179 3872.559 2811.183 1634.373 722.7146 244.309 63.40967 12.35592 1.748666 0.1741542 0.01185966 0.0005383924 
5.874768e-07 6.376511e-05 0.004080966 0.1540043 3.426918 44.97054 348.2178 1595.189 4375.711 7571.337 9846.515 12598.19 15170.33 13328.23 7860.685 3439.881 1375.748 545.4852 188.2572 49.79688 9.536856 1.290618 0.1210786 0.007704354 0.0003251614 
1.150839e-06 0.0001249127 0.007994403 0.3016845 6.712905 88.0789 681.551 3112.224 8411.581 13638.65 14059.81 11239.78 9645.119 9133.207 7877.304 5428.635 2687.761 913.8128 223.8153 43.87736 7.191025 0.9163141 0.08277823 0.005023919 0.0001995075 
1.101346e-06 0.0001195408 0.007650607 0.2887116 6.424337 84.29826 652.4894 2983.423 8109.999 13474.55 15195.14 14919.95 14840.65 12540.11 8106.045 4416.495 2199.598 918.1542 283.033 60.25456 8.762421 0.8924015 0.06544836 0.003438249 0.0001244092 
2.557104e-06 0.0002775496 0.01776315 0.6703275 14.91575 195.7075 1514.382 6915.085 18684.37 30230.78 30771.82 23257.44 17380.03 13536.46 9378.044 5414.444 2491.529 881.6684 242.5497 51.89529 8.17378 0.8856201 0.06344444 0.002971247 9.121487e-05 
2.883615e-06 0.0003129894 0.02003131 0.7559238 16.82066 220.7168 1708.403 7810.759 21215.76 35074.58 38614.16 35379.91 32120.84 25115.29 14787.08 6875.794 2741.485 919.4542 241.9654 47.67207 6.848961 0.7006626 0.04946393 0.002324451 7.051303e-05 
4.228474e-06 0.0004589613 0.0293735 1.108471 24.66538 323.6486 2504.937 11448.38 31043.66 50931.92 54447.59 46470.4 39642.97 31684.53 20698.6 10811.09 4392.046 1325.815 296.2309 50.15739 6.41615 0.5965275 0.03857014 0.001677857 4.791893e-05 
5.851487e-06 0.0006351242 0.04064793 1.533937 34.13293 447.8867 3466.756 15848.44 43014.89 70784.33 76260.83 65717.91 55526.91 42660.2 26306.94 13111.97 5307.001 1657.321 380.6544 62.65459 7.275682 0.5903199 0.03318107 0.001272865 3.258754e-05 
6.493502e-06 0.0007048091 0.04510781 1.702246 37.87865 497.0649 3848.226 17606.72 47935.15 79772.23 89021.33 82377.2 74124.84 58127.93 35741.47 17446.94 6775.452 2012.196 443.7122 71.38968 8.163873 0.6427495 0.03394981 0.001182842 2.688295e-05 
9.363945e-06 0.001016369 0.06504763 2.454719 54.62252 716.7705 5548.559 25373.57 68927.82 113638.9 122599.8 104832.6 87011.33 66770.03 42123.08 21269.69 8344.814 2432.772 515.5441 78.7174 8.517529 0.6371775 0.03213214 0.001068021 2.295661e-05 
1.163585e-05 0.001262963 0.08082974 3.050305 67.87655 890.7418 6896.646 31560.85 85951.47 142905.3 157922.4 140878.4 119469.5 88990.97 52665.36 24905.64 9405.198 2714.505 574.1651 86.48942 9.051783 0.6438942 0.03056829 0.0009530064 1.921581e-05 
1.034357e-05 0.001122699 0.07185303 2.711573 60.34108 791.9563 6134.681 28121.98 77056.59 130809.7 153409.5 152418.3 141820.4 110393.9 66643.54 31418.31 11442.69 3110.294 617.6267 88.34131 8.887649 0.6101399 0.02781739 0.0008250829 1.567928e-05 
7.06957e-06 0.0007673374 0.04910998 1.853326 41.24438 541.4115 4196.449 19277.97 53211.6 92482.43 115292.2 126185.5 127673.6 106426.9 69163.6 34747.21 13068.54 3551.918 686.5844 93.50105 8.832962 0.5673073 0.0242717 0.0006786398 1.218671e-05 
8.859243e-06 0.0009615893 0.06154201 2.32246 51.68209 678.2987 5253.635 24067.49 65741.75 110145.7 123674.1 113110.2 100347.1 82525.47 56552.89 30311.46 12055.64 3429.645 683.5983 93.7972 8.696269 0.535711 0.02162184 0.0005646861 9.4309e-06 
8.842778e-06 0.0009598033 0.06142795 2.318188 51.58941 677.1883 5247.786 24082.58 66154.95 112738.4 131886.9 127137.9 111979.2 83624.08 50178.26 24431.2 9450.535 2742.4 566.1906 80.05332 7.542424 0.464259 0.01839523 0.0004637495 7.368082e-06 
1.021782e-05 0.001109052 0.07097998 2.67867 59.61176 782.4899 6063.459 27816.35 76287.94 129147.8 147917.7 136878.4 116457.1 86144.75 51094.72 23598.8 8283.103 2160.482 411.5092 55.71096 5.162885 0.3160034 0.01243903 0.0003093203 4.801074e-06 
1.005596e-05 0.001091486 0.06985612 2.636303 58.67216 770.2905 5972.185 27443.89 75649.5 129895.1 153606 148292.3 128119.8 92531.79 52539.11 23170.01 7759.436 1906.904 335.0872 41.2795 3.490811 0.1979434 0.007349187 0.0001748108 2.616292e-06 
1.095452e-05 0.001189017 0.07609839 2.871897 63.91633 839.1658 6506.499 29898.65 82364.99 140933.6 164608.3 155037.4 131179.7 94470.03 53785.07 23404.08 7547.934 1754.077 288.2705 32.9232 2.558578 0.1323899 0.004474453 9.718416e-05 1.337615e-06 
1.331516e-05 0.001445245 0.09249753 3.490813 77.69212 1020.069 7909.65 36347.32 100078.9 170676.4 196720.7 179284.3 144813.1 99786.08 54719.68 23093.26 7257.956 1639.348 258.926 27.99181 2.031047 0.09713686 0.003013406 5.979246e-05 7.496565e-07 
1.391072e-05 0.001509893 0.09663603 3.647104 81.17751 1066.095 8272.462 38091.92 105471.2 182448.8 216512.4 204538.7 167206.5 112505.5 58826.92 23429.91 6947.204 1486.302 223.1184 22.93131 1.57611 0.07093335 0.002054603 3.778427e-05 4.364082e-07 
1.694438e-05 0.001839174 0.117711 4.442509 98.88252 1298.615 10076.02 46376.34 128158.1 220104.2 255937.8 233179.7 184602.7 122751.8 63884.39 24971.37 7103.974 1432.401 200.8339 19.23849 1.234053 0.05191759 0.001406275 2.415401e-05 2.598967e-07 
1.779768e-05 0.001931803 0.1236414 4.666541 103.8822 1364.752 10599.32 48911.12 136076.7 237500.8 284811.8 268760.5 214784.3 139404.2 69690.67 26171.34 7187.069 1397.633 187.3188 16.938 1.014454 0.03958455 0.0009917723 1.575216e-05 1.568448e-07 
1.986081e-05 0.002155749 0.1379759 5.207679 115.9348 1523.282 11833.62 54632.24 152075.8 265308 316755.1 295885.2 234350 151720.3 75443.81 27737.96 7321.546 1352.726 171.4868 14.64353 0.8262237 0.03023979 0.00070676 1.041666e-05 9.585756e-08 
1.758814e-05 0.001909092 0.1221933 4.61243 102.7094 1350.431 10509.72 48748.66 137314.1 246173.3 309062.7 306288 250636.4 161898.2 78878.72 28260.41 7249.651 1294.326 157.0773 12.71144 0.6743454 0.02309255 0.0005035749 6.911703e-06 5.911951e-08 
1.709572e-05 0.001855654 0.1187745 4.483517 99.84514 1312.929 10219.73 47408.83 133454.1 238434.7 296688.3 290911.8 238171.6 156020.6 77004.99 27500.21 6897.384 1187.475 137.8564 10.61501 0.5331633 0.0171962 0.0003513981 4.499875e-06 3.579156e-08 
#survey length counts 
8.825414e-07 9.579158e-05 0.00613065 0.231352 5.1479 67.54448 522.6572 2386.882 6456.82 10532.03 11216.48 10007.82 9782.481 9127.673 6978.837 4569.536 2586.209 1193.662 438.766 127.4817 28.49486 4.727745 0.5627529 0.04654893 0.002600397 
4.99861e-07 5.425522e-05 0.003472329 0.1310353 2.915743 38.25854 296.1069 1353.667 3680.007 6141.138 7150.846 7825.34 9091.083 8935.78 6843.598 4419.691 2448.282 1100.619 391.577 109.1873 23.22345 3.639273 0.4066185 0.03141373 0.001632453 
2.117863e-06 0.0002298742 0.01471192 0.5551821 12.35348 162.0821 1253.978 5721.911 15413.73 24627.17 23861.46 15451.32 9000.91 6476.258 5178.998 3789.355 2242.947 1014.173 352.0838 94.43591 19.14666 2.837887 0.2978005 0.02148332 0.001037881 
9.400148e-07 0.0001020298 0.006529902 0.2464197 5.483293 71.9522 557.0193 2549.21 6963.158 11847.5 14661.46 17524.22 20514.5 18072.86 10754.44 4733.738 1904.605 768.0095 272.7589 74.81806 14.94597 2.121801 0.2100027 0.01417048 0.0006370042 
1.807366e-06 0.0001961726 0.01255503 0.4737883 10.54243 138.3237 1070.287 4886.222 13193.32 21303.87 21612.12 16492.3 13296.73 12254.37 10593.7 7430.727 3772.668 1317.197 331.1613 66.89772 11.41046 1.527723 0.1459116 0.009404218 0.0003981114 
1.658594e-06 0.0001800248 0.01152157 0.43479 9.674774 126.9462 982.4851 4490.187 12182.46 20088.65 22097.88 20681.64 19904.77 16761.91 10886.3 5968.42 3019.447 1296.119 414.1539 91.77664 13.93213 1.487235 0.1150751 0.006423088 0.0002482058 
