#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4728.064 7649.698 9144.488 13095.45 18744.52 15934.92 18224.72 38181.3 33647.38 60865.12 98176.35 96461.95 149442.2 144917.2 182581.6 116359.1 171742.9 137808.3 122436.8 185341.5 113608.9 169410 161898.4 149749.9 261437.3 171754.1 150327.2 142413.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2122.364 5444.194 5709.647 12859.35 13658.43 17640.63 14386.51 23497.18 39810.03 33280.36 52191.64 61803.87 158752.7 103941.9 64645.04 67290.46 95473.85 133169.4 94384.97 96720.77 129007.7 121054.2 191709.9 144371.6 130574.5 109706.6 114629.8 131034.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3177.05 2388.067 3793.102 5833.114 7340.079 12011.97 13887.79 15298.19 20510.47 28805.1 37535.88 58343.62 80052.26 104860.6 103771.2 91605.23 90404.83 74258.5 71337.32 91104.39 88476.37 85943.7 93198.8 107890.3 113641.4 99549.3 120411.5 113230.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.497745e-07 3.526578e-05 0.001148583 0.02590347 0.4045201 4.374324 32.75505 169.8526 610.1166 1519.766 2636.592 3239.391 2990.972 2433.754 2119.449 1890.449 1448.552 905.0053 489.2675 244.4794 112.4325 45.82764 16.21858 4.917812 1.250462 
7.545891e-07 3.549223e-05 0.001155959 0.0260698 0.4071176 4.402413 32.96537 170.9431 614.0314 1529.496 2653.322 3259.242 3007.048 2442.19 2121.397 1888.849 1445.317 900.9625 485.0627 240.8079 109.7519 44.20378 15.41558 4.599273 1.150514 
1.751851e-06 8.239862e-05 0.002683669 0.06052352 0.9451612 10.22056 76.53046 396.8234 1425 3545.613 6123.98 7396.252 6421.473 4392.958 2892.043 2097.882 1482.07 902.3831 481.9069 238.0527 107.9837 43.23628 14.95561 4.414206 1.089964 
1.705507e-06 8.021881e-05 0.002612674 0.05892243 0.9201589 9.950246 74.50774 386.3639 1387.848 3457.205 5998.824 7375.071 6823.661 5575.561 4857.759 4266.815 3122.374 1759.088 791.3277 315.1303 120.9792 44.52543 14.90798 4.342136 1.06261 
3.001181e-06 0.0001411611 0.004597524 0.1036858 1.619202 17.50937 131.1087 679.8311 2441.431 6076.076 10504.38 12732.89 11204.63 7990.552 5694.658 4426.504 3217.946 1966.37 1032.077 484.4395 199.1816 68.79146 19.91285 4.979699 1.092987 
3.792581e-06 0.0001783847 0.005809874 0.1310274 2.046181 22.12657 165.6831 859.132 3085.685 7682.827 13305.19 16236.5 14637.36 11179.91 8884.865 7395.818 5355.65 3068.01 1438.775 606.8749 242.5282 88.73446 28.06521 7.381767 1.579297 
4.375188e-06 0.0002057877 0.006702372 0.1511555 2.36051 25.52562 191.1354 991.1195 3559.841 8864.439 15358.65 18776.07 17035.61 13242.94 10816.72 9216.448 6826.319 4055.708 2011.354 891.9786 357.2719 124.5376 37.08577 9.465262 2.050475 
5.081659e-06 0.0002390168 0.007784619 0.1755629 2.741667 29.6473 221.9986 1151.159 4134.678 10296.02 17840.15 21815.01 19810.06 15436.92 12658.58 10831.25 8071.55 4856.386 2467.574 1134.949 474.6765 172.7645 53.12226 13.65754 2.904511 
7.616269e-06 0.0003582326 0.0116674 0.2631294 4.109143 44.43457 332.7234 1725.274 6196.154 15423.49 26684.13 32438.81 28846.98 21213.17 15917.61 12818.73 9344.78 5593.242 2845.675 1317.702 558.9384 208.2813 66.19442 17.67844 3.893152 
