#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28936.38 21833.77 10358.39 22823.68 29846.06 34300.41 61636.96 146031.4 181359.6 199279.9 188941.6 126592.9 205812.3 182959.7 176663.7 311119.1 211003.7 237529.7 244210.3 235109.3 169629.9 211758 170213.8 203355.6 207863.8 250534.7 168542.1 244216.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31114.5 23250.92 12841.46 18659.83 44312.01 56592.92 84333.17 136943.1 147090.2 176078.5 133644.7 144840.5 232566.4 220095.3 251480.4 184573.5 257951.9 278673.1 258347.5 208023.6 248847.6 232430.5 183097.8 289431.1 209472 205022.6 193081.5 257381.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15733.51 16611.55 12606.51 8424.219 13127.43 26528.93 35314.84 73945.99 116165.5 128093.2 151693.1 118308.4 168507 173680.1 194172.8 199999.9 191551.6 157880.9 181398.5 189049.4 179229.8 173826.7 215452.2 202709.4 204867.2 172724.8 200398.8 173385.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.39043e-06 0.0004068898 0.02223482 0.7164365 13.61169 152.4931 1007.551 3929.72 9091.991 12799.78 12321.97 11234.37 11855.03 11524.56 9490.412 6953.624 4336.953 2184.709 891.6377 295.5053 77.81299 15.67067 2.299219 0.2343608 0.01598646 
6.29818e-06 0.0005629666 0.02967134 0.9221025 16.89709 182.5793 1163.55 4378.004 9781.128 13361.03 12723.66 11860.05 12705.69 12361.56 10249.39 7507.949 4606.468 2276.509 915.751 296.7675 74.44466 13.8784 1.85605 0.1721462 0.0107232 
3.356708e-06 0.0002888896 0.01466012 0.4386641 7.739713 80.53136 494.4409 1797.061 3931.585 5609.625 6816.308 9374.689 12114.3 12130.3 9957.216 7105.047 4178.877 1962.264 750.6521 232.8482 56.01176 9.924066 1.240844 0.105894 0.006009083 
7.637169e-07 6.318247e-05 0.003082114 0.0886529 1.503671 15.0436 88.90917 312.8911 682.6164 1091.982 1818.293 3296.562 5040.532 6266.022 6533.383 5303.295 3131.777 1377.693 482.099 137.3483 30.71825 5.101895 0.598692 0.04772284 0.00250915 
5.887793e-05 0.004675169 0.2188915 6.042929 98.36781 944.1606 5343.532 17832.52 35096.51 40769.52 28084.28 11827.4 3791.812 2132.306 2247.81 2071.727 1409.461 715.8578 273.3619 77.72574 16.29661 2.483433 0.2675416 0.01967967 0.0009575039 
4.576958e-05 0.003483184 0.1563015 4.135603 64.52278 593.6566 3223.05 10358.19 20030.83 25191.68 26623.86 30944.13 31978.74 22148.15 9485.959 2656.069 661.6467 234.0911 94.28756 29.69932 6.560284 0.9901744 0.1008165 0.006837756 0.0003043236 
0.000262157 0.01909528 0.8201202 20.76903 310.1297 2730.654 14178.31 43433.06 78691.38 85418.67 59245.99 33710.07 23767.21 20272.6 16050.09 9783.179 3992.871 1020.552 164.8541 19.20875 2.169866 0.2594294 0.02517426 0.001656346 7.001866e-05 
0.0004901848 0.03412996 1.401196 33.91953 484.166 4075.304 20234.51 59368.39 103873.4 113371.3 92305.62 78221.4 67883.61 45183.5 21823.14 8725.398 3164.322 964.1891 219.746 34.64407 3.630156 0.2559945 0.01320491 0.0005525677 1.855231e-05 
0.001150703 0.07649453 2.998367 69.29903 944.4148 7589.593 35977.79 100772.7 168240.4 174812.1 134645.5 108690.9 94853.52 70259.18 42358.34 20637.57 7369.858 1786.65 297.917 37.14725 3.692505 0.2806601 0.01488622 0.0005206114 1.190797e-05 
0.002415148 0.1531141 5.723661 126.1598 1639.697 12567.15 56823.32 151913 242875.1 245388.1 192652.1 163493.2 141093.5 97729.04 53956.12 24474.42 8462.606 2063.618 351.0933 42.63947 3.7425 0.2365147 0.01070421 0.0003429507 7.553509e-06 
0.002221663 0.1341833 4.778659 100.3471 1242.547 9074.478 39129.96 100192.3 156706.4 169291.4 172692.6 192417.8 179700.5 123459.8 66323.37 28667.2 9154.849 1994.48 294.7651 30.96003 2.416314 0.1398385 0.005777901 0.0001641513 3.131751e-06 
0.00608485 0.3497783 11.85558 236.9418 2792.261 19404.51 79555.53 192855.5 279610.4 256266 183206.3 145515.8 126397.4 97477.65 62180.54 29768.92 9624.943 2013.945 277.0982 26.30195 1.800381 0.08978957 0.003202554 7.97179e-05 1.354086e-06 
0.01058058 0.5783348 18.6396 354.229 3969.502 26234.01 102339 236681 331674.8 310565.3 257939.1 236199.3 190657.2 114551 53709.86 20626.82 6088.569 1283.979 190.411 19.96949 1.464625 0.07332178 0.002462073 5.513366e-05 8.21622e-07 
0.02009621 1.043623 31.95663 576.9903 6143.011 38572.23 142966.6 314211.4 418785.2 374092.6 298469.1 264791.2 211398.7 130864.7 64573.9 24799.04 6675.655 1169.184 132.1473 10.10302 0.5642616 0.02413527 0.0007692448 1.71128e-05 2.521248e-07 
0.02976638 1.467513 42.66051 731.2444 7391.192 44065.52 155170.7 324970.6 418603.6 381125.7 336860.8 318860.5 249420.8 146408.7 67958.97 24594.95 6281.703 1053.201 114.6825 8.352516 0.4226423 0.01511821 0.0003797786 6.628447e-06 7.992862e-08 
0.04593517 2.148468 59.25164 963.5303 9239.537 52262.35 174646.2 347503.1 427540.5 378628.2 333383.4 312852.9 243960 147181.3 70835.15 25691.66 6335.279 1004.814 102.5557 6.976696 0.329986 0.01104962 0.0002581737 4.099461e-06 4.334967e-08 
0.08323635 3.691158 96.51626 1488.1 13529.63 72561.14 229933 434052.8 507690.2 430131.2 364569 328244.9 246206.1 144204.4 67451.21 23617.42 5623.423 872.3571 89.07226 6.189468 0.2994254 0.01002133 0.0002267942 3.405188e-06 3.358278e-08 
0.1211228 5.090036 126.1261 1842.833 15878.34 80717.51 242660.5 436475.2 495918.4 432949.9 395956.6 360358.4 256936.5 139564.1 60135.58 19462.97 4297.802 617.906 58.35519 3.761028 0.1709628 0.00548745 0.0001213259 1.796382e-06 1.743596e-08 
0.1786488 7.111474 166.9201 2310.243 18856.37 90816.97 258857 442973.4 485924.7 426400.5 401656.1 367889.4 265910.5 150462.1 66983.64 21567.34 4616.308 639.4627 58.43446 3.654188 0.1599591 0.004868665 0.0001007586 1.390499e-06 1.263112e-08 
0.3148117 11.86681 263.7587 3456.842 26717.98 121852.4 328873.6 532736.2 552215.9 455339.8 402030 348824.2 242310.1 132893.8 57053.71 17558.51 3587.777 477.8764 42.48248 2.607537 0.1119998 0.003318429 6.619701e-05 8.723686e-07 7.498274e-09 
0.4624022 16.50159 347.2344 4308.499 31529.16 136194.4 348749 540290 553224.9 484940.6 459279.7 393760.5 257643.8 131042.7 52210.56 15038.3 2904.487 369.6352 31.74268 1.895711 0.07927659 0.002279397 4.397295e-05 5.586833e-07 4.611895e-09 
0.8741505 29.52916 588.1752 6908.243 47852.59 195645.8 473989.5 693349.5 664682.7 535692.2 468632.6 384955.6 250446.4 128757.8 50773.69 13991.85 2522.679 294.7368 22.97594 1.243428 0.04761431 0.001274081 2.318574e-05 2.799991e-07 2.202645e-09 
1.30954 41.87109 789.4097 8776.193 57548.77 222858.6 512715.9 720631.4 693696 607733.1 566603.1 451687.8 270991.9 126367.8 45605.71 11720.21 2004.857 225.5769 17.09966 0.896911 0.03268774 0.0008137857 1.356228e-05 1.491983e-07 1.072428e-09 
1.933407 58.51259 1044.166 10987.83 68204.31 250104.1 545706.4 732397.8 689297.8 611543.6 573690.7 455746.7 278151.4 133035.1 47783.3 11763.76 1879.394 194.4127 13.43188 0.6430379 0.02163972 0.0005043886 7.930521e-06 8.2218e-08 5.527099e-10 
3.343504 95.7815 1617.917 16115.94 94694.36 328739.3 679390.5 865302.3 777278.9 662607.5 596612.2 456891.2 271984.2 127177.3 44261.51 10519.06 1635.987 167.4609 11.59393 0.5532445 0.01810459 0.0003984979 5.798149e-06 5.518443e-08 3.408929e-10 
4.352377 118.0323 1887.448 17799.11 99038.53 325988.8 642392.5 799142.7 753823.2 720123.6 675949.5 498677.3 277806.4 120664.8 39086.57 8687.001 1270.109 123.0392 8.133532 0.3742357 0.01190531 0.0002558091 3.627708e-06 3.338225e-08 1.967991e-10 
6.780563 174.0946 2635.752 23532.76 123971.2 386313.2 720470 846808.8 750887.1 674301.4 607734.6 445652.2 253981.8 111897.9 35378.01 7411.519 997.1392 87.24769 5.146439 0.2114134 0.006085432 0.0001204349 1.596953e-06 1.388491e-08 7.784482e-11 
11.94577 290.4256 4163.485 35199.32 175597.9 518316.2 916710.3 1026227 875525.7 757580.9 645712.2 440269.1 231167.4 94073.58 27811.08 5529.648 717.3609 61.41929 3.563146 0.1420768 0.003862951 7.029109e-05 8.427792e-07 6.593806e-09 3.339496e-11 
#survey length counts 
7.351786e-06 0.000681338 0.03723225 1.199675 22.79281 255.3502 1687.154 6580.471 15226.36 21446.49 20692.12 18980.57 20198.1 19875.42 16653.9 12359.42 7730.904 3902.196 1606.651 536.098 139.4815 27.16362 3.821588 0.3753169 0.0248944 
3.453991e-06 0.0003087371 0.0162721 0.5056932 9.26675 100.1401 638.4977 2408.861 5457.782 7982.59 9694.62 13263.77 17427.23 17797.36 14800.1 10722.84 6442.872 3093.868 1211.972 387.3173 96.77736 17.95019 2.365566 0.2140211 0.01293939 
7.442661e-07 6.405406e-05 0.00325052 0.09726367 1.716171 17.86045 109.7813 401.3743 905.0298 1469.253 2431.911 4446.493 6928.825 8743.475 9285.913 7749.085 4716.503 2131.069 764.5899 224.3885 52.13114 9.070149 1.123096 0.09502224 0.00532778 
5.325609e-05 0.004405886 0.2149236 6.181896 104.8447 1048.475 6182.435 21496.17 44077.97 53340.79 38255.95 16705.4 5391.477 2869.177 3012.753 2855.209 2002.162 1048.573 414.1196 122.247 26.72666 4.271291 0.4857233 0.03794074 0.001969777 
3.854043e-05 0.003060282 0.1432826 3.955619 64.39211 618.1485 3501.319 11735.42 23625.84 30696.03 32907.79 38740.64 41376.79 29888 13346.9 3852.371 951.8202 329.1186 135.3985 44.4857 10.3183 1.642382 0.1770759 0.01277101 0.0006068467 
0.0002227298 0.01695032 0.7606136 20.12508 313.9781 2888.393 15669.06 50146.89 94892.76 107429.2 77195.43 44545.53 31276.43 26849.69 21698.92 13704.73 5851.961 1569.091 264.7452 31.69262 3.61504 0.445102 0.04558916 0.003196132 0.0001445252 
0.0004017184 0.02926081 1.256718 31.82568 475.2368 4184.661 21735.03 66696.56 121927.6 138411.1 115504.8 99081.5 88327.88 60922.3 30256.41 12287.63 4534.142 1423.473 337.7539 55.80725 6.145837 0.454726 0.02451415 0.001074744 3.823681e-05 
