#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23797.94 12772.9 16100.37 18821.27 34771.33 64702.84 82788.89 130103.3 104322.2 157336.5 192071.5 320387 212649.2 261583.5 242136.7 208930.6 322037.9 205425.2 198413.6 136278.2 184041.5 205576.6 360260.9 270166.1 245414.9 263822 170231.9 142409.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24222.3 14528.05 12029.29 19705.06 28911.73 43060.46 56783.72 91843.24 103091.4 204430.6 177957.4 178225.3 259483.4 225354.4 219912.4 170010.7 167856.4 211012.2 247295.8 217080.6 271887 222842.5 199614.1 268079.9 213828.7 266086.1 199535.8 194811.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13659.58 16072.49 13717.03 10732.79 18992.48 32909.98 43274.29 53796.12 84703.99 114237.7 132953.4 157418.6 178414 217165.3 187006.4 227239.8 212758 193247 194270.8 207694.9 212222.2 207253.6 226424.8 206304.3 211216.6 238726 246595.1 226890.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.368784e-06 0.0002195307 0.01199643 0.3865419 7.343998 82.27738 543.6872 2121.877 4925.892 7054.927 7295.093 7774.485 9342.179 9951.796 9051.641 7108.922 4476.8 2193.092 864.8626 278.2298 70.52637 13.40694 1.828177 0.1723487 0.01090489 
3.489333e-06 0.0003118961 0.01643859 0.5108659 9.361417 101.156 644.7352 2427.576 5443.424 7573.953 7768.731 8421.749 10175.54 10833.14 9853.443 7568.097 4511.606 2038.554 733.2554 216.6331 51.08023 9.101945 1.164668 0.1026768 0.006040226 
1.68579e-06 0.0001450848 0.00736254 0.2203046 3.887083 40.44859 248.4633 905.3575 2006.917 3036.077 4308.84 6928.352 9828.568 10948.1 10186.93 7782.947 4474.269 1901.303 627.9018 167.3076 35.4417 5.716395 0.6691722 0.05439458 0.002960801 
6.903616e-14 3.034712e-11 7.865868e-09 1.202173e-06 0.0001083397 0.005757552 0.1804729 3.338928 36.53969 238.1404 943.4752 2403.184 4414.775 6569.686 7765.121 6548.29 3746.943 1503.793 456.0705 109.8393 20.82897 2.991608 0.3121575 0.02276321 0.001120822 
1.908998e-05 0.00151583 0.07097128 1.959313 31.8951 306.1919 1734.537 5817.279 11748.87 15491.19 17354.38 21545.76 23883.3 18342.66 9689.09 4160.99 1748.681 698.5478 230.2084 57.27555 10.39625 1.36059 0.1266382 0.00819053 0.000358207 
7.012195e-05 0.005336462 0.2394638 6.335983 98.85071 909.4054 4934.631 15813.88 30136.15 35366.86 29779.51 26016.94 27363.77 27782.3 24048.85 15733.06 6877.807 1902.423 340.6348 44.50517 5.130017 0.5442462 0.04577577 0.002700549 0.0001063037 
0.0001615593 0.01176784 0.5054153 12.79935 191.1261 1682.94 8740.986 26820.12 49005.33 55508.24 46076.16 39975.75 38778.23 33343.77 24125.5 14173.31 6090.666 1800.101 367.1278 52.76056 5.37084 0.3893066 0.0208257 0.000859259 2.698545e-05 
0.0003402367 0.02368957 0.9725684 23.54352 336.0603 2828.718 14046.17 41229.39 72298.01 79786.14 67812.6 62958.45 62467.27 53086.19 37485.39 21004.82 8375.252 2242.23 410.4078 54.35188 5.395607 0.3936379 0.02015578 0.0007003823 1.634293e-05 
0.0006047513 0.04020167 1.575791 36.42017 496.3434 3988.986 18915.02 53062.04 89291.26 96350.61 84625.57 84111.7 86113.12 74842.07 53808.51 29729.77 11293.4 2801.412 460.8047 53.10064 4.520449 0.2877071 0.01333761 0.0004342465 9.600414e-06 
0.001468676 0.09311024 3.480616 76.7191 997.1195 7642.352 34558.15 92426.03 148079.2 151171.3 123526.5 114425.9 113857.7 99749.85 72498.88 39647.55 14736.03 3599.126 591.4792 68.32136 5.677909 0.336208 0.01389396 0.0003951388 7.652773e-06 
0.002343926 0.1415676 5.041636 105.869 1310.898 9572.763 41258.74 105382.4 162825.3 167237 152245.9 158875.5 158275.9 130038 87035.32 43659.25 14721.01 3174.187 442.1245 41.91207 2.888159 0.1493216 0.005660208 0.0001502507 2.689033e-06 
0.004182176 0.240406 8.148467 162.8533 1919.204 13338.89 54721.28 133075.9 196055.2 193216.2 171772.3 179228.7 184739.9 162303.4 113829.4 56697.8 18225.22 3643.767 456.0393 37.09282 2.077112 0.08427616 0.002514194 5.414898e-05 8.190374e-07 
0.009099382 0.4973724 16.0302 304.6395 3413.792 22561.1 88005.38 203466.9 284716.8 265366.8 220873.8 215682.2 210074.1 174924.1 116027 54555.04 16553.36 3127.611 370.3943 28.4611 1.489068 0.05495795 0.001433689 2.591774e-05 3.190294e-07 
0.01189902 0.6179323 18.92164 341.641 3637.486 22844.92 84768.31 187358.5 256661.6 255930.7 260232.4 288809.8 276861.6 214986.4 132009.6 57729.62 16322.57 2862.535 311.4023 21.61911 1.004811 0.03275673 0.0007614811 1.240437e-05 1.37711e-07 
0.01671144 0.8238913 23.95049 410.5376 4149.691 24743.15 87185.73 183187.6 239752.1 232709 238501.8 276033.1 290047.2 251572.5 163457.9 70836.29 19107.5 3132.756 313.0866 19.50334 0.7888407 0.02179388 0.0004262555 5.905119e-06 5.660623e-08 
0.0292315 1.367208 37.70565 613.1577 5879.783 33259.94 111173.4 221491.6 274269.9 249864.6 238374.8 259550.9 259600.9 214413.3 132010.8 54080.59 13819.72 2161.749 208.9317 12.84786 0.5239153 0.01465867 0.0002829595 3.694026e-06 3.189239e-08 
0.05020588 2.226405 58.21603 897.5873 8160.988 43774.63 138813 262978.9 312856 282601.1 273177.3 287923.9 267437.1 202946.2 115501 44055.08 10513.4 1535.119 138.0782 7.86635 0.2963813 0.007698689 0.0001399642 1.752398e-06 1.470967e-08 
0.07905596 3.322231 82.32167 1202.811 10363.98 52691.41 158498.5 285924.8 329363.2 302367.1 306752.9 326289.8 298799.5 221005 120479.7 43424.94 9720.702 1324.499 110.4457 5.774874 0.1971068 0.004588707 7.461385e-05 8.405925e-07 6.405357e-09 
0.1304633 5.193355 121.8982 1687.127 13770.67 66328.18 189130.9 324294.7 359141.5 326753.5 334476.7 354417.6 322734.4 235127.1 123755.6 42543.64 9080.475 1191.631 97.69662 5.174006 0.183859 0.00447601 7.403389e-05 8.122783e-07 5.799507e-09 
0.1799249 6.782266 150.7473 1975.75 15272.32 69690.96 188608.3 309588.9 339828.8 330879.2 365043.7 388010.7 343189.2 239785.2 119865.9 39001.07 7905.871 995.5018 79.71063 4.217009 0.1524964 0.003800363 6.410158e-05 7.14055e-07 5.164255e-09 
0.3228179 11.5203 242.4156 3007.905 22011.63 95083.97 243504.5 377492.6 388355.8 350251.7 365846 386882.7 348937.7 243973.4 118121.5 36486.16 6965.753 824.5968 62.16548 3.109731 0.1070784 0.002564093 4.197488e-05 4.581722e-07 3.27131e-09 
0.484424 16.36406 325.9489 3828.455 26523.2 108519.3 263840.2 392451.4 403023.8 387754.9 418750.4 419183.7 344826.7 220094.9 98403.19 28292.65 5046.317 558.9092 39.43439 1.845102 0.05935579 0.001326776 2.02849e-05 2.072469e-07 1.390273e-09 
0.8958421 28.64355 540.0264 6003.691 39368.3 152451.8 350714.8 492932.7 475968.9 429357.3 445984 446557.6 372329.9 235168.3 100813.4 27231.56 4502.249 455.7549 28.83844 1.184258 0.03298788 0.0006414966 8.690016e-06 8.015583e-08 4.91491e-10 
1.193421 36.11775 644.5322 6782.733 42110.47 154565.1 338781.9 464170.8 471243.1 487417.6 536727.6 511219.8 391236.6 227440.5 90843.44 23134.5 3654.91 360.3859 22.786 0.9568603 0.0273274 0.0005298013 6.837512e-06 5.765461e-08 3.148054e-10 
2.199553 63.01075 1064.365 10602.22 62301.45 216363.5 447938 575347.8 535565.5 504325.7 540348.1 537009.3 432803 253799.8 97851.52 23439.37 3428.282 308.4126 17.51214 0.6531929 0.01665714 0.0002956256 3.607793e-06 2.949325e-08 1.577072e-10 
3.757857 101.9094 1629.623 15367.52 85502.49 281340 553563.5 684478.2 636522.6 612338.9 628846 564036.7 405550.2 215888.9 77023.7 17299.91 2399.154 207.3639 11.48796 0.4226148 0.01057639 0.0001799578 2.044324e-06 1.522331e-08 7.355328e-11 
4.783001 122.8066 1859.303 16602.01 87500.22 273257.9 514792.4 631644.6 639264.7 701811.7 758897.6 681183.8 480511.3 245780.7 82937.04 17478.48 2265.854 182.6872 9.432153 0.3238848 0.0076091 0.0001226266 1.330759e-06 9.509502e-09 4.401243e-11 
6.014548 146.2266 2096.34 17725.58 88485.99 262002.8 470103.3 559167.6 572337.3 653817 739224.8 700031.1 509122.2 256855.4 82798.9 16401.69 1981.016 147.6833 6.987777 0.2179294 0.004627466 6.753406e-05 6.679828e-07 4.382458e-09 1.874736e-11 
#survey length counts 
4.15609e-06 0.000385172 0.02104803 0.6781968 12.88519 144.3553 953.8291 3721.147 8621.217 12222.74 12131.12 11918.58 13646.51 14502.76 13323.41 10424.86 6371.667 2949.896 1085.515 329.3558 80.38718 14.95215 2.012123 0.1877285 0.01174722 
1.795113e-06 0.0001604573 0.008456961 0.26282 4.816173 52.04757 331.9308 1253.741 2857.936 4299.49 5677.463 8590.341 12163.42 13728.23 12956.87 10123.79 5987.566 2615.126 885.9248 242.8041 53.2622 8.966943 1.104111 0.09502874 0.005505916 
2.101765e-05 0.001808849 0.09179256 2.746626 48.45951 504.1366 3092.573 11188.23 23891.04 30248.01 23275.72 12440.28 7599.481 8088.875 9386.121 8166.103 4840.434 2004.787 625.3086 155.1692 30.50767 4.576471 0.5023275 0.03878291 0.002032812 
2.498631e-05 0.002067122 0.1008364 2.900389 49.19134 491.9734 2902.426 10118.59 21041.57 27347.97 26751.28 27559.05 28769.12 22408.46 12121.29 5263.579 2224.827 904.9397 307.4373 79.41486 15.03256 2.06064 0.2019552 0.01383131 0.0006438452 
5.679915e-05 0.004510105 0.2111633 5.829589 94.89606 910.8905 5156.817 17237.34 34216.92 41553.21 35299.6 29958.12 31048.82 31819.08 28140.31 19066.68 8705.87 2519.139 469.6394 63.15756 7.438813 0.8163513 0.07216067 0.004512306 0.000189176 
0.0001296756 0.00986865 0.4428373 11.71705 182.8033 1681.749 9125.482 29243.23 55718.02 65316.82 54618.55 46212.66 44629.32 38970.61 28728.16 17357.18 7744.069 2383.159 505.9394 75.74697 8.050935 0.6100702 0.03413221 0.001478621 4.91587e-05 
0.0002565525 0.01868706 0.8025879 20.32509 303.5047 2672.511 13881.59 42607.5 77988.38 89097.24 76355.78 69963.76 69998.8 60662.9 43760.12 25306.7 10512.67 2938.337 559.98 77.02837 7.960703 0.6082663 0.03280648 0.001205499 2.983206e-05 
