#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8841.865 12423.56 13620.54 17309.52 15024.23 15190.58 25165.1 55457.57 64347.06 73277.07 88033.77 121588.4 104923 107920.7 131196.9 77754.94 102500.4 133941.3 113323.2 98008.84 160488.4 187812.2 134463.3 101288.7 129052.1 153235.4 169435.2 103529.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7895.638 6324.32 12230.77 12555.76 17948.45 17902.21 24609.8 33452.26 38820.95 51189.52 80581.81 92787.08 112025.1 165143.5 121289.8 105661.2 54771.69 89081.79 117897.8 112028.5 99375.5 127783.6 116350.7 79454.64 137614.8 196557.5 148753.2 163297.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9265.204 7062.165 8295.832 11125.13 12324.35 12398.45 12721.67 18687.1 27665.59 34519.57 52227.61 55791.48 85021.01 106175.5 110524.3 108830.9 76292.97 74206.25 85806.37 73063.99 69630.66 81906.39 93044.58 97090.71 105676.3 102542.8 87286.11 95999.97 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.725677e-07 5.129279e-05 0.003282733 0.1238804 2.756518 36.16827 279.8917 1278.733 3466.062 5708.184 6327.65 6256.971 6767.059 6572.652 5100.702 3380.626 1939.469 910.314 341.618 101.5399 23.22657 3.943258 0.4801763 0.04062176 0.002320228 
4.938385e-07 5.360154e-05 0.003430493 0.1294564 2.880596 37.79646 292.4965 1336.397 3622.982 5968.212 6608.343 6477.761 6892.339 6600.815 5061.289 3298.375 1844.669 837.8009 302.147 85.75363 18.62202 2.983793 0.3408557 0.02689896 0.001426289 
2.918018e-07 3.167235e-05 0.002027029 0.07649414 1.702129 22.33509 172.8954 791.0353 2158.367 3659.185 4496.354 5401.258 6627.463 6585.681 5042.567 3238.976 1769.88 780.1264 270.9402 73.38871 15.08704 2.273686 0.2430463 0.01787275 0.0008799123 
1.292739e-06 0.0001403147 0.008980122 0.338882 7.540549 98.93517 765.4479 3493.108 9414.191 15073.17 14738.64 9877.344 6216.456 4762.876 3864.567 2801.84 1626.928 718.4305 242.52 62.88908 12.2568 1.737429 0.1735641 0.01186987 0.0005415964 
5.916572e-07 6.421885e-05 0.004110006 0.1551001 3.451303 45.29049 350.6936 1606.496 4406.286 7621.041 9898.309 12640.46 15205.01 13353.76 7873.349 3442.77 1374.592 543.8423 187.3141 49.46268 9.459814 1.279119 0.1199962 0.00764264 0.0003231692 
1.171205e-06 0.0001271233 0.008135881 0.3070234 6.831703 89.63761 693.6116 3167.283 8560.22 13878.37 14301.17 11416.9 9770.699 9222.784 7929.634 5451.698 2694.819 914.6473 223.3935 43.61773 7.120396 0.9048041 0.08159602 0.004947073 0.0001963731 
1.090575e-06 0.0001183717 0.007575782 0.285888 6.361505 83.47379 646.1074 2954.234 8030.558 13341.85 15042.39 14761.51 14667.12 12364.66 7947.977 4285.635 2109.092 872.2008 267.1396 56.5965 8.193323 0.8303218 0.06058737 0.003169406 0.0001143452 
2.522101e-06 0.0002737504 0.01752 0.6611518 14.71157 193.0287 1493.655 6820.471 18429.11 29820.56 30365.8 22978.59 17208.82 13431.18 9322.217 5387.461 2476.105 872.3929 238.2445 50.56044 7.909481 0.8525358 0.06081225 0.002836538 8.673318e-05 
2.895226e-06 0.0003142496 0.02011196 0.7589676 16.88839 221.6055 1715.283 7842.23 21301.43 35217.54 38777.26 35544.68 32298.19 25297.34 14950.1 6998.068 2812.732 949.6233 250.8518 49.43871 7.082066 0.7209692 0.05062761 0.002367801 7.153848e-05 
4.203486e-06 0.000456249 0.02919992 1.10192 24.51962 321.7361 2490.136 11380.78 30860.76 50634.71 54140.74 46230.24 39454.83 31532.72 20593.5 10757.47 4375.97 1325.063 297.5553 50.67659 6.51222 0.6066555 0.03920073 0.001700994 4.840714e-05 
5.827965e-06 0.0006325711 0.04048454 1.527771 33.99572 446.0863 3452.822 15784.75 42842.21 70501.42 75961.46 65475.56 55352.99 42572.41 26302.07 13141.83 5331.71 1668.743 384.2729 63.4665 7.402239 0.6035864 0.03408748 0.001312232 3.365525e-05 
6.433394e-06 0.0006982849 0.04469026 1.686489 37.52804 492.4642 3812.619 17444 47494.24 79052.1 88268.7 81785.73 73704.22 57883.09 35663.46 17458.67 6803.128 2028.18 449.1007 72.55262 8.328229 0.6580656 0.03488871 0.001220344 2.784572e-05 
9.384576e-06 0.001018608 0.06519095 2.460127 54.74287 718.3499 5560.789 25429.57 69080.64 113895.9 122899 105154.5 87415.01 67278.17 42641.09 21653.34 8544.329 2505.824 534.4439 82.13378 8.940459 0.6723216 0.03405762 0.001136472 2.451409e-05 
1.159651e-05 0.001258693 0.08055646 3.039992 67.64707 887.7308 6873.346 31454.44 85664.01 142441.6 157460.9 140564.9 119298.6 88926.23 52685.58 24969.33 9462.726 2744.293 583.7847 88.47481 9.316165 0.6666278 0.03182378 0.00099716 2.019564e-05 
1.037272e-05 0.001125863 0.07205556 2.719216 60.51118 794.1892 6151.992 28201.6 77277.44 131201.1 153928.1 153058 142574.6 111148.1 67245.95 31788.7 11612.17 3167.452 631.7578 90.83742 9.190634 0.6345481 0.02909071 0.0008673963 1.656465e-05 
7.10175e-06 0.0007708303 0.04933353 1.861762 41.43211 543.8756 4215.539 19365.52 53451.86 92891.56 115773.4 126658.4 128096 106736 69343.06 34838.47 13110.56 3567.721 690.9583 94.34258 8.941819 0.5765294 0.02477209 0.0006957246 1.254905e-05 
8.956327e-06 0.0009721269 0.06221642 2.347911 52.24843 685.7312 5311.19 24330.96 66459.36 111335.6 124962.8 114174.8 101113.9 82960.46 56697.27 30310.07 12028.42 3415.936 680.1179 93.29323 8.654353 0.5338245 0.02158728 0.0005651541 9.465207e-06 
8.878328e-06 0.000963662 0.0616749 2.327507 51.79676 679.9083 5268.815 24178.28 66410.13 113129.2 132194 127133.6 111595.4 82938.12 49411.83 23845.87 9144.587 2634.222 540.7461 76.13671 7.153098 0.4395316 0.01740092 0.0004386401 6.972675e-06 
1.012399e-05 0.001098868 0.0703282 2.654073 59.06439 775.3055 6007.807 27561.33 75591.17 127981.4 146614 135685.8 115344.2 85109.15 50264.82 23077.32 8038.277 2077.43 391.8747 52.59462 4.840877 0.2948069 0.01156302 0.0002868158 4.444274e-06 
1.004661e-05 0.001090471 0.06979117 2.633852 58.61764 769.5758 5966.671 27418.98 75584.89 129807 153580.8 148436.4 128475.2 93011.89 52953.06 23395.74 7834.61 1920.897 336.0291 41.13933 3.454396 0.1945067 0.007176482 0.00016982 2.531206e-06 
1.099401e-05 0.001193303 0.07637272 2.88225 64.14671 842.1894 6529.914 30005.81 82656.38 141412.6 165110.4 155424.7 131458.5 94683.95 53944.89 23502.06 7590.517 1766.012 290.288 33.11155 2.56595 0.1322251 0.004446722 9.606816e-05 1.315307e-06 
1.327146e-05 0.001440502 0.09219393 3.479354 77.43706 1016.718 7883.629 36227.12 99742.52 170073.7 195931.5 178376.6 143843.4 98909.81 54109.27 22785.21 7149.87 1613.542 254.7664 27.53915 1.997648 0.0954637 0.002957026 5.854119e-05 7.31834e-07 
1.396757e-05 0.001516064 0.09703096 3.66201 81.50937 1070.457 8306.394 38249.37 105917.4 183271.2 217633 205824.9 168447.5 113435 59344.2 23638.81 7006.851 1498.143 224.7508 23.0879 1.586445 0.07138973 0.002067597 3.801406e-05 4.388446e-07 
1.710712e-05 0.001856838 0.1188415 4.485173 99.83195 1311.076 10172.52 46817.88 129356.8 222057.9 257909 234487.3 185194 122880.8 63822.21 24897.13 7068.865 1422.527 199.0707 19.0368 1.219366 0.05124281 0.001386879 2.380759e-05 2.560721e-07 
1.780289e-05 0.00193237 0.1236777 4.66791 103.9127 1365.155 10602.48 48926.14 136121.2 237583.9 284881.6 268630.3 214228.6 138512.8 68885.28 25722.04 7025.937 1359.828 181.5018 16.35456 0.9766577 0.03801859 0.0009506871 1.507606e-05 1.499279e-07 
1.976974e-05 0.002145863 0.1373432 5.183796 115.403 1516.289 11779.17 54379.3 151359.3 264000.6 315039 294038.3 232644.4 150409.8 74630.89 27348.84 7186.992 1320.977 166.5557 14.14998 0.7948114 0.02898051 0.0006752042 9.925646e-06 9.114118e-08 
1.766463e-05 0.001917394 0.1227247 4.63249 103.1563 1356.31 10555.58 48962.72 137927.6 247323.6 310652.5 308121.6 252429 163283.3 79668.27 28573.95 7332.01 1307.964 158.4258 12.78372 0.6758168 0.02305671 0.0005009536 6.852389e-06 5.843427e-08 
1.704844e-05 0.001850522 0.1184461 4.471119 99.56911 1309.301 10191.54 47278.58 133091.1 237798.6 295913 290131.4 237453.2 155468.1 76694.19 27380.8 6866.484 1181.988 137.1688 10.55379 0.5294039 0.01704429 0.0003475215 4.439037e-06 3.521316e-08 
#survey length counts 
8.8335e-07 9.587935e-05 0.006136267 0.231564 5.152616 67.60636 523.1355 2389.057 6462.576 10540.41 11220.75 9999.743 9759.769 9094.607 6941.909 4537.771 2567.46 1187.089 438.0849 128.0569 28.84256 4.826171 0.5794817 0.04834506 0.002723444 
4.998395e-07 5.425288e-05 0.00347218 0.1310297 2.915618 38.2569 296.0944 1353.615 3679.93 6141.506 7153.459 7833.052 9104.225 8950.072 6854.622 4426.174 2451.105 1101.66 392.1714 109.5855 23.40199 3.688231 0.4149156 0.03229141 0.001690556 
2.114169e-06 0.0002294732 0.01468626 0.5542137 12.33194 161.7994 1251.791 5711.932 15386.87 24584.38 23820.58 15426.13 8986.886 6463.279 5162.969 3772.901 2230.47 1007.145 349.1444 93.55895 18.97143 2.816364 0.2964529 0.02147895 0.001043069 
9.41362e-07 0.000102176 0.00653926 0.2467728 5.49115 72.05527 557.8158 2552.827 6972.662 11860.89 14666.5 17507.23 20477.67 18034.99 10729.11 4719.302 1895.77 762.812 270.3689 74.03424 14.76859 2.094791 0.2073198 0.01400283 0.0006307001 
1.80619e-06 0.000196045 0.01254686 0.47348 10.53557 138.2337 1069.59 4883.046 13184.79 21290.39 21599.43 16482.94 13280.44 12213.7 10528.41 7367.764 3734.798 1301.824 326.4021 65.67041 11.15661 1.489543 0.1420136 0.009143454 0.0003869119 
1.656461e-06 0.0001797934 0.01150676 0.434231 9.662336 126.7829 981.2204 4484.378 12166.35 20059.49 22054.75 20614.83 19805.54 16636.52 10745.68 5830.886 2914.409 1239.165 393.3612 86.74383 13.10845 1.392332 0.1071782 0.005956622 0.0002295009 
