#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3918.975 8283.556 7613.458 11704.01 11856.91 21639.22 26169.79 28356.98 63604.07 89435.78 92713.76 149752.4 141607.1 184904.5 180157.4 145652.7 138016.7 142298.1 132999.5 166671.1 222389.2 186587.4 214454 161793 309346 188065.6 137398.7 246318.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2882.03 5880.922 6892.043 8564.542 12904.87 22050.45 16448.36 23518.53 41872.41 58443.7 68209.41 89246.17 94008.92 104925.7 131802.4 99662.41 119891.7 147040.6 117572.7 105178.6 115606.3 101572 96609.67 97131.73 94314.98 101957.2 90961.64 147823.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2989.744 2270.25 4956.485 5782.405 7956.002 10804.53 11753.38 15075.85 20870.93 33052.7 52205.79 67466.68 71435.06 114914 98574.01 85696.64 83586.37 72091.35 74819.43 101472.7 89146.29 95924.96 93064.05 94188.71 84336.35 98450.03 106612.1 100995.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.537617e-07 3.545332e-05 0.001154691 0.02604122 0.4066713 4.397587 32.92926 170.7562 613.3668 1527.904 2650.995 3258.428 3012.843 2460.424 2153.065 1927.033 1480.714 928.9573 505.3422 254.139 117.3835 47.92597 16.94413 5.118735 1.293774 
7.5086e-07 3.531683e-05 0.001150246 0.02594097 0.4051057 4.380657 32.80245 170.0982 610.9953 1521.922 2640.103 3242.632 2990.54 2426.407 2105.181 1873.588 1434.387 895.6256 483.6945 241.1897 110.4989 44.75645 15.69073 4.698169 1.176474 
1.748206e-06 8.222719e-05 0.002678086 0.0603976 0.9431948 10.1993 76.37124 395.9979 1422.038 3538.255 6111.368 7381.476 6410.122 4388.399 2893.318 2101.72 1485.721 904.8589 483.4399 239.0663 108.6746 43.66327 15.17429 4.502739 1.117536 
1.693901e-06 7.967296e-05 0.002594896 0.05852149 0.9138976 9.88254 74.00077 383.7352 1378.41 3433.731 5958.352 7326.532 6782.633 5549.944 4844.304 4259.777 3119.034 1758.344 791.9121 315.9187 121.5086 44.79647 15.02888 4.38976 1.0783 
3.035713e-06 0.0001427853 0.004650423 0.1048788 1.637833 17.71083 132.6172 687.6532 2469.523 6145.99 10625.26 12879.5 11333.91 8083.407 5762.03 4480.621 3259.719 1994.763 1049.312 493.7223 203.4042 70.37051 20.40809 5.114839 1.125437 
3.840544e-06 0.0001806407 0.005883348 0.1326844 2.072058 22.40639 167.7783 869.9943 3124.67 7779.617 13470.92 16429.84 14783.1 11231.56 8854.67 7329.902 5294.652 3027.62 1416.385 595.7586 237.695 86.98158 27.54715 7.257929 1.55562 
4.383713e-06 0.0002061887 0.006715432 0.15145 2.36511 25.57535 191.5078 993.0495 3566.759 8881.526 15387.31 18806.63 17048.92 13222.87 10762.66 9143.97 6754.16 3994.779 1966.336 864.1834 343.5655 119.158 35.36391 9.007416 1.950078 
5.124323e-06 0.0002410234 0.007849976 0.1770368 2.764685 29.8962 223.8623 1160.823 4169.372 10382.27 17988.63 21992.03 19956.21 15520.29 12690.24 10835.37 8062.46 4840.422 2450.121 1120.781 465.7284 168.2763 51.33714 13.10128 2.769893 
7.541213e-06 0.0003547023 0.01155242 0.2605363 4.068649 43.99668 329.4445 1708.271 6135.08 15271.37 26420.31 32115.06 28549.28 20973.15 15710.01 12631.24 9194.584 5490.589 2782.611 1282.119 541.1263 200.6065 63.37651 16.81052 3.675263 
