#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3649.113 3967.168 5887.323 13543.67 29410.92 27672.04 24041.71 40710.29 50679.15 86162.12 92559.91 91832.75 122910.6 141261.4 127614.6 96346.12 104513.1 150182.2 135075.5 135919.8 113022.3 151359.3 163092.9 118986.2 118850.1 107125.8 192831.7 113345.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2386.472 3112.76 5047.232 14757.56 18838.27 23364.5 21664.07 31328.28 60933.36 58377.15 73389.79 101136.4 142219.2 161271.3 113146.9 134270.3 183178.1 132349.2 112124.1 146286 125495 109485.1 134767.9 152808.5 164127.5 138359.2 169116.5 123159.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2106.524 1666.195 2899.983 5134.792 8670.115 16652.21 17948.15 16111.96 23205.94 36751.31 49232.7 51130.98 76187.34 103244.6 96511.2 107734.8 77918.01 69783.85 80574.06 103976.7 82905.27 87509.96 100712.3 88836.87 119663.2 98355.34 91100.32 96309.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406172e-07 1.526267e-05 0.0009768093 0.03686181 0.8202272 10.76211 83.28025 380.4024 1030.058 1688.206 1834.319 1724.571 1771.301 1663.26 1238.688 776.6743 421.079 186.4774 65.51305 18.14477 3.867551 0.6129012 0.06987886 0.005558482 0.0002999521 
1.459797e-07 1.584472e-05 0.001014061 0.03826757 0.8515081 11.17258 86.45779 394.9352 1069.552 1753.212 1902.411 1772.437 1788.929 1654.452 1216.9 750.8455 397.5448 170.7855 57.80352 15.30415 3.095103 0.4621326 0.04932357 0.003652281 0.0001826105 
4.158423e-07 4.513577e-05 0.002888684 0.10901 2.425611 31.82517 246.2325 1123.805 3030.498 4866.283 4823.814 3400.683 2331.187 1757.601 1217.231 733.7715 379.7201 158.6464 51.88315 13.1623 2.528925 0.355984 0.03558384 0.002454369 0.0001138121 
5.612857e-07 6.092229e-05 0.00389902 0.1471372 3.27401 42.95783 332.4121 1518.112 4106.188 6685.418 7023.855 5911.094 5137.467 4095.727 2436.643 1102.762 433.2513 154.3034 46.71922 11.25693 2.054867 0.273161 0.02561392 0.00164767 7.092789e-05 
1.331961e-06 0.0001445719 0.009252584 0.3491641 7.769361 101.9386 788.7339 3600.381 9715.614 15644.18 15665.39 11348.44 7991.025 5868.899 3717.075 1924.832 811.0728 261.9678 63.14095 11.82984 1.784125 0.210029 0.01809104 0.001080541 4.319398e-05 
2.153759e-06 0.0002337703 0.01496128 0.5645932 12.563 164.8373 1275.516 5824.736 15745.63 25547.32 26369.67 20875.03 16495.84 12362.52 7193.658 3231.44 1218.195 384.5792 95.02988 17.51819 2.351593 0.2277685 0.0159258 0.0007979369 2.789652e-05 
7.083273e-07 7.688232e-05 0.004920473 0.1856858 4.131984 54.22757 420.0448 1926.971 5315.283 9377.375 12783.11 17166.99 21010.58 18858.92 11916.7 5737.849 2220.082 665.4009 148.3856 24.71046 3.087305 0.2819437 0.01810615 0.0007946649 2.346908e-05 
1.735568e-06 0.0001883796 0.01205628 0.4549672 10.12364 132.8295 1027.781 4692.093 12665.65 20408.56 20449.5 14844.64 10940.45 9659.36 8326.315 5750.487 2837.464 958.9089 224.3591 37.23505 4.414151 0.3697894 0.0215673 0.0008623749 2.320454e-05 
3.69882e-06 0.0004014722 0.02569418 0.9696209 21.57546 283.0889 2190.532 10002.24 27019.41 43653.78 44087.68 32200.24 21941.85 14623.05 8150.323 3860.381 1721.577 674.3657 198.4534 39.97151 5.323847 0.4656037 0.0267865 0.001014476 2.519373e-05 
5.060954e-06 0.0005493191 0.03515639 1.326699 29.52125 387.3602 2997.876 13698.02 37106.48 60624.3 63776.52 51974.01 40939.51 29301.3 16144.58 6795.519 2317.332 650.0341 149.4921 27.82794 3.924281 0.3838212 0.02451788 0.0009941745 2.531298e-05 
6.008948e-06 0.0006522151 0.04174175 1.575214 35.0514 459.9376 3559.994 16273.94 44161.4 72615.25 78011.79 66706.16 55616.43 41833.45 24736.63 11417.74 4121.188 1112.028 217.9976 31.50531 3.439142 0.2822661 0.01672759 0.0006771546 1.784316e-05 
6.646288e-06 0.0007213925 0.04616912 1.742294 38.76947 508.7373 3938.045 18007.49 48915.05 80690.82 87433.06 75834.51 63871.13 48467.77 29311.37 14039.19 5281.213 1485.052 300.5659 43.1036 4.329957 0.3015532 0.01449219 0.0004790949 1.07744e-05 
1.194075e-05 0.001296057 0.0829476 3.130204 69.65254 913.9501 7073.458 32320.08 87510.45 142463.6 147076.6 112472.9 80492.26 55737.72 32854.76 15716.91 5940.189 1688.036 348.002 50.97973 5.188944 0.358135 0.01643524 0.0004949064 9.695314e-06 
1.457587e-05 0.001582075 0.1012529 3.82101 85.0257 1115.745 8637.41 39503.18 107331.2 176909 189969.7 158513.9 123265.1 84457.49 45080.78 18780.26 6313.637 1673.124 333.0397 47.93271 4.830154 0.3308662 0.01503403 0.0004445325 8.425092e-06 
1.253196e-05 0.001360228 0.08705488 3.285243 73.10593 959.4338 7430.33 34032.37 92955.07 156021.5 176879.6 164607.4 143138.1 105308.7 59509.95 25807.15 8550.557 2092.937 371.0897 47.62935 4.386215 0.2820994 0.01225864 0.0003498811 6.420762e-06 
1.063349e-05 0.001154167 0.07386702 2.787577 62.0324 814.1465 6306.158 28897.8 79047.52 133214.2 152395.8 143881.7 127783.8 98052.14 59488.54 27932.69 9825.541 2482.632 440.6564 54.48287 4.648792 0.2702758 0.01056397 0.0002736655 4.623959e-06 
1.147318e-05 0.001245308 0.07970005 3.007699 66.9303 878.399 6802.797 31153.05 84982.91 141693.2 156491.5 136922.3 112070.7 82407.41 49522.98 23494.6 8480.705 2226.273 411.6789 52.42138 4.501807 0.256086 0.009520003 0.0002289436 3.531081e-06 
1.126273e-05 0.001222466 0.07823835 2.952559 65.70487 862.3837 6680.44 30616.85 83721.23 140539.7 157623 140453.2 114114.5 80047.56 44719.55 19705.88 6751.674 1727.92 317.8829 40.74377 3.535192 0.2024866 0.007506746 0.0001774937 2.647236e-06 
1.213003e-05 0.001316605 0.08426336 3.179943 70.76566 928.8304 7195.558 32980.12 90171.71 151115.8 168122.2 146578 115801 79789.35 43964.99 18809.96 6101.154 1454.409 249.284 30.14809 2.508754 0.1396232 0.005067398 0.0001175758 1.718059e-06 
1.314083e-05 0.001426319 0.09128532 3.444962 76.66486 1006.318 7797.1 35752.3 97848.95 164287 182997.5 158457.4 122387.4 81555.58 43255.16 17778.14 5535.522 1260.93 204.2965 23.07072 1.780345 0.09197199 0.00311866 6.818133e-05 9.459896e-07 
1.427257e-05 0.00154916 0.09914755 3.741704 83.27089 1093.115 8471.446 38866.92 106527.6 179422.2 200800.6 174025.8 132934.8 86741.19 44734.19 17713.82 5265.008 1137.661 174.1041 18.49249 1.335183 0.06415498 0.002013129 4.061396e-05 5.199968e-07 
1.58456e-05 0.001719901 0.1100754 4.154148 92.45205 1213.719 9407.71 43179.76 118443.2 199692.8 223231.8 191566.3 143247.3 91137.52 45747.03 17520.01 4991.988 1025.399 148.0576 14.74374 0.993376 0.04439528 0.001292303 2.412491e-05 2.851233e-07 
1.886617e-05 0.00204776 0.1310592 4.946097 110.0796 1445.213 11203.38 51432.64 141106.1 237681.8 264044.7 222179.1 160693.9 98633.77 47777.14 17597 4799.136 939.1003 128.4548 12.04054 0.7589495 0.03157291 0.0008522852 1.471521e-05 1.605482e-07 
2.080565e-05 0.002258278 0.1445336 5.454722 121.406 1594.149 12362.81 56813.88 156271.5 264768.9 297219.8 252489.8 181518.7 108458.6 50378.41 17624.84 4543.849 838.5937 107.9324 9.490966 0.5594274 0.02169332 0.0005441668 8.705704e-06 8.779334e-08 
2.312587e-05 0.002510126 0.1606535 6.063203 134.9558 1772.295 13748.73 63230.56 174207.6 296060.2 333601.3 283457.2 202292 119453.1 54626.88 18628.1 4613.857 807.3938 97.61741 8.01662 0.4398131 0.0158425 0.0003686015 5.462105e-06 5.095206e-08 
2.568353e-05 0.00278775 0.1784238 6.734046 149.8975 1968.85 15279.93 70342.58 194232.8 331527.1 375881 320345.5 226951.4 131847.4 59051.63 19637.26 4717.242 795.2998 91.86697 7.138993 0.3672595 0.01231684 0.0002655456 3.635965e-06 3.129121e-08 
2.260376e-05 0.002453487 0.1570339 5.927139 131.9592 1734.04 13474.02 62225.75 173200.6 301247.4 354489 317758.1 233394.3 136323 60006.64 19353.63 4472.8 721.7866 79.4828 5.863517 0.2849946 0.00898394 0.0001811124 2.307613e-06 1.840365e-08 
2.19815e-05 0.002385956 0.1527134 5.764216 128.3393 1686.672 13108.77 60556.33 168556.3 292692.1 342311.7 303543.8 221700 130540.2 58287.92 18898.35 4312.66 675.5265 71.31205 5.001064 0.2297552 0.006817305 0.0001289329 1.536604e-06 1.143056e-08 
#survey length counts 
2.798341e-07 3.037336e-05 0.001943892 0.07335651 1.632281 21.41666 165.7159 756.6689 2045.196 3322.695 3477.633 2950.574 2710.354 2426.617 1775.26 1098.188 588.0221 257.2053 89.08927 24.28891 5.092553 0.7934829 0.08893073 0.006954394 0.0003690281 
7.658484e-07 8.312564e-05 0.005320031 0.2007615 4.467191 58.61127 453.4631 2069.301 5576.354 8926.451 8728.997 5862.559 3662.866 2595.704 1769.966 1069.291 560.414 238.7703 80.04348 20.94469 4.178572 0.614703 0.06460555 0.004711148 0.0002320613 
9.923134e-07 0.0001077063 0.00689319 0.2601279 5.788194 75.94498 587.6311 2682.877 7246.804 11728.72 12035.52 9499.388 7673.293 5963.866 3550.954 1615.482 640.2996 231.941 72.00532 17.91996 3.401966 0.4733093 0.04672411 0.003181061 0.0001455893 
2.287963e-06 0.0002483369 0.01589353 0.5997728 13.34571 175.1022 1354.774 6183.188 16673.08 26761.97 26453.15 18379.9 12081.71 8540.753 5383.17 2809.996 1204.905 398.4974 98.6136 19.04252 2.982051 0.3675502 0.0333714 0.002112067 8.984881e-05 
3.566697e-06 0.0003871315 0.02477637 0.9349845 20.80467 272.9716 2112.145 9642.942 26040.38 42070.01 42722.92 32346.55 24204.79 17791.65 10384.76 4705.8 1800.468 581.7317 148.1011 28.28431 3.953272 0.4006697 0.02948797 0.001565179 5.829059e-05 
1.139435e-06 0.000123675 0.007915201 0.298698 6.646691 87.22455 675.4529 3095.116 8497.808 14738.3 19222.26 24552.69 29600.67 26730.66 17061.02 8319.206 3282.846 1010.133 232.196 40.04624 5.215194 0.4995354 0.03381688 0.001571507 4.935919e-05 
