#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27010.88 17766.56 17670.22 17380.73 28131.71 32952.03 43351.69 106516 108123.7 90513.97 148384.4 182963.1 272795.6 173322.7 167758.3 230547.9 168595.8 216998 193450.8 235433.3 191656 171065.9 198817.8 234382 199210.5 182730.6 219540.1 145374.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17196.52 13272.35 15691.01 20726 38897.91 51719.77 46803.44 64499.56 91424.35 80153.42 145724.4 164790.9 189673.2 212145.4 161048.3 233475.5 152417.6 261475 205136.8 308206.2 172857.4 224853.3 191451.4 248361.3 242608.5 272236.2 266157 195606.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14989.04 14973.37 11729.61 9951.294 15207.04 32452.76 35820.55 51423.7 77520.18 108156.7 115032.9 153170 166495.5 211316.4 184336.7 172533.6 149429.2 177803.1 189017.7 186213.2 237428.2 213078.5 176384.4 221955.7 217809.6 214137.8 216706.7 211794.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.114466e-06 0.0001959614 0.01070847 0.345042 6.55554 73.44449 485.3365 1894.502 4402.378 6336.355 6680.115 7381.393 9080.114 9773.248 8945.065 7018.719 4372.798 2105.684 818.9799 263.0858 67.3858 13.03033 1.811383 0.1738259 0.01114329 
3.519143e-06 0.0003145607 0.01657903 0.5152303 9.441377 102.0192 650.2092 2447.629 5481.806 7581.97 7601.493 7923.681 9431.469 10182.56 9502.185 7445.122 4483.119 2031.394 727.3124 212.7047 49.73981 8.859487 1.142399 0.1019988 0.006087359 
1.834843e-06 0.0001579128 0.008013514 0.2397832 4.230749 44.02388 270.3972 984.7397 2176.761 3253.102 4480.508 7007.137 9759.855 10618.13 9614.013 7220.45 4131.871 1760.776 584.489 156.1086 32.9753 5.287118 0.6160098 0.0500495 0.002735902 
7.191763e-14 3.161377e-11 8.194175e-09 1.252348e-06 0.0001128612 0.005997788 0.1879979 3.477841 38.04923 247.7611 978.9935 2475.75 4479.854 6532.633 7579.529 6271.167 3487.759 1339.406 385.3817 89.09265 16.5663 2.363465 0.2457558 0.01785668 0.0008764859 
1.614763e-05 0.001282194 0.06003243 1.657324 26.97915 259.0021 1467.304 4922.639 9958.677 13230.86 15144.05 19238.12 21562.07 16728.45 9029.458 4020.889 1733.718 688.7529 220.7321 52.77889 9.173855 1.156383 0.1049433 0.006695364 0.0002908594 
5.594659e-05 0.00425768 0.1910555 5.055147 78.86789 725.5732 3937.275 12620.35 24076.92 28412.34 24455.23 22310.15 24203.06 24976.42 21867.53 14416.71 6348.887 1779.522 328.0482 45.16938 5.47419 0.5858238 0.0482032 0.002762714 0.0001060559 
0.0001385992 0.01009544 0.4335878 10.98036 163.9639 1443.758 7498.492 23004.34 42000.81 47395.61 38793.29 32896.31 31780.97 27860.54 20750.12 12467.95 5434.152 1626.271 336.9442 49.44295 5.17352 0.3889872 0.02169991 0.0009236162 2.922702e-05 
0.000278303 0.01937732 0.7955304 19.25787 274.8871 2313.819 11489.76 33730.98 59197.57 65582.72 56471.99 53337.02 53032.17 44523.55 30916.62 17142.38 6824.149 1837.878 340.9806 46.0891 4.684316 0.3498166 0.01833991 0.0006541509 1.57236e-05 
0.0005308463 0.03528873 1.383218 31.96935 435.6857 3501.464 16602.49 46563.15 78255.91 83949.65 72405.99 70498.31 72047.26 63362.14 46155.29 25635.31 9698.36 2372.689 380.4982 42.35641 3.494345 0.2192216 0.01020334 0.0003371273 7.593637e-06 
0.001220606 0.07738326 2.892716 63.7607 828.699 6351.507 28721.08 76815.24 123072.3 125655.2 102668.2 94876.6 93680.21 80972.17 57965.18 31245.21 11400.02 2700.29 422.4225 45.6883 3.544546 0.1978906 0.007816305 0.0002152918 4.093069e-06 
0.00198583 0.1199395 4.271394 89.69473 1110.624 8110.273 34955.39 89282.45 137949.1 141684 128964.9 134508.6 133845.2 109806.6 73494.43 36997.52 12588.67 2763.274 396.4966 39.03637 2.767791 0.1430268 0.005258424 0.0001332539 2.272496e-06 
0.004055958 0.2331506 7.902545 157.9382 1861.269 12935.85 53059.68 128933.4 189206 183293.3 155733.8 155631.9 158033.3 138377.6 97006.88 48370.63 15595.95 3139.102 398.3354 33.24645 1.939311 0.08279179 0.002592857 5.781873e-05 8.874609e-07 
0.006951306 0.3799585 12.24598 232.7245 2607.945 17236.53 67257.93 155763.4 219794.9 212171.7 191971.2 199559.6 193958.5 156602.4 101053.7 46846.05 14135.2 2665.49 315.5385 24.27434 1.275691 0.04758223 0.001265136 2.352617e-05 3.001737e-07 
0.01067622 0.5544306 16.97715 306.5314 3263.626 20495.52 76023.95 167734.8 227858.2 220279.3 212566 232810.9 232059.7 191741.8 123605.4 55373.71 15804.63 2781.43 303.0692 21.06824 0.9807623 0.03203595 0.0007465947 1.220762e-05 1.363829e-07 
0.01493713 0.7364164 21.40759 366.9497 3709.107 22116.13 77929.5 163742.7 214307.6 207839.4 211518.9 239584.9 242517.5 202270.2 128234.6 54981.71 14776.34 2420.836 242.1259 15.11544 0.613659 0.01704068 0.0003350719 4.66239e-06 4.483905e-08 
0.02634016 1.231975 33.97611 552.5089 5298.188 29969.73 100170 199513.3 246727.2 223693.6 211680.1 229595 229710.5 189867.9 116805.2 47693.55 12097.08 1863.779 174.9559 10.22231 0.3860631 0.009857483 0.0001752167 2.162305e-06 1.81197e-08 
0.04550653 2.018011 52.76693 813.5719 7397.11 39677.31 125820.5 238369.3 283598.4 256188 247415.2 259860.2 239902.7 180965.3 102707.2 39214.61 9405.001 1388.094 127.3532 7.489126 0.2937872 0.007903747 0.0001454966 1.790046e-06 1.439271e-08 
0.0723577 3.040744 75.34671 1100.898 9485.842 48226.52 145062.4 261638.6 301139.4 275746.3 278809.3 296124.4 271094.5 200525.2 109344.1 39434.08 8838.021 1207.261 101.1885 5.344045 0.1856459 0.00443847 7.463648e-05 8.719382e-07 6.878089e-09 
0.1222991 4.868364 114.2701 1581.549 12908.89 62176.67 177283.9 303904.5 336182.4 304811.8 310540.9 327871.3 297612.7 216316.9 113766.8 39139.87 8374.873 1104.688 91.41109 4.912174 0.1778991 0.004418572 7.44335e-05 8.305063e-07 6.034597e-09 
0.1724855 6.501838 144.5143 1894.053 14640.64 66804.71 180746.8 296291.6 323452.9 310631.6 338311.7 357882.5 315967.9 220280.3 109662.8 35395.71 7063.58 863.632 65.71311 3.221495 0.1063789 0.002443933 3.9097e-05 4.254885e-07 3.068311e-09 
0.2981091 10.63852 223.8609 2777.683 20327.06 87810.98 224926.8 349044.3 360563.4 328362.5 345108.3 363270.4 324594.5 225215.4 108515.2 33383.8 6336.407 742.1502 54.87393 2.658308 0.08743746 0.001978426 3.038048e-05 3.096217e-07 2.062508e-09 
0.4476946 15.12333 301.2351 3538.178 24512.19 100291.3 243836.9 362707.4 372555.4 358850.4 388862.6 391784.7 324911.3 208678.8 93589.48 26937.57 4804.507 531.6172 37.41747 1.741792 0.05551012 0.001222397 1.829215e-05 1.816239e-07 1.175728e-09 
0.9190253 29.3848 554.0005 6158.998 40385.16 156360.6 359385.6 503023.4 477812 415308.6 418510 415155.1 345608.6 218277 93594.98 25294.68 4186.203 424.558 26.95203 1.112201 0.03115816 0.0006086722 8.256906e-06 7.596671e-08 4.627805e-10 
1.203847 36.43326 650.1628 6841.995 42478.64 155920.8 341797.9 468550 476295.3 492206.4 536770.7 500848.3 373679.8 213027.5 84111.03 21244.14 3323.14 322.5785 19.90699 0.8096799 0.02237063 0.0004225371 5.36946e-06 4.498371e-08 2.453876e-10 
1.876621 53.75972 908.1031 9045.896 53162.02 184722.7 383404.1 498066.9 482198.8 485485.9 541521.4 544572.7 440349.2 258447.3 99593.81 23811.81 3468.667 309.5919 17.33014 0.6317395 0.01561395 0.0002674356 3.15108e-06 2.494068e-08 1.296218e-10 
3.400402 92.21554 1474.606 13905.55 77364.56 254504.2 500228.3 615744.8 564943.8 536330.4 558927.7 521743 391078.5 213556.1 76949.13 17289.12 2382.042 203.0051 10.9862 0.3912852 0.009441144 0.0001552052 1.711261e-06 1.240419e-08 5.836196e-11 
4.138245 106.2522 1608.671 14364.23 75710.07 236496.1 446035.2 549735.1 562681.2 623455.2 671318.4 594473 413536.7 209736.2 70529.72 14854.8 1927.787 155.7856 8.066135 0.2774086 0.006499117 0.000103737 1.107008e-06 7.734474e-09 3.488495e-11 
4.975168 120.9571 1734.076 14662.67 73200.88 216812.5 389579.5 466089.2 484423.4 563568.2 645974.3 618787.3 453624.1 229677.6 74069.88 14644.33 1760.593 130.1298 6.072066 0.1857936 0.003864364 5.54425e-05 5.423995e-07 3.536e-09 1.505264e-11 
#survey length counts 
4.090348e-06 0.0003790793 0.02071509 0.6674689 12.68135 142.071 938.7088 3661.608 8476.514 11969 11680.84 11076.96 12450.93 13389.79 12618.35 10079.72 6226.865 2892.582 1060.105 318.417 77.03597 14.31475 1.940745 0.1833951 0.01164544 
1.880874e-06 0.000168123 0.008860986 0.275376 5.04625 54.53333 347.762 1313.103 2988.129 4460.217 5759.237 8496.699 11817.67 13035.82 11968.44 9182.747 5401.978 2365.244 805.4645 221.3615 48.43563 8.105964 0.9931628 0.08542191 0.004970294 
1.929239e-05 0.001660368 0.08425768 2.521167 44.48168 462.7547 2838.738 10270.26 21934.72 27797.4 21495.5 11742.89 7507.048 8071.596 9226.736 7881.254 4545.726 1803.475 533.5014 126.8611 24.42278 3.63744 0.3978418 0.03060431 0.001599004 
2.209867e-05 0.001828227 0.08918283 2.565195 43.50639 435.1186 2567.057 8950.325 18622.11 24266.52 23961.93 25067.58 26436.09 20789.26 11476.91 5165.501 2245.114 910.3331 301.1342 74.78843 13.55117 1.787311 0.1706154 0.01151932 0.000532497 
4.546083e-05 0.003609792 0.1690106 4.66588 75.95289 729.0629 4127.574 13799.37 27417.54 33450.82 28969.89 25638.9 27459.78 28624.45 25614.57 17493.35 8044.773 2356.918 451.6493 63.93663 7.936051 0.8811461 0.07625488 0.004630647 0.0001892153 
0.0001105837 0.008415709 0.3776392 9.991972 155.8894 1434.141 7781.737 24934.12 47478.07 55485.29 45837.78 37933.72 36415.28 32371.35 24564.65 15193.18 6878.132 2143.059 462.0423 70.60603 7.710242 0.6058025 0.03536 0.00158231 5.305995e-05 
0.0002066883 0.01505499 0.6465948 16.37465 244.5151 2153.089 11183.94 34332.81 62893.2 72131.93 62675.64 58615.51 58941.52 50525.59 35838.25 20491.67 8492.688 2386.456 460.7262 64.66031 6.841945 0.5352269 0.02955986 0.001115028 2.842939e-05 
