#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46715.95 50382.26 38873.19 82064.24 99494.04 143677.7 153730 346697.4 393249.6 297877.7 209781.3 316306.7 326364.7 516071.8 406800.9 503657.7 508139.9 379019.1 349461.9 420150.4 379303 394754.9 472869.4 381643 285860.1 435053.5 412736.2 594709.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64510.19 43005.03 44129.99 53188.29 76087.41 90801.67 142720.1 194430.5 308129.5 377008.1 354328.6 519229.4 234248.8 512699.7 355217 581444.5 219328.5 316689.9 396917.7 327880.8 292510.6 470614.1 467727.9 481718.8 398486.7 424127.2 290950.8 443135.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13947.91 15421.72 13453.55 6370.075 15953.25 21046.78 38748.64 56919.79 91672.39 119862.1 138952 132704.7 141595.9 199747.1 171832.7 185709.5 183903.7 184234.3 199267.1 178871.4 178446.9 146427.9 198021.4 223927.3 209267.3 203545.7 221507.7 181862.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.709456e-06 8.040456e-05 0.002618724 0.05905887 0.92229 9.973308 74.68091 387.2719 1391.253 3467.099 6025.695 7454.419 7050.619 6109.939 5865.938 5889.51 5478.714 4806.329 4182.354 3577.128 2927.803 2254.653 1588.853 978.0725 498.6041 
1.857466e-06 8.736623e-05 0.002845461 0.06417237 1.002145 10.83684 81.14734 420.8098 1511.808 3768.238 6553.901 8130.65 7763.049 6876.216 6770.672 6900.149 6469.863 5696.865 4947.755 4211.922 3435.575 2633.474 1837.089 1115.186 561.1433 
2.426059e-07 1.141102e-05 0.0003716497 0.008381677 0.1308941 1.415527 10.60215 55.03232 198.4551 502.0128 923.3565 1381.694 2069.901 3341.5 4919.04 5867.004 5809.448 5264.23 4659.93 4004.073 3270.514 2498.062 1731.267 1041.619 518.6852 
4.371211e-10 2.056053e-08 6.697022e-07 1.510878e-05 0.0002362745 0.002569111 0.01965788 0.1105966 0.5209005 2.521763 12.80114 56.20755 188.3509 476.2395 962.7636 1686.595 2637.517 3552.595 4003.673 3845.919 3284.212 2548.332 1770.66 1061.133 524.7299 
6.59997e-06 0.0003104308 0.01011053 0.2280179 3.560821 38.50505 288.3177 1494.897 5367.069 13342.88 22969.34 27380.24 22601.98 12929.92 5168.926 1590.448 758.762 1059.315 1721.388 2323.678 2539.47 2271.614 1684.294 1032.833 513.052 
5.46108e-06 0.0002568629 0.008365856 0.1886713 2.946377 31.86107 238.5792 1237.216 4444.9 11079.65 19273.87 23924.86 22862.35 20137.67 19086.06 17338.59 12453.7 6548.838 2713.458 1385.616 1314.502 1406.964 1233.489 839.9882 440.2748 
1.104381e-05 0.0005194474 0.01691806 0.3815451 5.958372 64.43131 482.4561 2501.649 8983.933 22357.94 38648.06 46827.7 41160.03 29347.4 21297.53 17887.44 15461.4 12419.48 8805.247 5190.993 2564.357 1296.225 836.4065 573.7323 324.5797 
1.607745e-05 0.0007562059 0.02462913 0.5554492 8.674138 93.7986 702.3605 3642.001 13080.53 32566.4 56386.02 68749.88 61801.72 46903.14 37207.53 31799.3 25095.78 17575.61 11849.56 7948.811 4926.218 2632.34 1235.127 560.3299 254.2793 
