#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76001.81 62489.33 33542.57 54292.82 73971.78 134797.1 260172.1 279809.6 233949.8 358998.7 220305.7 269841.7 360911.3 473362.9 400014.5 489392.1 465889.5 403927.7 527914.3 635721.2 694919.5 352325.2 457002.9 388704 316630 370808.1 471614.8 355273.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
60482.89 47579.72 25840.04 30755.13 127335.7 133299.4 105111.6 206628.8 261959.2 329790.7 198419.5 393068.2 434514.2 423507.2 436415.8 468618.3 663187.5 390560.1 385281 283645.1 354861.3 363735.2 521825.5 453190.8 240112.3 307831.1 375429.9 355158.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14016.3 14473.17 10481.92 8596.085 15449.97 27022.28 45404.31 53513.46 78775.93 136122 108020.6 123084.9 161226.1 163334.2 253387.3 245323.4 211770.2 170278 198739.9 171470.1 200310.2 185882.4 229439.9 174792.3 180235.1 213157.7 174320.5 177585.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.548128e-06 7.281646e-05 0.002371585 0.05348525 0.8352497 9.032081 67.63277 350.7192 1259.893 3139.28 5452.819 6731.035 6320.417 5388.419 5093.621 5120.998 4850.773 4364.868 3876.876 3374.754 2836.225 2261.467 1642.971 1029.85 528.7954 
1.708587e-06 8.03637e-05 0.002617393 0.05902886 0.9218216 9.968251 74.64328 387.0816 1390.638 3466.243 6028.828 7480.003 7143.736 6328.807 6222.284 6309.16 5864.996 5130.035 4478.833 3886.575 3257.375 2574.596 1853.746 1157.456 594.4878 
2.377035e-07 1.118043e-05 0.0003641396 0.008212303 0.1282489 1.386916 10.38769 53.91578 194.3807 491.2349 900.3614 1333.188 1960.119 3116.9 4560.721 5429.943 5369.967 4851.628 4275.62 3670.093 3025.769 2362.177 1686.241 1045.851 534.7462 
4.651282e-10 2.187786e-08 7.126082e-07 1.607656e-05 0.0002513959 0.002732983 0.02089548 0.1172309 0.5478156 2.619124 13.17469 57.59999 192.3645 483.5887 967.5337 1671.805 2583.426 3454.639 3877.471 3715.158 3173.478 2480.416 1752.614 1075.635 545.7642 
6.889043e-06 0.0003240274 0.01055336 0.2380049 3.716783 40.19154 300.9458 1560.372 5602.144 13927.29 23975.38 28579.47 23591.82 13495.49 5391.696 1646.58 752.1522 1012.728 1626.276 2181.299 2376.661 2128.324 1588.851 987.2453 499.3179 
6.236761e-06 0.0002933472 0.009554126 0.2154698 3.364875 36.38656 272.4664 1412.945 5076.201 12652.94 22008.46 27308.74 26062.57 22891.04 21628.77 19617.48 14080.34 7390.826 3027.605 1481.474 1352.783 1434.947 1259.124 862.3499 456.4181 
1.319239e-05 0.0006205067 0.02020949 0.4557752 7.117582 76.96649 576.3179 2988.333 10731.54 26705.41 46151.29 55862.97 48919.3 34480.28 24482.59 20176.47 17279.77 13813.43 9759.208 5726.974 2792.288 1365.539 851.0777 576.915 326.8097 
1.539882e-05 0.0007242863 0.02358953 0.5320037 8.308003 89.83942 672.7159 3488.313 12528.99 31197.58 54045.71 66036.13 59810.48 46327.67 37855.74 32904.63 25947.63 17927.75 11846.51 7815.451 4792.498 2533.785 1166.623 514.3232 227.8573 
