#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13274.39 15473.97 15255.12 15500.99 14606.89 22708.52 23790.8 46816.85 33457.24 111084 53037.12 118555.1 116067.5 170515.3 115180.3 112872.8 105205.9 114295.5 116373.3 76311.93 145291.9 101690.1 112673 154039.2 108786.3 155360.1 154980 121854.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7440.582 10060.16 9877.849 16623.63 16671.15 14923.3 25052.14 30432.98 50673.63 50023.13 70225.64 82007.08 96112.73 128787.6 122412.7 103085 84079.23 87415.13 118545.2 127664.4 110513.4 97238.6 161163.8 165818.3 119602 145192.5 158513.7 146116.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8322.648 9025.559 6249.254 9209.209 12653.89 11339.05 13828.42 18729.53 29561.64 41707.92 50578.26 68106.71 82218.11 95257.08 98141.89 102373.7 81348.5 69225.94 76044.13 100921.4 78159.86 82603.28 80107.89 109587.8 94661.02 109266.1 109154.1 116102.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.755879e-07 5.16206e-05 0.003303713 0.1246721 2.774135 36.39942 281.6805 1286.904 3488.196 5744.534 6367.502 6295.511 6808.791 6615.633 5137.935 3407.54 1954.322 915.773 342.6418 101.4331 23.09367 3.901453 0.4727842 0.03981018 0.002263743 
4.873785e-07 5.290036e-05 0.003385618 0.127763 2.842914 37.30204 288.6707 1318.926 3575.722 5891.176 6526.651 6405.87 6822.567 6533.279 5004.687 3257.04 1819.267 825.1961 297.0585 84.08606 18.19614 2.903504 0.3302093 0.0259427 0.001369698 
2.931469e-07 3.181834e-05 0.002036372 0.07684673 1.709975 22.43804 173.6923 794.681 2168.31 3676.01 4516.986 5426.671 6662.514 6630.933 5093.136 3284.718 1801.051 795.9147 276.9446 75.08114 15.42921 2.321638 0.2475554 0.01814788 0.0008904034 
1.29089e-06 0.000140114 0.008967276 0.3383972 7.529762 98.79364 764.3529 3488.11 9400.7 15051.42 14716.7 9860.702 6202.41 4748.02 3849.726 2790.981 1622.294 717.8508 242.9544 63.1542 12.32947 1.749094 0.1746988 0.01193509 0.000543639 
5.898182e-07 6.401924e-05 0.004097231 0.1546181 3.440576 45.14977 349.6053 1601.54 4393.066 7600.885 9883.015 12641.31 15219.91 13371.19 7885.596 3449.822 1378.646 546.1305 188.4145 49.85911 9.558625 1.295457 0.1217482 0.007762715 0.0003283654 
1.170257e-06 0.0001270204 0.008129292 0.3067748 6.826171 89.56502 693.0496 3164.713 8553.222 13866.66 14287.68 11403.71 9760.736 9223.41 7942.663 5467.554 2704.841 918.7369 224.66 43.94864 7.190903 0.9158303 0.08276554 0.005027694 0.0001999022 
1.102904e-06 0.0001197099 0.00766143 0.2891201 6.433424 84.41746 653.4105 2987.603 8120.978 13490.05 15201.26 14900.25 14790.28 12464.34 8013.397 4324.614 2131.609 882.9976 270.8283 57.44734 8.327337 0.8453208 0.06180929 0.003240321 0.0001171364 
2.56171e-06 0.0002780495 0.01779514 0.6715349 14.94261 196.0601 1517.11 6927.54 18718.02 30285.2 30826.94 23297.33 17403.24 13540.47 9362.219 5388.751 2468.333 867.1844 236.2583 50.06766 7.829706 0.8442277 0.06026301 0.002813741 8.61454e-05 
2.892842e-06 0.0003139909 0.02009541 0.7583427 16.87448 221.423 1713.867 7835.691 21282.93 35181.81 38717.25 35443.02 32148.2 25120.86 14778.26 6860.535 2727.883 911.2876 238.5259 46.66318 6.647891 0.6742783 0.04724778 0.002207589 6.668447e-05 
4.176252e-06 0.000453293 0.02901073 1.094781 24.36076 319.6516 2474.004 11307.07 30661.14 50308.8 53798.36 45949.5 39221.5 31336.84 20446.62 10662.09 4324.176 1302.629 290.1445 48.90534 6.220416 0.5745778 0.03689173 0.00159352 4.520877e-05 
5.81922e-06 0.0006316219 0.04042379 1.525479 33.94472 445.4172 3447.649 15761.22 42779.64 70407.09 75893.38 65490.87 55454.36 42724.82 26459.67 13259.6 5392.763 1690.016 389.0645 64.10814 7.441811 0.6026651 0.03376429 0.001289639 3.285305e-05 
6.344372e-06 0.0006886224 0.04407186 1.663153 37.00875 485.65 3759.871 17202.78 46838.89 77970.3 87094.52 80767.63 72862.14 57281.4 35345.05 17339.19 6773.602 2025.021 449.652 72.79565 8.362853 0.6602655 0.03491908 0.001216549 2.761603e-05 
9.357829e-06 0.001015705 0.06500514 2.453116 54.58687 716.3034 5544.966 25357.57 68888.92 113604.5 122679.4 105181.1 87724.97 67800.49 43215.73 22090.36 8773.82 2589.974 556.1101 86.00852 9.412218 0.7106185 0.03609028 0.001205737 2.600545e-05 
1.156199e-05 0.001254946 0.0803167 3.030944 67.44572 885.0881 6852.872 31360.54 85406.06 141999.4 156927.5 140017.6 118816.3 88648.61 52646.19 25050.02 9543.557 2785.106 596.5539 91.04268 9.65059 0.6947874 0.03334635 0.001049519 2.132918e-05 
1.041362e-05 0.001130303 0.07233967 2.729938 60.74978 797.321 6176.26 28312.98 77583.96 131729.6 154577.3 153763.2 143306.1 111800.9 67727.65 32083.53 11756.65 3221.246 646.2704 93.55572 9.531914 0.6625413 0.03056414 0.0009165247 1.759217e-05 
7.115166e-06 0.0007722865 0.04942673 1.865279 41.51037 544.9024 4223.486 19401.82 53549.88 93049.21 115926.4 126743.6 128092.7 106654.1 69233.64 34761.84 13080.19 3561.723 690.9452 94.61406 9.004208 0.583444 0.02520575 0.0007118043 1.290709e-05 
8.993895e-06 0.0009762046 0.06247739 2.35776 52.4676 688.6081 5333.482 24433.24 66740.35 111815.3 125529.5 114736.4 101626.5 83349.34 56921.09 30404.1 12056.02 3421.532 681.0192 93.44018 8.676441 0.536138 0.02173631 0.0005708902 9.596719e-06 
8.80042e-06 0.0009552058 0.0611337 2.307083 51.34224 673.9418 5222.575 23966.02 65826.46 112130.8 131011.6 125955.4 110486 82008.8 48753.23 23460.94 8970.235 2577.136 527.8918 74.21001 6.965111 0.4277888 0.0169376 0.0004272274 6.79895e-06 
1.028249e-05 0.001116071 0.07142921 2.695623 59.98907 787.4436 6101.872 27992.99 76776.28 129995.7 148954.3 137943.8 117431.9 86848.48 51439.87 23680.82 8264.207 2137.844 403.295 54.09478 4.974385 0.3026563 0.01186184 0.0002940755 4.555628e-06 
1.002732e-05 0.001088377 0.06965713 2.628792 58.50493 768.0917 5955.051 27363.81 75416.6 129429.7 152850.2 147199.9 126808.2 91300.71 51640.69 22667.27 7550.01 1843.557 321.48 39.25946 3.289797 0.1849171 0.006812424 0.0001609984 2.39716e-06 
1.097528e-05 0.00119127 0.07624261 2.87734 64.03751 840.7582 6518.883 29956.1 82528.08 141237.6 165036.1 155552 131688.9 94843.5 53975.22 23464.3 7554.592 1750.983 286.6825 32.58322 2.517512 0.1294208 0.004344091 9.370267e-05 1.281201e-06 
1.329162e-05 0.00144269 0.09233402 3.484642 77.55478 1018.265 7895.67 36283.09 99902.24 170376 196377.1 178975.3 144565.2 99609.23 54610.16 23035.08 7233.134 1631.525 257.2072 27.73792 2.006479 0.09561177 0.002953704 5.833835e-05 7.278491e-07 
1.389393e-05 0.001508071 0.09651942 3.642704 81.07964 1064.813 8262.577 38047.36 105355.9 182289.1 216437.3 204649.6 167455.6 112766.2 59010.05 23519.97 6977.51 1493.055 224.0782 23.01378 1.579948 0.07099383 0.002052319 3.7655e-05 4.337736e-07 
1.713453e-05 0.001859813 0.1190319 4.492359 99.99192 1313.178 10188.85 46893.39 129568.4 222438.2 258411.3 235085.1 185877.3 123540.7 64298.44 25139.3 7153.715 1442.799 202.3296 19.38267 1.243105 0.05227742 0.001415097 2.428383e-05 2.610023e-07 
1.7853e-05 0.001937808 0.1240257 4.681045 104.205 1368.992 10632.21 49062.33 136492.2 238194 285513.3 269082.8 214490.3 138658 68971.74 25771.72 7047.632 1366.118 182.6616 16.48905 0.9864177 0.03845936 0.0009629923 1.528697e-05 1.521333e-07 
2.004956e-05 0.002176236 0.1392872 5.257171 117.0366 1537.759 11946.07 55151.29 153519.4 267817.8 319710.9 298522.2 236203.3 152637.2 75679.04 27714.09 7280.267 1338.172 168.8028 14.35311 0.8071329 0.0294677 0.0006874745 1.011925e-05 9.303245e-08 
1.748346e-05 0.001897729 0.121466 4.584975 102.098 1342.388 10447.07 48457.22 136485.6 244644.3 306978 303821.7 248003.9 159590.6 77366.09 27558.42 7026.032 1246.429 150.3006 12.08859 0.6377114 0.02173105 0.0004719317 6.455657e-06 5.507171e-08 
1.708539e-05 0.001854532 0.1187027 4.480806 99.78473 1312.133 10213.51 47379.67 133370.3 238281.2 296507 290794.8 238174.3 156071 77006.5 27463.86 6870.882 1178.668 136.2356 10.43964 0.5217495 0.01674574 0.0003405983 4.342716e-06 3.440612e-08 
#survey length counts 
8.827505e-07 9.581427e-05 0.006132103 0.2314068 5.149119 67.56047 522.7804 2387.435 6458.18 10533.18 11212.71 9991.477 9749.066 9079.399 6922.505 4518.333 2553.044 1178.878 434.269 126.6076 28.41649 4.735064 0.5659797 0.0470046 0.002636383 
5.00118e-07 5.428311e-05 0.003474115 0.1311027 2.917242 38.27822 296.2596 1354.373 3682.035 6145.361 7159.555 7844.161 9125.187 8985.277 6903.121 4475.83 2487.315 1120.873 399.7859 111.8186 23.87103 3.75635 0.4215183 0.03270173 0.001706059 
2.117794e-06 0.0002298666 0.01471143 0.5551638 12.35308 162.0767 1253.937 5721.72 15413.19 24626.07 23859.32 15446.55 8990.828 6458.248 5154.31 3766.064 2228.574 1008.317 350.464 94.14366 19.12344 2.841244 0.299022 0.02164218 0.001049144 
9.398943e-07 0.0001020167 0.006529065 0.2463881 5.482589 71.94298 556.948 2548.888 6962.321 11846.4 14661.47 17526.98 20519.8 18078.16 10757.38 4733.943 1903.295 766.7731 272.2166 74.69852 14.93742 2.123709 0.210569 0.01423809 0.0006415223 
1.806894e-06 0.0001961213 0.01255174 0.4736644 10.53967 138.2875 1070.007 4884.94 13189.82 21297.92 21604.66 16482.13 13278.98 12224.09 10553.89 7395.12 3751.721 1308.683 328.5043 66.21834 11.27566 1.508876 0.1441665 0.009300354 0.0003942098 
1.658845e-06 0.000180052 0.01152332 0.4348558 9.676238 126.9653 982.6317 4490.822 12183.75 20087.59 22083.2 20636.09 19821.22 16648.94 10756.39 5841.914 2924.625 1245.663 395.9948 87.43104 13.22952 1.407566 0.108578 0.00604769 0.000233481 
