#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9236.761 8943.408 18771.96 17370.04 17352.66 18011.99 26170.34 26927.59 54940.25 74620.24 72269.52 121832.6 131098.4 126849.7 117629.9 125356.9 104820.6 105942.3 119192 129856.7 129664.4 137490.8 121779.1 203228.5 187780.5 155634.5 175421.5 144440.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15233.76 11977.28 11344.19 16924.73 20585.78 14952.69 25065.1 32663.87 45275.29 62274.86 65606.01 96971.57 102939.9 103309.8 104323.1 90526.38 104960.5 95209.89 147914.1 74991.58 84706.4 132790.8 172971.1 100155.2 139583.7 147851 90311.21 146629.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8274.47 8378.379 8178.664 9101.84 13099.87 12706.57 14373.67 21357.89 28059.99 39833 49998.08 53100.84 74512.76 84527.64 100537.6 129054.7 82681.84 63872.97 81116.28 72524.78 81243.28 74788.49 103294.4 99390.22 108127.3 88144.23 101754.6 83824.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.688808e-07 5.089261e-05 0.003257122 0.1229139 2.735012 35.88609 277.7081 1268.758 3439.04 5663.815 6279.084 6210.594 6719.384 6529.567 5070.629 3361.028 1924.966 899.8971 335.6894 99.0705 22.49345 3.790846 0.4584204 0.03853458 0.002188485 
4.901958e-07 5.320615e-05 0.003405188 0.1285015 2.859348 37.51767 290.3394 1326.552 3596.421 5925.47 6565.556 6446.744 6871.422 6589.822 5062.68 3308.197 1855.249 844.468 304.7788 86.34921 18.67192 2.974384 0.3376023 0.02647297 0.001395317 
2.93022e-07 3.180479e-05 0.002035505 0.07681401 1.709247 22.42849 173.6185 794.3459 2167.43 3674.773 4516.54 5428.219 6665.392 6632.548 5092.428 3283.938 1802.14 797.9935 278.4589 75.71129 15.59225 2.348417 0.2503553 0.01833385 0.000898217 
1.285522e-06 0.0001395313 0.008929986 0.33699 7.49845 98.3828 761.1741 3473.6 9361.553 14988.42 14653.67 9814.778 6168.493 4719.358 3826.169 2773.724 1611.947 713.2092 241.5042 62.86708 12.30018 1.749039 0.1750301 0.01197166 0.0005454983 
5.822376e-07 6.319645e-05 0.004044572 0.1526309 3.396358 44.56958 345.1154 1581.029 4337.512 7509.925 9785.476 12555.35 15143.05 13312.74 7856.695 3442.97 1380.162 548.4759 189.6432 50.26134 9.649556 1.309987 0.1233547 0.007880903 0.0003339585 
1.162299e-06 0.0001261566 0.008074009 0.3046886 6.77975 88.95596 688.3374 3143.209 8495.278 13774.03 14198.34 11350.72 9751.597 9264.036 8023.953 5548.627 2753.842 938.7476 230.8756 45.51575 7.498104 0.959003 0.08688852 0.005288243 0.0002106269 
1.101261e-06 0.0001195316 0.007650014 0.2886893 6.423839 84.29172 652.4386 2983.185 8109.289 13472.9 15191.29 14911.13 14823.83 12514.3 8075.172 4389.917 2184.004 912.0499 281.4944 60.0326 8.752497 0.8945255 0.06586789 0.003473137 0.0001260532 
2.554205e-06 0.000277235 0.01774302 0.6695677 14.89884 195.4857 1512.665 6907.234 18663.03 30195.4 30732.24 23218.93 17340.04 13496.67 9343.538 5388.861 2476.194 874.641 240.1984 51.34976 8.090457 0.8776241 0.06298599 0.00295685 9.103312e-05 
2.913349e-06 0.0003162168 0.02023786 0.7637186 16.9941 222.9926 1726.017 7891.256 21434.01 35432.66 38997.67 35709.29 32400.51 25327.61 14911.09 6933.136 2763.909 926.5752 243.6397 47.94661 6.880221 0.7032939 0.04964175 0.002333943 7.087229e-05 
4.216915e-06 0.0004577067 0.02929321 1.105441 24.59796 322.7639 2498.088 11417.06 30958.44 50790.17 54287.62 46310.04 39460.97 31474.99 20495.63 10664.29 4317.392 1299.028 289.2037 48.78534 6.220706 0.5769574 0.03723824 0.001617863 4.616973e-05 
5.868191e-06 0.0006369372 0.04076397 1.538316 34.23036 449.1652 3476.649 15893.61 43136.85 70980.93 76457.27 65856.64 55618.35 42724.64 26345.67 13125.29 5305.382 1653.168 378.6403 62.13178 7.19203 0.5816695 0.03259633 0.001247191 3.186456e-05 
6.437104e-06 0.0006986876 0.04471603 1.687462 37.54967 492.7479 3814.808 17453.88 47519.68 79084.85 88268.6 81705.57 73531.89 57647.46 35422.1 17275.7 6703.068 1988.738 437.919 70.31735 8.021552 0.6298395 0.03317506 0.00115264 2.612645e-05 
9.390301e-06 0.00101923 0.06523072 2.461628 54.77628 718.7886 5564.195 25445.32 69125.35 113981.6 123034.6 105353 87646.41 67460.36 42729.5 21671.46 8535.379 2496.393 530.4785 81.15969 8.790327 0.6575525 0.03313125 0.001099683 2.359617e-05 
1.16662e-05 0.001266258 0.08104061 3.058262 68.05362 893.0652 6914.625 31642.95 86173.25 143262.9 158279.3 141127.1 119630.6 89116.37 52775.34 24994.75 9461.121 2738.957 581.2743 87.83945 9.218036 0.6570965 0.03123927 0.0009746314 1.965364e-05 
1.038487e-05 0.001127182 0.07213994 2.7224 60.58202 795.1187 6159.18 28234.35 77365.02 131336.4 154036.1 153048.7 142389.9 110792.7 66842.16 31494.28 11469.37 3119.553 620.3792 88.93121 8.9706 0.617501 0.02822352 0.0008389278 1.596984e-05 
7.038932e-06 0.0007640119 0.04889715 1.845294 41.06564 539.0654 4178.27 19194.55 52982.23 92088.59 114813.9 125667.8 127108.8 105865.1 68705.04 34461.15 12939.52 3511.274 677.8525 92.25122 8.716379 0.560351 0.02401049 0.0006725679 1.210096e-05 
8.854108e-06 0.0009610319 0.06150634 2.321114 51.65214 677.906 5250.604 24053.77 65705.93 110095.8 123655.4 113180 100535.8 82806.01 56829.11 30491.17 12132.45 3451.258 687.6025 94.2848 8.735609 0.5378749 0.02170623 0.0005670506 9.476874e-06 
8.822594e-06 0.0009576126 0.06128774 2.312897 51.47166 675.6425 5235.804 24027.53 66003.2 112476.9 131572.3 126823.2 111703.1 83438.57 50096.87 24414.6 9454.139 2745.89 567.2183 80.21117 7.55607 0.4649263 0.01841314 0.0004639922 7.369377e-06 
1.019525e-05 0.001106602 0.07082322 2.672754 59.48014 780.7635 6050.116 27755.69 76126.73 128903 147726.3 136855.1 116572.4 86301.45 51225.2 23679.33 8320.318 2173.025 414.4678 56.17808 5.210544 0.3190742 0.01256226 0.0003123761 4.847672e-06 
1.002237e-05 0.00108784 0.06962277 2.627496 58.47611 767.7146 5952.161 27351.07 75386.4 129405.2 152913.2 147448.3 127270.6 91886.88 52171.64 23008.72 7705.754 1894.011 332.9532 41.04371 3.473766 0.1971456 0.00732505 0.0001743367 2.610209e-06 
1.106975e-05 0.001201524 0.07689888 2.902107 64.5887 847.9945 6574.98 30213.72 83236.45 142442.8 166424.3 156832.6 132765.7 95645.94 54476.28 23719.51 7656.179 1780.978 292.9745 33.48933 2.60458 0.1348695 0.004561625 9.915037e-05 1.365632e-06 
1.334683e-05 0.001448683 0.09271752 3.499114 77.87676 1022.488 7928.302 36431.38 100295.9 170970.2 196817.2 178909.5 143960.8 98729.01 53834.88 22586.54 7061.318 1588.067 250.0162 26.97048 1.954519 0.09342139 0.002897593 5.749751e-05 7.210305e-07 
1.401374e-05 0.001521075 0.09735168 3.674113 81.77863 1073.988 8333.678 38373.33 106246.2 183766.5 217996.2 205759.3 167926.9 112684.7 58683.27 23250.46 6852.686 1456.875 217.3857 22.22566 1.521301 0.06825788 0.001972905 3.623098e-05 4.181059e-07 
1.693495e-05 0.00183815 0.1176454 4.440034 98.82738 1297.888 10070.31 46349.12 128074.7 219917.8 255576.4 232541.3 183665.8 121711.3 63057.21 24514.09 6930.544 1387.743 193.14 18.36733 1.170358 0.04895525 0.001319711 2.258025e-05 2.422335e-07 
1.77512e-05 0.001926759 0.1233186 4.654357 103.611 1361.19 10571.68 48783.88 135725.2 236898.1 284113.5 268118.3 214235.2 138957.1 69369.47 25988.56 7112.322 1376.972 183.5824 16.50396 0.9824759 0.03810566 0.0009492269 1.499665e-05 1.486177e-07 
1.991979e-05 0.00216215 0.1383856 5.223145 116.2792 1527.808 11868.81 54795.22 152533.5 266127.4 317802.3 297005.8 235421.8 152564.1 75936.15 27935.6 7373.077 1360.923 172.1915 14.66188 0.824303 0.03004639 0.0006991639 1.025828e-05 9.397661e-08 
1.751804e-05 0.001901482 0.1217062 4.594042 102.2999 1345.041 10467.68 48552.38 136751.4 245119 307614.2 304651.8 249101.8 160777.4 78274.03 28027.14 7186.669 1282.532 155.5498 12.57559 0.6661916 0.02277033 0.000495401 6.781436e-06 5.783605e-08 
1.71525e-05 0.001861817 0.119169 4.498409 100.1768 1317.293 10253.75 47567.29 133905.6 239269.3 297820.1 292217.2 239493.8 157092.6 77640.1 27761.58 6970.255 1201.044 139.5212 10.74746 0.5398765 0.01740938 0.0003555758 4.549708e-06 3.614852e-08 
#survey length counts 
8.836664e-07 9.591368e-05 0.006138465 0.2316469 5.154462 67.63058 523.3232 2389.92 6464.988 10544.96 11228.46 10014.06 9783.7 9126.869 6979.092 4574.027 2595.03 1202.542 444.1677 129.621 29.07197 4.836038 0.5768905 0.04781785 0.002677358 
4.995261e-07 5.421886e-05 0.003470003 0.1309475 2.91379 38.23292 295.9092 1352.775 3677.743 6138.601 7153.433 7841.169 9124.088 8982.937 6898.715 4472.367 2487.347 1123.091 401.7192 112.6914 24.11073 3.797872 0.4260858 0.03302053 0.001720118 
2.124552e-06 0.0002306002 0.01475838 0.5569356 12.3925 162.594 1257.938 5739.97 15462.24 24703.63 23930.74 15482.93 8997.618 6453.885 5148.741 3761.451 2225.331 1006.717 350.064 94.16755 19.17015 2.854988 0.30106 0.02181548 0.001057909 
9.399464e-07 0.0001020224 0.006529427 0.2464017 5.482894 71.94703 556.9812 2549.078 6963.338 11851.82 14683.52 17584.07 20609.77 18166.3 10816.36 4767.227 1922.334 776.8856 276.4207 75.96866 15.21309 2.166567 0.2152445 0.01458392 0.0006582938 
1.808197e-06 0.0001962628 0.0125608 0.4740061 10.54727 138.3873 1070.779 4888.475 13199.48 21314.37 21625.66 16513.14 13340.7 12340.98 10716.26 7543.515 3839.381 1343.974 339.2803 68.9255 11.81805 1.588264 0.1521432 0.009833943 0.0004175635 
1.656705e-06 0.0001798198 0.01150846 0.434295 9.66376 126.8016 981.3664 4485.07 12168.53 20065.31 22070.56 20651.41 19866.86 16715.56 10837.57 5928.293 2995.681 1286.446 411.5603 91.36125 13.9045 1.489549 0.1157246 0.006483685 0.0002513176 
