#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6990.218 7821.676 9814.415 10733.42 17479.15 26067.78 28350.42 37304.1 43630.92 62452.45 96430.43 114126.5 107717.3 147602 137262.6 117333.3 91652.2 120365.3 111603.4 94774.68 120337.3 122894 103496.3 163212.1 113236.5 227517.4 100589.5 166661 142947.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8281.428 8216.528 12930.4 9698.142 21036.54 27060.68 32022.97 41287.4 53086.53 43542.52 112406.7 108958.4 126407 138477.1 136638.8 167196.2 98356.78 92750.85 93220.02 110902.8 143728.8 116748.4 216502.3 212817.9 211055.8 164064.1 189184.9 179152.2 126786.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4445.64 4581.069 5370.473 7035.362 8453.347 18904.81 20035.45 19969.91 28344.03 38908.98 43318.94 58030.38 73050.89 96789.41 107005.2 89377.35 87147.89 79116.25 71445.19 82062.07 76351.77 89495.5 92512.85 103177.2 108694.9 111090.1 106784.3 97557.94 142777.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.76727e-37 8.00459e-29 1.342936e-21 2.723447e-15 6.676211e-10 1.978283e-05 0.07085889 30.67945 1605.64 10157.75 7780.635 1455.107 5081.912 4306.359 1222.875 943.9824 288.6452 91.5468 18.09692 2.155776 0.1131903 0.001900199 7.549632e-06 5.70087e-09 7.086429e-13 
5.883608e-37 8.166059e-29 1.370026e-21 2.778385e-15 6.810883e-10 2.018189e-05 0.07228826 31.29832 1638.029 10362.66 7939.071 1521.202 5127.422 4110.71 1179.258 853.0009 251.9482 74.94243 13.59355 1.406303 0.06054844 0.0007902175 2.348022e-06 1.291366e-09 1.148765e-13 
1.153016e-36 1.60031e-28 2.684853e-21 5.444827e-15 1.334735e-09 3.955065e-05 0.141664 61.33561 3210.062 20307.77 15546.25 2281.469 5176.148 3910.409 1138.884 768.8578 217.1929 59.88945 9.920901 0.8905323 0.03131238 0.0003158768 6.987444e-07 2.795799e-10 1.783889e-14 
9.833791e-37 1.364865e-28 2.289845e-21 4.643759e-15 1.138363e-09 3.373178e-05 0.1208217 52.31164 2737.783 17320.07 13283.09 3037.526 10371.58 7277.828 1440.286 730.7731 197.5408 50.15787 7.476095 0.5775089 0.01654401 0.0001288098 2.116774e-07 6.150461e-11 2.813068e-15 
1.635484e-36 2.269944e-28 3.808302e-21 7.72316e-15 1.893242e-09 5.610022e-05 0.2009418 87.00088 4553.28 28805.4 22064.71 3671.665 8750.334 5908.938 2092.141 1219.036 221.3885 41.44545 5.460102 0.3577016 0.008275618 4.967146e-05 6.070403e-08 1.281614e-11 4.201814e-16 
4.484327e-36 6.22395e-28 1.044197e-20 2.11761e-14 5.191072e-09 0.000153821 0.5509616 238.5474 12484.62 78981.34 60468.82 8512.989 14615.62 9005.727 2037.911 999.4127 276.267 50.41581 4.329041 0.2204233 0.004055034 1.864044e-05 1.693811e-08 2.604383e-12 6.134288e-17 
2.000317e-36 2.776308e-28 4.657833e-21 9.445992e-15 2.315574e-09 6.861469e-05 0.2457666 106.4085 5568.996 35231.72 27168.46 11147.6 39943.44 22753.47 3819.461 1374.85 251.3903 45.78886 4.369201 0.1546686 0.001985587 6.803376e-06 4.570082e-09 5.115164e-13 8.672864e-18 
4.62384e-36 6.417585e-28 1.076683e-20 2.183492e-14 5.352573e-09 0.0001586065 0.5681028 245.9689 12873.03 81438.74 62394.06 9906.124 17822.25 10755.19 6831.86 3128.182 399.6925 45.37926 3.449715 0.117587 0.001112644 2.546288e-06 1.202666e-09 9.677462e-14 1.178244e-18 
5.50406e-36 7.639273e-28 1.281647e-20 2.599153e-14 6.371519e-09 0.0001887997 0.67625 292.7929 15323.61 96942.58 74451.59 17277.98 41194.11 20402.25 3982.087 1764.136 603.6789 74.65295 3.396617 0.08051264 0.0006344268 1.093715e-06 3.483735e-10 1.889997e-14 1.598459e-19 
7.338319e-36 1.01851e-27 1.708762e-20 3.465336e-14 8.494862e-09 0.0002517183 0.901614 390.3677 20430.29 129249.5 99285.23 22610.06 49114.81 23660.04 7512.234 2528.296 376.0191 66.04444 4.326362 0.07138826 0.0003566183 4.550562e-07 1.088199e-10 4.155228e-15 2.373636e-20 
8.901712e-36 1.235499e-27 2.072806e-20 4.203609e-14 1.030465e-08 0.0003053457 1.093699 473.5337 24782.87 156786.3 120593.5 30415.27 64784.81 28955.68 8703.787 2907.741 506.5503 51.31661 3.018565 0.06147514 0.0002515595 2.050146e-07 3.287899e-11 9.019376e-16 3.722424e-21 
1.339829e-35 1.859594e-27 3.119855e-20 6.327003e-14 1.55099e-08 0.0004595868 1.646165 712.7326 37301.59 235985 181473.8 42460.71 79344.4 33655.82 11068.23 3354.628 548.4777 54.956 2.312749 0.03615293 0.0001477656 1.066014e-07 1.213145e-11 2.172748e-16 6.002898e-22 
1.760606e-35 2.443605e-27 4.099654e-20 8.314016e-14 2.038083e-08 0.0006039213 2.163148 936.5684 49016.26 310099.6 238910 63213.12 116314.6 45114.65 12839.96 3563.175 571.3964 51.1147 1.902121 0.02213798 6.52009e-05 3.940121e-08 3.897301e-12 5.556938e-17 1.097268e-22 
2.119321e-35 2.941477e-27 4.934938e-20 1.000796e-13 2.453333e-08 0.0007269673 2.603879 1127.39 59003.09 373285.4 288191.7 84600.87 150004.7 55774.83 17402.54 4220.298 570.3213 45.6892 1.470131 0.01398151 3.067275e-05 1.304079e-08 9.5359e-13 1.075512e-17 1.711962e-23 
2.131246e-35 2.958028e-27 4.962706e-20 1.006427e-13 2.467137e-08 0.0007310578 2.61853 1133.733 59335.1 375395.2 291068.6 104153.3 182695.5 65671.62 22124.69 5136 664.423 43.45292 1.143814 0.008856 1.51627e-05 4.785547e-09 2.480525e-13 1.960995e-18 2.243769e-24 
1.649274e-35 2.289084e-27 3.840413e-20 7.788279e-14 1.909205e-08 0.0005657324 2.026361 877.3445 45916.74 290514.2 226847 103375.3 178156.7 64365.55 24583.52 5523.621 706.3439 41.69292 0.8833005 0.005247494 6.905866e-06 1.65093e-09 6.32809e-14 3.606687e-19 2.912406e-25 
1.889288e-35 2.622207e-27 4.399296e-20 8.921684e-14 2.187046e-08 0.0006480617 2.321252 1005.022 52598.87 332788 258855 93739.21 138366.3 52879.36 23335.5 5360.459 700.286 38.51329 0.7023414 0.00326528 3.188122e-06 5.612929e-10 1.586172e-14 6.628591e-20 3.886113e-26 
1.857949e-35 2.57871e-27 4.326321e-20 8.773692e-14 2.150767e-08 0.0006373117 2.282747 988.3506 51726.38 327284 256107.1 108209.5 151775.2 49124.28 17331.25 4197.559 576.7831 30.73341 0.4978066 0.001902015 1.427396e-06 1.845194e-10 3.757994e-15 1.129818e-20 4.776685e-27 
1.801504e-35 2.500369e-27 4.194888e-20 8.507148e-14 2.085427e-08 0.0006179502 2.213397 958.3246 50154.96 317356.5 249468.6 112229.3 146357.2 48504.06 17119.21 3267.395 400.2454 21.04449 0.3114696 0.001007475 6.026611e-07 5.937902e-11 8.914097e-16 1.932503e-21 5.826858e-28 
1.805132e-35 2.505404e-27 4.203334e-20 8.524278e-14 2.089626e-08 0.0006191945 2.217854 960.2542 50255.98 318011.5 250896.4 114976.2 137522.2 45077.34 15594.97 2875.617 292.1439 12.53615 0.1643818 0.0004582241 2.238229e-07 1.726918e-11 1.968627e-16 3.167139e-22 6.963138e-29 
2.056761e-35 2.854649e-27 4.789265e-20 9.712534e-14 2.380913e-08 0.0007055082 2.527016 1094.11 57261.53 362356.3 286355.9 126186.6 136329.5 43482.71 14197.67 2488.212 230.4393 8.029468 0.08152407 0.0001834833 7.296028e-08 4.476768e-12 3.951856e-17 4.818708e-23 7.897998e-30 
2.326702e-35 3.229309e-27 5.417836e-20 1.098726e-13 2.693398e-08 0.0007981032 2.858676 1237.708 64776.93 409951.2 325910.8 150998.2 150203.2 44415.1 12960.49 2079.957 172.3785 5.121255 0.04063492 6.826207e-05 2.049788e-08 9.680697e-13 6.595672e-18 6.152902e-24 7.622049e-31 
2.728231e-35 3.786605e-27 6.352815e-20 1.288338e-13 3.158209e-08 0.0009358351 3.352009 1451.304 75955.85 480734 383328.9 173553.7 156768.5 44975.54 11910 1642.675 115.8056 2.879584 0.01831556 2.339456e-05 5.147915e-09 1.767279e-13 8.833721e-19 6.11399e-25 5.653173e-32 
2.884832e-35 4.003957e-27 6.717468e-20 1.362289e-13 3.339491e-08 0.0009895524 3.544416 1534.61 80315.98 508437.9 410859.3 213042.8 181254.2 49643.52 11977.81 1469.038 85.15562 1.684566 0.008414451 8.254479e-06 1.357636e-09 3.401206e-14 1.22249e-19 6.057488e-26 4.021523e-33 
3.353209e-35 4.654033e-27 7.808106e-20 1.583468e-13 3.881686e-08 0.001150214 4.119881 1783.767 93356.18 591055.3 479045.4 238285.2 186111.7 53674.23 12366.65 1340.105 64.77462 1.002994 0.003786114 2.784014e-06 3.410445e-10 6.300058e-15 1.650608e-20 5.898764e-27 2.801532e-34 
3.689286e-35 5.120485e-27 8.590676e-20 1.742172e-13 4.270729e-08 0.001265495 4.532798 1962.545 102713.3 650469 533380.3 281832 203322.7 54459.38 11647.97 1197.006 49.07167 0.5987953 0.001699044 9.151389e-07 8.152097e-11 1.094675e-15 2.083366e-21 5.394475e-28 1.849115e-35 
3.703026e-35 5.139555e-27 8.62267e-20 1.74866e-13 4.286635e-08 0.001270208 4.549679 1969.855 103096.8 653171.6 545149.8 316887.9 215871.7 57860.45 11230.52 1018.024 36.42148 0.3613814 0.0007795577 3.082883e-07 1.980481e-11 1.902982e-16 2.587633e-22 4.792469e-29 1.176675e-36 
3.333353e-35 4.626474e-27 7.76187e-20 1.574092e-13 3.8587e-08 0.001143403 4.095485 1773.205 92805.91 588336.5 502558.4 324002.7 210831.9 58467.3 10757.69 871.3808 25.98928 0.2094376 0.0003530405 1.044895e-07 4.88503e-12 3.366319e-17 3.258225e-23 4.27997e-30 7.445059e-38 
4.777699e-35 6.631131e-27 1.11251e-19 2.256147e-13 5.53068e-08 0.001638842 5.870064 2541.537 133018.4 843119.3 714121.3 432820.2 285920.2 84059.39 15603 1231.871 33.27244 0.2311082 0.0003297984 8.175537e-08 3.150943e-12 1.761467e-17 1.367125e-23 1.430129e-30 1.9737e-38 
#survey length counts 
