#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4103.253 6957.79 10627.7 12197.78 22468.85 19026.41 27124.78 37572.07 48564.89 64830.18 115158.9 116704.1 197731 223946.5 173715.9 136207.3 193671.5 119403 133970.5 178768.9 182969 169244.9 134347.8 136119.7 166008.2 187375.7 258891.1 116140.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4073.262 4477.39 7275.565 6466.781 10364.73 16027.04 15565.79 19885.36 28206.78 44892.23 51105.08 96300.24 110474.3 131642.3 142771.1 84221.02 82184.42 107816.2 74654.95 106371.9 133869.7 160965.9 129413.8 145098.4 140690 137871.4 142911.1 126663.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2829.528 2835.602 3902.381 5085.966 8606.92 11110.1 11898.46 17192.52 20253.72 30866 38927.78 44773.12 82036.18 126936.5 103834.4 90034.3 90301.55 89129.09 66406.43 73939.91 86807.93 87555.63 91371.13 128357.9 121858.7 105730.8 121047.7 94335.42 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.387648e-07 3.474794e-05 0.001131718 0.0255231 0.3985801 4.310092 32.2741 167.359 601.1657 1497.53 2598.425 3194.429 2955.637 2417.762 2120.43 1900.696 1462.105 918.6866 500.8317 252.3872 116.7218 47.69156 16.87628 5.105596 1.293027 
7.515161e-07 3.53477e-05 0.001151251 0.02596364 0.4054597 4.384486 32.83115 170.2475 611.5387 1523.345 2643.048 3248.489 3003.105 2451.352 2143.86 1918.094 1473.543 924.1761 502.3753 252.2587 116.2009 47.2477 16.61125 4.984222 1.250113 
1.757087e-06 8.264489e-05 0.00269169 0.06070441 0.947986 10.25111 76.75918 398.0094 1429.26 3556.218 6142.335 7418.609 6441.509 4408.119 2904.359 2109.54 1493.428 912.9508 490.8742 244.6268 112.0393 45.33591 15.86125 4.733332 1.179791 
1.709444e-06 8.040402e-05 0.002618706 0.05905847 0.9222833 9.973219 74.67976 387.2557 1391.05 3465.16 6012.485 7391.202 6836.473 5581.736 4858.377 4264.945 3120.42 1758.025 791.1988 315.6194 121.6747 45.09862 15.2416 4.486692 1.110094 
2.981292e-06 0.0001402256 0.004567056 0.1029987 1.608471 17.39333 130.2398 675.3256 2425.25 6035.798 10434.69 12648.15 11129.19 7934.83 5652.255 4391.192 3190.326 1947.571 1020.739 478.4502 196.5841 67.92538 19.70621 4.952006 1.095175 
3.856165e-06 0.0001813754 0.005907279 0.1332241 2.080486 22.49753 168.4608 873.5349 3137.407 7811.53 13527.55 16505.39 14871.87 11342.57 8994.682 7476.622 5411.69 3100.078 1454.013 613.2982 244.9833 89.55652 28.30244 7.442822 1.593998 
4.389406e-06 0.0002064565 0.006724153 0.1516467 2.368181 25.60857 191.7565 994.3386 3571.383 8892.989 15406.8 18828.72 17063.46 13222.97 10750.56 9129.594 6747.465 3998.047 1974.491 871.4521 347.8008 120.9949 35.98934 9.176871 1.98638 
5.100359e-06 0.0002398963 0.007813266 0.1762089 2.751756 29.7564 222.8155 1155.395 4149.879 10333.76 17904.8 21890.58 19867.44 15458.01 12647.01 10802.02 8037.469 4824.203 2441.255 1117.012 464.7994 168.3801 51.54854 13.20354 2.800277 
7.489878e-06 0.0003522877 0.01147378 0.2587628 4.040952 43.69718 327.202 1696.645 6093.353 15167.79 26242.98 31908.38 28394.18 20920.06 15746.46 12708.32 9268.827 5544.17 2816.011 1300.58 549.8424 204.055 64.53926 17.14896 3.758548 
