#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12486.64 10462.24 17099.67 14075.95 17783.52 19596.37 28223.96 35455.55 49235.11 72003.42 74296.33 127930.4 80755.27 170355.1 116062.2 84341.78 80238.72 124860.3 102493.6 117007.2 255355.5 147202.8 144782.9 146495.5 185607.8 130015.1 119566.3 127559.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12104.99 5664.862 13714.91 11004.02 20369.85 13506.3 19196.91 28153.63 54006.97 73204.85 69991.28 114971.5 119940.7 204697 87531.42 118243 100132.2 107076.9 109367.2 113159.6 133342.1 104302.3 168870.3 210248.8 184982.3 104962.3 169495.7 162885.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9807.994 6265.302 7961.954 9834.713 12668.01 13331.98 11711.45 22924.68 32846.14 33726.63 50119.52 66897.62 72329.65 90234.64 101632.4 86204.6 92115.24 76416.2 75116.42 79273.99 91390.98 70893.33 101623.9 113835.9 132062.2 110073.4 98125.68 89850.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.749838e-07 5.155503e-05 0.003299517 0.1245137 2.770611 36.35317 281.3222 1285.258 3483.612 5736.016 6353.657 6271.109 6770.513 6569.344 5091.153 3365.052 1921.358 895.3282 332.9126 97.98917 22.20527 3.737165 0.4514795 0.03792544 0.002153111 
4.891869e-07 5.309665e-05 0.00339818 0.128237 2.853463 37.44046 289.742 1323.823 3589.04 5913.431 6552.68 6434.497 6855.397 6563.82 5025.082 3267.083 1822.386 824.7991 295.8557 83.33559 17.93405 2.846434 0.3222343 0.02522225 0.001327756 
2.930082e-07 3.180329e-05 0.002035409 0.07681037 1.709166 22.42743 173.6101 794.305 2167.283 3674.264 4514.814 5423.974 6658.976 6626.814 5088.715 3280.058 1796.701 792.7238 275.1982 74.379 15.22566 2.280524 0.2419849 0.01765622 0.0008626639 
1.283107e-06 0.0001392692 0.008913209 0.3363569 7.484362 98.19797 759.7444 3467.082 9344.062 14961 14629.44 9805.3 6172.193 4728.498 3835.762 2781.704 1617.072 715.4089 241.9643 62.81103 12.23658 1.73105 0.1723142 0.01172806 0.0005321244 
5.909539e-07 6.414251e-05 0.00410512 0.1549158 3.447201 45.23672 350.2792 1604.639 4401.718 7616.954 9908.366 12682.36 15276.57 13427.03 7926.874 3477.065 1395.759 555.2284 192.0428 50.88078 9.756595 1.321455 0.1240212 0.007891987 0.0003330229 
1.169892e-06 0.0001269808 0.00812676 0.3066792 6.824045 89.53713 692.8341 3163.733 8550.632 13862.89 14285.63 11406.69 9769.392 9235.933 7956.341 5479.114 2712.229 922.4335 226.1492 44.40853 7.291255 0.930444 0.08414429 0.005110631 0.0002030459 
1.105768e-06 0.0001200208 0.007681324 0.2898708 6.450129 84.63664 655.1065 2995.347 8141.905 13523.93 15235.89 14926.82 14810.62 12480.3 8024.581 4331.725 2135.728 885.0031 271.596 57.67019 8.374734 0.8523744 0.06250933 0.003284968 0.0001189237 
2.54016e-06 0.0002757105 0.01764544 0.6658857 14.81691 194.4107 1504.348 6869.28 18560.76 30031.87 30573.5 23115.21 17274.71 13436.59 9280.706 5335.064 2441.125 856.8392 233.2492 49.40585 7.726512 0.8335865 0.0595696 0.002785869 8.546222e-05 
2.873839e-06 0.0003119283 0.0199634 0.7533612 16.76363 219.9685 1702.61 7784.251 21143.5 34953.33 38473.88 35238.7 31986.35 25018.91 14744.91 6865.012 2738.046 916.6726 240.246 47.03378 6.703336 0.6800946 0.047672 0.002228567 6.736779e-05 
4.206064e-06 0.0004565289 0.02921783 1.102596 24.53466 321.9335 2491.666 11387.8 30880.16 50668.99 54187.43 46294.43 39544.59 31641.43 20696.9 10827.65 4406.828 1332.991 298.4003 50.55691 6.456431 0.5978804 0.03844273 0.001661907 4.717587e-05 
5.793587e-06 0.0006288397 0.04024573 1.518759 33.79519 443.4552 3432.462 15691.78 42591.02 70095.69 75553.43 65184.89 55169.77 42467.97 26262.66 13140.01 5339.623 1673.833 385.8547 63.72632 7.420859 0.6031627 0.03391234 0.001299078 3.316256e-05 
6.459928e-06 0.0007011649 0.04487458 1.693445 37.68282 494.4954 3828.346 17516 47690.76 79382.39 88650.8 82174.76 74116.83 58293.94 36007.52 17686.28 6915.698 2068.763 459.6549 74.48773 8.569843 0.6779558 0.03594286 0.001255726 2.858923e-05 
9.455128e-06 0.001026266 0.06568105 2.478622 55.15442 723.7499 5602.579 25620.47 69597 114733.1 123749.9 105772.9 87809.41 67503.27 42739.87 21689.25 8559.732 2512.978 536.9463 82.71186 9.026419 0.6804592 0.03454223 0.001154407 2.492213e-05 
1.164268e-05 0.001263705 0.08087724 3.052097 67.91643 891.2653 6900.701 31579.43 86002.38 142991.4 158019.6 140951.9 119467.1 88870.57 52482.08 24767.79 9347.232 2701.443 573.2388 86.76216 9.134572 0.6541502 0.03127099 0.0009814461 1.991041e-05 
1.031902e-05 0.001120035 0.07168252 2.705138 60.19791 790.078 6120.155 28055.81 76879.47 130534.2 153171.9 152334.4 141866.2 110479.1 66703 31436.31 11439.52 3106.045 616.3706 88.20181 8.890396 0.6122775 0.02803134 0.000835436 1.595811e-05 
7.144066e-06 0.0007754233 0.04962749 1.872856 41.67899 547.1163 4240.658 19480.92 53770.43 93446.16 116472.5 127459.4 128998.5 107622 70026.38 35222.66 13258.44 3605.036 696.8687 94.87781 8.960946 0.5756222 0.02464834 0.0006902937 1.242505e-05 
8.935333e-06 0.0009698482 0.06207058 2.342407 52.12594 684.1228 5298.711 24273.42 66298.61 111044.8 124558.7 113634.8 100406.4 82167.83 56012.16 29881.53 11840.22 3358.126 667.6836 91.43539 8.464594 0.5208277 0.02100226 0.0005481838 9.153476e-06 
8.83358e-06 0.000958805 0.06136406 2.315776 51.53572 676.4827 5242.292 24056.94 66080.43 112587.4 131624.7 126695 111301.3 82760.89 49316.58 23795.65 9119.986 2625.026 538.4013 75.74156 7.109363 0.4363711 0.01725338 0.0004342531 6.890765e-06 
1.014572e-05 0.001101226 0.07047913 2.659769 59.19117 776.9704 6020.728 27620.92 75757.6 128280.5 147019.1 136201.5 115988.1 85799.02 50832.05 23414.08 8179.19 2118.812 400.3417 53.7778 4.950882 0.3014487 0.01181843 0.0002929785 4.536493e-06 
1.001232e-05 0.001086748 0.06955294 2.624861 58.41749 766.9465 5946.242 27324.43 75318.1 129316.4 152902.5 147625.4 127658.8 92389.24 52611.16 23266.07 7803.797 1917.392 336.178 41.24282 3.468718 0.195527 0.007218465 0.0001708502 2.546417e-06 
1.092271e-05 0.001185564 0.07587742 2.863559 63.73082 836.7332 6487.712 29813.43 82140.14 140601.3 164382.5 155113.4 131544.2 94967.49 54234.65 23689.31 7672.519 1790.603 295.2925 33.79058 2.626243 0.1356735 0.004572122 9.893588e-05 1.356159e-06 
1.326192e-05 0.001439467 0.09212771 3.476855 77.38145 1015.988 7877.979 36201.31 99672.96 169965.4 195854.8 178454.6 144187.9 99477.79 54664.1 23131.41 7292.574 1653.01 262.0906 28.44213 2.07062 0.09927656 0.003084184 6.121623e-05 7.66973e-07 
1.384212e-05 0.001502447 0.0961595 3.629121 80.7773 1060.842 8231.772 37905.56 104963.7 181613.4 215645.1 203925.6 166909.2 112462.9 58916.62 23526.38 6998.246 1502.745 226.476 23.3686 1.612286 0.07281907 0.002115955 3.901876e-05 4.516491e-07 
1.706927e-05 0.001852729 0.1185785 4.47525 99.61126 1308.184 10150.23 46717.44 129097.1 221702.5 257771.9 234871.7 186079.6 123933.5 64648.11 25338.13 7229.779 1462.61 205.8203 19.79187 1.274397 0.05381104 0.001462558 2.520029e-05 2.719397e-07 
1.792621e-05 0.001945755 0.1245343 4.70024 104.6323 1374.601 10675.7 49262.06 137040.5 239119.3 286556 270031.5 215347.3 139398.7 69486.54 26030.7 7138.003 1387.568 186.0753 16.84813 1.011029 0.03954359 0.0009933016 1.58184e-05 1.579187e-07 
1.973045e-05 0.002141599 0.1370702 5.173495 115.1738 1513.279 11755.84 54272.23 151065.5 263500.5 314436 293343.6 231778 149514.6 74004.66 27069.31 7108.391 1307.169 165.0734 14.05807 0.7920321 0.02897648 0.0006774959 9.994852e-06 9.209891e-08 
1.752029e-05 0.001901727 0.1217219 4.594638 102.3134 1345.228 10469.35 48562.89 136802.7 245313.5 308149.7 305676 250446.6 161976.8 78981.39 28293.75 7248.817 1291.184 156.2324 12.60296 0.6665853 0.02276872 0.0004955509 6.79278e-06 5.806211e-08 
1.702979e-05 0.001848497 0.1183165 4.466227 99.46016 1307.868 10180.38 47226.8 132946.4 237554.2 295692 290171.5 237912.5 156167.4 77258.37 27654.24 6949.24 1197.863 139.1091 10.70529 0.5369785 0.01728737 0.000352528 4.504914e-06 3.576209e-08 
#survey length counts 
8.834899e-07 9.589453e-05 0.006137239 0.2316007 5.153433 67.61707 523.2187 2389.443 6463.697 10542.85 11226.07 10010.75 9774.936 9103.978 6937.618 4523.936 2552.856 1176.293 431.7971 125.2726 27.96024 4.633865 0.5513025 0.04561314 0.002550732 
5.004677e-07 5.432107e-05 0.003476544 0.1311944 2.919282 38.30498 296.4667 1355.319 3684.59 6149.507 7163.86 7847.677 9128.049 8987.014 6902.743 4473.166 2483.407 1117.356 397.6242 110.8759 23.5781 3.693135 0.4123727 0.03183934 0.001654015 
2.120732e-06 0.0002301855 0.01473184 0.555934 12.37021 162.3016 1255.676 5729.657 15434.56 24660.14 23891.96 15466.79 9001.601 6466.133 5161.78 3772.407 2232.526 1009.929 350.7951 94.10615 19.07562 2.826155 0.2964199 0.02137204 0.001031923 
9.406979e-07 0.0001021039 0.006534647 0.2465987 5.487277 72.00452 557.4252 2551.089 6968.556 11858.66 14683.54 17567.47 20579.25 18139.09 10804.59 4766.968 1925.136 778.8808 277.2417 76.17347 15.23615 2.164848 0.214351 0.01446459 0.000650108 
1.805141e-06 0.0001959311 0.01253957 0.473205 10.52945 138.1535 1068.969 4880.211 13177.13 21278.04 21587.15 16475.61 13283.09 12234.47 10566.91 7407.128 3760.044 1313.218 330.484 66.87278 11.42725 1.532254 0.1465034 0.009449518 0.0004002176 
1.65806e-06 0.0001799668 0.01151786 0.43465 9.671657 126.9052 982.1663 4488.689 12177.89 20077.45 22070.05 20619.51 19801.76 16632.42 10747.27 5838.533 2923.818 1245.739 396.2354 87.57354 13.27491 1.416158 0.1095695 0.006117936 0.0002365379 
