#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61456.39 72843.58 39929.37 95089.46 114798.3 119331.8 234035.2 271352 224512.6 254264.7 272248.2 512984.6 449584.8 531957 410630.6 354221.4 287594.3 454521.4 409704.4 376987.6 504355.1 636563.3 635354.5 425308.5 440651.4 478506.3 535390.6 652225.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63425.65 73227.98 49129.61 67543.1 93233.91 125329.1 115912.1 243044.8 314302.9 295954.1 259161.3 299417.1 368315.4 537974.2 400764.8 426511.5 406994.2 321760.5 442877.3 364740.7 585535.4 453080.5 464922 592007.5 521816.8 372460.3 354432.2 438060.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11975.32 13133.78 11814.67 11003.57 16861.13 30446.07 39106.37 53170.96 94009.99 110252.5 139822.4 166445.3 186222.6 183998.5 199774.7 199631.3 162322 171505.1 155161.4 186642.7 193512 182629 209476.3 182285 205874.9 204307.7 225518.6 191369 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.556032e-06 7.318826e-05 0.002383694 0.05375835 0.8395148 9.078213 67.97854 352.5189 1266.454 3156.572 5489.292 6806.232 6486.252 5717.453 5587.128 5640.202 5226.38 4570.412 4018.043 3533.66 2999.9 2384.618 1712.935 1062.901 542.9508 
1.452857e-06 6.833537e-05 0.002225638 0.0501938 0.7838493 8.476272 63.47131 329.149 1182.544 2947.913 5129.732 6376.032 6126.887 5508.041 5521.04 5704.642 5421.88 4842.724 4250.954 3653.603 3033.741 2392.335 1720.62 1069.506 545.8223 
2.730643e-07 1.284363e-05 0.0004183091 0.009433962 0.1473269 1.593223 11.93264 61.92958 223.201 563.3655 1027.831 1500.855 2150.919 3350.178 4870.867 5821.483 5832.983 5388.641 4872.26 4267.931 3550.973 2769.676 1967.979 1215.245 618.843 
5.332474e-10 2.508192e-08 8.169711e-07 1.843097e-05 0.0002882112 0.003133136 0.02395274 0.1343388 0.6271601 2.993559 15.03434 65.6145 218.3766 544.8566 1074.922 1823.561 2779.02 3705.943 4197.046 4096.114 3576.768 2844.28 2025.973 1244.273 629.6244 
7.320328e-06 0.000344313 0.01121405 0.2529051 3.94947 42.70771 319.7864 1658.059 5952.863 14799.2 25476.35 30368.68 25068.84 14340.69 5730.237 1751.075 796.857 1059.798 1691.109 2273.869 2504.308 2278.45 1727.809 1085.456 551.8028 
4.865666e-06 0.0002288575 0.007453739 0.1681008 2.625139 28.38739 212.5695 1102.371 3960.95 9878.278 17217.79 21530.96 21073.26 19539.32 19516.1 18182.27 13160.05 6921.919 2831.782 1375.589 1251.962 1336.939 1185.926 821.551 438.9867 
1.345567e-05 0.0006328898 0.02061281 0.4648709 7.259623 78.5024 587.817 3047.922 10945.03 27231.72 47026.93 56762.88 49190.44 33564.61 22437.71 17786.21 15449.99 12858.74 9417.347 5641.803 2774.545 1360.038 850.7604 580.9495 331.7763 
1.494829e-05 0.0007030955 0.02289936 0.5164386 8.064934 87.21104 653.0367 3386.311 12163.24 30292.85 52519.34 64363.71 58910.27 46892.48 39731.83 35095.55 27400.68 18388.68 11800.27 7761.285 4854.199 2627.25 1231.782 549.8383 245.7829 
