#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9073.634 9474.41 10190.38 18498.75 16170 18586.73 22052.75 35434.02 49730.53 43726.63 87427.09 90204.97 133349 130186.4 106557.6 114941.7 98609.01 113606.2 140242.1 122765.4 114134.6 100847.2 169165.9 141789.8 150190.3 229251.4 137485.1 154839 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11193.58 10194.63 9373.577 16864.91 10460.53 27371.99 22696.2 47731.04 50812.95 76175.23 71483.98 103752.8 133882.6 149644.3 134742.4 120890.1 84894.02 85833.56 94556.31 127336.3 122752.5 116711.7 154437.4 160961 131568.9 131294.2 135071.6 158653.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8066.762 7012.969 7596.632 9133.904 12170.74 10548.81 15166.44 20019.16 31991.51 33242.82 53309.82 59480.93 74330.39 114967.3 97475.82 91343.47 84551.55 71091.64 78261.07 81861.68 97354.03 87208.46 92208.39 98486.59 123118.9 131396.1 97879.75 100287.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.685844e-07 5.086043e-05 0.003255063 0.1228362 2.733283 35.86341 277.5327 1267.958 3436.897 5660.478 6276.238 6209.67 6719.572 6528.424 5066.963 3356.676 1922.322 899.17 335.7858 99.24122 22.56772 3.809155 0.461224 0.0388049 0.002204782 
4.971563e-07 5.396165e-05 0.00345354 0.1303262 2.899949 38.05039 294.4615 1345.374 3647.294 6008.086 6651.756 6518.952 6936.612 6648.369 5106.79 3336.323 1870.253 850.8514 306.9842 86.99273 18.82616 3.002543 0.3412568 0.02679425 0.001413832 
2.878962e-07 3.124843e-05 0.001999898 0.0754703 1.679347 22.03615 170.5814 780.4514 2129.528 3610.586 4437.852 5333.193 6544.222 6499.226 4970.168 3187.813 1740.454 767.1091 266.5234 72.21379 14.83868 2.232528 0.237961 0.01743381 0.0008547771 
1.276916e-06 0.0001385973 0.008870208 0.3347342 7.448255 97.72425 756.0797 3450.367 9299.13 14889.94 14564.03 9772.989 6172.394 4751.943 3874.163 2820.35 1642.951 727.6892 246.3949 64.06752 12.51202 1.775774 0.1774428 0.01212618 0.000552378 
5.866167e-07 6.367176e-05 0.004074992 0.1537788 3.421902 44.90475 347.7096 1592.888 4369.731 7563.415 9846.049 12616.65 15208.64 13375.72 7908.161 3482.561 1408.138 564.33 196.1781 52.13766 10.01964 1.359902 0.1279285 0.00816263 0.0003454752 
1.166448e-06 0.0001266069 0.008102831 0.3057762 6.803951 89.27349 690.7941 3154.42 8525.485 13822.31 14244.86 11378.15 9755.918 9242.32 7981.971 5509.069 2732.96 932.6855 230.1489 45.62061 7.555723 0.9696568 0.08798911 0.005357027 0.000213285 
1.104368e-06 0.0001198688 0.007671596 0.2895037 6.441961 84.52948 654.2779 2991.575 8131.846 13508.62 15224.33 14927.8 14823.95 12500.79 8049.267 4357.858 2157.211 897.3475 276.3637 58.91706 8.602306 0.8819328 0.06520032 0.003450176 0.0001255174 
2.540884e-06 0.0002757891 0.01765048 0.6660756 14.82114 194.4662 1504.777 6871.223 18565.86 30039.08 30576.62 23108.37 17261.25 13427.3 9281.073 5341.231 2447.631 861.1851 235.2813 50.04761 7.858985 0.8512798 0.06110313 0.002872487 8.864216e-05 
2.89549e-06 0.0003142783 0.0201138 0.7590369 16.88993 221.6257 1715.438 7842.904 21302.89 35217.35 38766.55 35510.84 32236.51 25214.83 14860.2 6919.855 2761.746 925.8029 243.1026 47.71558 6.822629 0.6947621 0.04888417 0.002293562 6.958044e-05 
4.210399e-06 0.0004569994 0.02924794 1.103732 24.55995 322.2652 2494.231 11399.48 30911.32 50716.66 54224.33 46292.27 39495.48 31552.83 20593.16 10745.08 4362.489 1316.542 294.0584 49.7396 6.349652 0.5885447 0.03791429 0.001643121 4.67711e-05 
5.80478e-06 0.0006300546 0.04032348 1.521693 33.86048 444.3118 3439.088 15721.99 42672.13 70223.31 75668.33 65235.17 55157.35 42416.34 26193.74 13077.78 5300.363 1656.649 380.7124 62.68903 7.280812 0.5905572 0.03316189 0.001269946 3.243774e-05 
6.49664e-06 0.0007051497 0.04512961 1.703069 37.89697 497.3055 3850.099 17615.48 47961.04 79828.65 89135.17 82592.86 74454.26 58518.03 36105.41 17706.37 6910.497 2062.511 456.9892 73.82387 8.466719 0.6678278 0.03531317 0.001230996 2.797792e-05 
9.296607e-06 0.00100906 0.06457986 2.437067 54.22973 711.6164 5508.668 25191.27 68433.83 112832.5 121759.8 104179.3 86548.56 66485.58 42007.07 21256.95 8363.663 2447.392 521.0462 79.96145 8.694461 0.6531839 0.03305187 0.001101389 2.371592e-05 
1.15769e-05 0.001256565 0.0804203 3.034854 67.53273 886.2305 6861.733 31401.37 85520.22 142207.5 157222.3 140406.4 119262.3 89027.47 52859.75 25107.75 9527.054 2763.16 587.4304 88.94842 9.357536 0.6690309 0.03191489 0.0009993348 2.022579e-05 
1.025168e-05 0.001112726 0.07121474 2.687485 59.80509 784.9227 6080.231 27872.97 76380.35 129698.5 152235.3 151502.5 141241.5 110185 66725.12 31586.67 11559.7 3159.737 631.4224 90.90199 9.201 0.6351354 0.02910241 0.0008671974 1.655038e-05 
7.092295e-06 0.000769804 0.04926785 1.859284 41.37697 543.1524 4209.953 19340.19 53385.29 92796.69 115734.2 126801.7 128540.1 107483 70160.33 35429.16 13397.54 3663.257 712.8669 97.76804 9.300818 0.6013331 0.02588523 0.0007277411 1.313226e-05 
8.955526e-06 0.00097204 0.06221085 2.347701 52.24376 685.6698 5310.713 24328.74 66453.1 111324 124948.5 114171.4 101157.8 83091.78 56902.19 30509.94 12154.65 3467.669 693.8264 95.63686 8.912303 0.5520252 0.02240501 0.0005883575 9.877641e-06 
8.839688e-06 0.000959468 0.06140649 2.317377 51.57134 676.9495 5245.891 24073.16 66122.16 112642.7 131637.7 126615.7 111146.8 82600.49 49213.64 23764.16 9126.525 2635.298 542.6826 76.6926 7.233966 0.4462828 0.01773653 0.0004487163 7.156385e-06 
1.019042e-05 0.001106078 0.07078966 2.671487 59.45192 780.3921 6047.211 27741.93 76084.89 128809.2 147540.8 136525.1 116088.1 85735.16 50704.65 23315.67 8134.692 2106.391 398.2716 53.59882 4.947923 0.3022581 0.0118926 0.0002959169 4.59938e-06 
9.991276e-06 0.001084465 0.06940677 2.619345 58.29475 765.3358 5933.774 27267.44 75163.7 129064.3 152635.2 147379.9 127363.4 92007.73 52240.64 23021.1 7694.537 1884.512 329.5526 40.36139 3.392523 0.1913159 0.007072058 0.0001676988 2.50507e-06 
1.103805e-05 0.001198083 0.07667865 2.893796 64.4037 845.5642 6556.104 30126.5 82992 142004.3 165860.7 156256.3 132327.7 95458.4 54473.22 23760.56 7678.259 1786.558 293.6327 33.49139 2.595806 0.1338232 0.004503814 9.740033e-05 1.335193e-06 
1.325165e-05 0.001438352 0.09205633 3.474161 77.32148 1015.2 7871.849 36172.86 99591.88 169810 195604.1 178027.3 143491.8 98606.81 53910.66 22692.62 7119.889 1606.748 253.6741 27.41559 1.988136 0.09498477 0.002941755 5.823977e-05 7.282123e-07 
1.389685e-05 0.001508388 0.09653973 3.643471 81.0967 1065.037 8264.318 38055.4 105378.4 182330.2 216495.5 204732.4 167568.3 112879.6 59080.73 23544.06 6981.061 1493.02 224.0366 23.0195 1.581984 0.07119321 0.002061844 3.790485e-05 4.375357e-07 
1.707746e-05 0.001853619 0.1186354 4.477399 99.65907 1308.812 10155.09 46739.71 129157.7 221800.4 257861.8 234891.9 185995.2 123773.7 64493.52 25243.05 7190.004 1451.128 203.5815 19.50646 1.25123 0.0526336 0.00142547 2.448094e-05 2.633898e-07 
1.773404e-05 0.001924896 0.1231993 4.649854 103.5106 1359.867 10561.29 48734.36 135574.6 236571.5 283531.1 267225.5 213147.1 137989.4 68781.21 25758.86 7059.058 1370.869 183.5833 16.59285 0.9935356 0.03876137 0.0009709732 1.54187e-05 1.534919e-07 
1.991576e-05 0.002161714 0.1383577 5.222096 116.2561 1527.515 11866.76 54788.77 152539 266243.7 318218 297777.2 236284.1 153184.6 76235 28034.85 7397.178 1365.679 172.9811 14.76007 0.8323407 0.03045292 0.000711595 1.048671e-05 9.649506e-08 
1.752416e-05 0.001902147 0.1217487 4.595642 102.3352 1345.495 10470.99 48564.83 136764.7 245048.5 307297.9 304057.4 248456.1 160316.8 78033.51 27929.53 7156.866 1276.206 154.677 12.50078 0.6623491 0.02265696 0.0004936276 6.770345e-06 5.787954e-08 
1.721864e-05 0.001868996 0.1196285 4.515758 100.5633 1322.379 10293.44 47752.61 134435.7 240249.3 299103.1 293509.7 240495.3 157661.3 77873.1 27831.18 6985.118 1203.166 139.706 10.75615 0.540035 0.01740733 0.000355458 4.548438e-06 3.615128e-08 
#survey length counts 
8.830927e-07 9.585141e-05 0.00613448 0.2314965 5.151115 67.58667 522.9833 2388.366 6460.76 10537.87 11220.02 10004.4 9772.184 9115.762 6970.916 4568.427 2591.047 1200.111 443.1263 129.3432 29.03288 4.835375 0.5776004 0.04793998 0.002687252 
5.007451e-07 5.435118e-05 0.003478471 0.1312671 2.9209 38.3262 296.6304 1356.055 3686.429 6151.311 7160.267 7829.893 9089.6 8926.922 6827.263 4401.358 2434.987 1094.273 389.6869 108.9261 23.25141 3.658449 0.4103704 0.03181684 0.001658719 
2.118927e-06 0.0002299896 0.01471931 0.555461 12.35969 162.1635 1254.608 5724.793 15421.57 24640.31 23877.06 15469.75 9027.257 6514.339 5226.449 3834.696 2274.227 1029.967 358.1479 96.23524 19.55478 2.906617 0.3060414 0.02215697 0.001074162 
9.396103e-07 0.0001019859 0.006527092 0.2463136 5.480933 71.92128 556.7813 2548.152 6960.651 11846.11 14671.76 17561.36 20580.15 18148.93 10825.05 4793.975 1949.891 794.8255 284.3747 78.37954 15.71219 2.237143 0.2220334 0.01502421 0.0006773263 
1.806237e-06 0.0001960501 0.01254718 0.4734923 10.53584 138.2373 1069.618 4883.171 13185.11 21290.78 21599.73 16486.13 13300.37 12272.75 10626.34 7465.484 3797.695 1330.789 337.0465 68.84751 11.8693 1.600699 0.1535751 0.009929785 0.0004214624 
1.656793e-06 0.0001798293 0.01150906 0.4343178 9.664267 126.8083 981.4169 4485.283 12168.88 20064.23 22062.41 20627.86 19826.12 16664.9 10782.95 5874.747 2953.703 1263.352 403.2684 89.48182 13.63775 1.465591 0.1143267 0.006428546 0.0002497755 
