#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4576.121 7169.316 9860.394 20015.16 21579.23 18401.7 18874.56 36839.31 57235.74 63079.79 142789.8 131042.3 225234.1 167801.9 194708 118906.1 130382.3 112722.2 195377.9 140633.7 154758.2 140688.5 199599 114007.9 184607 267296.9 97958.07 116935 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2266.112 3645.428 7615.428 11274.9 14286.7 19270.08 22709.3 21859.95 21967.74 49532.04 67051.29 105011.2 126234.6 135680.7 125740.1 114982.7 95586.33 83730.83 95894.1 127436.3 111938.3 113238 129692.2 123318.6 147608.5 104273.3 96689.49 119420.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2168.693 2941.704 4031.602 6271.147 8306.443 11000.74 15442.76 14441.94 22451.48 33685.39 51248.54 54600.74 91306.33 101542.9 119967.9 89368.52 66584 86918.35 88103.23 74901.94 96142.76 101609.5 95196.27 99801.93 115432.7 117152.6 93658.24 112568.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.456721e-07 3.507282e-05 0.001142299 0.02576173 0.4023067 4.350391 32.57585 168.9237 606.7846 1511.513 2622.592 3223.69 2981.275 2435.778 2132.802 1909.668 1467.753 921.0971 501.2108 252.0495 116.337 47.433 16.73869 5.046673 1.273328 
7.52465e-07 3.539233e-05 0.001152705 0.02599642 0.4059717 4.390021 32.87259 170.4622 612.3076 1525.236 2646.163 3251.539 3003.435 2446.491 2133.658 1905.305 1461.59 914.7591 495.6721 248.0036 113.886 46.18166 16.19409 4.846162 1.212098 
1.778938e-06 8.367266e-05 0.002725164 0.06145933 0.9597751 10.37859 77.71376 402.9589 1447.032 3600.416 6218.539 7510.002 6518.768 4456.395 2929.869 2123.294 1500.692 915.6402 490.9175 243.7986 111.2669 44.86314 15.63896 4.650941 1.155665 
1.693448e-06 7.965161e-05 0.002594201 0.0585058 0.9136527 9.87989 73.98089 383.6313 1378.026 3432.663 5955.745 7319.778 6765.077 5512.549 4785.814 4194.247 3065.401 1724.342 773.6508 307.0646 117.6852 43.38947 14.59574 4.278204 1.054335 
3.050333e-06 0.000143473 0.004672821 0.1053839 1.645721 17.79613 133.256 690.9651 2481.416 6175.59 10676.43 12941.5 11388.37 8121.901 5788.46 4498.94 3269.294 1995.972 1046.047 490.0756 201.1001 69.3102 20.0257 5.005149 1.100632 
3.801808e-06 0.0001788187 0.005824008 0.1313461 2.051159 22.1804 166.0861 861.2199 3093.161 7701.224 13335.55 16266.49 14641.76 11135.92 8793.226 7286.665 5265.051 3010.29 1407.372 591.0642 235.2004 85.76298 27.05139 7.098208 1.515635 
4.436212e-06 0.000208658 0.006795855 0.1532637 2.393434 25.88164 193.8013 1004.943 3609.482 8987.979 15572.19 19034.74 17262.62 13403.17 10927.34 9296.087 6874.453 4073.328 2010.916 886.741 353.3391 122.6217 36.35717 9.239354 1.993927 
5.058762e-06 0.0002379398 0.007749542 0.1747718 2.729313 29.51371 220.9982 1145.971 4116.026 10249.41 17758.31 21709.85 19698.21 15315.56 12517.89 10684.99 7948.777 4770.874 2414.318 1104.613 459.4973 166.3417 50.8605 13.00258 2.750779 
7.510604e-06 0.0003532626 0.01150553 0.2594789 4.052135 43.8181 328.1075 1701.34 6110.221 15209.81 26315.98 31998.48 28478.65 20991.42 15811.61 12768.07 9315.221 5573.477 2832.019 1308.573 553.424 205.4249 64.97123 17.25791 3.779545 
