#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23898.85 15802.98 11820.14 14820.89 40225.49 40517.59 156855.8 164777 168323.2 119443.9 155456.5 202995.8 235168.5 188877.8 279106.9 244331 234487.3 220924.3 218391.8 272214.7 244933.9 257714.3 162144.6 237435.3 202845.9 253973.9 172333.1 178655.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27247.82 23996.95 9686.08 19189.13 25019.64 48014.82 117650.7 166381.8 160065.7 148827.8 127506.2 211106.8 199351.7 193336.1 199440.2 207072.1 212733.7 222606.6 168267.8 171578.4 225162.9 237951 196527.2 199781.2 274782 336941.1 242879.4 178908.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18674.45 15780.31 14523.67 9621.211 11375.2 18318.18 46726.91 72846.45 101740.1 151394.4 137208.5 145182.9 191399.8 199192 160675.7 162523.3 174667.7 184397.2 192263.8 251616.7 211526.9 181242.4 216004.1 209689.6 266984.3 215860.5 221357.4 159858.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.705343e-06 0.0004360749 0.02382966 0.7678245 14.58802 163.4311 1079.825 4211.702 9745.532 13727.8 13245.19 12114.94 12698.26 12006.9 9415.598 6625.821 4123.448 2144.376 918.3854 318.4325 86.2309 17.49157 2.548255 0.2566441 0.01731689 
7.130299e-06 0.000637346 0.03359153 1.043931 19.12954 206.7014 1317.267 4956.197 11070.67 15107.09 14325.28 13230.72 14084.47 13674.38 11279.47 8124.166 4827.162 2296.298 905.1657 296.967 76.97428 14.83266 2.027349 0.1896407 0.01179761 
3.167032e-06 0.0002725654 0.01383173 0.4138769 7.302399 75.98256 466.5594 1696.627 3722.062 5377.432 6767.568 9639.574 12568.76 12487 10060.87 7007.366 3996.653 1796.05 651.708 193.617 45.73004 8.155242 1.040843 0.09087826 0.005250422 
9.755238e-07 8.070529e-05 0.003936894 0.1132391 1.920649 19.21336 113.492 398.2816 856.814 1297.269 1947.514 3333.46 5114.604 6548.873 7020.043 5770.784 3406.238 1478.595 502.4505 137.1594 29.33661 4.710999 0.5439454 0.04335749 0.002303447 
5.482408e-05 0.004353276 0.2038205 5.626864 91.59503 879.1541 4975.636 16604.99 32682.86 37979.74 26213.15 11146.13 3696.743 2107.842 2154.484 1968.664 1349.247 691.3809 264.0462 74.07664 15.12254 2.22571 0.2315955 0.01657157 0.0007925271 
5.649669e-05 0.004299545 0.1929341 5.104864 79.64434 732.7551 3977.352 12767.44 24541.99 30018.19 29131.87 30577.03 30300.48 20824.32 8968.513 2572.763 678.7779 251.2551 102.1116 32.17368 7.070582 1.053506 0.1050913 0.006949869 0.0003013297 
0.0002847063 0.02073775 0.8906624 22.55547 336.8057 2965.546 15398.3 47176.27 85529.62 93154.86 65614.75 39015.07 28309.91 23148.8 17185.87 10057.94 4042.01 1033.499 170.2222 21.07235 2.61648 0.3299635 0.03231691 0.002111796 8.810956e-05 
0.0005556996 0.03869153 1.58847 38.45297 548.8757 4619.953 22938.2 67292.14 117656.7 127992.7 102983.5 85664.2 73882.86 49664.61 24600.74 10100.93 3645.57 1068.914 232.7396 35.55035 3.695068 0.2664131 0.01452514 0.0006485063 2.264928e-05 
0.001248621 0.08300379 3.253511 75.196 1024.78 8235.447 39039.86 109356 182626.9 190042.6 147154.7 119736.6 104606.9 76924.14 45849.66 22166.5 7917.224 1932.885 325.483 40.68303 3.988152 0.2963963 0.01546485 0.0005400049 1.257015e-05 
0.001919696 0.1217038 4.549491 100.2792 1303.339 9989.689 45180.62 120946.5 194667.6 202871.5 175621.2 168957.1 154709.3 109806.6 61943.41 28671.28 10083.48 2504.595 436.2879 54.41539 4.889438 0.3136198 0.0142427 0.0004531252 9.859109e-06 
0.002689207 0.1624218 5.784312 121.4644 1504 10982.74 47332.51 120853.1 186391.9 189852.6 168365.6 168050.5 156168.1 114651.6 68142.1 31994.73 10723.83 2418.06 371.8741 41.10744 3.385603 0.2049368 0.008751446 0.0002544152 4.925544e-06 
0.005924208 0.3405441 11.5426 230.6869 2718.567 18893.02 77471.96 187972.3 273756.7 256086.8 194912.6 165273.4 140424.5 98243.58 56160.77 25205.67 8010.982 1701.363 243.7605 24.6072 1.808185 0.09646657 0.003650161 9.559086e-05 1.693498e-06 
0.01303299 0.7123833 22.95994 436.3323 4889.492 32312.04 126007.8 290928.5 404295.7 365057.8 275182.1 229253.8 180304.7 109804.3 52767.14 20353.94 5788.039 1121.256 146.4992 13.38512 0.8857071 0.04246851 0.001438323 3.348641e-05 5.249419e-07 
0.018352 0.9530441 29.18304 526.9139 5609.97 35228.61 130637.1 287822.2 388244.4 364182.5 324380.8 312578.2 251468.5 149992.9 70096.65 25907.09 6900.501 1222.253 141.9092 11.18413 0.6284822 0.02577153 0.000759533 1.559982e-05 2.172576e-07 
0.03089889 1.523347 44.28359 759.0646 7672.335 45740 161037.4 336944.7 432122 386977.6 332139.1 313067.3 255475.2 163924.3 84406.75 32799.08 8674.881 1481.589 164.0965 12.23457 0.6389053 0.02366957 0.0006126911 1.085165e-05 1.296405e-07 
0.04175814 1.953101 53.86374 875.9166 8399.509 47514.32 158838.4 316633.1 392943.5 359011.5 333317.1 320915.2 247967.3 145183.7 67614.63 24089.6 5937.695 955.5086 100.51 7.158149 0.3574132 0.01258886 0.0003064944 5.034333e-06 5.486009e-08 
0.07548786 3.347547 87.53153 1349.572 12270.13 65805.6 208515.6 393525.7 459761 387924.5 326546.3 293316.3 220826.5 130216.8 61121.5 21271.95 4966.613 741.1526 71.00115 4.533648 0.2018875 0.00640548 0.0001429169 2.180311e-06 2.21936e-08 
0.1217856 5.117892 126.8162 1852.911 15964.93 81151.49 243872 437831.9 493226.7 418475.4 366388.4 324601.9 227411.4 120851.6 50869.6 16172.16 3517.937 495.8109 45.30776 2.773528 0.1177116 0.003495442 7.142619e-05 9.827403e-07 8.973533e-09 
0.1881492 7.489658 175.7967 2433.092 19858.78 95637.81 272499 465495.3 506626.8 433726 394448.7 351673.8 246428.4 133698.5 57250.35 17951.77 3761.462 507.2074 44.52353 2.637284 0.1086397 0.003117647 6.102655e-05 7.963173e-07 6.820984e-09 
0.2997756 11.30003 251.1614 3291.76 25442.81 116053.6 313447.4 509502.4 536103.2 461884.1 429784.7 380784.2 264706.4 144424.4 61747.49 18989.44 3889.115 520.258 46.43834 2.847818 0.1209742 0.003500889 6.745029e-05 8.518423e-07 6.991091e-09 
0.4869956 17.37925 365.7019 4537.612 33204.61 143406.8 366906 566133.1 570033.3 478161.8 433533 367571.1 242794 125530.1 50523.03 14508.51 2753.885 338.9716 27.7297 1.568574 0.06270334 0.001751982 3.325688e-05 4.176262e-07 3.401586e-09 
0.787285 26.59482 529.7287 6221.835 43099.89 176253.8 427472.8 628509.1 615271.2 522793 480176.6 397215.6 253121.4 126283.2 48748.09 13337.67 2412.757 284.7831 22.48182 1.225099 0.04656836 0.001217125 2.140394e-05 2.49152e-07 1.897223e-09 
1.231846 39.38689 742.5736 8255.464 54133.11 209611.7 482023.3 676100 645796.6 557010 515830.9 416994.8 258833.6 125975.5 46880.72 12193.79 2083.456 232.2302 17.36567 0.8996036 0.03257516 0.0008107837 1.353774e-05 1.487624e-07 1.061104e-09 
2.178618 65.93363 1176.592 12381.18 76847.88 281706 613681.8 817673.6 748908.3 628220.4 564368.9 441059.2 267234.9 127355.6 45844.46 11401.28 1859.179 198.8403 14.35748 0.7185434 0.02496076 0.0005904403 9.306099e-06 9.620241e-08 6.446073e-10 
3.697799 105.931 1789.361 17823.73 104730.3 363600.9 751640.8 958451.7 864262.8 740128.3 661806.1 493250.4 279748.6 123953.7 41462.5 9594.654 1456.201 144.8492 9.728671 0.4542695 0.01480849 0.0003305964 4.932547e-06 4.82485e-08 3.049685e-10 
5.045328 136.8244 2187.943 20632.47 114793.9 377690.7 742828.5 916322.8 841128.3 770186.5 702638.2 507841.4 275435.3 115842.9 36317.88 7761.796 1069.463 94.45695 5.502689 0.2201971 0.006203784 0.000122307 1.64584e-06 1.473664e-08 8.606292e-11 
7.439321 191.0086 2891.836 25819.48 136026.2 424001.8 791823.2 935991.1 844513.4 775848.4 702525.3 507531.3 281743.5 121074 37658.06 7799.707 1035.384 88.55324 5.02029 0.1939267 0.0051387 9.213131e-05 1.097556e-06 8.584725e-09 4.378114e-11 
10.88102 264.5398 3792.419 32063.36 159980.3 472586.5 838827.6 953219.2 850496.2 782031.8 688328.5 474824.9 250772.7 102172.9 30022.56 5876.516 740.935 60.71757 3.329932 0.1251502 0.003224101 5.588135e-05 6.379901e-07 4.725513e-09 2.247233e-11 
#survey length counts 
7.839212e-06 0.0007265109 0.03970076 1.279213 24.30397 272.2798 1799.002 7016.55 16233.31 22849.81 21984.26 20035.18 21217.73 20846.28 17391.01 12706.41 7704.688 3741.217 1505.691 507.5314 136.3985 27.4806 3.955339 0.392004 0.02597087 
3.326032e-06 0.0002972994 0.01566927 0.4869592 8.92348 96.43212 614.9088 2320.931 5271.107 7795.234 9782.923 13870.97 18413.53 18674.56 15252.61 10790.85 6293.186 2895.315 1075.666 328.6409 80.45168 15.00084 2.01768 0.1868502 0.01150684 
9.333108e-07 8.032388e-05 0.004076154 0.1219683 2.152037 22.39458 137.586 501.7829 1117.375 1724.479 2577.329 4428.847 6905.106 8968.107 9802.625 8294.841 5051.506 2255.067 786.7427 221.3463 49.14251 8.255031 1.004504 0.08493511 0.004811837 
5.111987e-05 0.004229156 0.2063025 5.933926 100.6391 1006.419 5934.46 20634.21 42313.12 51221.86 36799.61 16208.82 5399.707 2921.871 2970.164 2784.662 1965.877 1039.273 410.9547 119.8357 25.52787 3.939985 0.4324648 0.0328329 0.001674494 
4.906671e-05 0.003896115 0.1824164 5.035982 81.97835 786.9418 4456.491 14920.84 29872.28 37811.6 37299.14 39498.55 40299.46 28849.74 12942.8 3818.952 997.2429 362.0053 150.4967 49.48233 11.42511 1.796093 0.1897537 0.01334097 0.0006172889 
0.0002408397 0.01832853 0.8224582 21.76143 339.5076 3123.26 16943.54 54231.92 102684.5 116610.2 85003.76 51212.86 37175.43 30722.31 23260.63 14068.3 5905.093 1582.014 271.5599 34.40112 4.315986 0.5630949 0.05831751 0.004062078 0.0001812801 
0.0004573185 0.03331067 1.430656 36.23053 541.0117 4763.816 24742.58 75916.33 138694.6 156961.3 129499.1 108987.9 96438.98 67093.97 34138.35 14258.62 5254.857 1590.197 360.1969 57.55558 6.273863 0.4735246 0.02694678 0.001262082 4.67954e-05 
