#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
73424.33 67674.51 29453.42 51490.72 101446.6 172752.2 127144.4 284510.9 320982 281047.7 345616.7 485477 479042.4 411567.2 364596.8 363621.1 497370.1 368676.1 503415.6 527360.5 361894.9 434974.8 398220.6 469871.4 360298.9 556280.2 478583.1 512835.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64818.33 82381.69 42142.12 48067.69 84676.55 113777.8 137672.8 282523 387875.4 280626 260141 511579.6 384786.4 343223 255833.3 430039.7 436342.4 400500.3 358732.5 450888.9 387109.3 358816.7 418024.5 483534.5 372560.9 590629.1 356220.2 470110.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14498.17 14358.49 13737.23 10435.59 16164.07 24007.06 36980.07 57611.99 80944.37 124225.9 136479.7 148285.8 161589.2 181858.1 189568.8 162684.2 187098.1 155307.8 166092.5 243002.3 206206.2 181148.1 183024.6 174387.9 220527.5 218255.1 237453 255286 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.594667e-06 7.500544e-05 0.002442878 0.0550931 0.8603587 9.303603 69.66604 361.2647 1297.801 3233.99 5619.05 6944.28 6545.79 5628.557 5360.859 5374.704 5024.934 4448.852 3915.093 3396.744 2831.704 2220.87 1585.266 982.4994 502.479 
1.934248e-06 9.097772e-05 0.002963085 0.06682509 1.043571 11.28479 84.50136 438.1965 1574.181 3922.813 6816.644 8427.895 7955.451 6862.098 6553.829 6563.482 6099.089 5341.094 4639.558 3980.461 3293.42 2570.27 1825.423 1124.225 571.1563 
2.688527e-07 1.264554e-05 0.0004118573 0.009288463 0.145055 1.568666 11.74909 60.98468 219.905 556.123 1021.868 1524.505 2270.958 3644.987 5334.383 6298.054 6119.408 5401.777 4673.477 3969.172 3242.146 2500.397 1759.764 1076.314 543.5712 
4.093575e-10 1.92547e-08 6.271763e-07 1.41501e-05 0.0002213267 0.00240848 0.01848508 0.1051332 0.5100983 2.58214 13.50529 59.93522 201.2938 508.3722 1023.804 1781.789 2761.431 3674.901 4072.446 3830.588 3208.233 2464.57 1715.522 1038.317 520.0945 
6.500406e-06 0.0003057478 0.009958004 0.2245781 3.507105 37.92419 283.9684 1472.346 5286.106 13141.6 22622.84 26967.21 22261.08 12735.33 5093.081 1573.221 762.4458 1066.536 1715.329 2283.074 2454.393 2160.496 1583.793 967.7101 482.4337 
5.948451e-06 0.0002797865 0.009112462 0.2055092 3.209324 34.70445 259.8696 1347.6 4841.146 12064.13 20964.43 25920.23 24444.36 20894.33 19153.6 17104.76 12219.46 6419.329 2664.133 1362.304 1281.116 1353.405 1172.24 791.0176 412.6273 
1.155011e-05 0.0005432615 0.01769367 0.399037 6.231535 67.38519 504.5751 2616.352 9396.007 23384.96 40433.67 49039.64 43259.35 31168.17 22993.63 19412.55 16547.01 12973.85 9001.431 5238.258 2569.912 1288.996 821.7353 557.5763 313.0717 
1.576836e-05 0.0007416678 0.02415563 0.5447708 8.50738 91.99539 688.8597 3572.024 12829.63 31945.93 55340.4 67610.26 61213.49 47380.94 38733.75 33837.96 27033.63 19101.38 12905.63 8572.459 5224.029 2744.969 1268.55 567.0307 254.0338 
