#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25598.74 17364.71 19477.97 14568.66 32920.16 56953.88 105041.5 133800.6 110427.7 157325.1 136981.9 214032.1 283422 184771.9 197393.4 231686.5 212631 211621.8 219479.6 140683.3 214705.2 170485.3 197784.1 236077.2 251212.4 249097.8 224097.6 189239.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31034.79 22877.59 23910.46 20151.03 27347.36 49885.75 116709.3 98101.26 119944.8 170640.9 182921.5 216696.9 267330.8 288203.5 179259.3 196397.6 195455.6 302929.3 231683.1 214251.6 254128.9 308270.5 236858 261531.3 215749.3 199075.9 309496.5 210793.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16693.69 16491.73 17409.79 8686.329 17862.67 24800.73 45628.17 72090.77 105235.1 134946.8 152146.8 152788.9 167556.6 198932.1 196385.5 220530.3 180416.2 163706.7 186771.2 201100.2 217297.1 267112 237139.6 211709.3 175505.4 219213.9 226334 213251.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.322025e-06 0.0004005503 0.02188839 0.7052742 13.39962 150.1178 991.8745 3868.945 8955.893 12640.72 12303.4 11503.61 12365.44 12052.61 9872.263 7171.794 4439.085 2233.574 921.7219 311.4765 83.31593 16.87799 2.476114 0.2522448 0.01721905 
7.213736e-06 0.000644804 0.0339846 1.056146 19.35334 209.1175 1332.592 5012.402 11179.02 15135.75 13879.8 11868.26 11939.98 11509.18 9650.714 7126.177 4352.026 2121.049 841.7033 271.7337 68.6661 12.96251 1.752589 0.1635709 0.01021341 
3.509547e-06 0.0003020434 0.01532763 0.4586379 8.09216 84.20039 517.0277 1880.307 4126.746 5973.02 7550.689 10770.46 13915 13486.38 10489.27 7200.05 4225.754 2022.49 786.5636 244.8543 58.72783 10.40119 1.306769 0.1124031 0.006429139 
8.074031e-07 6.679664e-05 0.003258417 0.09372407 1.589688 15.90434 94.00164 330.9131 723.0374 1163.743 1963.207 3616.917 5671.855 7310.134 7835.88 6397.429 3732.133 1609.047 555.6534 158.4833 35.69913 5.955501 0.6997433 0.05584024 0.002944369 
6.966734e-05 0.005531896 0.2590035 7.1503 116.3938 1117.178 6322.73 21100.22 41526.66 48232.43 33199.78 13918.41 4349.772 2325.677 2439.673 2281.156 1578.106 809.9723 309.0297 87.1287 18.13108 2.758005 0.2978466 0.02197915 0.001071874 
5.673434e-05 0.004317631 0.1937458 5.126345 79.97997 735.8665 3994.917 12835.23 24785.52 30968.31 32106.65 36525.71 37421.03 25845.17 11030.06 3050.946 735.0309 253.2323 102.2077 32.35722 7.146475 1.07449 0.1089354 0.007371191 0.000328064 
0.0003088651 0.02249746 0.9662399 24.46942 365.3854 3217.183 16704.78 51177.02 92764.51 100934.4 70793.68 41717.41 30549.53 26138.85 20471.45 12381.72 5035.127 1284.015 206.6385 23.87123 2.665302 0.3169049 0.03070002 0.002015987 8.501262e-05 
0.0005841124 0.04066982 1.669688 40.41906 576.9395 4856.165 24110.88 70730.65 123653.2 134432.5 107905.4 89320.76 76570.91 50879.67 24561.1 9684.048 3364.332 960.4985 204.9995 30.73883 3.118436 0.2153862 0.01093912 0.0004525241 1.509749e-05 
0.001362293 0.09056026 3.549703 82.04166 1118.072 8985.147 42593.07 119298.5 199140.7 206770.5 158800 127347.5 110058.8 80171.45 47193.48 22515.53 7927.416 1892.137 305.7866 35.89811 3.292674 0.2329245 0.01175001 0.0003976619 8.893925e-06 
0.002313522 0.1466713 5.482819 120.8513 1570.71 12038.73 54441.25 145645.2 233674.2 239988 198662.6 180874.8 160964.9 111962.1 61525.31 27690.48 9476.934 2275.954 378.5601 44.62868 3.777763 0.2281358 0.00975232 0.0002932757 6.091474e-06 
0.002768098 0.1671866 5.954002 125.0279 1548.136 11305.5 48733.86 124567 193168 201413.2 189529.3 199109.8 186200 133711.2 76909.18 35237.14 11666.64 2611.871 397.734 43.11446 3.436505 0.1991685 0.00809732 0.0002236978 4.116088e-06 
0.006068314 0.3488278 11.82337 236.2983 2784.693 19352.46 79353.76 192511.2 280170.9 261279.6 197202.9 166511.1 143840.3 104591.8 62488.15 28805.89 9212.326 1939.886 272.3811 26.72609 1.905633 0.09891226 0.003644465 9.266513e-05 1.586974e-06 
0.01225345 0.6697738 21.58666 410.2347 4597.073 30380.52 118493.9 273798.6 382004.9 351028.9 277954.8 244495.6 197825.5 123435.9 61381.43 24676.15 7383.271 1539.502 223.0107 22.8783 1.661994 0.08373763 0.002868068 6.606137e-05 1.015445e-06 
0.02057987 1.068741 32.72575 590.8779 6290.908 39502.2 146438.4 322119 431136.9 391915.2 325843.2 298469.2 238391.1 144600.6 69401.63 26189.04 7043.908 1252.73 146.4144 11.79048 0.6968458 0.0309636 0.001000664 2.23156e-05 3.298187e-07 
0.02907118 1.43324 41.66419 714.1673 7218.628 43038.1 151577.6 317708.2 410874.1 379869.1 346442.4 337216.2 271082.6 166055.2 81105.57 30474.08 7951.741 1354.926 150.6084 11.31253 0.5968275 0.02241977 0.0005931128 1.088351e-05 1.36895e-07 
0.05349794 2.502191 69.00679 1122.162 10760.55 60861.47 203309.4 403814.4 492631.7 422538.3 350098.1 316334 245572.6 149662.1 72973.16 26721.31 6636.115 1061.529 109.8381 7.633776 0.3714971 0.01284519 0.000310314 5.103432e-06 5.603921e-08 
0.07381208 3.273235 85.58851 1319.622 11998.2 64357.29 204086.2 386662 459910.2 413060.6 384002.8 359475.4 263094.5 144268.3 62589.08 20761.11 4765.509 712.2806 69.15271 4.508237 0.2048955 0.006570249 0.000146198 2.203491e-06 2.209433e-08 
0.1149568 4.830919 119.7053 1749.015 15069.79 76602.36 230216.2 413449.5 466478.4 398101.5 353052.2 319184.9 232193.5 131001 58449.13 19157.45 4177.379 577.1009 50.54847 2.902962 0.1145841 0.003208347 6.351746e-05 8.665423e-07 7.935323e-09 
0.174624 6.951262 163.1596 2258.191 18431.34 88765.58 252948.8 432354.4 471802.3 407302.9 374911.1 337363.5 238972.2 131724.9 57401.59 18315.54 3924.393 547.6363 50.50328 3.1651 0.1362805 0.003972797 7.662328e-05 9.640879e-07 7.891375e-09 
0.3170192 11.95003 265.6083 3481.08 26905.26 122705.2 331158.3 536303.6 555310.1 456412 401445.6 348073.9 242318.6 133455 57600.28 17851.72 3688.806 500.4892 45.70867 2.896311 0.1280971 0.003875184 7.806623e-05 1.026016e-06 8.671844e-09 
0.4899441 17.48447 367.9165 4565.115 33406.75 144298.5 369421.5 571733.2 582962.5 505560.9 474058.6 405822 266798.8 136871.9 55067.92 16033.89 3144.739 409.9498 36.4243 2.263975 0.09845423 0.002930984 5.829224e-05 7.604888e-07 6.416216e-09 
0.9017798 30.4625 606.7658 7126.598 49365.26 201833.5 489016.5 715580.2 686975.6 555658.8 487496.6 399876.1 258809.6 132209.2 51926.64 14305.37 2588.047 304.843 24.11721 1.334832 0.05260689 0.001453981 2.736273e-05 3.414861e-07 2.770088e-09 
1.273521 40.71944 767.6986 8534.895 55968.85 216784.5 499230.9 704853.8 690327.7 627630.6 603690.1 489247.2 298293.1 141851.9 52127.75 13612.5 2373.472 274.362 21.54141 1.173071 0.04418896 0.001130067 1.927868e-05 2.170175e-07 1.597894e-09 
1.889177 57.17403 1020.279 10736.46 66643.81 244378.5 533180.2 715389.9 672685.7 596203.6 560494.9 448730.3 277618.1 134691.4 48786.65 12032.3 1916.643 197.0602 13.52573 0.6463951 0.02193226 0.0005208573 8.398871e-06 8.94551e-08 6.168325e-10 
3.688955 105.6776 1785.074 17780.72 104469 362552.3 748089.2 946027.1 827656.5 668782.6 577070.2 432458.4 252716.9 116018 39780.93 9326.916 1425.645 142.3508 9.547844 0.4409421 0.01404627 0.0003036068 4.375197e-06 4.156417e-08 2.581124e-10 
5.192593 140.818 2251.802 21234.55 118140.5 388651.2 763922.3 939846.5 855102.5 771305.7 694985.6 496095.8 264493.4 109496.9 34193.98 7399.35 1052.2 98.18516 6.183326 0.2698628 0.008178556 0.0001687441 2.314375e-06 2.071977e-08 1.19503e-10 
8.30472 213.2282 3228.23 28822.73 151843.1 473226.9 883085.9 1040560 929928.8 844137.9 763687.2 558315.5 316498.1 139131.6 44195.7 9385.013 1294.04 117.3883 7.215426 0.3060063 0.008898845 0.0001739065 2.241581e-06 1.881285e-08 1.017597e-10 
11.81653 287.2841 4118.498 34820.91 173755.1 513499.1 913246 1046303 955848.9 906480.5 813375.2 569844.5 306999.6 127978.2 38587.07 7828.597 1044.109 92.99032 5.668128 0.2381744 0.00679976 0.0001290613 1.600716e-06 1.281941e-08 6.563995e-11 
#survey length counts 
8.867131e-06 0.0008217749 0.04490653 1.44695 27.49078 307.979 2034.772 7933.988 18329.82 25612.98 23865.27 20090.35 19948.89 19380.63 16413.01 12288.3 7657.917 3813.132 1547.908 514.0418 134.6527 26.55587 3.778465 0.3735168 0.02483699 
3.707934e-06 0.0003314359 0.01746845 0.542873 9.948098 107.505 685.5249 2587.646 5878.93 8707.927 10973.55 15586.85 20521.27 20328.14 16022.45 11136.83 6660.63 3258.396 1298.948 416.9391 103.8736 19.25193 2.548875 0.2324477 0.01416751 
7.783597e-07 6.698827e-05 0.003399421 0.1017192 1.79479 18.67884 114.8179 419.9083 948.1897 1548.483 2597.047 4824.62 7702.273 10074.81 11018.31 9264.821 5576.73 2469.329 873.2642 256.3468 59.98737 10.48676 1.30028 0.110133 0.006192749 
6.271671e-05 0.005188565 0.2531034 7.280072 123.4697 1234.73 7280.7 25314.71 51906.69 62806.98 45014.33 19577.4 6174.283 3121.902 3253.094 3126.046 2229.641 1181.192 466.5175 136.581 29.62364 4.723759 0.5384329 0.04219604 0.002195973 
4.824875e-05 0.003831166 0.1793755 4.952037 80.6123 773.8511 4383.035 14686.88 29528.27 38127.63 40106.78 46165.1 48842.07 35177.7 15657.97 4469.996 1069.704 359.207 147.9145 48.86479 11.33726 1.797786 0.1929814 0.01388355 0.0006596641 
0.0002456713 0.01869622 0.8389579 22.19799 346.3186 3185.913 17283.35 55318.03 104726.1 118843.9 86369.71 51716.78 37932.81 32780.22 26216.21 16423.64 6986.104 1868.95 314.2421 37.31233 4.205939 0.514736 0.05262936 0.00368258 0.0001661084 
0.0004690348 0.03416408 1.467308 37.15874 554.8721 4885.86 25376.39 77860.06 142236.4 160916.4 132583.7 111235.8 97954.7 67442.56 33495.09 13443.9 4765.181 1402.918 311.3819 48.84619 5.201083 0.3766605 0.01998611 0.0008658847 3.060264e-05 
