#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6580.063 10790.97 15297 21292.42 19575.44 25635.15 30764.4 32842.58 62366.07 70822.04 73064.87 76424.16 90167.15 103350.3 94383.44 104749.7 93278.57 118750.6 73701.95 106059.4 119441.7 94257.91 121949.3 135835.9 120792.3 159565.9 96957.95 91378.58 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6710.787 6625.993 9738.475 14172.16 28278.04 18706.61 30172.2 27660.01 33630.25 62592.94 54304.56 81582.83 98675.78 103810.9 100416.5 100854.5 99760.3 107292.4 96635.67 86029.97 78423.97 72369.01 147940.5 157053.5 107368.3 140057.9 78337.7 177830.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6371.06 6507.335 6201.023 10550.72 13575.46 17409.45 21957.52 23134.58 30144.4 33452.3 52723.08 62817.61 78161.83 91440.79 109257.2 95095.5 86170.31 79356.6 86604.48 79538.73 74570.25 83809.04 95966.52 103515.9 117637.3 113618.1 108349.9 93933.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320399e-37 1.832627e-29 3.074612e-22 6.235252e-16 1.528499e-10 4.529221e-06 0.01622293 7.02397 367.6066 2325.618 1794.923 1051.968 5767.169 4923.142 3796.805 3785.937 1695.299 681.4552 158.3422 20.45 1.094129 0.01750175 6.235679e-05 4.012614e-08 4.081322e-12 
1.605663e-37 2.228555e-29 3.738863e-22 7.582338e-16 1.858721e-10 5.50773e-06 0.01972779 8.541453 447.0257 2828.056 2182.896 1223.745 6252.994 5087.999 4013.312 3678.585 1594.651 587.3046 123.6237 13.79124 0.5983734 0.007328461 1.92525e-05 8.942503e-09 6.48957e-13 
3.98459e-37 5.530348e-29 9.278306e-22 1.881622e-15 4.612574e-10 1.36679e-05 0.0489562 21.19634 1109.332 7018.004 5391.389 1663.829 6685.303 5183.925 4194.297 3521.865 1460.709 486.9187 91.15417 8.648441 0.302695 0.002833788 5.479325e-06 1.833407e-09 9.476745e-14 
7.004752e-37 9.722134e-29 1.63109e-21 3.307817e-15 8.108725e-10 2.402763e-05 0.08606307 37.26234 1950.163 12337.44 9497.615 3660.837 14895.75 10285.63 4808.146 3402.434 1348.725 403.5495 66.08418 5.231209 0.145685 0.001038855 1.47956e-06 3.569069e-10 1.313955e-14 
6.414277e-37 8.902593e-29 1.493595e-21 3.02898e-15 7.425188e-10 2.200219e-05 0.07880827 34.12126 1785.771 11297.6 8748.801 5303.653 22414.8 15105.92 9524.107 5819.393 1360.9 309.99 43.4401 2.812755 0.0612201 0.0003291123 3.444349e-07 5.998685e-11 1.576098e-15 
1.364149e-36 1.893348e-28 3.176485e-21 6.441847e-15 1.579143e-09 4.67929e-05 0.1676045 72.56698 3797.867 24026.69 18479.55 5756.264 18800.49 13329.83 13687.5 8272.656 2209.135 372.7762 31.82498 1.55568 0.02597236 0.0001038879 7.928709e-08 9.944751e-12 1.866077e-16 
1.419132e-36 1.969662e-28 3.304517e-21 6.701494e-15 1.642792e-09 4.867894e-05 0.1743601 75.49188 3950.945 24995.57 19350.49 10126.97 35780.6 21131.95 11896.35 7064.782 2612.003 459.8028 32.45262 0.9599861 0.01069968 3.092172e-05 1.702507e-08 1.527709e-12 2.04014e-17 
2.272979e-36 3.154745e-28 5.29274e-21 1.073357e-14 2.631208e-09 7.796751e-05 0.2792669 120.9129 6328.102 40034.29 30878.06 11447.24 34203.11 22065 20844.97 9787.429 2170.716 392.6203 30.91748 0.7502038 0.005223527 9.437347e-06 3.542497e-09 2.236933e-13 2.110819e-18 
2.372421e-36 3.292764e-28 5.524295e-21 1.120316e-14 2.746323e-09 8.137856e-05 0.2914848 126.2028 6604.955 41786.58 32405.44 16541.38 49623.18 27850.92 19614.02 9579.736 2711.038 342.7656 20.55973 0.4875091 0.002801828 3.339203e-06 7.728629e-10 3.148876e-14 2.014632e-19 
4.272675e-36 5.930191e-28 9.949126e-21 2.017663e-14 4.946063e-09 0.0001465609 0.5249572 227.2884 11895.37 75255.64 58066.42 19667.9 48425.5 29397.49 26673.99 10653.01 2320.003 302.1992 15.45197 0.2623 0.001256462 1.222138e-06 2.015107e-10 5.303418e-15 2.146836e-20 
6.492723e-36 9.011471e-28 1.511861e-20 3.066024e-14 7.515997e-09 0.0002227127 0.7977208 345.3856 18076.11 114359.5 88505.28 34868.3 82688.24 41401.25 26121.13 10478.1 2452.577 247.7742 10.60578 0.1502157 0.0005206404 3.783787e-07 4.868184e-11 9.648137e-16 2.748107e-21 
5.415715e-36 7.516656e-28 1.261075e-20 2.557435e-14 6.26925e-09 0.0001857693 0.6653956 288.0933 15077.66 95394.83 74749.06 48636.34 118775.1 60445.07 40782.99 12362.22 2022.548 189.3743 6.765027 0.07336645 0.0001978929 1.05345e-07 9.649413e-12 1.396654e-16 2.964903e-22 
1.163437e-35 1.614774e-27 2.709119e-20 5.494039e-14 1.346799e-08 0.0003990812 1.429444 618.8998 32390.76 204922.5 158399.5 50521.88 94797.37 60657.81 53614.58 15400.15 2245.755 144.394 3.835859 0.03317331 6.680834e-05 2.623928e-08 1.756553e-12 1.812245e-17 2.71317e-23 
1.204532e-35 1.67181e-27 2.804809e-20 5.688095e-14 1.39437e-08 0.0004131772 1.479934 640.7602 33534.86 212178.2 166642 100130.5 201334 84759.75 43961.07 14352.96 2485.901 141.6024 2.728045 0.01607257 2.366017e-05 6.826792e-09 3.294341e-13 2.440338e-18 2.615753e-24 
1.080063e-35 1.499056e-27 2.514977e-20 5.100322e-14 1.250284e-08 0.000370482 1.327006 574.5479 30069.58 190265.2 150836.1 107840.6 207623.5 119215.8 82010.1 16923.01 1896.701 112.6419 2.058121 0.009096995 9.000803e-06 1.771587e-09 6.050096e-14 3.200048e-19 2.438723e-25 
7.179e-36 9.963978e-28 1.671664e-20 3.390101e-14 8.310434e-09 0.0002462534 0.8820394 381.8926 19986.78 126484.7 102384.3 99990.81 185020.5 117043.2 82828.5 20787.98 2423.105 90.53335 1.270493 0.005021352 3.934052e-06 5.417885e-10 1.23922e-14 4.436012e-20 2.340943e-26 
1.217606e-35 1.689957e-27 2.835254e-20 5.749838e-14 1.409505e-08 0.0004176622 1.495998 647.7155 33898.89 214490.7 168464.3 80122.45 124347.8 97524.58 70363.99 18043.48 2219.154 86.65763 0.9340614 0.002512975 1.526578e-06 1.676346e-10 2.867685e-15 7.200464e-21 2.579223e-27 
7.927555e-36 1.100292e-27 1.845969e-20 3.743587e-14 9.176964e-09 0.0002719302 0.9740098 421.7126 22070.85 139708.4 115755.7 128032 196380.4 88553.66 46930.28 13143.17 1621.34 62.64368 0.6529974 0.001460827 6.241255e-07 4.771271e-11 6.031472e-16 1.146069e-21 3.051464e-28 
1.342816e-35 1.86374e-27 3.12681e-20 6.341107e-14 1.554448e-08 0.0004606113 1.649835 714.3215 37384.83 236575.4 187666.1 98112.02 135099.4 110990.8 60241.9 9835.764 933.9536 34.94324 0.3393277 0.0006832957 2.457856e-07 1.426708e-11 1.266151e-16 1.662495e-22 3.130966e-29 
9.058626e-36 1.257278e-27 2.109344e-20 4.277707e-14 1.04863e-08 0.0003107281 1.112978 481.8809 25219.93 159700.9 135709.3 159041.2 206646.2 93876.58 44485 10137.38 796.4443 19.36126 0.1526391 0.0002675474 8.18643e-08 3.921587e-12 2.755412e-17 2.720733e-23 3.677215e-30 
1.234214e-35 1.713008e-27 2.873926e-20 5.828264e-14 1.42873e-08 0.0004233589 1.516403 656.5501 34361.41 217512.6 177016.7 121193.4 154043.9 125162.2 53560.19 7480.078 547.748 12.7977 0.07102791 8.809337e-05 2.111897e-08 8.157775e-13 4.584193e-18 3.565391e-24 3.727211e-31 
1.600122e-35 2.220864e-27 3.725961e-20 7.556174e-14 1.852307e-08 0.0005488725 1.965972 851.198 44548.7 282061.3 232677.4 171455.8 184754.4 97016.19 41446.34 7465.635 423.441 7.182791 0.03394092 3.229491e-05 5.364845e-09 1.466542e-13 6.133182e-19 3.64519e-25 2.927348e-32 
1.367283e-35 1.897699e-27 3.183783e-20 6.456648e-14 1.582771e-08 0.0004690041 1.679896 727.3373 38066.66 241211.8 210105.4 224274.7 236645.3 123510.4 39974.6 5181.063 291.685 4.512053 0.01556548 1.108353e-05 1.415203e-09 2.824337e-14 8.239438e-20 3.406069e-26 1.944258e-33 
1.915504e-35 2.658593e-27 4.460342e-20 9.045484e-14 2.217394e-08 0.0006570544 2.353462 1018.968 53329.6 337806.1 283625.1 210118.9 218238.3 145128.6 44430.82 4739.001 188.8765 2.319996 0.006879914 3.792177e-06 3.486587e-10 5.053576e-15 1.08563e-20 3.26493e-27 1.323917e-34 
2.246118e-35 3.117463e-27 5.230191e-20 1.060672e-13 2.600113e-08 0.0007704611 2.759666 1194.841 62534.96 396384.2 344144.3 299495.6 267901.8 131044.1 38817.49 4374.961 146.9461 1.296906 0.002760683 1.177165e-06 8.446628e-11 9.121503e-16 1.405844e-21 3.008615e-28 8.744356e-36 
2.145328e-35 2.977573e-27 4.995497e-20 1.013077e-13 2.483438e-08 0.0007358882 2.635832 1141.225 59730.09 379021.8 345123.4 359392.1 322126.6 163322.2 37693.73 3234.81 98.74929 0.7566188 0.001199531 3.5632e-07 1.816996e-11 1.448104e-16 1.670006e-22 2.644386e-29 5.572057e-37 
1.839137e-35 2.552601e-27 4.282517e-20 8.684858e-14 2.128991e-08 0.0006308589 2.259634 978.3448 51206.56 325334.2 308718 352287.6 322869.3 176030.3 38164.37 2789.452 62.64108 0.3718094 0.0004812952 1.105019e-07 4.046601e-12 2.240091e-17 1.801366e-23 2.027293e-30 3.089156e-38 
1.619641e-35 2.247955e-27 3.77141e-20 7.648345e-14 1.874902e-08 0.0005555676 1.989953 861.5821 45095.12 286478.5 270706 306316.6 295841.5 168872.9 37969.35 2821.067 57.68443 0.2792098 0.0002861574 5.426448e-08 1.679887e-12 7.724382e-18 4.994689e-24 4.409063e-31 5.216047e-39 
#survey length counts 
5.283423e-37 7.333042e-29 1.23027e-21 2.494963e-15 6.116108e-10 1.812315e-05 0.06491416 28.10559 1470.935 9305.592 7140.225 1957.36 8448.006 7149.53 5069.402 4971.406 2163.75 848.226 190.8982 23.83567 1.219269 0.01857223 6.327659e-05 3.920986e-08 3.86516e-12 
1.095196e-36 1.52006e-28 2.550216e-21 5.171786e-15 1.267802e-09 3.756731e-05 0.13456 58.25982 3049.087 19289.43 14778.73 2776.21 8639.317 6973.005 5184.636 4686.904 1962.254 700.2431 141.2134 15.13103 0.6307749 0.007404684 1.866208e-05 8.353962e-09 5.874668e-13 
