#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15354.38 11998.28 14101.58 33173.25 62018.27 43300.7 51242.19 71165.14 97349.52 95726.11 210412.1 246647.9 188515.8 167625.4 265539.2 208672.7 256388.9 269991.3 173895.8 216452.1 224835.1 187390.4 251484.2 258234.5 208744.4 199231.2 216432.5 198854.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22395.29 17972.98 15203.78 16832.95 25568.37 32506.42 57496.67 97905.32 90415.86 98789.59 154131.4 207469.3 174431.2 199918.6 120906.1 140092.5 168426.9 305988.8 160842.1 202007 221788.3 215670.6 281765.8 185554.2 209316.1 174274.8 214162.6 149242.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14084.06 15025.34 14272.75 9337.903 17514.47 40419.97 41679.76 48814.13 70613.89 89526.46 110822.2 139764 143612.5 166434 177189.5 194842.7 167627.8 213452 183046.4 228902.8 185579.9 192973.7 200247.8 234916.8 210785.1 236852.6 223193 253937.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.960355e-06 0.0001816789 0.009927988 0.3198939 6.077753 68.09208 449.9825 1756.827 4086.505 5910.96 6352.344 7272.411 9192.165 10135.89 9552.843 7678.328 4845.952 2332.501 888.4829 274.2441 67.20373 12.52158 1.690483 0.1583568 0.009956643 
3.85866e-06 0.0003449086 0.01817852 0.5649378 10.35222 111.8601 712.883 2682.636 5997.255 8219.644 7946.308 7724.666 8866.246 9656.348 9242.779 7410.947 4551.654 2107.255 768.8631 225.7401 51.90692 8.95898 1.114905 0.09638814 0.005601413 
1.88538e-06 0.0001622622 0.008234231 0.2463876 4.347286 45.23696 277.8621 1012.196 2240.493 3367.649 4697.92 7385.238 10133.98 10608.89 9139.047 6665.655 3822.511 1671.905 576.5853 159.516 34.41979 5.539735 0.637841 0.05068806 0.00269879 
7.810413e-14 3.433325e-11 8.899055e-09 1.360078e-06 0.0001225698 0.00651375 0.2041719 3.77713 41.32641 269.1582 1064.224 2695.978 4896.049 7173.237 8355.078 6936.792 3880.389 1509.339 445.2636 106.792 20.66004 3.045113 0.3230891 0.02363889 0.001155291 
1.935669e-05 0.001537008 0.07196282 1.986686 32.34059 310.4637 1758.587 5895.306 11879.18 15499.84 16846.08 20258.27 22280.25 17320.32 9510.034 4380.886 1959.399 798.7249 260.9089 63.62362 11.34016 1.47483 0.1383296 0.009082365 0.0004028203 
5.750978e-05 0.004376643 0.1963937 5.196393 81.07165 745.8531 4047.48 12976.26 24782.4 29398.15 25799.09 24255.78 26370.3 26504.28 22516.2 14572.18 6354.738 1765.265 320.4566 43.01677 5.098109 0.5449085 0.04554103 0.002670769 0.0001051527 
0.0001475344 0.01074628 0.4615403 11.68824 174.5342 1536.83 7981.78 24485.37 44689.46 50345.37 40955.96 34425.08 33387.82 29849.77 22747.41 13801.87 5967.859 1743.271 347.8474 48.88068 4.913667 0.3570799 0.01938393 0.0008123431 2.569372e-05 
0.000266642 0.01856541 0.7621975 18.45096 263.3698 2216.892 11008.92 32326.59 56798.19 63268.44 55483.57 53735.49 53953.24 45208.83 31199.65 17182.59 6783.572 1800.962 325.534 42.26223 4.090588 0.291132 0.01462662 0.0005030038 1.172515e-05 
0.0005800557 0.03856 1.511442 34.93288 476.0722 3825.983 18139.91 50855.74 85305.1 90687.45 75962.79 71302.07 72237.07 64267.14 47558.97 26729.7 10212.59 2531.262 414.0391 47.21636 3.960127 0.2475002 0.01124171 0.0003583368 7.767461e-06 
0.00110154 0.06983476 2.610541 57.54112 747.8671 5732.142 25924.26 69389.23 111616.1 116054.7 100288 98845.93 98916.15 83800.15 58498.81 31030.46 11222.03 2639.515 409.7401 44.01778 3.411509 0.1918844 0.00767367 0.0002134465 4.059384e-06 
0.001974961 0.119283 4.248014 89.20371 1104.538 8065.639 34758.62 88722.14 136639.4 138387.9 121593.7 123818.6 125627.3 108165.3 75770.6 38982.88 13266.94 2862.203 395.8669 36.8092 2.442 0.1193607 0.004242438 0.0001059565 1.803271e-06 
0.004079259 0.23449 7.947943 158.8455 1871.96 13010.12 53363.59 129662.6 190205.3 183924.5 155222.2 152895.8 151616 128779.8 88180.42 43518.64 14021.23 2839.149 364.7967 30.98185 1.832812 0.0780153 0.002379611 5.084238e-05 7.453583e-07 
0.007573588 0.4139725 13.34224 253.5578 2841.392 18778.99 73267.83 169577 238559.9 227380 199651.6 202355.5 194770.3 156520.6 100649.8 46518.54 13981.25 2618.315 306.1242 23.08723 1.18341 0.04319607 0.00113612 2.108686e-05 2.686382e-07 
0.009834916 0.5107406 15.63933 282.3771 3006.497 18882.03 70063.27 154853.6 212122.6 211594.9 216081.7 243531.1 241049.2 195310.2 123929.8 55042.59 15626.47 2733.284 294.7035 20.10471 0.9084478 0.02855665 0.0006397641 1.010876e-05 1.099262e-07 
0.01778814 0.8769737 25.49357 436.9858 4416.93 26333.65 92737.27 194295.3 250845.8 231372.3 216137.9 236387.1 244473.8 211273.7 137364.8 59799.04 16300.4 2730.477 284.3395 19.02268 0.8541515 0.02657874 0.000573575 8.39963e-06 8.176998e-08 
0.02624334 1.227447 33.85125 550.4807 5278.848 29863.42 99866.93 199427.9 249614.2 235916.4 237027.1 258433.6 246232.1 191836.9 113668.5 45685.41 11540.42 1782.182 168.7418 10.042 0.3923595 0.01057536 0.0002021828 2.717419e-06 2.494606e-08 
0.04662632 2.067668 54.06536 833.5907 7579.09 40652.53 128898.8 244070 289697.7 259945.1 250446.2 269003.9 259994.9 205432.7 119745.8 46083.62 10999.98 1596.238 141.5268 7.84884 0.283198 0.006946089 0.0001187402 1.405656e-06 1.126823e-08 
0.07038093 2.957673 73.28831 1070.825 9226.783 46911.24 141133.1 254788.9 294470.3 273036.5 280116.4 298143.1 271127.6 198999.4 108009.7 38883.5 8712.635 1190.883 99.92228 5.279129 0.182717 0.004308009 7.028711e-05 7.828271e-07 5.809645e-09 
0.1196363 4.762366 111.7821 1547.113 12627.79 60822.06 173411.9 297187.9 328387.1 296920.9 302260 321061.3 294622.4 216315.7 114493.4 39560.26 8506.769 1131.203 94.89372 5.204437 0.1931819 0.00490909 8.404321e-05 9.453466e-07 6.870688e-09 
0.1933914 7.289884 162.0297 2123.603 16414.5 74887.18 202460.6 330679.4 355508.6 327982.3 342872.7 356169.8 311943.6 216814.9 108241.6 35299.72 7202.189 918.6367 75.21074 4.112042 0.1547909 0.004019773 7.049205e-05 8.148086e-07 6.107219e-09 
0.2917224 10.41061 219.0654 2718.204 19892.67 85952.93 220398.7 343713.6 362203.7 345515.8 375016.6 390631.1 339073.3 229858.4 109598.5 33678.13 6429.833 764.021 58.06879 2.94504 0.1034179 0.002537325 4.270103e-05 4.804112e-07 3.541264e-09 
0.5481466 18.51663 368.8236 4331.973 30009.15 122734.3 297841.3 439172.6 435891.2 389595.7 401655.6 408395.6 349899 230850.7 105049.8 30473.05 5472.214 611.5226 43.75035 2.08761 0.06870709 0.001569805 2.446543e-05 2.543992e-07 1.737341e-09 
0.8809347 28.16692 531.0416 5903.876 38716.08 149969.4 345481.6 488652.3 482989.5 455077.2 478485.5 461398.2 364179.4 221109.4 93149.14 25091.83 4178.741 430.7386 28.16996 1.216866 0.03610062 0.000746812 1.063186e-05 1.016859e-07 6.4047e-10 
1.196447 36.20933 646.1663 6799.924 42217.03 154953.4 339606 465170.1 472175.5 490428.8 548775.7 538512.8 426442.9 253979.7 102702.2 26317.44 4178.305 414.8121 26.52285 1.133305 0.03314965 0.0006622113 8.858848e-06 7.789564e-08 4.455336e-10 
2.193899 62.84877 1061.629 10574.97 62141.39 215808.9 446802.4 573958.5 534475.3 503497.8 539164.3 535124 430835.8 252652.7 97545.78 23444.59 3452.06 314.4342 18.23379 0.7013395 0.01855115 0.000340999 4.285134e-06 3.589667e-08 1.96351e-10 
3.320701 90.05428 1440.056 13580.19 75566.29 248774.2 490671 613089.7 589487.3 595526.4 627141.5 565711.1 407123.1 217011.2 77677.53 17563.37 2466.417 217.8934 12.48791 0.4802077 0.01260069 0.0002238383 2.638363e-06 2.030245e-08 1.011604e-10 
5.223654 134.1204 2030.573 18130.4 95533.11 298014.8 558593 671241.9 641514.8 662590.8 710256.4 653668.7 474416 247074.6 84159 17847.99 2331.128 190.2452 10.01962 0.3541591 0.008624204 0.000144486 1.630705e-06 1.211457e-08 5.82263e-11 
5.004385 121.6679 1744.296 14750.3 73666.69 218582.7 395912.5 488223.5 541984.1 657296.1 736212 668329 467686.4 230632.8 73389.68 14374.93 1708.415 123.9237 5.607957 0.1642395 0.003250264 4.476649e-05 4.291669e-07 2.802219e-09 1.21503e-11 
#survey length counts 
4.534474e-06 0.0004202393 0.02296431 0.7399416 14.05825 157.4952 1040.573 4057.926 9381.435 13156.38 12466.54 11038.29 11836.78 12776.01 12339.82 10090.69 6357.939 3017.464 1127.88 340.642 81.13744 14.61332 1.911125 0.1747468 0.01079817 
2.052813e-06 0.0001834919 0.009671011 0.3005494 5.507555 59.51869 379.5596 1433.281 3262.938 4879.031 6325.689 9326.56 12772.29 13572.19 11848.12 8805.695 5179.579 2324.454 822.2049 234.2765 52.43607 8.819184 1.068435 0.08987813 0.005091438 
1.920439e-05 0.001652794 0.08387334 2.509667 44.27878 460.6444 2825.806 10223.74 21838.39 27695.91 21502.04 11967.28 8006.292 8866.14 10214.89 8757.691 5078.772 2039.181 617.8365 152.3403 30.52698 4.701868 0.5252721 0.04071388 0.002118405 
2.467927e-05 0.002041721 0.09959726 2.864748 48.58679 485.9237 2866.625 9991.764 20755.91 26838.06 25766.61 25773.36 26586.09 20908.45 11724.31 5453.012 2459.796 1024.234 345.4138 87.46628 16.24535 2.210564 0.2181912 0.01517089 0.0007164102 
4.619265e-05 0.003667902 0.1717314 4.740992 77.17569 740.8052 4194.197 14024.66 27891.65 34190.29 30161.61 27580.9 29745.03 30254.91 26253.46 17582.73 8003.989 2324.596 438.9755 60.60838 7.347572 0.8135748 0.07147663 0.004441692 0.0001862103 
0.0001145638 0.008718603 0.3912311 10.3516 161.5 1485.756 8061.748 25830.42 49175.8 57418.33 47278.02 38947.8 37591.34 34074.28 26476.93 16562.95 7449.815 2268.422 471.3305 68.96312 7.230378 0.5487459 0.03114477 0.001371002 4.592734e-05 
0.0002022972 0.01473515 0.632858 16.02678 239.3207 2107.363 10946.76 33610.27 61622.21 70965.52 62562.98 59804.05 60698.6 51939.13 36616.66 20795.63 8549.945 2370.156 446.2992 60.21238 6.067696 0.4520964 0.02390965 0.0008689837 2.147372e-05 
